U L' R2 F' U B'
U R2 L' F' U B'
U R2 F' L' U B'
F' U L' R2 F' U
F' U R2 L' F' U
R2 F' L' U' L U2
R2 F' L' B2 U R'
U L R2 F' U D2 B2
U L R2 F' U' F2 U2
U L R2 F' D' L2 U
U L R2 F' D2 U B2
B L U' D' F2 R B
B L D' U' F2 R B
U L F2 R2 F' U B
D' L B U' F2 R B
F' L' R2 F' U' L U2
F' L' R2 F' B2 U R'
U L' R2 D F' U B'
U L' R2 D' F' U B'
U L' R2 D2 F' U B'
F' L' R2 B2 F' U R'
U L' R2 F' U D B'
U L' R2 F' U D' B'
U L' R2 F' U D2 B'
U L' R2 F' U B' D
U L' R2 F' U B' D'
U L' R2 F' U B' D2
U L' R2 F' D U B'
U L' R2 F' D' U B'
U L' R2 F' D2 U B'
R2 L' F' L' U D2 R2
R2 L' F' L' U' L2 U2
R2 L' F' L' D' B2 U
R2 L' F' L' D2 U R2
R2 L' F' B2 L' U R'
U L' F R2 F' U B'
R2 L' B2 F' L' U R'
U L' F' R2 F' U B'
U L' F2 R2 F' U B'
L2 R2 D' F' L' B2 U
R2 L2 D' F' L' B2 U
L2 R2 D' F' B2 L' U
R2 L2 D' F' B2 L' U
L2 R2 D' B2 F' L' U
R2 L2 D' B2 F' L' U
L2 R2 D2 F' L' U R2
R2 L2 D2 F' L' U R2
L' R2 F' L' U D2 R2
L' R2 F' L' U' L2 U2
L' R2 F' L' D' B2 U
L' R2 F' L' D2 U R2
L2 R2 F' L' U' L' U2
R2 L2 F' L' U' L' U2
U L2 R2 F' L U B'
L' R2 F' B2 L' U R'
L2 R2 F' D' L' B2 U
L2 R2 F' D' B2 L' U
R2 L2 F' D' L' B2 U
L2 R2 F' D2 L' U R2
R2 L2 F' D' B2 L' U
R2 L2 F' D2 L' U R2
L' R2 B2 F' L' U R'
R U L' R F' U B'
R2 U L' F' U F B'
R2 U L' F' U B' F
R U R L' F' U B'
R U R F' L' U B'
F' R U L' R F' U
F' R U R L' F' U
F R U2 R F' U R'
B R' U2 R' U R B
R' U2 R' U R B L
F' R2 L' F' U' L U2
F' R2 L' F' B2 U R'
U R2 L F' U D2 B2
U R2 L F' U' F2 U2
U R2 L F' D' L2 U
U R2 L F' D2 U B2
F' R2 L' B2 F' U R'
U R2 L' D F' U B'
U R2 L' D' F' U B'
U R2 L' D2 F' U B'
U R2 L' F' U D B'
U R2 L' F' U D' B'
U R2 L' F' U D2 B'
U R2 L' F' U B' D
U R2 L' F' U B' D'
U R2 L' F' U B' D2
U R2 L' F' D U B'
U R2 L' F' D' U B'
U R2 L' F' D2 U B'
F' R2 U L' F' U F
U R2 L2 F' L U B'
B2 R2 U2 B' R' U' R
U R2 U2 R U' B L
U R2 D L' F' U B'
U R2 D F' L' U B'
U R2 D' L' F' U B'
U R2 D' F' L' U B'
U R2 D2 L' F' U B'
U R2 D2 F' L' U B'
U R2 F L' F2 U B'
U2 R2 F' U R B R
F2 R2 F' U2 R U' R'
U R2 F' L U' F U2
U2 R2 F' B L U R2
U R2 F' L' U D B'
U R2 F' L' U D' B'
U R2 F' L' U D2 B'
U R2 F' L' U B' D
U R2 F' L' U B' D'
U R2 F' L' U B' D2
U R2 F' L' D U B'
U R2 F' L' D' U B'
U R2 F' L' D2 U B'
F R2 F' U2 R' U' R
U R2 F' U2 R U' B
U R2 F' D L' U B'
U R2 F' D' L' U B'
U R2 F' D2 L' U B'
U2 R2 B L F' U R2
U2 R2 B F' L U R2
F' U L R2 F' L2 U
F' U L' R2 D F' U
F' U L' R2 D' F' U
F' U L' R2 D2 F' U
F' U L' R2 F' U D
F' U L' R2 F' U D'
F' U L' R2 F' U D2
F' U L' R2 F' D U
F' U L' R2 F' D' U
F' U L' R2 F' D2 U
F' U L' F R2 F' U
F' U L' F' R2 F' U
F' U L' F2 R2 F' U
F' U L2 R2 F' L U
R2 D F' L' U' L U2
R2 D F' L' B2 U R'
F' U R2 L F' L2 U
F' U R2 L' D F' U
F' U R2 L' D' F' U
F' U R2 L' D2 F' U
F' U R2 L' F' U D
F' U R2 L' F' U D'
F' U R2 L' F' U D2
F' U R2 L' F' D U
F' U R2 L' F' D' U
F' U R2 L' F' D2 U
F' U R2 L2 F' L U
F' U R2 D L' F' U
F' U R2 D' L' F' U
F' U R2 D2 L' F' U
F2 U R2 F L' F2 U
F2 U R2 F' U2 R U'
F U R2 F' U2 R' U'
F' U F R2 F' L' U
F2 U F L' R2 F' U
F2 U F R2 L' F' U
F U F' R2 F' L' U
F2 U F2 R2 F' L' U
F U F2 L' R2 F' U
F U F2 R2 L' F' U
D2 U' L2 B R U' B
R2 D' F' L' U' L U2
R2 D' F' L' B2 U R'
F U' R U2 R F' U
L D' B U' F2 R B
D' U' B R U' F2 B
D' U' B R U' B F2
U' D' B R U' F2 B
U' D' B R U' B F2
D2 U' B L2 R U' B
D2 U' B R L2 U' B
F2 U' D2 L2 B R' U'
F2 U' D2 B L2 R' U'
F2 U' D2 B R' L2 U'
F U' D' B R U' F2
F U' D2 L2 B R U'
F U' D2 B L2 R U'
F U' D2 B R L2 U'
U' D2 L2 B R U' B
F' U' B U2 L' R2 U
F' U' B U2 R2 L' U
F U' B R U2 R U
F U' B D' R U' F2
F U' B D2 L2 R U'
F U' B D2 R L2 U'
F' U2 L' R2 F' U R2
R2 D2 F' L' U' L U2
R2 D2 F' L' B2 U R'
U' D2 B L2 R U' B
U' D2 B R L2 U' B
F' U2 R2 L' F' U R2
B U2 R2 U R B R
B U2 R2 B L U R2
R2 F L F2 L' U R
U F L' R2 F' U B'
B U2 B L R2 U R2
B U2 B R2 L U R2
U F R2 L' F' U B'
D2 F U' L2 B R U'
U F R2 F' L' U B'
D' F U' B R U' F
R2 F U F2 L' U F2
D2 F U' B L2 R U'
D2 F U' B R L2 U'
D F B2 U' R B' U'
D F B2 U' B' R U'
R2 F' L' U B2 R' B2
R2 F' L' U' L U2 D
R2 F' L' U' L U2 D'
R2 F' L' U' L U2 D2
R2 F' L' U' L D U2
R2 F' L' U' L D' U2
R2 F' L' U' L D2 U2
R2 F' L' U' D L U2
R2 F' L' U' D' L U2
R2 F' L' U' D2 L U2
R2 F' L' D U' L U2
R2 F' L' D B2 U R'
R2 F' L' D' U' L U2
R2 F' L' D' B2 U R'
R2 F' L' D2 U' L U2
R2 F' L' D2 B2 U R'
U F' L' R2 F' U B'
R2 F' L' B2 U R' D
R2 F' L' B2 U R' D'
R2 F' L' B2 U R' D2
R2 F' L' B2 U D R'
R2 F' L' B2 U D' R'
R2 F' L' B2 U D2 R'
L F' L' R2 F' U R
R2 F' L' B2 D U R'
R2 F' L' B2 D' U R'
R2 F' L' B2 D2 U R'
R2 F' L2 D' L B2 U
R2 F' L2 D2 L U R2
U F' R2 L' F' U B'
L F' R2 L' F' U R
U F' R2 F' L' U B'
F D B2 U' R B' U'
F D B2 U' B' R U'
B D' L U' F2 R B
R2 F' U2 F2 R U' R'
R2 F' D L' U' L U2
R2 F' D L' B2 U R'
R2 F' D' L' U' L U2
R2 F' D' L' B2 U R'
R2 F' D2 L' U' L U2
R2 F' D2 L' B2 U R'
R2 F' B L' U' L U2
R2 F' B L' B2 U R'
R2 F' B' L' U' L U2
R2 F' B' L' B2 U R'
R2 F' B2 L' U' L U2
R2 F' B2 L' B2 U R'
F D' U' B R U' F2
U F2 L' R2 F' U B'
U F2 R2 L' F' U B'
U F2 R2 F' L' U B'
R2 F2 U F L' U F'
D' B L U' F2 R B
F2 D2 U' L2 B R' U'
F2 D2 U' B L2 R' U'
F2 D2 U' B R' L2 U'
F D2 U' L2 B R U'
F D2 U' B L2 R U'
F D2 U' B R L2 U'
U' B U2 L' R2 U B'
U2 B U' L R2 U L'
U' B U2 R2 L' U B'
U2 B U' R2 L U L'
L B U' D' F2 R B
U' B D' R U' F2 B
U' B D' R U' B F2
U' B D2 L2 R U' B
U' B D2 R L2 U' B
B F R U2 R U R'
L B D' U' F2 R B
F B R U2 R U R'
R2 B F' L' U' L U2
R2 B F' L' B2 U R'
F' B U2 L' R2 U R2
F' B U2 R2 L' U R2
U2 B' R' B2 L U' R
U2 B' U R' B2 L U'
R2 B' F' L' U' L U2
R2 B' F' L' B2 U R'
B F' U2 L' R2 U R2
B F' U2 R2 L' U R2
D B2 U' R B' U' B2
D B2 U' B' R U' B
D B2 F U' R B' U'
D B2 F U' B' R U'
R2 B2 F' L' U' L U2
R2 B2 F' L' B2 U R'
