L U' F U' L F
U2 L R' F L D R2
U2 L R' F D L R2
U2 L R' F D R2 L
R' L U' F U' L F2
R' L U' F U' F2 L
R' L U2 L D F' R
R' L U2 F' L D R2
R' L U2 F' D L R2
R' L U2 F' D R2 L
B' L U' F U' L F
B2 L U' F U' L F
B L U' F U' L F
U' L F U' L R F
U' L F U' R L F
L' R B U B2 U L'
L' R B U2 L' D' R2
L' R B U2 D' L' R2
L' R B U2 D' R2 L'
L' R B D L2 U2 L
L' R B D' U2 L' R2
L' R B D' U2 R2 L'
L' R' U B' U L' F'
R' L' U B' U L' F'
L R' U' F U' L F2
L R' U' F U' F2 L
R' L' U2 L' D F' R
L' R' U2 L' D F' R
L R' U2 L D F' R
L R' U2 F' L D R2
L R' U2 F' D L R2
L R' U2 F' D R2 L
R L' B U B2 U L'
R L' B U2 L' D' R2
R L' B U2 D' L' R2
R L' B U2 D' R2 L'
R L' B D L2 U2 L
R L' B D' U2 L' R2
R L' B D' U2 R2 L'
F' L2 R' D F' R B'
F' L2 R' D F' B' R
F' L2 R' D B' F' R
F' L2 R' B' D F' R
F' L2 D R' F' R B'
F' L2 D R' F' B' R
F' L2 D R' B' F' R
F' L2 D B' R' F' R
F' L2 D' B R' F' B2
F' L2 D' B R' B2 F'
F' L2 B' R' D F' R
F' L2 B' D R' F' R
F' L2 B2 D' B R' F'
R' U B' U L2 F' R'
R' U B' U F' L2 R'
R' U B' U F' R' L2
L' U B' U L F L2
L' U' L2 F U' L F
L U' D F U' L F
L U' D' F U' L F
U2 R' L F L D R2
U2 R' L F D L R2
U2 R' L F D R2 L
R' U' F U' L2 R F2
R' U' F U' R L2 F2
R' U' F U' R F2 L2
L U' D2 F U' L F
R2 U' F U' L2 R F'
R2 U' F U' R L2 F'
R2 U' F U' R F' L2
F' R' L2 D F' R B'
F' R' L2 D F' B' R
F' R' L2 D B' F' R
L U' F U' L D F
L U' F U' L D' F
L U' F U' L D2 F
L U' F U' L F D
L U' F U' L F D'
L U' F U' L F D2
L U' F U' D L F
L U' F U' D' L F
L U' F U' D2 L F
L U' F U' F L F
L U' F U' F' L F
L U' F U' F2 L F
L U' F D U' L F
L U' F D' U' L F
F' R' L2 B' D F' R
L U' F D2 U' L F
F' R' U L2 F' B' R'
F' R' U L2 B' F' R'
L U2 L D F' R F2
L U2 L F2 D F' R
R U2 L2 R2 D' F' R
R U2 R2 L2 D' F' R
L U2 F' L D R2 F
L U2 F' L D F R2
L U2 F' D L R2 F
L U2 F' D L F R2
L U2 F' D R2 L F
D2 R2 U' F U' R F'
L U2 F2 L F D R2
L D U' F U' L F
L D' U' F U' L F
L D2 U' F U' L F
U' F L U' L R F
U' F L U' R L F
U F R B' U L2 R'
U F R B' U R' L2
R' F U F2 L2 B' R'
U' F U' L R F L
U' F U' L2 D2 R F'
U' F U' R L F L
U' F B L U' L R
U' F B L U' R L
U F B' R U L2 R2
U F B' R U R2 L2
R' F' L2 D' B R' B2
R' F' L2 B2 D' B R'
R' F2 U F L2 B' R'
R' F2 U' F L2 R B'
R' F2 U' F L2 B' R
R' F2 U' F R L2 B'
U' B L F U' L R
U' B L F U' R L
R B L U' F U' L
R B L' U B' U L'
U B U' L U2 L F
L' B D L2 U2 L F
R B U B' U L2 R'
R B U B' U R' L2
R B U' F U' L2 R
R B U' F U' R L2
U' B F L U' L R
U' B F L U' R L
U B' U L R' F L
U B' U L F L R'
U B' U L F R' L
U B' U R' L F L
U B' U' R' F' L2 B'
U B' F R U L2 R2
U B' F R U R2 L2
L B2 R' U' F U' F2
L B2 R' U2 F' D R2
