U' L2 B' U' R
U' L2 D B' U' R
U' L2 D' B' U' R
U' L2 D2 B' U' R
U' L2 B' U' R D
U' L2 B' U' R D'
U' L2 B' U' R D2
U' L2 B' U' D R
U' L2 B' U' D' R
U' L2 B' U' D2 R
U' L2 B' D U' R
U' L2 B' D' U' R
U' L2 B' D2 U' R
U2 L2 B' U' B R
U2 R U L2 B' U'
L U' L B' U' R
R' U' L2 B' U' R2
D2 U R2 F U R'
B2 U' L2 B' U' R
B' U' L2 B' U' R
B U' L2 B' U' R
U D2 R2 F U R'
F D2 R2 U B R'
U' B L2 B' U' R
U' B' L2 B' U' R
U' B2 L2 B' U' R
U2 L R U L B' U'
R' L U' L B' U' R2
U2 L U L B' U' R
B' L U' L B' U' R
B2 L U' L B' U' R
B L U' L B' U' R
L R' U' L B' U' R2
L2 R' F B' U' R2 B
U' L' D L' B' U' R
U' L' D' L' B' U' R
U' L' D2 L' B' U' R
L2 R' B' U' R2 D B2
L2 R' B' F U' R2 B
F2 L' F2 U R F U
U' L' B L' B' U' R
U' L' B' L' B' U' R
U' L' B2 L' B' U' R
U' L2 R' B' R U' R
R' L2 F B' U' R2 B
U2 L2 R' B' U' B R2
U2 L2 R2 B' U' B R'
U' L2 U' R U B' U'
F L2 U' F' U2 R F
D L2 U' B' U' R F2
R' L2 B' U' R2 D B2
R' L2 B' F U' R2 B
U' L2 D B' U' R D
U' L2 D B' U' R D'
U' L2 D B' U' R D2
U' L2 D B' U' D R
U' L2 D B' U' D' R
U' L2 D B' U' D2 R
U' L2 D B' D U' R
U' L2 D B' D' U' R
U' L2 D B' D2 U' R
U2 L2 D B' U' B R
U' L2 D' B' U' R D
U' L2 D' B' U' R D'
U' L2 D' B' U' R D2
U' L2 D' B' U' D R
U' L2 D' B' U' D' R
U' L2 D' B' U' D2 R
U' L2 D' B' D U' R
U' L2 D' B' D' U' R
U' L2 D' B' D2 U' R
U2 L2 D' B' U' B R
U L2 D' B' U' R B'
U L2 D' B' U' B' R
U' L2 D2 B' U' R D
U' L2 D2 B' U' R D'
U' L2 D2 B' U' R D2
U' L2 D2 B' U' D R
U' L2 D2 B' U' D' R
U' L2 D2 B' U' D2 R
U' L2 D2 B' D U' R
U' L2 D2 B' D' U' R
U' L2 D2 B' D2 U' R
U2 L2 D2 B' U' B R
U L2 D2 B' R2 U' R'
R U L2 U2 L2 F U
R U L2 D' B' U' B'
R U L2 D2 R2 B' U'
R U L2 D2 B' R2 U'
R U L2 B' U' D' B2
R U L2 B' U2 L2 U
R U L2 B' D' U' B2
R U L2 B' D2 R2 U'
U' L2 F2 B' U L' U2
U' L2 B U' R D L2
U' L2 B U' D L2 R
U' L2 B U' D R L2
U' L2 B D U' L2 R
U' L2 B D U' R L2
U' L2 B' U L U2 R
U' L2 B' U L' U2 R
U' L2 B' U L2 U2 R
U' L2 B' U' R2 D R'
U' L2 B' U' R2 D' R'
U' L2 B' U' R2 D2 R'
U' L2 B' U' D R D
U' L2 B' U' D R D'
U' L2 B' U' D R D2
U' L2 B' U' D' R D
U' L2 B' U' D' R D'
U' L2 B' U' D' R D2
U' L2 B' U' D2 R D
U' L2 B' U' D2 R D'
U' L2 B' U' D2 R D2
U' L2 B' U' B R B'
U' L2 B' U' B2 R B2
U' L2 B' U2 B U R
U' L2 B' U2 B' U R
U' L2 B' U2 B2 U R
U' L2 B' D U' R D
U' L2 B' D U' R D'
U' L2 B' D U' R D2
U2 L2 B' U' D B R
U' L2 B' D' U' R D
U' L2 B' D' U' R D'
U' L2 B' D' U' R D2
U2 L2 B' U' D' B R
U2 L2 B' U' D2 B R
U2 L2 B' U' B R D
U2 L2 B' U' B R D'
U2 L2 B' U' B R D2
U2 L2 B' U' B D R
U2 L2 B' U' B D' R
U2 L2 B' U' B D2 R
U2 L2 B' U' B' R B2
U2 L2 B' U' B2 R B'
U' L2 B' D2 U' R D
U' L2 B' D2 U' R D'
U' L2 B' D2 U' R D2
R' U D F B2 U F
U2 L2 B' D U' B R
U2 L2 B' D' U' B R
U' L2 B' F2 U L' U2
U2 L2 B' D2 U' B R
R' U D B2 F U F
U L2 B' U' R D' B2
U L2 B' U' D' R B2
U L2 B' U' D' B2 R
U L2 B' U2 L2 U R
R2 U D F U R' F
R2 U D F U F R'
U L2 B' D' U' R B2
U L2 B' D' U' B2 R
D' L2 B2 U' B U' R
U L2 B' D2 R2 U' R'
U' L2 B2 D B U' R
U' L2 B2 D' B U' R
U' L2 B2 D2 B U' R
U2 R L U L B' U'
R2 U D2 F R2 U R
R' U F U R2 D F2
R U D2 F R2 B U
R' U F U2 L2 U' R2
R' U F D B2 U F2
R2 U F U R' D F2
R2 U F U D R' F2
R2 U F U D F2 R'
R2 U F U2 L2 U' R'
R2 U F D U R' F2
R2 U F D U F2 R'
R2 U F D2 R2 U R
R U F U2 L2 F' U'
R U F U2 F' L2 U'
R U F D2 R2 B U
U' R U L2 R' B' U'
U' R U R' L2 B' U'
U2 R U L2 D B' U'
U2 R U L2 D' B' U'
U2 R U L2 D2 B' U'
U2 R U L2 B' U' D
U2 R U L2 B' U' D'
U2 R U L2 B' U' D2
U2 R U L2 B' D U'
U2 R U L2 B' D' U'
U2 R U L2 B' D2 U'
U R U L2 B' U' B
U2 R U B L2 B' U'
