U L' U2 D' L' F
U L' D' U2 L' F
U2 D F2 U R F'
F2 U' L2 R' F' R2
F2 U' R' L2 F' R2
F2 U' R' F' L2 R2
F2 U' R' F' R2 L2
D U2 F2 U R F'
D' B2 U L' U2 F
F2 L U' L R' F' R2
F2 L U' R' L F' R2
F2 L U' R' F' L R2
F2 L U' R' F' R2 L
D' L D F2 U' L2 F
F L F L2 U' L' R
F L F L2 U' R L'
D' L B2 U L2 B U2
D' L B2 U B L2 U2
D' L B2 U' D2 R2 F'
D' L B2 D2 U' R2 F'
U L' R U2 D' L' F
U L' R D' U2 L' F
U L' R' U2 D' L' F
U L' R' D' U2 L' F
U L' R2 U2 D' L' F
U L' R2 D' U2 L' F
F2 L' U' L' R' F' R2
F2 L' U' R' L' F' R2
D' L' U' B2 U' F B2
D' L' U' B2 U' B2 F
U L' U2 D' L' D F
U L' U2 D' L' D' F
U L' U2 D' L' D2 F
U L' U2 D' L' F D
U L' U2 D' L' F D'
U L' U2 D' L' F D2
F L' U2 B' U L' R'
F L' U2 B' U R' L'
U L' D R U2 L' F'
U L' D R' B U2 L'
U L' D' R U2 L' F
U L' D' R' U2 L' F
U L' D' R2 U2 L' F
U L' D' U2 L' D F
U L' D' U2 L' D' F
U L' D' U2 L' D2 F
U L' D' U2 L' F D
U L' D' U2 L' F D'
U L' D' U2 L' F D2
U L' D' B U2 L' F
U L' D' B' U2 L' F
U L' D' B2 U2 L' F
U L' B U2 D' L' F
U L' B D' U2 L' F
L2 R2 D R F' B2 R'
L2 R2 D R B2 F' R'
R2 L2 D R F' B2 R'
R2 L2 D R B2 F' R'
L2 R2 D R2 B2 R' F'
R2 L2 D R2 B2 R' F'
U L' B' U2 D' L' F
L2 R2 D B2 R F' R2
R2 L2 D B2 R F' R2
U L' B' D' U2 L' F
U L' B2 U2 D' L' F
U L' B2 D' U2 L' F
U' L2 U2 D' L B' U2
U' L2 D' U2 L B' U2
U L2 D' L B' U2 L'
F L2 F L U' L' R
F L2 F L U' R L'
L U L2 U2 D' L' F
L U L2 D' U2 L' F
D' L2 B2 L U' R' F
D' L2 B2 L U' F R'
U R L' U2 D' L' F
U R L' D' U2 L' F
U2 R D F2 U R F'
U R' L' U2 D' L' F
U R' L' D' U2 L' F
U2 R' D F2 U R F'
U R2 L' U2 D' L' F
U R2 L' D' U2 L' F
D2 R2 D L' U2 F B2
D2 R2 D L' U2 B2 F
U2 R2 D F2 U R F'
D2 R2 D' F2 U2 R F'
L2 D R2 D B2 R' F'
F2 U L U2 R F L
D' U L' U' B2 U' F
D' U L' U2 D F L2
D' U L' U2 F D L2
D' U L' D U2 F L2
B' U L' U2 D' L' F
D' U L' D' R2 U2 F
B' U L' D' U2 L' F
B2 U L' U2 D' L' F
B2 U L' D' U2 L' F
B U L' U2 D' L' F
F2 U L' B' U2 L' R
F2 U L' B' U2 R L'
B U L' D' U2 L' F
R' D F2 L' U R F'
R2 D F2 U R F' B2
R2 D F2 U R B2 F'
U2 D R F2 U R F
R2 D F2 U B2 R F'
D2 U R2 D L' U2 F
F2 U R2 U2 L2 R' F'
F2 U R2 U2 R' L2 F'
F2 U R2 U2 R' F' L2
F2 U D2 R2 U2 R' F'
U2 D F2 R' U R2 F'
U2 D F2 U R D F'
U2 D F2 U R D' F'
U2 D F2 U R D2 F'
U2 D F2 U R F' D
U2 D F2 U R F' D'
U2 D F2 U R F' D2
U2 D F2 B U R F'
U2 D F2 B' U R F'
U2 D F2 B2 U R F'
U2 D B F2 U R F'
U2 D B' F2 U R F'
U2 D B2 F2 U R F'
U D' L' U' B2 U' F
U D' L' U2 D F L2
U D' L' U2 F D L2
U D' L' D U2 F L2
U D' L' D' R2 U2 F
F2 U' L R' F' L R2
F2 U' L R' F' R2 L
F2 U' L2 R U2 B U2
F2 U' L2 R' F R2 F2
F2 U' L2 R' F' R2 D
F2 U' L2 R' F' R2 D'
F2 U' L2 R' F' R2 D2
F2 U' L2 R' F2 R2 F
F2 U' L2 D R' F' R2
F2 U' L2 D' R' F' R2
F2 U' L2 D2 R' F' R2
F2 U' L2 F R' F' R
F2 U' R L2 U2 B U2
F2 U' R U2 B U2 L2
F2 U' R B2 L2 F B2
F2 U' R B2 L2 B2 F
F2 U' R' L F' L R2
F2 U' R' L F' R2 L
F2 U' R' L2 F R2 F2
F2 U' R' L2 F' R2 D
F2 U' R' L2 F' R2 D'
F2 U' R' L2 F' R2 D2
F2 U' R' L2 F2 R2 F
F2 U' R' F L2 R2 F2
