D' L' F R' D B2
U R' D' L' F B'
U R' D' L' B' F
D' U L' R' F B'
D' U L' R' B' F
D' U L' F R' B'
D' U R' L' F B'
D' U R' L' B' F
U D' L' R' F B'
U D' L' R' B' F
U D' L' F R' B'
U D' R' L' F B'
U D' R' L' B' F
F' L' R F U L' R2
F' L' R F U R2 L'
F L' R F' U' L' R2
F L' R F' U' R2 L'
D' L' R' F U R U'
U L' R2 D R F' B'
U L' R2 D R B' F'
U L' R2 D B' R F'
U L' R2 B' D R F'
R' L' F U L' R U'
R' L' F U R L' U'
L' R' F U L' R U'
L' R' F U R L' U'
R' L' F' U' L' R U
R' L' F' U' R L' U
L' R' F' U' L' R U
L' R' F' U' R L' U
F' L' D R F' U R2
U' L' D R F' B R2
U' L' D R B F' R2
D' L' D F R' D B2
U L' D R F' R2 B'
U L' D R F' B' R2
U L' D R B' F' R2
U L' D R' B' D2 F2
D' L' D' F R' D B2
D' L' D2 F R' D B2
D' L' F R' U R2 U'
D' L' F R' D B2 D
D' L' F R' D B2 D'
D' L' F R' D B2 D2
D' L' F R' B D B2
D' L' F R' B' D B2
D' L' F R' B2 D B2
D' L' F U R U' R2
D' L' F D R' D B2
D' L' F D' R' D B2
D' L' F D2 R' D B2
U L' F' R' D' F2 B'
U L' F' R' D' B' F2
U L' F' R' B' D' F2
D' L' F2 D F' R' B
R2 U L' D R F' B'
R2 U L' D R B' F'
R2 U L' D B' R F'
R2 U L' B' D R F'
R2 U R D' L' F B'
R2 U R D' L' B' F
R U R2 D' L' F B'
R U R2 D' L' B' F
R2 U D L' R F' B'
R2 U D L' R B' F'
R2 U D L' B' R F'
R2 U D R L' F' B'
R2 U D R L' B' F'
R2 U D' L' R F B'
R2 U D' L' R B' F
R2 U D' L' B' R F
R2 U D' R L' F B'
R2 U D' R L' B' F
L' U F L' U' R' B'
F' R L' F U L' R2
F' R L' F U R2 L'
F R L' F' U' L' R2
F R L' F' U' R2 L'
D' R U L' R2 F B'
D' R U L' R2 B' F
D' R U L' F R2 B'
D' R U L' F B' R2
D' R U L' B' R2 F
D' R U L' B' F R2
D' R U R2 L' F B'
D' R U R2 L' B' F
D R U L' F' R2 B'
D R U L' F' B' R2
D R U L' B' F' R2
R2 U' L' D R F' B
R2 U' L' D R B F'
F' R F U L' R2 B'
F' R F U L' B' R2
F' R F U R2 L' B'
R2 U' R D' L' F B
R2 U' R D' L' B F
R2 U' R D' B L' F
R2 U' R B D' L' F
U' R B R2 D' L' F
R2 U' D L' R F' B
R2 U' D L' R B F'
R2 U' D R L' F' B
R2 U' D R L' B F'
R2 U' D R B L' F'
R2 U' D' L' R F B
R2 U' D' L' R B F
R2 U' D' R L' F B
R2 U' D' R L' B F
R2 U' D' R B L' F
D' R' L' F U R U'
F R' U L' R2 B' U'
F R' U L' B' R2 U'
F R' U R2 L' B' U'
U' R' D' L' F D2 B2
U R' D' L' D F B'
U R' D' L' D B' F
U R' D' L' D' F B'
U R' D' L' D' B' F
U R' D' L' D2 F B'
U R' D' L' D2 B' F
U R' D' L' F D B'
U R' D' L' F D' B'
U R' D' L' F D2 B'
U R' D' L' F B' D
U R' D' L' F B' D'
U R' D' L' F B' D2
U R' D' L' B' D F
U R' D' L' B' D' F
U R' D' L' B' D2 F
U R' D' L' B' F D
U R' D' L' B' F D'
U R' D' L' B' F D2
U R' D' B L' F B'
U R' D' B L' B' F
U R' D' B' L' F B'
U R' D' B' L' B' F
U R' D' B2 L' F B'
U R' D' B2 L' B' F
U R' B D' L' F B'
U R' B D' L' B' F
U R' B' D' L' F B'
U R' B' D' L' B' F
U R' B2 D' L' F B'
U R' B2 D' L' B' F
U R2 L' D R F' B'
U R2 L' D R B' F'
U R2 L' D B' R F'
D' R2 U L' R F B'
D' R2 U L' R B' F
D' R2 U L' B' R F
U R2 L' B' D R F'
D' R2 U R L' F B'
D' R2 U R L' B' F
D' R2 U' L' R F B
D' R2 U' L' R B F
D' R2 U' R L' F B
D' R2 U' R L' B F
D' R2 U' R B L' F
U R2 D L' R F' B'
U R2 D L' R B' F'
U R2 D L' B' R F'
U R2 D R L' F' B'
U R2 D R L' B' F'
U R2 D' L' R F B'
U R2 D' L' R B' F
U R2 D' L' B' R F
U R2 D' R L' F B'
U R2 D' R L' B' F
R2 D U L' R F' B'
R2 D U L' R B' F'
R2 D U L' B' R F'
R2 D U R L' F' B'
R2 D U R L' B' F'
R2 D U' L' R F' B
R2 D U' L' R B F'
R2 D U' R L' F' B
R2 D U' R L' B F'
R2 D U' R B L' F'
D' U L' R F R2 B'
D' U L' R F B' R2
D' U L' R B' R2 F
