U R F L' B R'
U R F B L' R'
U R F B R' L'
U R B R' F L'
U R B F L' R'
U R B F R' L'
B R' F L' D' B2
U' F L' B R' B2
U F L' R B R'
U F R L' B R'
U F R B L' R'
U F R B R' L'
U' F B L' R' B'
U' F B R' L' B'
U' F B2 L' B' R'
U' B R' F L' B'
B F L' R' D' B2
F B L' R' D' B2
B F L' D' R' B2
F B L' D' R' B2
U' B F L' R' B'
U' B F R' L' B'
B F R' L' D' B2
F B R' L' D' B2
U' B2 F L' B' R'
B L U L' R' F L'
B L U L' F L' R'
B L U L' F R' L'
B L U R' L' F L'
B L U R' F L' F
B L U F L' R' F
B L U F L' F R'
B L U F R' L' F
B L F U L' R' F
B L F U L' F R'
B L F U R' L' F
F L' U R U' B R'
F L' B R' U' L U
F L' B U' L U R'
F L' B' R D B2 R'
F L' B2 D' B' R' B
R' U R F L' B R'
R' U R F B L' R'
R' U R F B R' L'
R' U R B R' F L'
R' U R B F L' R'
R' U R B F R' L'
R2 U R F L' B R'
R2 U R F B L' R'
R2 U R F B R' L'
R2 U R B R' F L'
R U R F L' B R'
R2 U R B F L' R'
R2 U R B F R' L'
R U R F B L' R'
R U R F B R' L'
R U R B R' F L'
R U R B F L' R'
R U R B F R' L'
R' U F L' R B R'
R' U F R L' B R'
R' U F R B L' R'
R' U F R B R' L'
R2 U F L' R B R'
R2 U F R L' B R'
R2 U F R B L' R'
R2 U F R B R' L'
R U F L' R B R'
R U F R L' B R'
R U F R B L' R'
R U F R B R' L'
U R U F L' B R'
U R U F B L' R'
U R U F B R' L'
U R U B R' F L'
U R U B F L' R'
U R U B F R' L'
U R U' F L' B R'
U R U' F B L' R'
U R U' F B R' L'
U R U' B R' F L'
U R U' B F L' R'
U R U' B F R' L'
U R U2 F L' B R'
U R U2 F B L' R'
U R U2 F B R' L'
U R U2 B R' F L'
U R U2 B F L' R'
U R U2 B F R' L'
U' R F L' B R' B2
B R F L' R2 D' B2
B' R F D B2 L' R'
B' R F D B2 R' L'
U R F L B L2 R'
U R F L B R' L2
B R F R2 L' D' B2
U' R F B L' R' B'
U' R F B R' L' B'
U R F L' B R' D
U R F L' B R' D'
U R F L' B R' D2
U R F L' B D R'
U R F L' B D' R'
U R F L' B D2 R'
U' R F B2 L' B' R'
U R F B L' R' D
U R F B L' R' D'
U R F B L' R' D2
U R F B L' D R'
U R F B L' D' R'
U R F B L' D2 R'
U R F B R' L' D
U R F B R' L' D'
U R F B R' L' D2
U R F B R' D L'
U R F B R' D' L'
U R F B R' D2 L'
U R F B D L' R'
U R F B D R' L'
U R F B D' L' R'
U R F B D' R' L'
U R F B D2 L' R'
U R F B D2 R' L'
U' R B R' F L' B'
F R B L' R' D' B2
F R B L' D' R' B2
U' R B F L' R' B'
U' R B F R' L' B'
F R B R' L' D' B2
U R B R F L' R2
U R B R F R2 L'
U R B R' F L' D
U R B R' F L' D'
U R B R' F L' D2
U R B R' F D L'
U R B R' F D' L'
U R B R' F D2 L'
U R B F L' R' D
U R B F L' R' D'
U R B F L' R' D2
U R B F L' D R'
U R B F L' D' R'
U R B F L' D2 R'
U R B F R' L' D
U R B F R' L' D'
U R B F R' L' D2
U R B F R' D L'
U R B F R' D' L'
U R B F R' D2 L'
U R B F D L' R'
U R B F D R' L'
U R B F D' L' R'
U R B F D' R' L'
U R B F D2 L' R'
U R B F D2 R' L'
U' R B2 F L' B' R'
R' U' F L' B R' B2
R2 U' F L' B R' B2
R' U' F B L' R' B'
R' U' F B R' L' B'
R' U' F B2 L' B' R'
R U' F L' B R' B2
R2 U' F B L' R' B'
R2 U' F B R' L' B'
R2 U' F B2 L' B' R'
R U' F B L' R' B'
R U' F B R' L' B'
R U' F B2 L' B' R'
R' U' B R' F L' B'
B' R' U' F L' D2 R2
R' U' B F L' R' B'
R' U' B F R' L' B'
R2 U' B R' F L' B'
R U' B R' F L' B'
R2 U' B F L' R' B'
L2 U' B' L F U2 L'
R2 U' B F R' L' B'
R U' B F L' R' B'
R U' B F R' L' B'
R' U' B2 F L' B' R'
R2 U' B2 F L' B' R'
R U' B2 F L' B' R'
U' R' F L' B R' B2
B R' F L' U' L2 U
B R' F L' D' B2 D
B R' F L' D' B2 D'
B R' F L' D' B2 D2
B R' F L' B D' B2
B R' F L' B' D' B2
B R' F L' B2 D' B2
U' R' F B L' R' B'
U' R' F B R' L' B'
U' R' F B2 L' B' R'
B R' F U' L U L2
B R' F D L' D' B2
B R' F D' L' D' B2
B R' F D2 L' D' B2
U' R' B R' F L' B'
U' R' B F L' R' B'
U' R' B F R' L' B'
F R' B L' R' D' B2
F R' B L' D' R' B2
F R' B R' L' D' B2
B' R' B2 U' R' F L'
B' R' B2 U' F L' R'
B' R' B2 U' F R' L'
U' R' B2 F L' B' R'
U' R2 F L' B R' B2
U' R2 F B L' R' B'
U' R2 F B R' L' B'
U' R2 F B2 L' B' R'
U R2 F L' R' B R'
U R2 F L' B R' B
U R2 F R' L' B R'
U R2 F R' B L' R'
U R2 F R' B R' L'
U R2 F B L' R' B
U R2 F B R' L' B
U R2 F B R' B L'
U' R2 B R' F L' B'
U' R2 B F L' R' B'
U' R2 B F R' L' B'
F R2 B L' R' D' B2
F R2 B L' D' R' B2
F R2 B R' L' D' B2
U R2 B R' F L' B
U R2 B R' F B L'
U R2 B R' B F L'
U R2 B F L' R' B
U R2 B F R' L' B
U R2 B F R' B L'
