U L F' L' F2 B2
U L F' L' B2 F2
U L F' B2 L' F2
U L B2 F' L' F2
U L2 F' L' F B2
U L2 F' L' F B2
U L2 F' L' B2 F
U L2 F' B2 L' F
U L2 B2 F' L' F
F R U2 B U' B
U' R B U2 L B
U' R' U2 F' L' B2
U' R' U2 F' B2 L'
U' R' U2 B2 F' L'
F2 R' F' R U B2
F R' F' R2 U B2
R U2 B L U' B
F' U2 L' B' U' B'
R' F R F2 U B2
R2 F R F' U B2
U F' L F L2 B2
U F' L F B2 L2
U F' L B2 F L2
R' F' U2 L' U' B2
U F' B2 L F L2
U F2 L F L' B2
U F2 L F B2 L'
U F2 L B2 F L'
U F2 B2 L F L'
U' B U2 L F B
U' B U2 L B F
U' B' R' U2 F' B'
U' B' R' U2 B' F'
U B2 L F' L' F2
U B2 L2 F' L' F
U B2 F' L F L2
U B2 F2 L F L'
F L R U2 B U' B
F2 L R' F' R U B2
F L R' F' R2 U B2
U L R2 F R2 B2 L
L' R U2 B L U' B
L2 R U2 B L U' B
L R U2 B L U' B
R L U2 B L U' B
U2 L U2 F R U B2
R' L F R F2 U B2
R2 L F R F' U B2
R' L F' U2 L' U' B2
U L F R2 B2 L R2
U L F R2 B2 R2 L
U L F U2 R U2 B2
U L F B2 U2 R U2
U L F' L F2 L2 B2
U L F' L F2 B2 L2
U L F' L B2 L2 F2
U L F' L B2 F2 L2
U L F' L' F2 B2 D
U L F' L' F2 B2 D'
U L F' L' F2 B2 D2
U L F' L' B2 F2 D
U L F' L' B2 F2 D'
U L F' L' B2 F2 D2
U L F' L2 F2 L B2
U L F' B L' F2 B
U L F' B L' B F2
U L F' B2 L F2 L2
U L F' B2 L' F2 D
U L F' B2 L' F2 D'
U L F' B2 L' F2 D2
U L F' B2 L2 F2 L
U L B F' L' F2 B
U L B F' L' B F2
U L B2 L F' L' F
U L B2 D F' L' F2
U L B2 D' F' L' F2
U L B2 D2 F' L' F2
U L B2 F U2 R U2
U L B2 F' L F2 L2
U L B2 F' L' F2 D
U L B2 F' L' F2 D'
U L B2 F' L' F2 D2
U L B2 F' L2 F2 L
F L' R U2 B U' B
R L' U2 B L U' B
F2 L' R' F' R U B2
F L' R' F' R2 U B2
U L' R2 B2 R2 F' L'
R' L' F R F2 U B2
L' R' F R F2 U B2
R2 L' F R F' U B2
L2 R' F R F2 U B2
L R' F R F2 U B2
R' L' F' U2 L' U' B2
L' R' F' U2 L' U' B2
L2 R' F' U2 L' U' B2
L R' F' U2 L' U' B2
U L' U2 B' R' U2 B'
U L' F' L2 F L B2
U L' F2 L2 F L' B2
U L' F2 L2 F B2 L'
U L' F2 L2 B2 F L'
U' L' B L B R' F'
U2 L' B L B2 U' B'
R L2 U2 B L U' B
U2 L' B' U2 R' U B'
U L' B2 R2 F' L' R2
U L' B2 R2 F' R2 L'
U L' B2 U2 B U2 L
D L2 R U2 B L U'
F L2 R U2 B U' B
R' L2 F R F2 U B2
L' R2 F R F' U B2
L2 R2 F R F' U B2
F2 L2 R' F' R U B2
R2 L2 F R F' U B2
L R2 F R F' U B2
