B2 U L U F' L'
B' U2 D L F' B'
B' U2 D L B' F'
B' U2 D F' L B'
B2 U2 F' L' D' B2
B' U2 F' D L B'
B' D U2 L F' B'
B' D U2 L B' F'
B' D U2 F' L B'
U2 F' B' D L B'
R2 B R' U' R2 U'
R2 B R' U2 D B2
R2 B R' D U2 B2
R2 B R' D' F2 U2
U2 B' D L F' B'
U2 B' D L B' F'
U2 B' D F' L B'
U2 B' F' D L B'
U2 L F' B' D L B'
U2 L B' D L F' B'
U2 L B' D L B' F'
U2 L B' D F' L B'
U2 L B' F' D L B'
U2 L' F' B' D L B'
F' L' B' D L B' R'
U2 L' B' D L F' B'
U2 L' B' D L B' F'
U2 L' B' D F' L B'
U2 L' B' F' D L B'
U2 L2 F' B' D L B'
U2 L2 B' D L F' B'
U2 L2 B' D L B' F'
U2 L2 B' D F' L B'
U2 L2 B' F' D L B'
D' R U' R2 B L U'
B' R U2 D L F B'
B' R U2 D L B' F
B' R D U2 L F B'
B' R D U2 L B' F
U' R' U R' B R' U2
B R' U R U F' B
B R' U R U B F'
U' R' U B R' B U2
U' R' U' D2 L' F L'
U' R' U' D2 F L' F
U' R' D L B' L U'
U' R' D B' L B' U'
U' R' D2 L' U' F L'
U' R' D2 U' L' F L'
U' R' D2 U' F L' F
U' R' B U R' B U2
U2 R' B' U' L R F'
U2 R' B' U' R L F'
U2 R' B' U' R F' L
R U2 B D B2 L F
R U2 B' L D F B2
R U2 B' L D B2 F
R U2 B' L F D B2
R U2 B' D L F B2
R U2 B' D L B2 F
B2 R2 B U2 D L B'
B2 R2 B D U2 L B'
B R2 B R U L U
B2 U L U L F' L'
B2 U L U L' F' L'
B2 U L U L2 F' L'
B2 U L U D F' L'
B2 U L U D' F' L'
B2 U L U D2 F' L'
B2 U L U F' L' D
B2 U L U F' L' D'
B2 U L U F' L' D2
B2 U L U F' D L'
B2 U L U F' D' L'
B2 U L U F' D2 L'
B2 U L D U F' L'
B2 U L D' U F' L'
B2 U L D2 U F' L'
B2 U D L U F' L'
B2 U D' L U F' L'
B2 U D2 L U F' L'
U2 D' R' B U' R F'
F2 U' R' U' D2 F L'
F2 U' R' D2 U' F L'
F2 U' R' B' U' F L
U2 D' F' U R' B U'
F U' R' B' U' L F2
F U' R' B' U' F2 L
F2 U' D' R' B U' F
F2 U' D2 R' U' F L'
F U' D' L2 R' B U'
F U' D' R' L2 B U'
F U' D' R' B L2 U'
B2 U' B' U' F' L' B'
D' U2 R' B U' R F'
B2 U2 L' D' F' L' B2
B2 U2 L' D' F' B2 L'
B2 U2 L' D' B2 F' L'
B2 U2 L' F' D' L' B2
B2 U2 L' F' D' B2 L'
D' U2 F' U R' B U'
B' U2 D L D F' B'
B' U2 D L D B' F'
B' U2 D L D' F' B'
B' U2 D L D' B' F'
B' U2 D L D2 F' B'
B' U2 D L D2 B' F'
B' U2 D L F' D B'
B' U2 D L F' D' B'
B' U2 D L F' D2 B'
B' U2 D L F' B' D
B' U2 D L F' B' D'
B' U2 D L F' B' D2
B' U2 D L B' D F'
B' U2 D L B' D' F'
B' U2 D L B' D2 F'
B' U2 D L B' F' D
B' U2 D L B' F' D'
B' U2 D L B' F' D2
B' U2 D F L F2 B'
B' U2 D F L B' F2
B' U2 D F' L D B'
B' U2 D F' L D' B'
B' U2 D F' L D2 B'
B' U2 D F' L B' D
B' U2 D F' L B' D'
B' U2 D F' L B' D2
B2 U2 D F' L' D' B2
B' U2 D' F' D2 L B'
B2 U2 D' F' L' D' B2
B2 U2 D2 F' L' D' B2
F2 U2 F B' D L B'
B2 U2 F' L' U' L2 U
B2 U2 F' L' D' B2 D
B2 U2 F' L' D' B2 D'
B2 U2 F' L' D' B2 D2
B2 U2 F' L' B D' B2
B2 U2 F' L' B' D' B2
B2 U2 F' L' B2 D' B2
B' U2 F' D L D B'
B' U2 F' D L D' B'
B' U2 F' D L D2 B'
B' U2 F' D L B' D
B' U2 F' D L B' D'
B' U2 F' D L B' D2
B2 U2 F' U' L U L2
B2 U2 F' D L' D' B2
B2 U2 F' D' L' D' B2
B2 U2 F' D2 L' D' B2
B U2 F' L D' B2 L
B' U2 F2 D F L B'
B U2 F' B2 L D' B2
F U2 F2 B' D L B'
F2 U2 B' D F L B'
F2 U2 B' F D L B'
D' F U' R' B U' F2
D2 F U' R' U' L' F2
F U2 B' F2 D L B'
B' D L F2 R F B'
B' D L F2 R B' F
B' D L F2 B' R F
B' D L B' F2 R F
B U2 B2 F' L D' B2
B' D R U2 L F B'
B' D R U2 L B' F
R2 F B D R' U2 B
B2 D U L U F' L'
B' D U2 L D F' B'
B' D U2 L D B' F'
B' D U2 L D' F' B'
B' D U2 L D' B' F'
B' D U2 L D2 F' B'
B' D U2 L D2 B' F'
B' D U2 L F' D B'
B' D U2 L F' D' B'
B' D U2 L F' D2 B'
B' D U2 L F' B' D
B' D U2 L F' B' D'
B' D U2 L F' B' D2
B' D U2 L B' D F'
B' D U2 L B' D' F'
B' D U2 L B' D2 F'
B' D U2 L B' F' D
B' D U2 L B' F' D'
B' D U2 L B' F' D2
B' D U2 F L F2 B'
B' D U2 F L B' F2
B' D U2 F' L D B'
B' D U2 F' L D' B'
B' D U2 F' L D2 B'
B' D U2 F' L B' D
B' D U2 F' L B' D'
B' D U2 F' L B' D2
B' D F L F2 R B'
B' D F L F2 B' R
B' D F L B' F2 R
B2 D U2 F' L' D' B2
U2 F' L B' D L B'
B' D F U2 L F2 B'
B' D F U2 L B' F2
B' D F U2 F2 L B'
U2 F' L' B' D L B'
D2 F' R D' F2 U2 F2
U2 F' L2 B' D L B'
B' D F2 U2 F L B'
U2 F' U R' B' U' L
U2 F' U D' R' B U'
B' D' R F' U2 L F
U2 F' D' U R' B U'
L' F' B' D L B' R'
B2 D' U L U F' L'
U2 F' B' D L D B'
U2 F' B' D L D' B'
U2 F' B' D L D2 B'
U2 F' B' D L B' D
U2 F' B' D L B' D'
U2 F' B' D L B' D2
U2 F' B2 U' L F U
F2 D' U' R' B U' F
B' D' U2 F' D2 L B'
B2 D' U2 F' L' D' B2
F D' U' L2 R' B U'
F D' U' R' L2 B U'
F D' U' R' B L2 U'
D' F2 U' R' B U' F
R2 F2 B R' U L' U
B2 D2 U L U F' L'
U2 F2 B' D F L B'
F2 D2 U' R' U' F L'
B2 D2 U2 F' L' D' B2
R' B R' B U' R U'
R2 B R' U D2 L2 U
R2 B R' U' R2 U' D
R2 B R' U' R2 U' D'
R2 B R' U' R2 U' D2
R2 B R' U' R2 D U'
R2 B R' U' R2 D' U'
R2 B R' U' R2 D2 U'
R2 B R' U2 D B2 D
R2 B R' U2 D B2 D'
R2 B R' U2 D B2 D2
R2 B R' U2 B D B2
R2 B R' U2 B' D B2
R2 B R' U2 B2 D B2
R2 B R' D U2 B2 D
R2 B R' D U2 B2 D'
R2 B R' D U2 B2 D2
R2 B R' D F U2 B2
R2 B R' D F' U2 B2
R2 B R' D F2 U2 B2
R2 B R' D' F2 U2 D
R2 B R' D' F2 U2 D'
R2 B R' D' F2 U2 D2
R2 B R' D' F2 D U2
R2 B R' D' F2 D' U2
R2 B R' D' F2 D2 U2
R2 B R' D2 U L2 U
R2 B R' F U' R2 U'
R2 B R' F U2 D B2
R2 B R' F D U2 B2
R2 B R' F D' F2 U2
R2 B R' F' U' R2 U'
R2 B R' F' U2 D B2
R2 B R' F' D U2 B2
R2 B R' F' D' F2 U2
R2 B R' F2 U' R2 U'
R2 B R' F2 U2 D B2
R2 B R' F2 D U2 B2
R2 B R' F2 D' F2 U2
R2 B U' R U R2 U2
R2 B U' R U' D2 L2
R2 B U' R D B2 U'
R2 B U' R D2 U' L2
R2 B U' B2 R U' L
R2 B D R' U' R2 U'
R2 B D R' U2 D B2
R2 B D R' D U2 B2
R2 B D R' D' F2 U2
R B U2 D B2 L F
R2 B D' R' U' R2 U'
R2 B D' R' U2 D B2
R2 B D' R' D U2 B2
R2 B D' R' D' F2 U2
R B D R' U2 F' B2
R B D R' U2 B2 F'
R B D U2 B2 L F
R2 B D2 R' U' R2 U'
R2 B D2 R' U2 D B2
R2 B D2 R' D U2 B2
R2 B D2 R' D' F2 U2
R B D' R' F2 U2 F
R B D' F2 R' U2 F'
R2 B F D R' U2 B
R2 B F2 R' U L' U
B' F U2 F2 D L B'
U' B' U' D L F' B'
U' B' U' D L B' F'
U' B' U' D F' L B'
U' B' U' F' D L B'
U' B' D U' L F' B'
U' B' D U' L B' F'
U' B' D U' F' L B'
L' B' D L F' B' R'
L' B' D L B' F' R'
L' B' D F' L B' R'
U2 B' D L D F' B'
U2 B' D L D B' F'
U2 B' D L D' F' B'
U2 B' D L D' B' F'
U2 B' D L D2 F' B'
U2 B' D L D2 B' F'
U2 B' D L F' D B'
U2 B' D L F' D' B'
U2 B' D L F' D2 B'
U2 B' D L F' B' D
U2 B' D L F' B' D'
U2 B' D L F' B' D2
U2 B' D L B' D F'
U2 B' D L B' D' F'
U2 B' D L B' D2 F'
U2 B' D L B' F' D
U2 B' D L B' F' D'
U2 B' D L B' F' D2
R B' U' R2 U' L F
U2 B' D F L F2 B'
U2 B' D F L B' F2
