F' U R' B2 U F'
F' U B2 R' U F'
F' B' U R' B' U
B' F' U R' B' U
F' L U R' B2 U F'
F' L U B2 R' U F'
U' L U' D' R2 F B
U' L U' D' R2 B F
U' L D' U' R2 F B
U' L D' U' R2 B F
F' L B' U R' B' U
F' L' U R' B2 U F'
F' L' U B2 R' U F'
F' L' B' U R' B' U
F' L2 U R' B2 U F'
F' L2 U B2 R' U F'
D L2 F' U R' U F'
D L2 F' U' L U' F
D L2 F' B U' L U'
D L2 F' B' U R' U
D L2 B F' U' L U'
F' L2 B' U R' B' U
D L2 B' F' U R' U
B' R' B' U' R F' U2
U R2 B2 R U F' B'
U R2 B2 R U B' F'
F' U R U D' R2 F'
F' U R D' U R2 F'
F' U R B2 U' B' U2
D' U R' U F' R' B
F' U R' U D' F' R2
F' U R' U F' D' R2
B' U R' D B' L U
F' U R' D' U F' R2
F' U R' B2 U D F'
F' U R' B2 U D' F'
F' U R' B2 U D2 F'
F' U R' B2 U F' D
F' U R' B2 U F' D'
F' U R' B2 U F' D2
F' U R' B2 D U F'
F' U R' B2 D' U F'
F' U R' B2 D2 U F'
B' U R2 B' R U B2
F' U R2 B2 R U F'
F' U D' R' U F' R'
D' U' L U' R2 F B
D' U' L U' R2 B F
U' D' L U' R2 F B
U' D' L U' R2 B F
F' U B' R' B' U F'
F' U B2 R U' B U2
F' U B2 R' U D F'
F' U B2 R' U D' F'
F' U B2 R' U D2 F'
F' U B2 R' U F' D
F' U B2 R' U F' D'
F' U B2 R' U F' D2
F' U B2 R' D U F'
F' U B2 R' D' U F'
F' U B2 R' D2 U F'
F' U B2 U2 L U' F
F' U B2 D R' U F'
F' U B2 D' R' U F'
F' U B2 D2 R' U F'
F' U' L U' D' R2 F
F' U' L U' D' F R2
F' U' L U' F D' R2
F' U' L U2 B2 U F
F' U' L D' U' R2 F
F' U' L D' U' F R2
F' U' L D2 F2 U' F'
B U' L R2 F' U' B
U D' R' U F' R' B
B U' R2 L F' U' B
B U' R2 F' L U' B
F' U' D' L U' R2 F
F' U' D' L U' F R2
F' U' D2 L F2 U' F'
F' U' D2 F2 L U' F
F' U2 F R' D' R2 F2
F' U2 F R' D' F2 R2
F' U2 F U' R B2 U
F' U2 F U' B2 R U
F' D L2 U R' U F'
F' D L2 U' L U' F
F' D L2 B U' L U'
F' D L2 B' U R' U
B' D F' U R' B' U
D F' L2 U R' U F'
D F' L2 U' L U' F
D F' L2 B U' L U'
D F' L2 B' U R' U
F' D B L2 U' L' U'
F' D B' L2 U R' U
D' F' U R' U F' R'
L' F' U R' B2 U F'
D' F' U' L U' R2 F
D' F' U' L U' F R2
D2 F' U' L F' U' F2
L2 F' U R' B2 U F'
L' F' U B2 R' U F'
D2 F' U' F' L U' F
L2 F' U B2 R' U F'
L F' U R' B2 U F'
U F' U F R B2 U
U F' U F B2 R U
U F' U B2 F R U
L F' U B2 R' U F'
D2 F' B U' L F' U'
D' F' B U' L U' R2
D2 F' B U' F' L U'
D' F' B' U R' U R'
L' F' B' U R' B' U
D F' B L2 U' L' U'
F' D' U R' U F' R'
L2 F' B' U R' B' U
D F' B' L2 U R' U
F' D' U' L U' R2 F
F' D' U' L U' F R2
L F' B' U R' B' U
B' D' F' U R' B' U
F' D' B U' L U' R2
F' D' B' U R' U R'
F' D2 U' L F2 U' F'
F' D2 U' F2 L U' F
B' D2 F' U R' B' U
B2 D2 F' U R U R'
F' D2 B U' L F2 U'
F' D2 B U' F2 L U'
D' B U' L U' R2 B
D2 B F' U' L F' U'
D2 B F' U' F' L U'
D' B F' U' L U' R2
D B F' L2 U' L' U'
F' B U B2 R' B' U
F' B U' L U2 B U
D B' L2 F' U R' U
R2 B' R' B' U B' L
D' B' U R' U R' B
B' F' U R B' R2 U
B' F' U R' D B' U
B' F' U R' D' B' U
B' F' U R' D2 B' U
B' F' U R' B' U D
B' F' U R' B' U D'
B' F' U R' B' U D2
B' F' U R' B' D U
B' F' U R' B' D' U
B' F' U R' B' D2 U
B' F' U R2 B' R U
B' F' U D R' B' U
B' F' U D' R' B' U
B' F' U D2 R' B' U
F' B' U R B' R2 U
F' B' U R' D B' U
F' B' U R' D' B' U
F' B' U R' D2 B' U
F' B' U R' B' U D
F' B' U R' B' U D'
F' B' U R' B' U D2
F' B' U R' B' D U
F' B' U R' B' D' U
F' B' U R' B' D2 U
F' B' U R2 B' R U
F' B' U D R' B' U
F' B' U D' R' B' U
F' B' U D2 R' B' U
B2 F' U B R' U R
D' B' F' U R' U R'
B F' U B2 R' B' U
L' B' F' U R' B' U
B F' U' L U2 B U
L2 B' F' U R' B' U
B' F' D U R' B' U
D B' F' L2 U R' U
F' B' D U R' B' U
B' F' D' U R' B' U
L B' F' U R' B' U
F' B' D' U R' B' U
B' F' D2 U R' B' U
F' B' D2 U R' B' U
F' B2 U B R' U R
