B L F R U B'
B U B L F B'
B U B L B' F
L F B R U B2
L B F R U B2
B L R F R U B'
B L R' F R U B'
B L R2 F R U B'
R' L F R B U B2
B L D F R U B'
B L D' F R U B'
B L D2 F R U B'
D L F L' B R U
B' L F R B2 U B
B2 L F R U B' R'
B L F R U D B'
B L F R U D' B'
B L F R U D2 B'
B L F R U B' D
B L F R U B' D'
B L F R U B' D2
B L F R D U B'
B L F R D' U B'
B L F R D2 U B'
B L F D R U B'
D L F B L' R U
D L F B R L' U
B L F D' R U B'
B L F D2 R U B'
F L B R F U B2
U L B U F L B2
D L B F L' R U
D L B F R L' U
L R' F R B U B2
B R L F R U B'
B R U B L F B'
B R U B L B' F
R' U B L F R B'
R' U B L F B' R
R' U B L B' F R
R' U' L B' R' F' L'
B R' L F R U B'
D2 R' U B L F R
B R' U B L F B'
B R' U B L B' F
B R2 L F R U B'
B R2 U B L F B'
B R2 U B L B' F
D R2 F' L' R B' U'
D R2 F' L' B' R U'
D R2 F' R L' B' U'
B U L F B L B2
B U L B F L B2
R2 D F' L' R B' U'
R2 D F' L' B' R U'
R2 D F' R L' B' U'
L D F B R U B2
L D B F R U B2
B U F B L F B'
B U F B L B' F
B U F' B L F B'
B U F' B L B' F
B U F2 B L F B'
B U F2 B L B' F
B U B L D F B'
B U B L D B' F
B U B L D' F B'
B U B L D' B' F
B U B L D2 F B'
B U B L D2 B' F
B U B L F D B'
B U B L F D' B'
B U B L F D2 B'
B U B L F B' D
B U B L F B' D'
B U B L F B' D2
B U B L B' D F
B U B L B' D' F
B U B L B' D2 F
B U B L B' F D
B U B L B' F D'
B U B L B' F D2
F U B R U L B'
B U B F L F B'
B U B F L B' F
B U B F' L F B'
B U B F' L B' F
B U B F2 L F B'
B U B F2 L B' F
B U B2 L F B' L
B U B2 L B' F L
L D' F B R U B2
L D' B F R U B2
L D2 F B R U B2
B U2 R B L U' B'
L D2 B F R U B2
B D L F L' R U
B D L F R L' U
L F D B R U B2
L F D' B R U B2
L F D2 B R U B2
L F B L R U B2
L F B L' R U B2
L F B L2 R U B2
L F B R L U B2
L F B R L' U B2
L F B R L2 U B2
L F B R U B2 D
L F B R U B2 D'
L F B R U B2 D2
L F B R D L2 U
L F B D L2 R U
L F B D R L2 U
L F B' R B2 U B2
R2 F' L' B' U F U2
B2 D' B' L F R U
B D2 R' U B L F
D B L F L' R U
D B L F R L' U
L2 B L' F R U B'
U B L' U L2 F B'
U B L' U L2 B' F
D2 B R' U B L F
F2 D2 B R' U B L
L B R F R U B2
L B R' F R U B2
L B R2 F R U B2
B F L R F U B'
F B L R F U B'
L B D F L2 R U
L B D F R L2 U
B F R L F U B'
B F R U B L B'
F B R L F U B'
F B R U B L B'
L B F L R U B2
L B F L' R U B2
L B F L2 R U B2
L B F R L U B2
L B F R L' U B2
L B F R L2 U B2
L B F R U B2 D
L B F R U B2 D'
L B F R U B2 D2
L B F R D L2 U
L B F D L2 R U
L B F D R L2 U
D' B' L F R B2 U
D' B' L F B2 R U
D' B' L B2 F R U
L B' F R B2 U B2
