U' R' U' R B L
B U B' U' R' U'
F' U' F B R U'
F' U' B F R U'
L F U' F' B U'
L F U' B F' U'
U' F B R U' R'
L' B L2 U' F B2
L' B L2 U' B2 F
L B L2 U' F B'
L B L2 U' B' F
U' B R' U' R B
L' B U B' U2 B'
L B U F B' U2
L B U B' F U2
U' B F R U' R'
U' L U L' B U' B2
U' L U B L' U' B'
D2 L F U' F' B U'
D' L F U' F' B U'
D2 L F U' B F' U'
D' L F U' B F' U'
F2 L F U' F B U'
D L F U' F' B U'
F2 L F U' B F U'
D L F U' B F' U'
F L F U' F2 B U'
F L F U' B F2 U'
D2 L B L2 U' F B'
D2 L B L2 U' B' F
D' L B L2 U' F B'
D' L B L2 U' B' F
D L B L2 U' F B'
D L B L2 U' B' F
D2 L B U F B' U2
D2 L B U B' F U2
D' L B U F B' U2
D' L B U B' F U2
D L B U F B' U2
D L B U B' F U2
B' L B2 L2 U' F B'
B' L B2 L2 U' B' F
B' L B2 U F B' U2
B' L B2 U B' F U2
R2 L' U2 F' U F B'
R2 L' U2 F' U B' F
B' L' R2 B2 U' F' B
B' L' R2 B2 U' B F'
B L' U' L' F L B'
F2 L' U' F2 B U' B2
F2 L' U' B F2 U' B2
F L' U' F' B U' B2
F L' U' B F' U' B2
B L' U' B' L' F L
F2 L' U2 B' D L2 R2
F2 L' U2 B' D R2 L2
B L' D2 R U' F' B'
B L' D2 R U' B' F'
D' L' B L2 U' F B2
D' L' B L2 U' B2 F
D2 L' B L2 U' F B2
D2 L' B L2 U' B2 F
D' L' B U B' U2 B'
D2 L' B U B' U2 B'
D L' B L2 U' F B2
D L' B L2 U' B2 F
L' R2 U2 F' U F B'
L' R2 U2 F' U B' F
D L' B U B' U2 B'
F2 L' B' D L2 R2 F'
F2 L' B' D R2 L2 F'
F2 L' B' D R2 F' L2
B' L' B2 L2 U' F B
B' L' B2 L2 U' B F
B' L' B2 U B' U2 B2
B' L' B2 U' B D2 F2
B L2 U' L B' L' F
B L2 U' F L B' L'
B L2 D2 R' U' F B
B L2 D2 R' U' B F
B R U B' U' R' U'
L U' L2 B' D L2 F2
L U' L2 B' D F2 L2
R U' R' B U' R B
L2 U' D' B R' U' R
U' R' U' L R B L
U' R' U' L' R B L
U' R' U' L2 R B L
U' R' U' R L B L
U' R' U' R L' B L
U' R' U' R L2 B L
U' R' U' R D B L
U' R' U' R D' B L
U' R' U' R D2 B L
U' R' U' R B L D
U' R' U' R B L D'
U' R' U' R B L D2
U' R' U' R B D L
U' R' U' R B D' L
U' R' U' R B D2 L
U' R' U' D R B L
B R' U B' U' R' U'
U' R' U' D' R B L
U' R' U' D2 R B L
L' U' B R U' R' B2
L' U' B R' U' R B2
L' U' B R' U' B2 R
L' U' B R2 U' R2 B2
L' U' B R2 U' B2 R2
U' R' U' B L R B
U' R' U' B R L B
L' U' B U' B2 D' R2
L' U' B D' R2 U' R2
L' U' B' L2 D L2 F2
L' U' B' L2 D F2 L2
L' U' B' D L2 D F2
U' R' D U' R B L
U' R' D' U' R B L
U' R' D2 U' R B L
R U2 R F' U F B
R U2 R F' U B F
U' R' B U' R B L
L' U2 R2 F' U F B'
L' U2 R2 F' U B' F
U' R' B' U' R B L
U' R' B2 U' R B L
B' R2 L' B2 U' F' B
B' R2 L' B2 U' B F'
R2 U2 F' R U F B
R2 U2 F' R U B F
B R2 U B' U' R' U'
F R2 U F' B L U
F R2 U B L F' U
F R2 U B F' L U
U2 R2 F' R' U F B
U2 R2 F' R' U B F
B' R2 B2 L' U' F' B'
B' R2 B2 L' U' B' F'
L D F U' F' B U'
L D F U' B F' U'
L' D B L2 U' F B2
L' D B L2 U' B2 F
U' D R' U' R B L
L' D B U B' U2 B'
L D B L2 U' F B'
L D B L2 U' B' F
L D B U F B' U2
L D B U B' F U2
U' D F B R U' R'
B U D B' U' R' U'
B U D' B' U' R' U'
U' D B R' U' R B
B U D2 B' U' R' U'
U' D B F R U' R'
B U F B' U' R' U'
B U F' B' U' R' U'
B U F2 B' U' R' U'
B U B' U' R' U' D
B U B' U' R' U' D'
B U B' U' R' U' D2
B U B' U' R' D U'
B U B' U' R' D' U'
B U B' U' R' D2 U'
B U B' U' D R' U'
B U B' U' D' R' U'
B U B' U' D2 R' U'
B U B' D U' R' U'
B U B' D' U' R' U'
B U B' D2 U' R' U'
B2 U B2 U' B R' U'
B U B' F U' R' U'
B U B' F' U' R' U'
B U B' F2 U' R' U'
L2 D' U' B R' U' R
U' D' R' U' R B L
D' U' R' U' R B L
D2 U' R' U' R B L
D U' R' U' R B L
L D' F U' F' B U'
L D' F U' B F' U'
D' U' F B R U' R'
U' D' F B R U' R'
L' D' B L2 U' F B2
L' D' B L2 U' B2 F
D2 U' F B R U' R'
L' D' B U B' U2 B'
L2 D' B L2 R' U' F
F' U' R' F R B U'
L2 D' B R' L2 U' F
L2 D' B R' U B' U2
D U' F B R U' R'
L D' B L2 U' F B'
L D' B L2 U' B' F
L D' B U F B' U2
L D' B U B' F U2
D' U' B R' U' R B
U' D' B R' U' R B
F' U' D F B R U'
D2 U' B R' U' R B
F' U' D B F R U'
U' D' B F R U' R'
D' U' B F R U' R'
D2 U' B F R U' R'
F' U' D' F B R U'
F' U' D' B F R U'
D U' B R' U' R B
F' U' D2 F B R U'
D U' B F R U' R'
F' U' D2 B F R U'
F' U' F D B R U'
F' U' F D' B R U'
F' U' F D2 B R U'
F' U' F B R U' D
F' U' F B R U' D'
F' U' F B R U' D2
F' U' F B R D U'
F' U' F B R D' U'
F' U' F B R D2 U'
F' U' F B D R U'
F' U' F B D' R U'
F' U' F B D2 R U'
F' U' F B' R B2 U'
F' U' F B2 R B' U'
F2 U' F B R F U'
F U' F B R F2 U'
F2 U' F2 D2 B R' U'
F' U' B R F R U'
F U' F' B U2 L' U
F' U' B R' F R U'
F' U' B R2 F R U'
F' U' B D F R U'
F' U' B D' F R U'
F' U' B D2 F R U'
F' U' B F R U' D
F' U' B F R U' D'
F' U' B F R U' D2
F' U' B F R D U'
F' U' B F R D' U'
F' U' B F R D2 U'
F' U' B F D R U'
F' U' B F D' R U'
F' U' B F D2 R U'
F2 U' B F R F U'
F' U' B' F R B2 U'
U' D2 R' U' R B L
F U' B F R F2 U'
F U' B F' U2 L' U
F' U' B2 F R B' U'
U' D2 F B R U' R'
B U2 L2 R U F B
B U2 L2 R U B F
L D2 F U' F' B U'
L D2 F U' B F' U'
U' D2 B R' U' R B
L' D2 B L2 U' F B2
L' D2 B L2 U' B2 F
B U2 R L2 U F B
B U2 R L2 U B F
B U2 R U B D2 F2
B U2 R U' B' U2 B2
L' D2 B U B' U2 B'
U' D2 B F R U' R'
B U2 R' U' F' B' U2
B U2 R' U' B' F' U2
L D2 B L2 U' F B'
L D2 B L2 U' B' F
L D2 B U F B' U2
L D2 B U B' F U2
L F L U' F' B U'
L F L U' B F' U'
L F L' U' F' B U'
L F L' U' B F' U'
L F L2 U' F' B U'
L F L2 U' B F' U'
L F R2 U F' B U
L F R2 U B F' U
L' F U' F' B U' B2
L' F U' B F' U' B2
L F U' D F' B U'
L F U' D B F' U'
L F U' D' F' B U'
L F U' D' B F' U'
L F U' D2 F' B U'
L F U' D2 B F' U'
L F U' F' D B U'
L F U' F' D' B U'
L F U' F' D2 B U'
L F U' F' B U' D
L F U' F' B U' D'
L F U' F' B U' D2
L F U' F' B D U'
L F U' F' B D' U'
L F U' F' B D2 U'
U' F D B R U' R'
L F U' B D F' U'
L F U' B D' F' U'
L F U' B D2 F' U'
L F U' B F' U' D
L F U' B F' U' D'
L F U' B F' U' D2
L F U' B F' D U'
L F U' B F' D' U'
L F U' B F' D2 U'
U' F D' B R U' R'
L F D U' F' B U'
L F D U' B F' U'
U' F D2 B R U' R'
U' F B R U' R' D
U' F B R U' R' D'
U' F B R U' R' D2
U' F B R U' D R'
