D F L' U R' F
D F L' U F R'
R' L D F B' L' F
R' L D B' L' F L'
R' L D B' F L' F
R2 L D' R F' B' L
R2 L D' R B' L F'
R2 L D' R B' F' L
R2 L D' B' L R F'
R2 L D' B' R L F'
R2 L D' B' R F' L
R' L B' U L B' U'
L2 R' U B' L R' U'
L2 R' U B' R' L U'
L R' D F B' L' F
L R' D B' L' F L'
L R' D B' F L' F
L R' B' U L B' U'
R' L2 U B' L R' U'
R' L2 U B' R' L U'
L R2 D' R F' B' L
L R2 D' R B' L F'
L R2 D' R B' F' L
L R2 D' B' L R F'
L R2 D' B' R L F'
L R2 D' B' R F' L
D R F L' U R2 F
D R F L' U F R2
R' U' D F L' U F
D R' U' F L' U F
L D R' F B' L' F
L D R' B' L' F L'
L D R' B' F L' F
R' D U' F L' U F
R D F L' B2 U F
L D F R' B' L' F
R D F B2 L' U F
U' D F L' U R' F
U' D F L' U F R'
U2 D F L' U R' F
U2 D F L' U F R'
D U F L' U R' F
D U F L' U F R'
U D F L' U R' F
U D F L' U F R'
R D B2 F L' U F
L D' R F' R2 B' L
L D' R F' B' L R2
L D' R F' B' R2 L
L D' R B' L F' R2
L D' R B' F' L R2
L D' R B' F' R2 L
L D' R' B' L D2 F2
L D' R' B' D2 L F2
L D' R' B' D2 F2 L
D U' F L' U R' F
D U' F L' U F R'
D U2 F L' U R' F
D U2 F L' U F R'
D F L' R U R2 F
D F L' R U F R2
D F L' R2 U R F
D F L' U R F R2
D F L' U R' D F
D F L' U R' D' F
D F L' U R' D2 F
D F L' U R' F D
D F L' U R' F D'
D F L' U R' F D2
D F L' U D R' F
D F L' U D F R'
D F L' U D' R' F
D F L' U D' F R'
D F L' U D2 R' F
D F L' U D2 F R'
D F L' U F R' D
D F L' U F R' D'
D F L' U F R' D2
D F L' U F D R'
D F L' U F D' R'
D F L' U F D2 R'
D F L' U F' R' F2
D F L' D U R' F
D F L' D U F R'
D F L' D' U R' F
D F L' D' U F R'
D F L' D2 U R' F
D F L' D2 U F R'
D F R L' U R2 F
D F R L' U F R2
D F R2 L' U R F
D2 F U2 L' U' R' B
D2 F' R' D' L2 F2 B
D2 F' R' D' L2 B F2
D2 F' R' D' F2 L2 B
D2 F' R' D' F2 B L2
D2 F' R' D' B L2 F2
D2 F' R' D' B F2 L2
D2 F' R' B D' L2 F2
D2 F' R' B D' F2 L2
F2 D2 F' R U R2 B
B2 F U' L U2 F B'
B2 F U' L U2 B' F
F B2 U' L U2 F B'
F B2 U' L U2 B' F
