L D R2 F2 B R'
L D R2 B R' F2
L D R2 B F2 R'
D L R2 B R' D F2
D L R2 B D R' F2
D L R2 B D F2 R'
U' L D R2 F2 B R'
U' L D R2 B R' F2
U' L D R2 B F2 R'
U2 L D R2 F2 B R'
U2 L D R2 B R' F2
U2 L D R2 B F2 R'
U L D R2 F2 B R'
U L D R2 B R' F2
U L D R2 B F2 R'
L' R F' R U' L2 B
L' R F' R U' B L2
R2 L' U B L2 F R
R2 L' U' L2 B' R' B2
R2 L' U' B' L2 R' B2
R2 L' U' B' R' L2 B2
R2 L' U' B' R' B2 L2
D L' R2 U' L2 B R'
D L' R2 U' B L2 R'
D L' R2 U' B R' L2
D2 L' R2 F U' L2 B
D2 L' R2 F U' B L2
R2 L' D' B2 U' B' R'
D' L' U F' U2 L2 R
D' L' U F' U2 R L2
D L' U' L2 R2 B R'
D L' U' R2 L2 B R'
D L' U' R2 B L2 R'
D L' U' R2 B R' L2
R L' F' R U' L2 B
R L' F' R U' B L2
D2 L' F U F2 U2 L2
D2 L' F U' L2 D2 B2
R2 L' B2 U' B' L2 R'
R2 L' B2 U' B' R' L2
L' R2 U B L2 F R
L' R2 U' L2 B' R' B2
L' R2 U' B' L2 R' B2
L' R2 U' B' R' L2 B2
L' R2 U' B' R' B2 L2
L' R2 D' B2 U' B' R'
L' R2 B2 U' B' L2 R'
L' R2 B2 U' B' R' L2
L' U' L2 D R2 B R'
R U2 L' F' U' B' L2
L U2 D' F' B2 U2 R
L U2 D' B2 F' U2 R
D2 R2 L' F U' L2 B
D2 R2 L' F U' B L2
D R2 L B R' D F2
D R2 L B D R' F2
D R2 L B D F2 R'
D R2 L' U' L2 B R'
D R2 L' U' B L2 R'
D R2 L' U' B R' L2
L D R F2 R B R'
L D R' F2 R' B R'
L D R' F2 B R' B
L D R' B R' F2 B
L D R' B R' B F2
L D R' B F2 R' B
L D R2 F B R' F
L D R2 F2 B R' D
L D R2 F2 B R' D'
L D R2 F2 B R' D2
L D R2 F2 B D R'
L D R2 F2 B D' R'
L D R2 F2 B D2 R'
L D R2 B R F2 R2
L D R2 B R' F2 D
L D R2 B R' F2 D'
L D R2 B R' F2 D2
L D R2 B F R' F
L D R2 B F2 R' D
L D R2 B F2 R' D'
L D R2 B F2 R' D2
L D R2 B F2 D R'
L D R2 B F2 D' R'
L D R2 B F2 D2 R'
L D B R2 B R F2
L D' R2 D2 F2 B R'
L D' R2 D2 B R' F2
L D' R2 D2 B F2 R'
L D' R2 B R2 F' R
L D' U2 F' B2 U2 R
L D' U2 B2 F' U2 R
L D' F D2 F2 R B2
L D' F D2 F2 B2 R
L D' F D2 B2 F2 R
L D' B R2 F' B R
L D' B R2 B F' R
L' D' B2 U F' U2 R
R2 F U L F B R
R2 F U L B F R
L' F' R F' U' L2 B'
F' D B2 R' B L U2
D' F' U2 L D R F'
D' F' U2 D L R F'
D' F' U2 D R L F'
D' F' U2 D R F' L
D' F' D U2 L R F'
D' F' D U2 R L F'
D' F' D U2 R F' L
L' F2 R2 U' L2 B' R'
L F2 D F2 R2 B R'
L B D R2 F2 B R'
L B D R2 B R' F2
L B D R2 B F2 R'
L B' D R2 F2 B R'
L B' D R2 B R' F2
L B' D R2 B F2 R'
B2 F' D R' B U2 R'
L B2 D R2 F2 B R'
L B2 D R2 B R' F2
L B2 D R2 B F2 R'
F' B2 D R' B U2 R'
