U2 L U' L' R'
U2 L U' R' L'
B2 L U L' R' U
B2 L U R' L' U
U2 L U' L' R' D
U2 L U' L' R' D'
U2 L U' L' R' D2
U2 L U' L' D R'
U2 L U' L' D' R'
U2 L U' L' D2 R'
U2 L U' R' L' D
U2 L U' R' L' D'
U2 L U' R' L' D2
U2 L U' R' D L'
U2 L U' R' D' L'
U2 L U' R' D2 L'
U2 L U' D L' R'
U2 L U' D R' L'
U2 L U' D' L' R'
U2 L U' D' R' L'
U2 L U' D2 L' R'
U2 L U' D2 R' L'
U2 L D U' L' R'
U2 L D U' R' L'
U2 L D' U' L' R'
U2 L D' U' R' L'
U2 L D2 U' L' R'
U2 L D2 U' R' L'
U2 R' U L R U'
U2 R' U R L U'
U R' U L U' L'
B2 R' U' L R U2
B2 R' U' R L U2
L U2 L' U L R'
L U2 L' U R' L
U2 D L U' L' R'
U2 D L U' R' L'
R D B2 R' U L
U2 D' L U' L' R'
U2 D' L U' R' L'
U2 D2 L U' L' R'
U2 D2 L U' R' L'
D2 U2 L U' L' R'
D2 U2 L U' R' L'
D' U2 L U' L' R'
D' U2 L U' R' L'
D U2 L U' L' R'
D U2 L U' R' L'
F' U2 L U' L' R'
F' U2 L U' R' L'
F2 U2 L U' L' R'
F2 U2 L U' R' L'
F U2 L U' L' R'
F U2 L U' R' L'
U2 F L U' L' R'
U2 F L U' R' L'
U2 F' L U' L' R'
U2 F' L U' R' L'
U2 F2 L U' L' R'
U2 F2 L U' R' L'
U B' U B R' F'
U B2 R' U B2 R'
R B2 R' U L R'
R B2 R' U R' L
U' L R U' R2 D B2
U' L R F U' R2 B
U2 L U L U2 L2 R'
U2 L U L U2 R' L2
B2 L U L' R' U D
B2 L U L' R' U D'
B2 L U L' R' U D2
B2 L U L' R' D U
B2 L U L' R' D' U
B2 L U L' R' D2 U
B2 L U L' D R' U
B2 L U L' D' R' U
B2 L U L' D2 R' U
U2 L U L2 U2 L R'
U2 L U L2 U2 R' L
U2 L U R U2 L' R2
U2 L U R U2 R2 L'
B2 L U R' L' U D
B2 L U R' L' U D'
B2 L U R' L' U D2
B2 L U R' L' D U
B2 L U R' L' D' U
B2 L U R' L' D2 U
B2 L U R' D L' U
B2 L U R' D' L' U
B2 L U R' D2 L' U
U2 L U R2 U2 L' R
U2 L U R2 U2 R L'
B2 L U D L' R' U
B2 L U D R' L' U
B2 L U D' L' R' U
B2 L U D' R' L' U
B2 L U D2 L' R' U
B2 L U D2 R' L' U
U2 L U' L' R2 D R
U2 L U' L' R2 D' R
U2 L U' L' R2 D2 R
U2 L U' L' D R' D
U2 L U' L' D R' D'
U2 L U' L' D R' D2
U2 L U' L' D' R' D
U2 L U' L' D' R' D'
U2 L U' L' D' R' D2
U2 L U' L' D2 R' D
U2 L U' L' D2 R' D'
U2 L U' L' D2 R' D2
U2 L U' L' F' R' F
U2 L U' L' F2 R' F2
U2 L U' L2 R' D L
U2 L U' L2 R' D' L
U2 L U' L2 R' D2 L
U2 L U' L2 D L R'
U2 L U' L2 D R' L
U2 L U' L2 D' L R'
U2 L U' L2 D' R' L
U2 L U' L2 D2 L R'
U2 L U' L2 D2 R' L
U' L U' R' U R U'
U2 L U' R' L2 D L
U2 L U' R' L2 D' L
U2 L U' R' L2 D2 L
U2 L U' R' D L' D
U2 L U' R' D L' D'
U2 L U' R' D L' D2
U2 L U' R' D' L' D
U2 L U' R' D' L' D'
U2 L U' R' D' L' D2
U2 L U' R' D2 L' D
U2 L U' R' D2 L' D'
U2 L U' R' D2 L' D2
U' L U' R2 D R B2
U' L U' R2 D B2 R
U2 L U' R' B' L' B
U2 L U' R' B2 L' B2
U2 L U' R2 L' D R
U2 L U' R2 L' D' R
U2 L U' R2 L' D2 R
U2 L U' R2 D L' R
U2 L U' R2 D R L'
U2 L U' R2 D' L' R
U2 L U' R2 D' R L'
U2 L U' R2 D2 L' R
U2 L U' R2 D2 R L'
U2 L U' D L' R' D
U2 L U' D L' R' D'
U2 L U' D L' R' D2
U2 L U' D L' D R'
U2 L U' D L' D' R'
U2 L U' D L' D2 R'
U2 L U' D R' L' D
U2 L U' D R' L' D'
U2 L U' D R' L' D2
U2 L U' D R' D L'
U2 L U' D R' D' L'
U2 L U' D R' D2 L'
U2 L U' D' L' R' D
U2 L U' D' L' R' D'
U2 L U' D' L' R' D2
U2 L U' D' L' D R'
U2 L U' D' L' D' R'
U2 L U' D' L' D2 R'
U2 L U' D' R' L' D
U2 L U' D' R' L' D'
U2 L U' D' R' L' D2
U2 L U' D' R' D L'
U2 L U' D' R' D' L'
U2 L U' D' R' D2 L'
U2 L U' D2 L' R' D
U2 L U' D2 L' R' D'
U2 L U' D2 L' R' D2
U2 L U' D2 L' D R'
U2 L U' D2 L' D' R'
U2 L U' D2 L' D2 R'
U2 L U' D2 R' L' D
U2 L U' D2 R' L' D'
U2 L U' D2 R' L' D2
U2 L U' D2 R' D L'
U2 L U' D2 R' D' L'
U2 L U' D2 R' D2 L'
U2 L U' F' R' F L'
U2 L U' B' L' B R'
F' L U2 L' U L R'
F' L U2 L' U R' L
D2 L U2 L' U L R'
D2 L U2 L' U R' L
D' L U2 L' U L R'
D' L U2 L' U R' L
F2 L U2 L' U L R'
F2 L U2 L' U R' L
D L U2 L' U L R'
D L U2 L' U R' L
F L U2 L' U L R'
F L U2 L' U R' L
U' L U2 B' U B R'
U' L U2 B2 U B2 R'
B2 L D U L' R' U
B2 L D U R' L' U
U2 L D U' L' R' D
U2 L D U' L' R' D'
U2 L D U' L' R' D2
U2 L D U' L' D R'
U2 L D U' L' D' R'
U2 L D U' L' D2 R'
U2 L D U' R' L' D
U2 L D U' R' L' D'
U2 L D U' R' L' D2
U2 L D U' R' D L'
U2 L D U' R' D' L'
U2 L D U' R' D2 L'
B2 L D' U L' R' U
B2 L D' U R' L' U
U2 L D' U' L' R' D
U2 L D' U' L' R' D'
U2 L D' U' L' R' D2
U2 L D' U' L' D R'
U2 L D' U' L' D' R'
U2 L D' U' L' D2 R'
U2 L D' U' R' L' D
U2 L D' U' R' L' D'
U2 L D' U' R' L' D2
U2 L D' U' R' D L'
U2 L D' U' R' D' L'
U2 L D' U' R' D2 L'
B2 L D2 U L' R' U
U2 L D2 U' L' R' D
U2 L D2 U' L' R' D'
U2 L D2 U' L' R' D2
B2 L D2 U R' L' U
U2 L D2 U' L' D R'
U2 L D2 U' L' D' R'
U2 L D2 U' L' D2 R'
U2 L D2 U' R' L' D
U2 L D2 U' R' L' D'
U2 L D2 U' R' L' D2
U2 L D2 U' R' D L'
U2 L D2 U' R' D' L'
U2 L D2 U' R' D2 L'
R' L F2 R U' L' R'
R' L F2 R U' R' L'
U' L F R2 U' B R
U' L F U F' U2 R'
U' L F U' R2 B R
U' L F' U F U2 R'
U2 L F2 U R U2 R2
U' L F2 U F2 U2 R'
U2 L F2 U' R' D2 L2
U' L F2 U' R' D2 B2
U' L F2 U' D2 R' B2
U' L F2 D R2 U' R
U' L F2 D2 U' R' B2
U2 L B2 U L U2 L2
U2 L B2 U' L' D2 R2
R' L' D F2 L' D' B2
L' R' D F2 L' D' B2
U L' R' U L2 U' L2
U L' R' D F2 D' L2
U L' U L2 U' L2 R'
U L' U L2 U' R' L2
U' L' U' L2 U' L2 R'
U' L' U' L2 U' R' L2
U2 L' U' R' D L F2
U2 L' U' R' D F2 L
U2 L' U' D L R' F2
U2 L' U' D L F2 R'
U2 L' U' D R' L F2
U2 L' U' D R' F2 L
U2 L' U' D F2 L R'
U2 L' U' D F2 R' L
L R' F2 R U' L' R'
L R' F2 R U' R' L'
U2 L' D U' L R' F2
U2 L' D U' L F2 R'
U2 L' D U' R' L F2
U2 L' D U' R' F2 L
U2 L' D U' F2 L R'
U2 L' D U' F2 R' L
U L' D R' F2 D' L2
U L' D F2 R' D' L2
U L' D F2 D' L2 R'
U L' D F2 D' R' L2
U2 L' F L2 U' L' R'
U2 L' F L2 U' R' L'
U' L' F' L2 U' R' B'
U2 L' F' L2 U' L' R'
U2 L' F' L2 U' R' L'
U2 L' F2 L2 U' L' R'
U2 L' F2 L2 U' R' L'
U L2 R' U L' U' L
U L2 U L' U' L R'
U L2 U L' U' R' L
U' L2 U' L' U' L R'
U' L2 U' L' U' R' L
L' U L U2 L U' R'
R2 U L' R D F2 L'
R U L' R2 D F2 L'
U2 L2 F U' L2 R' F'
U2 L2 F U' R' L2 F'
U2 L2 F U' R' F' L2
L2 U L2 U2 L U' R'
R2 U R L' D F2 L'
R2 U R F2 L' D F2
U L2 F2 R' D' L2 F2
U L2 F2 R' D' F2 L2
R U R2 L' D F2 L'
L' U D L U R' F2
L' U D L U F2 R'
R U R2 F2 L' D F2
L' U D2 L R2 U R
U' R L U' R2 D B2
L' U D2 R2 L U R
