B' L R' U L2 R2
B' L R' U R2 L2
B L R' U' L2 R2
B L R' U' R2 L2
B' L' R D' F2 B2
B' L' R D' B2 F2
B L' R D F2 B2
B L' R D B2 F2
B' R L' D' F2 B2
B' R L' D' B2 F2
B R L' D F2 B2
B R L' D B2 F2
B' R' L U L2 R2
B' R' L U R2 L2
B R' L U' L2 R2
B R' L U' R2 L2
B' L R' U L2 R2 D
B' L R' U L2 R2 D'
B' L R' U L2 R2 D2
B' L R' U R2 L2 D
B' L R' U R2 L2 D'
B' L R' U R2 L2 D2
B' L R' D F2 B2 U
B L R' U' L2 R2 D
B L R' U' L2 R2 D'
B L R' U' L2 R2 D2
B' L R' D B2 F2 U
B L R' U' R2 L2 D
B L R' U' R2 L2 D'
B L R' U' R2 L2 D2
B' L R' F U L2 R2
B' L R' F U R2 L2
B' L R' F' U L2 R2
B' L R' F' U R2 L2
B L R' D' F2 B2 U'
B L R' D' B2 F2 U'
B' L R' F2 U L2 R2
B' L R' F2 U R2 L2
B L R' F U' L2 R2
B L R' F U' R2 L2
B' L R' B U L2 R2
B' L R' B U R2 L2
B L R' F' U' L2 R2
B L R' F' U' R2 L2
B' L R' B' U L2 R2
B' L R' B' U R2 L2
B L R' F2 U' L2 R2
B L R' F2 U' R2 L2
B' L R' B2 U L2 R2
B' L R' B2 U R2 L2
B L R' B U' L2 R2
B L R' B U' R2 L2
B L R' B' U' L2 R2
B L R' B' U' R2 L2
B L R' B2 U' L2 R2
B L R' B2 U' R2 L2
B' L U L2 R D' F2
B' L U R L2 D' F2
B L U' L2 R D B2
B L U' R L2 D B2
B' L D R' F2 U R2
B L D' R' B2 U' R2
L' R B U L R' U'
L' R B U R' L U'
L' R B' U' L R' U
L' R B' U' R' L U
D L B' L2 R D' F2
D L B' R L2 D' F2
B' L' R U' L2 R2 U
B' L' R U' R2 L2 U
B L' R U L2 R2 U'
B L' R U R2 L2 U'
B' L' R D' F2 B2 D
B' L' R D' F2 B2 D'
B' L' R D' F2 B2 D2
B' L' R D' B2 F2 D
B' L' R D' B2 F2 D'
B' L' R D' B2 F2 D2
B L' R D F2 B2 D
B L' R D F2 B2 D'
B L' R D F2 B2 D2
B' L' R F D' F2 B2
B' L' R F D' B2 F2
B L' R D B2 F2 D
B L' R D B2 F2 D'
B L' R D B2 F2 D2
B' L' R F' D' F2 B2
B' L' R F' D' B2 F2
B' L' R F2 D' F2 B2
B' L' R F2 D' B2 F2
B L' R F D F2 B2
B L' R F D B2 F2
B' L' R B D' F2 B2
B' L' R B D' B2 F2
B L' R F' D F2 B2
B L' R F' D B2 F2
B' L' R B' D' F2 B2
B' L' R B' D' B2 F2
B L' R F2 D F2 B2
B L' R F2 D B2 F2
