L' F L2 U' L
F L U2 B' U L2
D' L B' U L U2
F L' F L2 U' L2
L U2 D2 B' U L
L U2 F B' U L'
L U2 B' F U L'
L D2 U2 B' U L
L' F L2 U' L D
L' F L2 U' L D'
L' F L2 U' L D2
L' F L2 U' D L
L' F L2 U' D' L
L' F L2 U' D2 L
L' F L2 D U' L
L' F L2 D' U' L
L' F L2 D2 U' L
L' F U' D L' F2
L' F D U' L' F2
L' F B L2 U' L
L F U2 B' U L'
L' F B' L2 U' L
L' F B2 L2 U' L
L' F' L2 F2 U' L'
L' F2 L2 F' U' L'
L' B F L2 U' L
L' B' F L2 U' L
L' B2 F L2 U' L
F' L U R U B' U
F L U' L2 U F U'
F L U2 D F2 B' U
F L U2 D B' F2 U
F' L U2 F2 B' U L'
F L U2 F B' U L2
F' L U2 B' U' R U2
F L U2 F' B' U L2
F' L U2 B' F2 U L'
F2 L U2 B' U' R' U2
F L U2 F2 B' U L2
F L U2 B' U L2 D
F L U2 B' U L2 D'
F L U2 B' U L2 D2
F L U2 B' D F2 U
F L U2 B' F U L2
F L U2 B' F' U L2
F L U2 B' F2 U L2
L' R F L2 R' U' L
L' R F R' L2 U' L
F L D U2 F2 B' U
F L D U2 B' F2 U
F L D' B2 U2 B U
D' L D2 F' B' U' R
D' L D2 B' F' U' R
F L F U2 B' U L2
D' L F B' U L U2
F2 L F' U2 B' U L'
F L F' U2 B' U L2
D' L F' B' U L U2
F' L F2 U2 B' U L'
F L F2 U2 B' U L2
D' L F2 B' U L U2
D' L B U' R' D L2
D' L B U' D L2 R'
D' L B U' D R' L2
D' L B D U' L2 R'
D' L B D U' R' L2
F L B U' L2 D' R2
F' L B D2 F2 U' L'
F L B U2 B2 U L2
F L B D' B2 U' R2
D' L B' U L U2 D
D' L B' U L U2 D'
D' L B' U L U2 D2
D' L B' U L D U2
D' L B' U L D' U2
D' L B' U L D2 U2
F' L B' U R U2 R'
D' L B' U D L U2
D' L B' U D' L U2
