F' L' U B' L2 R'
F' L' U B' R' L2
L' U B' L2 D2 R2
L' U' B L2 F B2
L' U' B L2 B2 F
R' U2 R U L B
L' B2 U' B L2 F
L' R U2 R' U B' L2
B2 L U R' F U2 F'
B2 L U' F R' U2 R
L' R D' B2 L U' B
R2 L D' F2 D R2 B
R2 L D2 L2 U' B' L2
L' R B2 L U' L B
L2 R B2 L U' B' L2
R2 L' U' B' L2 D' F2
R' L' U2 R U B' L2
L' R' U2 R U B' L2
R2 L' U2 R2 U B' L2
R L' U2 R' U B' L2
R2 L' D' B2 U' F2 B
R2 L' D' B2 U' B F2
R L' D' B2 L U' B
F' L' U R B' L2 R'
F' L' U R B' R' L2
F' L' U R' B' L2 R'
F' L' U R' B' R' L2
F' L' U R2 B' L2 R'
F' L' U R2 B' R' L2
D2 L' U B' L2 D2 R2
D' L' U B' L2 D2 R2
F' L' U B' L2 R' D
F' L' U B' L2 R' D'
F' L' U B' L2 R' D2
F' L' U B' L2 D R'
F' L' U B' L2 D' R'
F' L' U B' L2 D2 R'
F' L' U B' R' L2 D
F' L' U B' R' L2 D'
F' L' U B' R' L2 D2
F' L' U B2 L2 B R'
F2 L' U B' L2 D R2
D L' U B' L2 D2 R2
B2 L' U' R' U2 R B'
B2 L' U' R' U2 B' R
D2 L' U' B L2 F B2
D2 L' U' B L2 B2 F
D' L' U' B L2 F B2
D' L' U' B L2 B2 F
D L' U' B L2 F B2
D L' U' B L2 B2 F
F2 L' U2 F2 U' B' L2
F L' U2 F' U' B' L2
F' L' D F2 U B' R'
F2 L' D F2 U R2 B'
F2 L' D F2 U B' R2
R L' B2 L U' L B
F' L' F U B' L2 R'
F' L' F U B' R' L2
F' L' F' U B' L2 R'
F' L' F' U B' R' L2
F' L' F2 U B' L2 R'
F' L' F2 U B' R' L2
L' R2 U' B' L2 D' F2
L' R2 U2 R2 U B' L2
D2 L' B2 U' B L2 F
D' L' B2 U' B L2 F
U L' B2 L2 D' R' B
L' R2 D' B2 U' F2 B
L' R2 D' B2 U' B F2
D L' B2 U' B L2 F
L R2 D' F2 D R2 B
L R2 D2 L2 U' B' L2
U2 L2 U2 L2 U' L B'
R L2 B2 L U' B' L2
F' L2 D' B' L U L2
L2 U L B L2 B2 R'
L2 U L' U2 F L U2
L' U L2 U2 L2 U2 B'
L' U L2 U2 F L2 U2
L' U R B' L2 D2 R2
L' U R' B' L2 D2 R2
F' L2 B' L U B' L2
L' U R2 B' L2 D2 R2
F' L2 B' U L B' L2
L2 U D2 L' B2 R' B
L' U F U2 F' B' L2
L' U F U2 B' L2 F'
L' U F U2 B' F' L2
L' U F' U2 F B' L2
L' U F' U2 B' F L2
U2 R U L' B L2 F
L' U F2 U2 F2 B' L2
L' U F2 U2 B' L2 F2
L' U F2 U2 B' F2 L2
L' U B L' B2 L' R'
L' U B L' B2 R' L'
L' U B L2 B2 D2 R2
L' U B' L2 R D2 R2
L' U B' L2 R' D2 R2
L' U B' L2 R2 D2 R2
L' U B' L2 U2 L2 U2
L' U B' L2 D2 R2 D
L' U B' L2 D2 R2 D'
L' U B' L2 D2 R2 D2
L' U B' R L2 D2 R2
L' U B' R' L2 D2 R2
L' U B' R2 L2 D2 R2
L' U B2 L2 D2 B R2
L' U B2 L2 B D2 R2
L' U B2 U2 B L2 F
R' U' L U' R U B
L2 U' L B L2 F B2
L2 U' L B L2 B2 F
L2 U' L' U2 F U2 F'
L' U' L2 U2 F U2 F'
L' U' R U2 R' B' L2
L' U' R' U2 R B' L2
L' U' R' U2 B' L2 R
L' U' R' U2 B' R L2
L' U' R2 U2 R2 B' L2
L' U' R2 U2 B' L2 R2
L' U' R2 U2 B' R2 L2
L' U' R2 B' L2 R2 F'
L' U' R2 B' R2 L2 F'
L' U' R2 B' R2 F' L2
R2 U' D' F2 D' L B'
L' U' D2 R2 U2 R2 B'
