B D2 R2 U B L
D2 B R2 U B L
D2 L B R2 F U B
R2 L' B' L' F' U' B2
U' L2 R2 F' U' L' B
U' L2 R2 F' U' B L'
L' R2 B' L' F' U' B2
R2 U' L2 F' U' L' B
R2 U' L2 F' U' B L'
R2 U' F' L2 U' L B
R2 U2 L2 F' U' B L
U' R2 L2 F' U' L' B
U' R2 L2 F' U' B L'
R2 U2 F' L2 U' B L
B R2 U D F2 B L
B R2 U D B L F2
B R2 U D B F2 L
F' R2 U' L2 F' U' L'
B R2 U B D L F2
B R2 U B D F2 L
F' R2 U' F' L2 U' L
D2 R2 U2 F' U' B L
B R2 U2 L2 U' B L
B R2 D U F2 B L
B R2 D U B L F2
B R2 D U B F2 L
U' R2 F' L2 U' L B
D R2 F' U' F' L' B
D R2 F' U' F' B L'
D R2 F' U' B F' L'
R2 D F' U' F' L' B
R2 D F' U' F' B L'
R2 D F' U' B F' L'
F' U D B U L F2
F' U D B U F2 L
F' U D2 B R2 U L
D2 U B R2 U L B
F' U B U D L F2
F' U B U D F2 L
F' U B U2 L2 U' L'
F' U B D U L F2
F' U B D U F2 L
F' U B D2 R2 U L
F' U' L2 U2 B U L
B U' D F' U2 L' F'
B U' D' F' B2 U2 L'
B U' D' B2 F' U2 L'
B U' F' U' L2 U' L
B U' F' U2 D L' F2
B U' F' D U2 L' F2
B U' F' D' B2 U2 L'
L2 D2 R2 F' U' B L
B U2 L2 U F' U2 L'
U D2 B R2 U L B
B D R2 U F2 B L
B D R2 U B L F2
B D R2 U B F2 L
F' D U B U L F2
F' D U B U F2 L
F D R2 F' U' F' L'
B D U' F' U2 L' F'
R2 F' L' B' L' U' B2
D2 F' U B R2 U L
D F' U B U L F'
D F' U B U F' L
B D' U' F' B2 U2 L'
B D' U' B2 F' U2 L'
B D2 L R2 F U B
B D2 R2 L F U B
B D2 R2 U L B L
B D2 R2 U L' B L
B D2 R2 U L2 B L
B D2 R2 U D B L
B D2 R2 U D' B L
B D2 R2 U D2 B L
B D2 R2 U B L D
B D2 R2 U B L D'
B D2 R2 U B L D2
B D2 R2 U B D L
B D2 R2 U B D' L
B D2 R2 U B D2 L
B D2 R2 D U B L
F' D2 U B R2 U L
B D2 R2 D' U B L
B D2 R2 D2 U B L
B D2 R2 F U B L
B D2 R2 F' U B L
D2 B L R2 F U B
B D2 R2 F2 U B L
D2 B R2 L F U B
D2 B R2 U L B L
D2 B R2 U L' B L
D2 B R2 U L2 B L
D2 B R2 U D B L
D2 B R2 U D' B L
D2 B R2 U D2 B L
D2 B R2 U B L D
D2 B R2 U B L D'
D2 B R2 U B L D2
D2 B R2 U B D L
D2 B R2 U B D' L
D2 B R2 U B D2 L
D' B R2 U F' B L
D' B R2 U B L F'
D' B R2 U B F' L
D2 B R2 D U B L
D2 B R2 D' U B L
D2 B R2 D2 U B L
D2 B R2 F U B L
D2 B R2 F' U B L
D2 B R2 F2 U B L
B2 D2 B' R2 U B L
D B R2 U F2 B L
D B R2 U B L F2
D B R2 U B F2 L
D' B U' F' B U2 L'
D' B U' B F' U2 L'
D B U' F' U2 L' F'
D B D R2 U B L
U B D2 R2 U L B
L' B' L' U' D' R2 B
L' B' L' D' U' R2 B
L' B' D' L' U' R2 B
