U2 L2 B U L F
B' L2 R' F' B2 U L'
B' L2 R' B2 F' U L'
B L2 U2 L' B U' L
B L2 U2 B L' U' L2
U2 L2 D B U L F
U' L2 D' B R' F' U
U2 L2 D' B U L F
U2 L2 D2 B U L F
B L2 F U' R B U2
U2 L2 F B R U L
B' L2 F' R' B2 U L'
B L2 F' U D' L' F
B L2 F' D' U L' F
B L2 F2 R F U L'
B L2 F2 D R F' U
U2 L2 B R U L F
U' L2 B U F' L' F
U2 L2 B R' U L F
U2 L2 B R2 U L F
U2 L2 B U L D F
U2 L2 B U L D' F
U2 L2 B U L D2 F
U2 L2 B U L F D
U2 L2 B U L F D'
U2 L2 B U L F D2
U2 L2 B U D L F
U2 L2 B U D' L F
U2 L2 B U D2 L F
U2 L2 B U F L F
U2 L2 B U F' L F
U2 L2 B U F2 L F
U2 L2 B D U L F
U2 L2 B D' U L F
U2 L2 B D2 U L F
U2 L2 B F R U L
B' R' L2 F' B2 U L'
B' R' L2 B2 F' U L'
L U2 L B U L F
L' U2 L' B U L F
B' R' F' B2 L2 U L
B' R' B2 L2 F' U L'
B' R' B2 F' L2 U L
D2 R2 F' L2 U' L F
D2 R2 F' U' L F L2
D2 R2 F' B L U' L2
D2 R2 B L F' U' L'
D2 R2 B F' L U' L2
B' U' L2 R' F' B2 U
B' U' L2 R' B2 F' U
B' U' R' L2 F' B2 U
B' U' R' L2 B2 F' U
B' U' R' F' L2 B2 U
B' U' R' F' B2 L2 U
B' U' R' B2 L2 F' U
B' U' R' B2 F' L2 U
U2 D' B U L F B
U2 D' B U L B F
D' U2 B U L F B
D' U2 B U L B F
U2 F L2 B R U L
F' U2 B L2 U L F
U2 F B L2 R U L'
U2 F B R L2 U L'
R2 F' U2 L2 U L F
L2 F' B U L' D F2
L2 F' B U2 L U' L2
L2 F' B' R' B2 U L'
U' B L2 U F' L' F
U2 B L2 U L F L2
U2 B U D' L F B2
U2 B U D' L B2 F
L2 B U2 L B U' L
F' B L2 U L D F2
F' B L2 U2 L' U' L2
F' B L2 F U L F
F' B L2 F2 R U L
U2 B D' U L F B2
U2 B D' U L B2 F
B F L2 F2 R U L'
F B L2 F2 R U L'
U2 B F L2 R U L'
U2 B F R L2 U L'
L2 B F' U L' D F2
L2 B F' U2 L U' L2
U2 B' L2 B2 U L F
L2 B' R' F' B2 U L'
L2 B' R' B2 F' U L'
B F' L2 U L D F2
B F' L2 U2 L' U' L2
B F' L2 F U L F
B F' L2 F2 R U L
B' F' R' B2 L2 U L
F' B' R' B2 L2 U L
L2 B' F' R' B2 U L'
