U R B2 L U' B'
L' D B L2 F B'
L' D B L2 B' F
L D B L2 F B2
L D B L2 B2 F
L' D' R2 F U2 R2
L D' R2 U2 R2 B'
L D' R2 U2 B' R2
L' D' F R2 U2 R2
L' F D' R2 U2 R2
U L R B2 L U' B
R' L U' B2 U' B R
R2 L U' B2 U' B R2
L' R U2 R' D L2 B'
R' L U2 R D B' L2
L' R U2 D L2 R' B'
L' R U2 D R' L2 B'
R' L U2 D R B' L2
L R U2 R' D B' L2
R' L U2 D B' L2 R
R' L U2 D B' R L2
R2 L U2 R2 D B' L2
L R U2 D R' B' L2
R L U2 R' D B' L2
R L U2 D R' B' L2
L' R D U2 L2 R' B'
L' R D U2 R' L2 B'
B L U B L U' B2
L' R D F U2 L2 R'
L' R D F U2 R' L2
R' L D U2 R B' L2
R' L D U2 B' L2 R
R' L D U2 B' R L2
L R D U2 R' B' L2
R L D U2 R' B' L2
R' L D' R2 U2 R' B'
L2 R D' R2 U2 R B
L R D' R2 U2 R B'
L R D' R2 U2 B' R
L' R D' F R2 U2 R
R L D' R2 U2 R B'
R L D' R2 U2 B' R
U' L U2 B2 L' U' B
F' L D B L2 F B2
F' L D B L2 B2 F
U2 L D B L2 B2 R'
F2 L D B L2 F B2
F2 L D B L2 B2 F
L' R F U2 R' D L2
L' R F U2 D L2 R'
L' R F U2 D R' L2
F L D B L2 F B2
F L D B L2 B2 F
L' R F D U2 L2 R'
L' R F D U2 R' L2
L' R F D' R2 U2 R
F' L D' R2 U2 R2 B'
F' L D' R2 U2 B' R2
F2 L D' R2 U2 R2 B'
F2 L D' R2 U2 B' R2
F L D' R2 U2 R2 B'
F L D' R2 U2 B' R2
U' L D2 F2 R U B'
R2 L B2 U' B R2 F'
B L B' L D F L2
B L B' L F D L2
B L B' L' D L2 F
B L B' D L F L
L R' U' B2 U' B R
L2 R' U' B2 U' R B
R' L' U2 R D L2 B'
L' R' U2 R D L2 B'
R' L' U2 D L2 R B'
L' R' U2 D L2 R B'
R' L' U2 D L2 B' R
R' L' U2 D R L2 B'
L' R' U2 D L2 B' R
L' R' U2 D R L2 B'
L R' U2 R D B' L2
L2 R' U2 R D L2 B
L2 R' U2 R D B L2
B2 L B2 D B L2 F
R2 L' U2 R2 D L2 B'
R L' U2 R' D L2 B'
L R' U2 D R B' L2
L2 R' U2 D L2 R B
L2 R' U2 D R L2 B
L2 R' U2 D R B L2
L R' U2 D B' L2 R
L R' U2 D B' R L2
R L' U2 D L2 R' B'
R L' U2 D R' L2 B'
R' L' D U2 L2 R B'
R' L' D U2 L2 B' R
R' L' D U2 R L2 B'
L' R' D U2 L2 R B'
L' R' D U2 L2 B' R
L' R' D U2 R L2 B'
L R' D U2 R B' L2
L2 R' D U2 L2 R B
L2 R' D U2 R L2 B
L2 R' D U2 R B L2
L R' D U2 B' L2 R
L R' D U2 B' R L2
R L' D U2 L2 R' B'
R L' D U2 R' L2 B'
R L' D F U2 L2 R'
R L' D F U2 R' L2
R' L' D' R2 F U2 R'
L' R' D' R2 F U2 R'
L R' D' R2 U2 R' B'
R L' D' F R2 U2 R
R2 L' F U' B2 U' R2
R2 L' F U2 R2 D L2
R L' F U2 R' D L2
R L' F U2 D L2 R'
R L' F U2 D R' L2
R L' F D U2 L2 R'
R L' F D U2 R' L2
R L' F D' R2 U2 R
F' L' D B L2 F B'
F' L' D B L2 B' F
F2 L' D B L2 F B'
F2 L' D B L2 B' F
U2 L' D B' L2 B' R'
U2 L' D B2 L2 R' B'
U2 L' D B2 R' L2 B'
F L' D B L2 F B'
F L' D B L2 B' F
F' L' D' R2 F U2 R2
F2 L' D' R2 F U2 R2
F' L' D' F R2 U2 R2
F2 L' D' F R2 U2 R2
F L' D' R2 F U2 R2
F L' D' F R2 U2 R2
F' L' F D' R2 U2 R2
F2 L' F D' R2 U2 R2
F L' F D' R2 U2 R2
R' L2 U' B2 U' R B
R' L2 U2 R D L2 B
R' L2 U2 R D B L2
L R2 U' B2 U' B R2
L' R2 U2 R2 D L2 B'
R' L2 U2 D L2 R B
R' L2 U2 D R L2 B
R' L2 U2 D R B L2
L R2 U2 R2 D B' L2
R' L2 D U2 L2 R B
R' L2 D U2 R L2 B
R' L2 D U2 R B L2
R L2 D' R2 U2 R B
U L' B2 U F U2 F'
L' R2 F U' B2 U' R2
L' R2 F U2 R2 D L2
L R2 B2 U' B R2 F'
B L2 F L' B' D L2
L U R B2 L U' B
R U D2 F2 U R' B
U R L B2 L U' B
B2 R U B2 L U2 B'
B2 R U' D2 R' F2 B
B2 R U' D2 R' B F2
B2 R U' D2 F2 R' B
D R U2 L2 D R' B
D2 R D R2 U2 B R
D2 R D F' R2 U2 R
L' U B2 U F U2 F'
D' R D' R U2 R2 B
D' R D' R F' U2 R2
D2 R D' F' U2 L2 R'
D2 R D' F' U2 R' L2
B2 R D2 U' R' F2 B
B2 R D2 U' R' B F2
B2 R D2 U' F2 R' B
D2 R F' U F' U R'
U R B2 L R U' B'
U R B2 L R' U' B'
U R B2 L R2 U' B'
U R B2 L U' D B'
U R B2 L U' D' B'
U R B2 L U' D2 B'
