B' R' B2 U L
B' R' F B2 U L
B' R' F' B2 U L
B' R' F2 B2 U L
B' R' B2 U L D
B' R' B2 U L D'
B' R' B2 U L D2
B' R' B2 U D L
B' R' B2 U D' L
B' R' B2 U D2 L
B' R' B2 D U L
B' R' B2 D' U L
B' R' B2 D2 U L
B' R' B2 F U L
B' R' B2 F' U L
B' R' B2 F2 U L
R2 U2 F' L' U' L
U' R2 U' F' L' U'
B R2 U2 L U' L'
B U' R2 U' L U'
B U2 L U R2 U2
B U2 L U' D2 L2
B U2 L D B2 U'
B U2 L D B2 U'
B U2 L D2 U' L2
B U2 D L B2 U'
B U2 D2 L U' L
B D U2 L B2 U'
B' D' R' F2 U R'
B' D' F2 R' U R'
B D' F2 U2 L U'
D' F2 B U2 L U'
D' F2 B' R' B2 U
B D2 U2 L U' L
D2 B U2 L U' L
D B U2 L B U'
B' F R' B2 U L
D' B F2 U2 L U'
D2 B' R' B2 U L2
D' B' R' F2 B2 U
D' B' R' B2 F2 U
F' B' R' B2 U L
B' F' R' B2 U L
F2 B' R' B2 U L
F B' R' B2 U L
D' B' F2 R' B2 U
B' F2 R' B2 U L
B' L R' B2 L' U L2
U' L R2 U' F' U' F2
U' L R2 U2 F D R2
U' L' R2 B' U' F' U'
B L' D2 L R2 U L
B L' D2 R2 L U L
U' L' B' R2 U B2 U
U' L' B' R2 U2 D' R2
U' L' B' R2 D L2 U2
U' L' B' R2 D' U2 R2
B' L2 R' B2 L2 U L'
B L2 D' F2 R U B2
D' L2 B L2 F2 R U
B' R U D' F2 L' R2
B' R U D' F2 R2 L'
B R U L' D F2 L'
B R U F2 L' D F2
B R U' R U' L U'
B R U2 L U R U2
B' R D' U F2 L' R2
B' R D' U F2 R2 L'
R' U' L R' U2 F R
R' U' L' R' B' U2 R'
R' U' R' L U2 F R
B' R F2 R2 B2 U L'
R' U' R' L' B' U2 R'
R U' R U' F' L' U'
D' R F2 B' R' B U
B R F2 U L' D F2
B' R F2 B2 R2 U L'
B R F2 U2 L U' L2
R' U' R' B L U2 F
R' U' R' B' U2 R' F'
D' R B' R' F2 B U
D2 R B' R' B U L2
D' R B' R' B F2 U
D' R B' F2 R' B U
B' R B2 R2 U' R' U2
B' R B2 U D' F2 L'
B' R B2 D' U F2 L'
B' R B2 F2 R2 U L'
B' R' L B2 L' U L2
B' R' L2 B2 L2 U L'
B' R' U' R' U B2 U
B' R' U' R' U2 D' R2
B' R' U' R' D L2 U2
B' R' U' R' D' U2 R2
B' R' U' D L2 R' U2
B' R' U' D R' L2 U2
B' R' U' D' R' U2 R'
B R' U' R' U' L U'
B R' U2 L U R' U2
B R' U2 L B2 U' L
B' R' D U' L2 R' U2
B' R' D U' R' L2 U2
B' R' D' U' R' U2 R'
B' R' D' B2 U L R2
B' R' D' B2 U R2 L
R2 U2 L' F' L' U' L2
B' R' F B2 U L D
B' R' F B2 U L D'
B' R' F B2 U L D2
B' R' F B2 U D L
B' R' F B2 U D' L
B' R' F B2 U D2 L
B' R' F B2 D U L
B' R' F B2 D' U L
B' R' F B2 D2 U L
R2 U2 L2 F' L' U' L'
B' R' F' B2 U L D
B' R' F' B2 U L D'
B' R' F' B2 U L D2
B' R' F' B2 U D L
B' R' F' B2 U D' L
B' R' F' B2 U D2 L
B' R' F' B2 D U L
B' R' F' B2 D' U L
B' R' F' B2 D2 U L
B' R' F2 B2 U L D
B' R' F2 B2 U L D'
B' R' F2 B2 U L D2
B' R' F2 B2 U D L
B' R' F2 B2 U D' L
B' R' F2 B2 U D2 L
B' R' F2 B2 D U L
B' R' F2 B2 D' U L
B' R' F2 B2 D2 U L
B' R' B D B U L
B' R' B D' B U L
B' R' B D2 B U L
B' R' B2 U L2 D L'
B' R' B2 U L2 D' L'
B' R' B2 U L2 D2 L'
B' R' B2 U D L D
B' R' B2 U D L D'
B' R' B2 U D L D2
B' R' B2 U D' L D
B' R' B2 U D' L D'
B' R' B2 U D' L D2
B' R' B2 U D2 L D
B' R' B2 U D2 L D'
B' R' B2 U D2 L D2
B' R' B2 U F L F'
B' R' B2 U F2 L F2
B' R' B2 U' R U2 L
B' R' B2 U' R' U2 L
B' R' B2 U' R2 U2 L
R2 U2 D F' L' U' L
B' R' B2 D U L D
B' R' B2 D U L D'
B' R' B2 D U L D2
B' R' B2 D F U L
B' R' B2 D F' U L
B' R' B2 D F2 U L
B' R' B2 D' U L D
B' R' B2 D' U L D'
B' R' B2 D' U L D2
B' R' B2 D' F U L
B' R' B2 D' F' U L
B' R' B2 D' F2 U L
B' R' B2 D2 U L D
B' R' B2 D2 U L D'
B' R' B2 D2 U L D2
B' R' B2 D2 F U L
B' R' B2 D2 F' U L
B' R' B2 D2 F2 U L
B' R' B2 F U L D
B' R' B2 F U L D'
B' R' B2 F U L D2
B' R' B2 F U D L
B' R' B2 F U D' L
B' R' B2 F U D2 L
B' R' B2 F D U L
B' R' B2 F D' U L
B' R' B2 F D2 U L
B' R' B2 F' U L D
B' R' B2 F' U L D'
B' R' B2 F' U L D2
B' R' B2 F' U D L
B' R' B2 F' U D' L
B' R' B2 F' U D2 L
B' R' B2 F' D U L
B' R' B2 F' D' U L
B' R' B2 F' D2 U L
B' R' B2 F2 U L D
B' R' B2 F2 U L D'
B' R' B2 F2 U L D2
B' R' B2 F2 U D L
B' R' B2 F2 U D' L
B' R' B2 F2 U D2 L
B' R' B2 F2 D U L
B' R' B2 F2 D' U L
B' R' B2 F2 D2 U L
U' R2 L U' F' U' F2
U' R2 L U2 F D R2
R2 U2 D' F' L' U' L
R2 U2 D2 F' L' U' L
U' R2 L' B' U' F' U'
R2 U2 F' L' U' L D
R2 U2 F' L' U' L D'
R2 U2 F' L' U' L D2
R2 U2 F' L' U' D L
R2 U2 F' L' U' D' L
R2 U2 F' L' U' D2 L
R2 U2 F' L' D U' L
R2 U2 F' L' D' U' L
R2 U2 F' L' D2 U' L
B' R2 U R B2 U B2
R2 U2 F' D L' U' L
R2 U2 F' D' L' U' L
R2 U2 F' D2 L' U' L
R2 U2 F' B L' U' L
B' R2 U B2 R U B2
R2 U2 F' B' L' U' L
R2 U2 F' B2 L' U' L
U' R2 U' L F' L' U'
U' R2 U' L' F' L' U'
U' R2 U' L2 F' L' U'
U' R2 U' D F' L' U'
U' R2 U' D' F' L' U'
U' R2 U' D2 F' L' U'
U' R2 U' F' L' U' D
U' R2 U' F' L' U' D'
U' R2 U' F' L' U' D2
U' R2 U' F' L' D U'
U' R2 U' F' L' D' U'
U' R2 U' F' L' D2 U'
U' R2 U' F' D L' U'
U' R2 U' F' D' L' U'
U' R2 U' F' D2 L' U'
U' R2 U2 R' D' F' R
D2 R2 U2 F' L' U' L'
F' R2 U2 F' L' U' L
B R2 U2 L U' L' D
B R2 U2 L U' L' D'
B R2 U2 L U' L' D2
B R2 U2 L U' D L'
B R2 U2 L U' D' L'
B R2 U2 L U' D2 L'
B R2 U2 L D U' L'
B R2 U2 L D' U' L'
B R2 U2 L D2 U' L'
B R2 U2 L B U' L'
B R2 U2 L B' U' L'
B R2 U2 L B2 U' L'
F2 R2 U2 F' L' U' L
R2 U2 B F' L' U' L
B R2 U2 D L U' L'
B R2 U2 D' L U' L'
B R2 U2 D2 L U' L'
D R2 U2 F' L' B2 U'
D R2 U2 F' B2 L' U'
U' R2 D U' F' L' U'
F R2 U2 F' L' U' L
D R2 U2 B2 F' L' U'
R2 U2 B' F' L' U' L
B R2 D U2 L U' L'
U' R2 D' U' F' L' U'
R2 U2 B2 F' L' U' L
B R2 D' U2 L U' L'
U' R2 D2 U' F' L' U'
B R2 D2 U2 L U' L'
B R2 F U2 L U' L'
B R2 F' U2 L U' L'
B R2 F2 U2 L U' L'
U' R2 B U' F' L' U'
U' R2 B' U' F' L' U'
B2 R2 B' U2 L U' L'
B' R2 B2 R U' R' U2
U' R2 B2 U' F' L' U'
B U L D2 L2 D F2
R2 D U2 F' L' U' L
B U L' D F2 D L2
B U L' D2 L2 D' F2
B' U R D' F2 L' R2
B' U R D' F2 R2 L'
B' U R' B2 U L B2
B U D L' D L2 F2
B U D L' D F2 L2
B U D2 L' D L' F2
B U D2 L2 U L' U'
U2 D B2 U2 B' R' U
R2 D' U2 F' L' U' L
B' U' R2 U R B2 U
B' U' R2 U B2 R U
F' U' R2 U' F' L' U'
F2 U' R2 U' F' L' U'
B U' R2 U' L U' D
B U' R2 U' L U' D'
B U' R2 U' L U' D2
B U' R2 U' L D U'
B U' R2 U' L D' U'
B U' R2 U' L D2 U'
B U' R2 U' D L U'
B U' R2 U' D' L U'
B U' R2 U' D2 L U'
B U' R2 D U' L U'
B U' R2 D' U' L U'
B U' R2 D2 U' L U'
F U' R2 U' F' L' U'
B U' R2 B2 U R' U
B U' B2 R2 U R U
B U2 L U R2 U2 D
B U2 L U R2 U2 D'
B U2 L U R2 U2 D2
B U2 L U R2 D U2
B U2 L U R2 D' U2
B U2 L U R2 D2 U2
B U2 L U' L D2 L2
B U2 L U' L' D2 L2
B U2 L U' L2 D2 L2
B U2 L U' D2 L2 D
B U2 L U' D2 L2 D'
B U2 L U' D2 L2 D2
B U2 L U2 D' F2 U
R2 D2 U2 F' L' U' L
B U2 L D B2 U' D
B U2 L D B2 U' D'
B U2 L D B2 U' D2
B U2 L D B2 D U'
B U2 L D B2 D' U'
B U2 L D B2 D2 U'
B U2 L D' U2 F2 U
B U2 L D2 U' L2 D
B U2 L D2 U' L2 D'
B U2 L D2 U' L2 D2
B U2 L D2 B U' L2
B U2 L D2 B' U' L2
B U2 L D2 B2 U' L2
B U2 L B U R2 U2
B U2 L B U' D2 L2
B U2 L B D B2 U'
B U2 L B D2 U' L2
B U2 L B' U R2 U2
B U2 L B' U' D2 L2
B U2 L B' D B2 U'
B U2 L B' D2 U' L2
B U2 L B2 U R2 U2
B U2 L B2 U' D2 L2
B U2 L B2 D B2 U'
B U2 L B2 D2 U' L2
B U2 L' D B2 U' F2
B U2 L2 D L' B2 U'
B U2 L2 D B2 L' U'
B U2 L2 D2 L' U' L'
B U2 D L U' D L2
B U2 D L D U' L2
B U2 D L B2 U' D
B U2 D L B2 U' D'
B U2 D L B2 U' D2
B U2 D L B2 D U'
B U2 D L B2 D' U'
B U2 D L B2 D2 U'
B U2 D L' B2 L2 U'
B U2 D L2 B2 L' U'
D U2 B2 U2 B' R' U
B U2 D B2 U2 R' U
B U2 D' L U' D' L2
B U2 D' L U2 F2 U
B U2 D' L D' U' L2
B U2 D' L D2 B2 U'
B U2 D2 L U' L D
B U2 D2 L U' L D'
B U2 D2 L U' L D2
B U2 D2 L U' D L
B U2 D2 L U' D' L
B U2 D2 L U' D2 L
B U2 D2 L D U' L
B U2 D2 L D' U' L
B U2 D2 L D2 U' L
B U2 B2 D B2 L U'
B' D R' D2 F2 U R2
B D R U2 L B2 U'
D2 F B U2 L U' L
B D R' U2 L B2 U'
D' F B' R' F B2 U
D' F B' R' B2 F U
D2 F B' R' B2 U L2
D F B U2 L B U'
B D R2 U2 L B2 U'
B D U L' D L2 F2
B D U L' D F2 L2
B D U2 L U' D L2
B D U2 L D U' L2
B D U2 L B2 U' D
B D U2 L B2 U' D'
B D U2 L B2 U' D2
B D U2 L B2 D U'
B D U2 L B2 D' U'
B D U2 L B2 D2 U'
B D U2 L' B2 L2 U'
B D U2 L2 B2 L' U'
B D U2 B2 U2 R' U
B D F U2 L B2 U'
B D F' U2 L B2 U'
F' D B U2 L B U'
B D F2 U2 L B2 U'
F2 D B U2 L B U'
F D B U2 L B U'
B D' L2 F2 L2 R U
B D' L2 F2 R L2 U
B' D' R' U R' D' L2
B' D' R' U D' L2 R'
B' D' R' U D' R' L2
B2 D' R F2 B' U F
B2 D' R B' F2 U F
B' D' R' D' U L2 R'
B' D' R' D' U R' L2
B' D' R' F2 U R' D
B' D' R' F2 U R' D'
B' D' R' F2 U R' D2
B' D' R' F2 U D R'
B' D' R' F2 U D' R'
B' D' R' F2 U D2 R'
B' D' R' F2 D U R'
B' D' R' F2 D' U R'
B' D' R' F2 D2 U R'
D2 F' B U2 L U' L
B D' R F2 U2 L U'
D2 F' B' R' B2 U L2
B D' R' F2 U2 L U'
D F' B U2 L B U'
B D' R2 F2 U2 L U'
B' D' F R' F U R'
B D' U2 L U' D' L2
B D' U2 L U2 F2 U
B D' U2 L D' U' L2
B D' U2 L D2 B2 U'
B' D' F2 R' U R' D
B' D' F2 R' U R' D'
B' D' F2 R' U R' D2
B' D' F2 R' U D R'
B' D' F2 R' U D' R'
B' D' F2 R' U D2 R'
B' D' F2 R' D U R'
B' D' F2 R' D' U R'
B' D' F2 R' D2 U R'
D' F2 R B' R' B U
B' D' F2 D R' B2 U
B2 D' F2 R B' U F'
F' D' F2 B U2 L U'
F' D' F2 B' R' B2 U
B2 D' F2 B' R U F'
F2 D' F2 B U2 L U'
F2 D' F2 B' R' B2 U
B D' F2 R U2 L U'
B D' F2 R' U2 L U'
B D' F2 R2 U2 L U'
D' F2 R2 U2 F' L' U'
B D' F2 U2 L U' D
B D' F2 U2 L U' D'
B D' F2 U2 L U' D2
B D' F2 U2 L D U'
B D' F2 U2 L D' U'
B D' F2 U2 L D2 U'
B D' F2 U2 D L U'
B D' F2 U2 D' L U'
B D' F2 U2 D2 L U'
B D' F2 D U2 L U'
B D' F2 D' U2 L U'
B D' F2 D2 U2 L U'
F' D' B F2 U2 L U'
B D' F2 B2 R' B2 U
F2 D' B F2 U2 L U'
F' D' B' R' F2 B2 U
F' D' B' R' B2 F2 U
F D' F2 B U2 L U'
B2 D' B' R F2 U F
F D' F2 B' R' B2 U
F2 D' B' R' F2 B2 U
F2 D' B' R' B2 F2 U
F' D' B' F2 R' B2 U
B2 D' B' F2 R U F'
F2 D' B' F2 R' B2 U
F D' B F2 U2 L U'
F D' B' R' F2 B2 U
F D' B' R' B2 F2 U
B D' B2 R' F2 B2 U
B D' B2 R' B2 F2 U
F D' B' F2 R' B2 U
B D' B2 F2 R' B2 U
D' F2 D B U2 L U'
D' F2 D B' R' B2 U
D' F2 D' B U2 L U'
D' F2 D' B' R' B2 U
B' D2 R' U L2 D R2
B' D2 R' U2 F2 U' L2
B' D2 R' D F2 U R2
D' F2 D2 B U2 L U'
D' F2 D2 B' R' B2 U
B D2 R U2 L U' L
D' F2 B R U2 L U'
D' F2 B R' U2 L U'
D' F2 B R2 U2 L U'
D2 F2 B U2 L U' L
D' F2 B U2 L U' D
D' F2 B U2 L U' D'
D' F2 B U2 L U' D2
D' F2 B U2 L D U'
D' F2 B U2 L D' U'
D' F2 B U2 L D2 U'
D' F2 B U2 D L U'
D' F2 B U2 D' L U'
D' F2 B U2 D2 L U'
D' F2 B D U2 L U'
