F' R' U B' R' U2
B2 L R2 F B U F2
B2 L R2 B F U F2
B2 L F U D R2 F'
B2 L F D U R2 F'
F' L' R' D' B' L U'
F' L' R' B' L' U' F
F' L' D' R' B' L U'
U' L' F' R' U' L' F
F' L2 R' U' D F L'
F' L2 R' D U' F L'
F' L2 D R' U' F L'
F' L2 D2 R' B U' F
U' L2 F' R' U' L' F2
R' U D B' L R' U2
R' U D B' R' L U2
R' U B' R' U B U
F' R B2 R2 U' F' L'
F' R' L' D' B' L U'
F' R' L' B' L' U' F
F' R' L2 U' D F L'
F' R' L2 D U' F L'
F' R' U R B' R' U2
F' R' U R' B' R' U2
F' R' U R2 B' R' U2
F' R' U D B' R' U2
F' R' U D' B' R' U2
F' R' U D2 B' R' U2
F' R' U B' R' U2 D
F' R' U B' R' U2 D'
F' R' U B' R' U2 D2
F' R' U B' R' D U2
F' R' U B' R' D' U2
F' R' U B' R' D2 U2
F' R' U B' D R' U2
F' R' U B' D' R' U2
F' R' U B' D2 R' U2
F' R' U' L' F' L' F
F' R' U' L2 F' L' F2
F' R' U' F' L2 F L
F' R' U' F2 L2 F L'
F' R' D U B' R' U2
F' R' D' U B' R' U2
F' R' D2 U B' R' U2
F2 R' F U B' R' U2
F R' F2 U B' R' U2
F' R' B2 U B U2 L
B2 R2 L F B U F2
B2 R2 L B F U F2
R' D U B' L R' U2
R' D U B' R' L U2
F' U B' D' R' U2 B
L' D' F' R' B' L U'
B' U' D2 F' R U' L'
B' U' F' B R' U' L'
B' U' F' B2 U' L' B'
B' U' B F' R' U' L'
B' U' B2 F' U' L' B'
L2 D2 F' R' B U' F2
L F U2 R' F2 U' F
L F U2 F2 R' U' F'
F' D R' U B' R' U2
L F D2 B2 L U F
L2 F' L R' B' U' F2
U' F' L2 R' U' F L
U' F' R' L2 U' F L
U' F' R' U B' U2 L'
U' F' R' U' L2 F L
D2 F' R' U B' R' U2
D' F' R' U B' R' U2
L' F' R' D' B' L U'
L2 F' R' L B' U' F2
L' F' R' B' L' U' F
D F' R' U B' R' U2
L' F' D' R' B' L U'
F' D' R' U B' R' U2
B D' R2 B L F U
F' D2 R' U B' R' U2
B' D2 U' F' R U' L'
B D2 F' U' F' L' B'
L' B' D2 F' R U' F'
