F' U R B2 U L2
L' D' L' R2 F B
L' D' L' R2 B F
L' D' R2 L' F B
L' D' R2 L' B F
L' D' R2 B L' F
F' U B2 R U L2
D' L R2 D L2 F B
D' L R2 D L2 B F
D' L B2 U' R2 F' B
D' L B2 U' R2 B F'
R2 L' D' L' F B R2
R2 L' D' L' B R2 F
R2 L' D' L' B F R2
D' L' R2 D F L2 B
D' L' R2 D F B L2
D' L' R2 D B F L2
D' L' R2 F D L2 B
D' L' R2 F D B L2
R2 L' D' B L' R2 F
R2 L' D' B L' F R2
R2 L' D' B R2 L' F
F' L' U R B2 U L'
F' L' U B2 R U L'
U' L' D' L' R2 F B
U' L' D' L' R2 B F
U2 L' D' L' R2 F B
U2 L' D' L' R2 B F
U' L' D' R2 L' F B
U' L' D' R2 L' B F
U' L' D' R2 B L' F
U2 L' D' R2 L' F B
U2 L' D' R2 L' B F
U L' D' L' R2 F B
U L' D' L' R2 B F
U2 L' D' R2 B L' F
U L' D' R2 L' F B
U L' D' R2 L' B F
U L' D' R2 B L' F
L' R2 D' L' F B R2
L' R2 D' L' B R2 F
L' R2 D' L' B F R2
D' L' B2 U' R2 F B
D' L' B2 U' R2 B F
L' R2 D' B L' R2 F
L' R2 D' B L' F R2
L' R2 D' B R2 L' F
F' L2 U' R B2 L U
L' U D' L' R2 F B
L' U D' L' R2 B F
L' U D' R2 L' F B
L' U D' R2 L' B F
L' U D' R2 B L' F
F' R U L2 D' R2 B2
F' R U L2 D' B2 R2
B2 R F' R U L2 B
B2 R F' R U B L2
F' R F' B2 U L2 B'
L' U' D' L' R2 F B
L' U' D' L' R2 B F
F' R B2 U L2 D' B2
L' U' D' R2 L' F B
L' U' D' R2 L' B F
L' U' D' R2 B L' F
F' R B2 F' U L2 B'
F' R' U R2 B2 U L2
F' R' U B2 R2 U L2
F' R' U2 L2 D' R2 F2
F' R' U2 L2 D' F2 R2
L' U2 D' L' R2 F B
L' U2 D' L' R2 B F
L' U2 D' R2 L' F B
L' U2 D' R2 L' B F
L' U2 D' R2 B L' F
D' R2 L D L2 F B
D' R2 L D L2 B F
D' R2 L' D F L2 B
D' R2 L' D F B L2
D' R2 L' D B F L2
D' R2 L' F D L2 B
D' R2 L' F D B L2
L2 U2 F' U R B2 U
F' R2 U R' B2 U L2
L2 U2 F' U B2 R U
F' U R U L2 D' R2
F' U R F B2 U L2
F' U R F' B2 U L2
F' U R F2 B2 U L2
F' U R B2 U L2 D
F' U R B2 U L2 D'
F' U R B2 U L2 D2
F' U R B2 D F2 U
F' U R B2 F U L2
F' U R B2 F' U L2
F' U R B2 F2 U L2
F' U R' B2 R2 U L2
L' D' L' R' F R' B
L' D' L' R2 D F B
L' D' L' R2 D B F
L' D' L' R2 D' F B
L' D' L' R2 D' B F
L' D' L' R2 D2 F B
L' D' L' R2 D2 B F
L' D' L' R2 F D B
L' D' L' R2 F D' B
L' D' L' R2 F D2 B
L' D' L' R2 F B D
L' D' L' R2 F B D'
L' D' L' R2 F B D2
L' D' L' R2 B D F
L' D' L' R2 B D' F
L' D' L' R2 B D2 F
L' D' L' R2 B F D
L' D' L' R2 B F D'
L' D' L' R2 B F D2
L D' L R2 B D2 F2
L' D' L' F R2 D2 B2
L2 D' L' R2 F L B
L' D' L' B R2 F B
L' D' L' B R2 B F
L' D' L' B' R2 F B
L' D' L' B' R2 B F
L' D' L' B2 R2 F B
L' D' L' B2 R2 B F
L D' L B2 R2 F' B
L D' L B2 R2 B F'
L D' L' R2 F L2 B
L D' L' R2 F B L2
L D' L' R2 B F L2
L' D' R' L' F R' B
L2 D' R D2 R F' B
L2 D' R D2 R B F'
L' D' R2 L' D F B
L' D' R2 L' D B F
L' D' R2 L' D' F B
L' D' R2 L' D' B F
L' D' R2 L' D2 F B
L' D' R2 L' D2 B F
L' D' R2 L' F D B
L' D' R2 L' F D' B
L' D' R2 L' F D2 B
L' D' R2 L' F B D
L' D' R2 L' F B D'
L' D' R2 L' F B D2
L' D' R2 L' B D F
L' D' R2 L' B D' F
L' D' R2 L' B D2 F
L' D' R2 L' B F D
L' D' R2 L' B F D'
L' D' R2 L' B F D2
L2 D' R2 L' F L B
L' D' R2 B L' D F
L' D' R2 B L' D' F
L' D' R2 B L' D2 F
L' D' R2 B L' F D
L' D' R2 B L' F D'
L' D' R2 B L' F D2
F' U B' R B' U L2
L' D' R2 B' L' F B2
L' D' R2 B' L' B2 F
L' D' U L' R2 F B
L' D' U L' R2 B F
L' D' U R2 L' F B
L' D' U R2 L' B F
L2 D' R2 B L' F L
L' D' U R2 B L' F
L D' R2 L B D2 F2
L D' R2 L' F L2 B
L D' R2 L' F B L2
L D' R2 L' B F L2
F' U B2 R U L2 D
F' U B2 R U L2 D'
F' U B2 R U L2 D2
F' U B2 R D F2 U
F' U B2 R F U L2
F' U B2 R F' U L2
F' U B2 R F2 U L2
L' D' U' L' R2 F B
L' D' U' L' R2 B F
L' D' U' R2 L' F B
L' D' U' R2 L' B F
L' D' U' R2 B L' F
F' U B2 D R F2 U
L' D' U2 L' R2 F B
L' D' U2 L' R2 B F
L' D' U2 R2 L' F B
L' D' U2 R2 L' B F
L' D' U2 R2 B L' F
F' U' R B2 L U L
L' D' B L' R2 F B
L' D' B L' R2 B F
L' D' B R2 L' F B
L' D' B R2 L' B F
L' D' B R2 B L' F
L' D' B' L' R2 F B
L' D' B' L' R2 B F
L' D' B' R2 L' F B
L' D' B' R2 L' B F
L' D' B' R2 B L' F
L' D' B2 L' R2 F B
L' D' B2 L' R2 B F
L' D' B2 R2 L' F B
L' D' B2 R2 L' B F
L' D' B2 R2 B L' F
B2 U' F' U R U L2
F' U2 L2 R' D' R2 F2
F' U2 L2 R' D' F2 R2
F' U2 L2 U' R B2 U
F' U2 L2 U' B2 R U
F' U2 R B2 U L2 B2
F' U2 R B2 U B2 L2
F' U2 R' L2 D' R2 F2
F' U2 R' L2 D' F2 R2
F' U2 B2 R U L2 B2
F' U2 B2 R U B2 L2
F' D L2 U R F2 U
D2 F' R2 U B R' U
U' F' U R B2 U L2
R F' R B2 U B' L2
U' F' U B2 R U L2
U2 F' U R B2 U L2
U2 F' U B2 R U L2
L2 F' U' R B2 L U
U F' U R B2 U L2
U F' U B2 R U L2
R2 F' B2 R U B' L2
R F' B2 R U L2 B
R F' B2 R U B L2
F' B U B R U L2
B2 F' R U L2 D' B2
B2 F' R F' U L2 B'
B' F' U R B' U L2
F' B' U R B' U L2
B2 F' U R U L2 R'
B2 F' U R U R' L2
B' F' U B' R U L2
F' B' U B' R U L2
B F' U B R U L2
D' B2 L' U' R2 F B
D' B2 L' U' R2 B F
B2 F2 L U L F B'
B2 F2 L U L B' F
F2 B2 L U L F B'
F2 B2 L U L B' F
F' B2 R U L2 D' B2
F' B2 R F' U L2 B'
F' B2 U R U L2 R'
F' B2 U R U R' L2
B2 F2 U L F L B'
F2 B2 U L F L B'
R2 B2 F' R U B' L2
R B2 F' R U L2 B
R B2 F' R U B L2
