D F U' L' R B'
D F U' L' B' R
D F U' R L' B'
U L U' F B' R' U'
U L U' B' R' F U'
U L U' B' F R' U'
B L U2 B' L' U' R'
F L B' L' R' U' R2
F L B' R' L' U' R2
D R F U' L' R B'
D R F U' L' B' R
D R F U' R L' B'
L U' B' L' U' B' R'
B' R' D F U' L' R
B' R' D F U' R L'
D R' F U' L' R B'
D R' F U' L' B' R
D R' F U' R L' B'
D R2 F U' L' R B'
D R2 F U' L' B' R
D R2 F U' R L' B'
R' D F U' L' R B'
R' D F U' L' B' R
R' D F U' R L' B'
R2 D F U' L' R B'
R2 D F U' L' B' R
R2 D F U' R L' B'
R D F U' L' R B'
R D F U' L' B' R
R D F U' R L' B'
F U' R D' L' B' L
F U' D' L' R B' L
F U' D' L' B' L R
F U' D' L' B' R L
F U' D' R L' B' L
F U2 F' L' F U R
D F R' U' L' R2 B'
D F R' U' L' B' R2
D F R' U' R2 L' B'
D F R2 U' L' R' B'
D F R2 U' R' L' B'
D' F U' L' R B' L
D' F U' L' B' L R
D' F U' L' B' R L
D' F U' R L' B' L
L' F U2 L U' R B
D F U' L' R D B'
D F U' L' R D' B'
D F U' L' R D2 B'
D F U' L' R B' D
D F U' L' R B' D'
D F U' L' R B' D2
D F U' L' R' B' R2
D F U' L' D R B'
D F U' L' D B' R
D F U' L' D' R B'
D F U' L' D' B' R
D F U' L' D2 R B'
D F U' L' D2 B' R
D F U' L' B R B2
D F U' L' B' R D
D F U' L' B' R D'
D F U' L' B' R D2
D F U' L' B' D R
D F U' L' B' D' R
D F U' L' B' D2 R
D F U' R L' D B'
D F U' R L' D' B'
D F U' R L' D2 B'
D F U' R L' B' D
D F U' R L' B' D'
D F U' R L' B' D2
D F U' R D L' B'
D F U' R D' L' B'
D F U' R D2 L' B'
D F U' R B L' B'
D F U' R B' L' B'
D F U' R B2 L' B'
D F U' R' L' B' R2
D F U' D L' R B'
D F U' D L' B' R
D F U' D R L' B'
D F U' D' L' R B'
D F U' D' L' B' R
D F U' D' R L' B'
D F U' D2 L' R B'
D F U' D2 L' B' R
D F U' D2 R L' B'
D F U' B L' R B'
D F U' B L' B' R
D F U' B R L' B'
D F U' B' L' R B'
D F U' B' L' B' R
D F U' B' R L' B'
D F U' B2 L' R B'
D F U' B2 L' B' R
D F U' B2 R L' B'
D F D U' L' R B'
D F D U' L' B' R
D F D U' R L' B'
D F D' U' L' R B'
D F D' U' L' B' R
D F D' U' R L' B'
B' D R' F U' L' R
B' D R' F U' R L'
D F D2 U' L' R B'
D F D2 U' L' B' R
D F D2 U' R L' B'
D' F B' R' U' L R2
D' F B' R' U' R2 L
D2 F B' R' B U' R2
D F B' R' U' L' R2
D F B' R' U' R2 L'
B' D F R' U' L' R2
B' D F R' U' R2 L'
U2 F' L' F B' U R'
U2 F' L' B' F U R'
D F' U L' R U2 B
D F' U R L' U2 B
U2 F' B' L' F U R'
F D' U' L' R B' L
F D' U' L' B' L R
F D' U' L' B' R L
F D' U' R L' B' L
F D' B' R' U' L R2
F D' B' R' U' R2 L
B' D2 R' F B U' R
B' D2 R' B F U' R
B' D2 F R' B U' R2
F D2 B' R' B U' R2
L B' L' R' F U' R
L B' L' F R' U' R2
B' F D2 R' B U' R2
D2 B' R' F B U' R
D' B' R' F U' L R
D' B' R' F U' R L
D2 B' R' B F U' R
D B' R' F U' L' R
D B' R' F U' R L'
L B' R' L' F U' R
D2 B' F R' B U' R2
D' B' F R' U' L R2
D' B' F R' U' R2 L
U2 B' F' L' F U R'
D B' F R' U' L' R2
D B' F R' U' R2 L'
F2 B' D2 R' B U' R'
F B' D2 R' B U' R2
B' F2 D2 R' B U' R'
