U2 L' R2 U B' L'
D' R B2 U' F2 B'
D' R B2 U' B' F2
U2 R2 L' U B' L'
D' B2 R U' F2 B
D' B2 R U' B F2
D' L R B2 U' F2 B'
D' L R B2 U' B' F2
L2 R U' R U R' B
U2 L R2 U L2 B' L'
U2 L R2 U' F U2 L
L2 R B U' R U R'
U2 L F2 R2 U L B
R2 L' U L' B2 R' B
D' L B2 R U' F2 B
D' L B2 R U' B F2
D' L' R B2 U' F2 B'
D' L' R B2 U' B' F2
U2 L' R2 U D B' L'
U2 L' R2 U D' B' L'
U2 L' R2 U D2 B' L'
U2 L' R2 U B L' B2
U2 L' R2 U B' L' D
U2 L' R2 U B' L' D'
U2 L' R2 U B' L' D2
U2 L' R2 U B' D L'
U2 L' R2 U B' D' L'
U2 L' R2 U B' D2 L'
U2 L' R2 U B2 L' B
U2 L' R2 D U B' L'
U2 L' R2 D' U B' L'
U2 L' R2 D2 U B' L'
U2 L' U D' B' L' F2
U2 L' U B' L' D' F2
U2 L' U B' D' L' F2
F2 L' D' L' F2 R B
U2 L' D' U B' L' F2
L' R2 U L' B2 R' B
R L2 U' R U R' B
U' L' B L' D' F2 B2
U' L' B L' D' B2 F2
D' L' B2 R U' F2 B
D' L' B2 R U' B F2
D' L2 R B2 U' F2 B'
D' L2 R B2 U' B' F2
D2 L2 R' U F' R' U2
U' L2 U' L' R2 U B'
U' L2 U' R2 L' U B'
F L2 U' R2 B L U
R L2 B U' R U R'
D2 L2 D R B2 U' B'
D2 L2 D B2 R U' B
D2 L2 D2 R U' L2 B
D2 L2 D2 R U' B L2
R2 U L' B2 L' R' B
R2 U L' B2 R' L' B
R2 U L' B2 R' B L'
R2 U L2 R D2 R2 B
R2 U L2 R' D2 B R2
R2 U L2 R' B D2 R2
R2 U R L2 D2 R2 B
R2 U R F' U2 F L2
R2 U R' L2 D2 B R2
R2 U R' L2 B D2 R2
R2 U R' U2 B L2 F
U' L2 B U' L R2 U
U' L2 B U' R2 L U
R2 U R' B L2 D2 R2
D' L2 B2 R U' F2 B
D' L2 B2 R U' B F2
D' R L B2 U' F2 B'
D' R L B2 U' B' F2
D' R L' B2 U' F2 B'
D' R L' B2 U' B' F2
R' U F' U R' U L2
D' R L2 B2 U' F2 B'
D' R L2 B2 U' B' F2
D2 R U' D F2 L' B
D2 R U' D F2 B L'
D2 R U' D B F2 L'
D' R U' F2 D L2 B
D' R U' F2 D B L2
D2 R U' B D F2 L'
D2 R D U' F2 L' B
D2 R D U' F2 B L'
D2 R D U' B F2 L'
D R D2 B2 U' F2 B'
D R D2 B2 U' B' F2
R U' L2 B U' R U
F2 R F2 L' U' L' B
F2 R F2 L' U' B L'
R U' R U L2 R' B
R U' R U R' L2 B
R U' R U R' B L2
D' R F2 D L2 B R2
D' R F2 D B L2 R2
D' R F2 D B R2 L2
R2 U' R F' U2 L2 R'
R2 U' R F' U2 R' L2
R2 U' R' U2 L2 B R
R2 U' R' U2 B L2 R
R2 U' R' U2 B R L2
R2 U' R' B L2 R F
R2 U' R' B R L2 F
L2 U' R2 U R B R
L2 U' R2 B L U R2
D' R B2 R U' F2 B'
D' R B2 R U' B' F2
D' R B2 R' U' F2 B'
D' R B2 R' U' B' F2
D' R B2 R2 U' F2 B'
D' R B2 R2 U' B' F2
D' R B2 U' F2 D B'
D' R B2 U' F2 D' B'
D' R B2 U' F2 D2 B'
D' R B2 U' F2 B' D
D' R B2 U' F2 B' D'
D' R B2 U' F2 B' D2
D' R B2 U' B' F2 D
D' R B2 U' B' F2 D'
D' R B2 U' B' F2 D2
D2 R' L2 U F' R' U2
L' U' B L' D' F2 B2
L' U' B L' D' B2 F2
D' R' U' F2 D L2 B'
L2 U' B L R2 U R2
L2 U' B R2 L U R2
R U' B L2 U' R U
R U' B U' R U L2
L' U2 L R2 U L2 B'
L U2 L' R2 U B' L2
L' U2 L2 R2 U L B'
D' R' F2 D L2 R2 B'
D' R' F2 D L2 B' R2
D' R' F2 D R2 L2 B'
R2 U2 R' U B L2 F
L' U2 R2 L U L2 B'
L' U2 R2 L2 U L B'
L U2 R2 L' U B' L2
D' R' B2 R2 U' F2 B
D' R' B2 R2 U' B F2
D' R' B2 U F' U2 F'
U2 R2 L U L2 B' L'
U2 R2 L U' F U2 L
U2 R2 L' U D B' L'
U2 R2 L' U D' B' L'
U2 R2 L' U D2 B' L'
U2 R2 L' U B L' B2
U2 R2 L' U B' L' D
U2 R2 L' U B' L' D'
U2 R2 L' U B' L' D2
U2 R2 L' U B' D L'
U2 R2 L' U B' D' L'
U2 R2 L' U B' D2 L'
U2 R2 L' U B2 L' B
U2 R2 L' D U B' L'
U2 R2 L' D' U B' L'
U2 R2 L' D2 U B' L'
U' R2 U L2 R B R
U' R2 U R L2 B R
U' R2 U R B L2 R
U' R2 U R B R L2
R' U2 F2 R' U L2 B'
U2 R2 U2 R U' L2 B
U2 R2 U2 R U' B L2
U2 R2 D L' F2 U B'
U2 R2 D F2 L' U B'
U2 R2 F L' U B' L'
U2 R2 F' L' U B' L'
U2 R2 F2 L' U B' L'
U' R2 B L U L R2
U' R2 B L U R2 L
D' R2 B2 R' U' F2 B
D' R2 B2 R' U' B F2
L' D' R U' L' F2 B
L' D' R U' L' B F2
L' D' R U' B L' F2
L2 D' R F2 D B R2
L2 D' R F2 B D R2
L2 D' R B F2 D R2
L D' R U' L F2 B
L D' R U' L B F2
L D' R U' F2 L B
L2 D' F2 R D B R2
L2 D' F2 R B D R2
L2 D' F2 R' D R2 B
L2 D' F2 D R B R
R' D' B2 L R2 U' B
R' D' B2 L U F' U2
R' D' B2 R2 L U' B
F U' R2 B L U L
R D' B2 U2 R U B'
L' D2 L2 R U' L B
L2 D2 L2 R U' L2 B
L2 D2 L2 R U' B L2
L' D2 R L2 U' L B
L D2 L2 R U' L' B
L D2 L2 R U' B L'
L2 D2 R L2 U' L2 B
L2 D2 R L2 U' B L2
L D2 R L2 U' L' B
L D2 R L2 U' B L'
B' U2 L' R2 U B' L'
B2 U2 L' R2 U B' L'
B U2 L' R2 U B' L'
B' U2 R2 L' U B' L'
B2 U2 R2 L' U B' L'
B U2 R2 L' U B' L'
U2 F L' R2 U B' L'
U2 F R2 L' U B' L'
L2 F U' R2 B L U
U2 F' L' R2 U B' L'
U2 F' R2 L' U B' L'
U F' U L' R2 U L'
U F' U R2 L' U L'
B' D' R B2 U' F2 B'
B' D' R B2 U' B' F2
B2 D' R B2 U' F2 B'
B2 D' R B2 U' B' F2
B D' R B2 U' F2 B'
B D' R B2 U' B' F2
U2 F2 L' R2 U B' L'
D' F2 R D L2 B R2
D' F2 R D B L2 R2
D' F2 R D B R2 L2
D' F2 R' D L2 R2 B
D' F2 R' D R2 L2 B
D' F2 R' D R2 B L2
U2 F2 R2 L' U B' L'
B' D' B2 R U' F2 B
B' D' B2 R U' B F2
B2 D' B2 R U' F2 B
B2 D' B2 R U' B F2
B D' B2 R U' F2 B
B D' B2 R U' B F2
D' F2 D L2 R B R
D' F2 D R L2 B R
D' F2 D R B L2 R
D' F2 D R B R L2
U' B L R2 U L R2
U' B L R2 U R2 L
U' B L' D' L' F2 B2
U' B L' D' L' B2 F2
U' B L' D' B2 L' F2
U' B L2 U' L' R2 U
U' B L2 U' R2 L' U
U' B R2 L U L R2
U' B R2 L U R2 L
R B L2 U' R U R'
U' B U' L R2 U L
U' B U' R2 L U L
R B U' R U L2 R'
R B U' R U R' L2
D' B' R B' U' F2 B2
D' B' R B' U' B2 F2
R B' U2 R U L2 B2
R B' U2 R U B2 L2
R B' D' R2 B2 L U'
R' B2 L R2 U' L B
D' B2 L R U' F2 B
D' B2 L R U' B F2
R' B2 L U F' U2 L
D' B2 L' R U' F2 B
D' B2 L' R U' B F2
D' B2 L2 R U' F2 B
D' B2 L2 R U' B F2
D' B2 R L U' F2 B
D' B2 R L U' B F2
D' B2 R L' U' F2 B
D' B2 R L' U' B F2
D' B2 R L2 U' F2 B
D' B2 R L2 U' B F2
D' B2 R U' F2 D B
D' B2 R U' F2 D' B
D' B2 R U' F2 D2 B
D' B2 R U' F2 B D
D' B2 R U' F2 B D'
D' B2 R U' F2 B D2
D' B2 R U' B F2 D
D' B2 R U' B F2 D'
D' B2 R U' B F2 D2
D' B2 R D' L2 U' B
D' B2 R' U F' U2 F'
R' B2 R2 L U' L B
D' B2 U2 L' U F2 B'
D' B2 U2 L' U B' F2
D' B2 D' L2 R U' B
D' B2 D' R L2 U' B
R B2 U2 R U B' L2
