R' B L R U' R2
R' B R L U' R2
B L R' B R U' R'
B L U' R' U B U'
D L U2 B' U L F
B L D' F U' L' R'
B L D' F U' R' L'
R' L B L R U' R2
R' L B R L U' R2
R' L' B L R U' R2
L' R' B L R U' R2
R' L' B R L U' R2
L' R' B R L U' R2
L2 R' B L R U' R2
L R' B L R U' R2
L2 R' B R L U' R2
L R' B R L U' R2
R' L2 B L R U' R2
R' L2 B R L U' R2
R' U B R U' R2 F'
U R B U F' U R'
B R' L B R U' R'
B R' U L B R U'
U' R' U B L U' R'
U R' U' B U' F' R'
U2 R' U2 B L U' R'
F' R' B L R U' R2
F' R' B R L U' R2
F2 R' B L R U' R2
F2 R' B R L U' R2
F R' B L R U' R2
F R' B R L U' R2
R' D' B L R F' U'
R' D' B R L F' U'
R' D' B R F' L U'
B U' R' U L B U'
U2 F R D2 F' U R
U2 F R F' B U R'
U2 F R B F' U R'
U2 F B R F' U R2
B D' L F U' L' R'
B D' L F U' R' L'
D2 F' B L B' U' R
B D' F L U' L2 R'
B D' F L U' R' L2
R' B L R U' R2 D
R' B L R U' R2 D'
R' B L R U' R2 D2
R' B L R D' F2 U'
R' B L R F U' R2
R' B L R F' U' R2
R' B L R F2 U' R2
R' B L U' R' D B2
R' B L D R U' R2
R' B L D' R U' R2
R' B L D2 R U' R2
D2 B L F' B' U' R
D2 B L B' F' U' R
R' B R L U' R2 D
R' B R L U' R2 D'
R' B R L U' R2 D2
R' B R L D' F2 U'
R' B R L F U' R2
R' B R L F' U' R2
R' B R L F2 U' R2
R' B R D' L F2 U'
R' B R D' F2 L U'
R' B R F L U' R2
R' B R F' L U' R2
R' B R F2 L U' R2
R' B D L R U' R2
U' B D R' B' L F
R' B D R L U' R2
R' B D' L R U' R2
R' B D' R L U' R2
R' B D2 L R U' R2
R' B D2 R L U' R2
D2 B F' L B' U' R
U2 B F R F' U R2
R' B2 R B' L U' R'
