U' B U2 L U' B'
B L R' U B' L' F'
U L R' U' B' R' F'
R' L U' B' L' F' R'
U2 L U B U F B2
U2 L U B U B2 F
U2 L U2 F B' D' R2
U2 L U2 B' D' R2 F
U2 L U2 B' D' F R2
U2 L U2 B' F D' R2
U' L B U2 L U' B2
U' L B' R' B2 U B2
L R' U' B' L' F' R'
U2 L' F B' U B2 U
U2 L' F B' U2 D' R2
U2 L' F B' D L2 U2
U2 L' F B' D' U2 R2
U2 L' B' D L2 U2 B'
U2 L' B' D F L2 U2
U2 L' B' D' F U2 R2
U2 L' B' F U B2 U
U2 L' B' F U2 D' R2
U2 L' B' F D L2 U2
U2 L' B' F D' U2 R2
U L2 R2 F' L' U' B'
L2 U B L U L F
D2 R D R2 F' B R'
D2 R D R2 B F' R'
D R D R' B R' F'
D2 R D' R2 F' B R
D2 R D' R2 B F' R
D' R D' R2 F' R B
B R' L U B' L' F'
U R' L U' B' R' F'
U R2 L2 F' L' U' B'
D R2 U F' R U' F'
U R2 D F' L' R U'
U R2 D F' R L' U'
U R2 F' L' U F U2
D U R2 F' L' R U'
D U R2 F' R L' U'
U D R2 F' L' R U'
U D R2 F' R L' U'
B2 U' L U B' R' F'
U' D' B U2 L R' U'
D' U' B U2 L R' U'
D' U' B U2 R' L U'
U' D' B U2 R' L U'
U' D' B' L R' B2 U
D' U' B' L R' B2 U
U' D' B' R' L B2 U
D' U' B' R' L B2 U
D2 U' B' R' B2 U B'
B2 U' D' B' L R' U
B2 U' D' B' R' L U
B2 U' D2 B' R' U B
F' U' B U2 L U' B'
F2 U' B U2 L U' B'
B2 U' B' L R' U B'
B2 U' B' R' L U B'
R D2 R' D' B R' F'
B2 U' B' D2 R' U B
F U' B U2 L U' B'
R D2 R2 D F' R B
U' D2 B' R' B2 U B'
B' D' R' D' F' R' B
B' D' R' F' D' R' B
B2 D' U' B' L R' U
B2 D' U' B' R' L U
B' D2 R D R2 F' B
B' D2 R D R2 B F'
B' D2 R' D F' B R2
B' D2 R' D B F' R2
B' D2 R' B D F' R2
B2 D2 R' F' B D' R2
B2 D2 R' B D' F' R2
B2 D2 R' B F' D' R2
B2 D2 U' B' R' U B
U' B L' U2 L2 U' B'
U' B R U2 L U' B'
U' B R' U2 L U' B'
U' B R2 U2 L U' B'
L B R' U L' F' B2
L B R' U L' B2 F'
L B R' U B2 L' F'
U' B U2 L R U' B'
U' B U2 L R' U' B'
U' B U2 L R2 U' B'
U' B U2 L U' D B'
U' B U2 L U' D' B'
U' B U2 L U' D2 B'
U' B U2 L U' B' D
U' B U2 L U' B' D'
U' B U2 L U' B' D2
U' B U2 L D U' B'
U' B U2 L D' U' B'
U' B U2 L D2 U' B'
U' B U2 R L U' B'
U' B U2 R' L U' B'
U' B U2 R2 L U' B'
U' B' L R' B2 U B
L B' L' R D' R2 F'
L B' L' R' D' F' R2
L B' L' R' F' D' R2
D2 B' R D' R2 F' B
D2 B' R D' R2 B F'
L B' L' D' R' F' R'
U' B' R' L B2 U B
D2 B' R' D' F' B R2
D2 B' R' D' B F' R2
U' B' R' B2 L U B'
D2 B' R' F' D' B R2
L B' R L' D' R2 F'
L B' R D' L' R2 F'
L B' R D' R2 L' F'
L B' R' L' D' F' R2
L B' R' L' F' D' R2
L B' R' D' L' F' R2
L B' D' L' R' F' R'
L B' D' R' L' F' R'
L B' D' R2 D2 L' F
L B2 L' D' B R' F'
D2 B2 R' F' B D' R2
D2 B2 R' B D' F' R2
D2 B2 R' B F' D' R2
D2 B2 U' B' R' U B
