R2 U L' U F' B'
R2 U L' U B' F'
F' R2 U L' U F'
B R2 U L' U B'
B R2 U' R U' B
B R2 F U' R U'
B R2 F' U L' U
R2 F U' R U' F2
F' B R2 U L' U
B F R2 U' R' U'
F B R2 U' R' U'
B F' R2 U L' U
U L U' R2 F U2 F2
U L U' F R2 U2 F'
U L U' F B R2 U2
U L U' B R2 F U2
U L U' B F R2 U2
F' L' U' L R2 U2 F'
F' L' U' L B R2 U2
U L' U B' D2 L2 F2
U L' U B' D2 F2 L2
F' L' U' R2 L U2 F'
U L' U' R2 U2 F' B'
U L' U' R2 U2 B' F'
U L' U' B R2 U2 B2
L' U L R2 F U2 F2
L' U L F R2 U2 F'
L' U L F B R2 U2
R2 U L U F' D2 B2
R2 U L U' F U2 F2
L' U L B R2 F U2
L' U L B F R2 U2
L U L' R2 U2 F' B'
L U L' R2 U2 B' F'
R2 U L' U D F' B'
R2 U L' U D B' F'
R2 U L' U D' F' B'
R2 U L' U D' B' F'
R2 U L' U D2 F' B'
R2 U L' U D2 B' F'
R2 U L' U F' D B'
R2 U L' U F' D' B'
R2 U L' U F' D2 B'
R2 U L' U F' B' D
R2 U L' U F' B' D'
R2 U L' U F' B' D2
R2 U L' U B' D F'
R2 U L' U B' D' F'
R2 U L' U B' D2 F'
R2 U L' U B' F' D
R2 U L' U B' F' D'
R2 U L' U B' F' D2
R2 U L' D U F' B'
R2 U L' D U B' F'
R2 U L' D' U F' B'
R2 U L' D' U B' F'
R2 U L' D2 U F' B'
R2 U L' D2 U B' F'
L U L' B R2 U2 B2
L' U R2 L F U2 F2
L U R2 L' U2 F' B'
L U R2 L' U2 B' F'
R2 U D L' U F' B'
R2 U D L' U B' F'
R2 U D' L' U F' B'
R2 U D' L' U B' F'
R2 U D2 L' U F' B'
R2 U D2 L' U B' F'
L U B L' R2 U2 B'
L U B R2 L' U2 B'
F R' U2 D B2 L F
B R' U2 B2 D L B'
F2 R' D R' U2 F' B
F2 R' D R' U2 B F'
F R' D R' U2 F' B2
F R' D R' U2 B2 F'
F R' D U2 B2 L F
F R' D' R' F2 U2 F
F R' D' F2 R' U2 F'
B R' F R' U' R2 U'
B R' F R' U2 D B2
B R' F R' D U2 B2
B R' F R' D' F2 U2
B R' F' R' U L' U
B R' F2 D R' U2 B
F' R2 U L' U D F'
F' R2 U L' U D' F'
F' R2 U L' U D2 F'
F' R2 U L' U F' D
F' R2 U L' U F' D'
F' R2 U L' U F' D2
F' R2 U L' D U F'
F' R2 U L' D' U F'
F' R2 U L' D2 U F'
F' R2 U D L' U F'
F' R2 U D' L' U F'
R2 U2 F' U R U' B
F' R2 U D2 L' U F'
R2 U2 F' U' L' U B'
B R2 U L U' F U2
B R2 U L' U D B'
B R2 U L' U D' B'
B R2 U L' U D2 B'
B R2 U L' U B' D
B R2 U L' U B' D'
B R2 U L' U B' D2
B R2 U L' D U B'
B R2 U L' D' U B'
B R2 U L' D2 U B'
R2 U2 F' B U' L U
R2 U2 F' B' U R' U'
B R2 U D L' U B'
B R2 U D' L' U B'
B R2 U D2 L' U B'
B R2 U' R U' D B
B R2 U' R U' D' B
B R2 U' R U' D2 B
B R2 U' R U' B D
B R2 U' R U' B D'
B R2 U' R U' B D2
B R2 U' R D U' B
B R2 U' R D' U' B
B R2 U' R D2 U' B
B R2 U' R' U F' U2
B R2 U' D R U' B
B R2 U' D' R U' B
B R2 U' D2 R U' B
R2 U2 B U' L U F'
F2 R2 U2 F' U R U'
R2 U2 B F' U' L U
F' R2 D U L' U F'
B R2 U2 B U' L U
B R2 U2 B' U R' U'
F R2 U2 F' U R' U'
R' U2 B2 D L F B'
R' U2 B2 D L B' F
R2 U2 B' F' U R' U'
B R2 D U L' U B'
B R2 D U' R U' B
B R2 D F U' R U'
B R2 D F' U L' U
F' R2 D' U L' U F'
B R2 D' U L' U B'
B R2 D' U' R U' B
B R2 D' F U' R U'
B R2 D' F' U L' U
F' R2 D2 U L' U F'
B R2 D2 U L' U B'
B R2 D2 U' R U' B
B R2 D2 F U' R U'
B R2 D2 F' U L' U
F2 R2 F U L' U F2
B' R2 F B2 U' R U'
B2 R2 F B' U' R U'
B R2 F U' R U' D
B R2 F U' R U' D'
B R2 F U' R U' D2
B R2 F U' R D U'
B R2 F U' R D' U'
B R2 F U' R D2 U'
B R2 F U' D R U'
B R2 F U' D' R U'
B R2 F U' D2 R U'
B R2 F D U' R U'
B R2 F D' U' R U'
B R2 F D2 U' R U'
F R2 F U' R' U' F2
B' R2 F' B2 U L' U
B2 R2 F' B' U L' U
B R2 F' U L' U D
B R2 F' U L' U D'
B R2 F' U L' U D2
B R2 F' U L' D U
B R2 F' U L' D' U
B R2 F' U L' D2 U
B R2 F' U D L' U
B R2 F' U D' L' U
B R2 F' U D2 L' U
B R2 F' D U L' U
B R2 F' D' U L' U
F' R2 F2 U' R U' F
B R2 F' D2 U L' U
F' R2 B U L' U F'
F R2 F2 U' R' U' F
F' R2 B' U L' U F'
B2 R2 B' U L' U B'
B2 R2 B' U' R U' B
B2 R2 B' F U' R U'
B2 R2 B' F' U L' U
R2 D U L' U F' B'
R2 D U L' U B' F'
B' R2 B2 U L' U B'
F' R2 B2 U L' U F'
B' R2 B2 U' R U' B
B' R2 B2 F U' R U'
B' R2 B2 F' U L' U
F R2 B2 U L U F'
B U L U D2 L2 B'
B U L U' R2 F U2
B U L U' F R2 U2
F' U L' U' R2 U2 F'
F' U L' U' B R2 U2
B U L D2 U L2 B'
B U L' U D2 B' L2
B U L' U B' D2 L2
B U L' U' R2 U2 B'
R2 D F U' R U' F2
B U L' D' F2 U B'
B U L' D2 U B' L2
B U D' L' F2 U B'
B U D' F2 L' U B'
B U D2 L' U B' L'
R2 D' U L' U F' B'
R2 D' U L' U B' F'
R2 D' F U' R U' F2
F U' R U R U2 F'
B U' R' U F' R' U2
B U' D R B2 U' B'
B U' D B2 R U' B
B U' D2 R U' L2 B
B U' D2 R U' B L2
R2 D2 U L' U F' B'
R2 D2 U L' U B' F'
R2 D2 F U' R U' F2
R' F R' U2 D F' B2
R' F R' U2 D B2 F'
R' F R' U2 F' D B2
R' F R' D U2 F' B2
R' F R' D U2 B2 F'
R' F R' D' F2 U2 F
R2 F U' L R U' F2
R2 F U' L' R U' F2
R2 F U' L2 R U' F2
R2 F U' R L U' F2
R2 F U' R L' U' F2
R2 F U' R L2 U' F2
R2 F U' R U' F2 D
R2 F U' R U' F2 D'
R2 F U' R U' F2 D2
R2 F U' R D' L2 U'
R2 F U' D' L2 R U'
R2 F U' D' R L2 U'
R2 F U2 F2 U' L' U
R2 F D' U' L2 R U'
R2 F D' U' R L2 U'
D2 F B U' R U' L2
R2 F D2 B2 U' R U'
R2 F B U' R U' F2
D F B U' B R U'
R2 F B' U' R U' F2
R2 F B2 U' R U' F2
B D U' R B2 U' B'
B D U' B2 R U' B
B D F U' R B2 U'
B D F U' B2 R U'
R' F' R' U L' U F'
F D B U' B R U'
R2 F' U L' U2 L U'
D2 F' B U L' U L'
D' F' B U L' F' U
B D' U L' F2 U B'
B D' U F2 L' U B'
B D' F' U L' F' U
F' D' B U L' F2 U
F D' B U F2 L' U
R' F2 D R' U2 F' B
R' F2 D R' U2 B F'
R2 F2 U2 F U' L' U
B D2 U L' U B' L'
B D2 U' R U' L2 B
B D2 U' R U' B L2
B D2 F U' R U' L2
B D2 F' U L' U L'
F' D2 B U L' U L'
F2 D2 B U' R' U' L2
U2 B R2 U L U R2
D2 B U L' U B' L'
D' B U L' F2 U B'
