F' L' D' F' R' B
F' L' F' D' R' B
F' D' L' F' R' B
U2 F2 D' R' B L
F' L F' L2 D' R' B
U2 L F2 D' R' B L
F' L' D F' D2 R' B
F' L' D' F R' F2 B
F' L' D' F R' B F2
F' L' D' F' R' D B
F' L' D' F' R' D' B
F' L' D' F' R' D2 B
F' L' D' F' R' B D
F' L' D' F' R' B D'
F' L' D' F' R' B D2
F' L' D' F2 R' F B
F' L' D' F2 R' B F
F' L' D2 F' R' D B2
F' L' F' D' R' D B
F' L' F' D' R' D' B
F' L' F' D' R' D2 B
F' L' F' D' R' B D
F' L' F' D' R' B D'
F' L' F' D' R' B D2
F' L' F2 D' R' F B
F' L' F2 D' R' B F
F' L' F2 D' F R' B
U2 L' F2 D' R' B L
F' L2 D L F' R' B'
F' L2 D F' L R' B'
F' L2 D F' R' L B'
F' L2 D' L F' R' B
F' L2 D' F' L R' B
F' L2 D' F' R' L B
F' L2 F' L D' R' B
F' L2 F' R' D L B'
D' L2 F' U' L' R' B
D' L2 F' U' R' L' B
D' L2 F' U' R' B L'
F' L2 F' D L R' B'
F' L2 F' D R' L B'
F' L2 F' D' L R' B
F' L2 F' D' R' L B
U2 L2 F2 D' R' B L
U' R B R' U' R' F2
U' R B R' U' F2 R'
F2 R' D L D B' L
D' R' D F' L' F' B
D' R' D F' L' B F'
D' R' D F' B L' F'
D' R' D B F' L' F'
F2 R' D2 B' D' L B'
D' R' F D F2 L' B
D' R' F D F2 B L'
D' R' F D B F2 L'
D' R' F B D F2 L'
D' R' F' D L' F2 B
D' R' F' D L' B F2
D' R' F' D B L' F2
D' R' F' B D L' F2
U2 R' F2 D B L B'
D' R' B D F' L' F'
D' R' B F D F2 L'
D' R' B F' D L' F2
L' U2 F2 D' R' B L
L2 U2 F2 D' R' B L
L U2 F2 D' R' B L
F' U L' D' F' R' B
F' U L' F' D' R' B
B U R' F' U' F' L'
F' U D' L' F' R' B
U' D' L2 U' R' B L
D' U' L2 U' R' B L
F' U' L' D' F' R' B
F' U' L' F' D' R' B
U2 D' R' D F2 B L
U2 D' R' D B L F2
U2 D' R' D B F2 L
U2 D' R' B D L F2
U2 D' R' B D F2 L
F' U' D' L' F' R' B
D' U2 R' D F2 B L
D' U2 R' D B L F2
D' U2 R' D B F2 L
D' U2 R' B D L F2
D' U2 R' B D F2 L
F' U2 L' D' F' R' B
F' U2 L' F' D' R' B
F' U2 D' L' F' R' B
F2 D L R' B' D L2
F2 D L D R' B' L
F' D L F' R' B' L2
F' D L' F' R' D2 B2
F' D L' F' D2 R' B2
U2 F D' R' F B L
U2 F D' R' B F L
U2 F D' F R' B L
F2 D R' L B' D L2
L' F' L' D' F' R' B
L' F' L' F' D' R' B
D' F' L2 U' L R' B
L2 F' L' D' F' R' B
D' F' L2 U' R' L B
R' F' L2 D L F' B'
R' F' L2 D L B' F'
R' F' L2 D F' L B'
L2 F' L' F' D' R' B
R' F' L2 F' D L B'
L F' L' D' F' R' B
L F' L' F' D' R' B
D' F' R' D L' F2 B
D' F' R' D L' B F2
D' F' R' D B L' F2
D' F' R' B D L' F2
F2 D' L R' B D L2
F' D' L F' L2 R' B
F' D' L F' R' L2 B
F' D' L F' R' B L2
R' F' D L F' B' L2
R' F' D L B' L2 F'
R' F' D L B' F' L2
R' F' D L' F' D2 B2
F' D' L' F R' F2 B
F' D' L' F R' B F2
F' D' L' F' R' D B
F' D' L' F' R' D' B
F' D' L' F' R' D2 B
F' D' L' F' R' B D
F' D' L' F' R' B D'
F' D' L' F' R' B D2
F' D' L' F2 R' F B
F' D' L' F2 R' B F
L' F' D' L' F' R' B
F' D' L2 F' L R' B
F' D' L2 F' R' L B
L2 F' D' L' F' R' B
U2 F' D' F' R' B L
L F' D' L' F' R' B
F2 D' R' L B D L2
F' D' R' D2 L' F B
F' D' R' D2 L' B F
F' D' R' D2 B L' F
F' D' R' B D2 L' F
F2 D' R' D' B' L B2
F D' R U2 R2 F B
F D' R U2 R2 B F
R' F' B' L' D' F' B2
R' F' B' L' D' B2 F'
R' F' B' L' F' D' B2
F D' R F' U2 R2 F2
F D' R F' U2 F2 R2
F2 D' R' B2 D' B' L
F' D' U L' F' R' B
F D' R' D2 F L2 B
F D' R' D2 F B L2
F D' R' D2 B F L2
F D' R' F D2 L2 B
F D' R' F D2 B L2
F D' R' F B D2 L2
F D' R' B D2 F L2
F D' R' B F D2 L2
F' D' U' L' F' R' B
F' D' U2 L' F' R' B
U2 F2 L D' R' B L
U2 F2 L' D' R' B L
U2 F2 L2 D' R' B L
U2 F2 R' D B L B'
F D' F2 L' F' R' B
R' F2 D L D B' L
F' D2 L' D F' R' B
F' D2 L' F' R' D B2
U2 F2 D R' B L B'
U2 F2 D B L B' R'
U2 F2 D' L R' B L
U2 F2 D' L' R' B L
U2 F2 D' L2 R' B L
U2 F2 D' R' L B L
U2 F2 D' R' L' B L
U2 F2 D' R' L2 B L
U2 F2 D' R' D B L
U2 F2 D' R' D' B L
U2 F2 D' R' D2 B L
U2 F2 D' R' B L D
U2 F2 D' R' B L D'
U2 F2 D' R' B L D2
U2 F2 D' R' B D L
U2 F2 D' R' B D' L
U2 F2 D' R' B D2 L
R' F2 D2 B' D' L B'
F2 D2 R' B' D' L B'
R' B' F' L' D' F' B2
R' B' F' L' D' B2 F'
R' B' F' L' F' D' B2
