L2 R D B R F'
L2 R B D R F'
L2 R B D R F'
R L2 D B R F'
R L2 B D R F'
F' R U L2 B R
F' R U B L2 R
F' R U B R L2
R B L2 D R F'
F' L R U L B R
L' R D L' B R F'
L R D L B R F'
R L D L B R F'
L' R D B L' R F'
L' R D B R L' F'
L2 R D B R D F'
L2 R D B R D' F'
L2 R D B R D2 F'
L2 R D B R F' D
L2 R D B R F' D'
L2 R D B R F' D2
L' R D' L' B R F
L2 R D B' R F' B2
L2 R D B' R B2 F'
L2 R D B2 R F' B'
L2 R D B2 R B' F'
L' R D' B L' R F
L' R D' B R L' F
L2 R D' B D2 R F'
L2 R D2 B R D' F2
L' R B L' D R F'
L' R B R D' L' F
L' R B D L' R F'
L' R B D R L' F'
L' R B D' L' R F
L' R B D' R L' F
L2 R B D R D F'
L2 R B D R D' F'
L2 R B D R D2 F'
L2 R B D R F' D
L2 R B D R F' D'
L2 R B D R F' D2
L2 R B2 D R F' B'
L2 R B2 D R B' F'
L2 R B2 D B' R F'
F' L' R U L' B R
F' L' R U B L' R
F' L' R U B R L'
F L' R U' L' B R
F L' R U' B L' R
F L' R U' B R L'
R L' D L' B R F'
R L' D B L' R F'
R L' D B R L' F'
R L' D' L' B R F
U2 L' R2 D' B' L' F
R L' D' B L' R F
R L' D' B R L' F
U2 L' R2 B' D' L' F
R L' B L' D R F'
R L' B R D' L' F
R L' B D L' R F'
R L' B D R L' F'
R L' B D' L' R F
R L' B D' R L' F
U2 L' B' R2 D' L' F
R L2 D B R D F'
R L2 D B R D' F'
R L2 D B R D2 F'
R L2 D B R F' D
R L2 D B R F' D'
R L2 D B R F' D2
R L2 D B' R F' B2
R L2 D B' R B2 F'
R L2 D B2 R F' B'
R L2 D B2 R B' F'
B' L2 R D B R F'
R L2 D' B D2 R F'
B2 L2 R D B R F'
B L2 R D B R F'
B' L2 R B D R F'
B2 L2 R B D R F'
B L2 R B D R F'
F L2 R B D' R F'
R L2 D2 B R D' F2
F' L2 R2 U' R' U B
F' L2 U' R U R B
R L2 B D R D F'
R L2 B D R D' F'
R L2 B D R D2 F'
R L2 B D R F' D
R L2 B D R F' D'
R L2 B D R F' D2
R L2 B2 D R F' B'
R L2 B2 D R B' F'
R L2 B2 D B' R F'
R U L2 D B R F'
R U L2 B D R F'
F' R L U L B R
F' R L' U L' B R
F' R L' U B L' R
F' R L' U B R L'
L2 U F L' R U' R
F R L' U' L' B R
L2 U F R L' U' R
F R L' U' B L' R
F R L' U' B R L'
B' R L2 D B R F'
B2 R L2 D B R F'
B' R L2 B D R F'
B R L2 D B R F'
B2 R L2 B D R F'
F' R U L' B L' R
F' R U L' B R L'
F' R U L2 D B R
F' R U L2 D' B R
F' R U L2 D2 B R
F' R U L2 B R D
F' R U L2 B R D'
F' R U L2 B R D2
F' R U L2 B D R
F' R U L2 B D' R
F' R U L2 B D2 R
F' R U L2 B' R B2
F' R U L2 B2 R B'
B R L2 B D R F'
F R L2 B D' R F'
F' R U B L2 R D
F' R U B L2 R D'
F' R U B L2 R D2
F' R U B L2 D R
F' R U B L2 D' R
F' R U B L2 D2 R
F' R U B R L2 D
F' R U B R L2 D'
F' R U B R L2 D2
F' R U B' L2 R B2
F' R U B' L2 B2 R
F' R U B' R L2 B2
F' R U B' R B2 L2
F' R U B2 R B' L2
F' R U' B L2 R F
F' R U' B R L2 F
R U B L2 D R F'
D R D' L2 F' B R2
D R D' L2 B F' R2
D R D' F' L2 B R2
D R D' F' B L2 R2
D R D' F' B R2 L2
D R D' B L2 F' R2
D R D' B F' L2 R2
D R D' B F' R2 L2
R U' L2 D B R F'
R U' L2 B D R F'
B' R B L2 D R F'
B2 R B L2 D R F'
D R F2 B2 U F B'
D R F2 B2 U B' F
B R B L2 D R F'
F' R B' U L2 R B2
F' R B' U L2 B2 R
F' R B' U R L2 B2
F' R B' U R B2 L2
F' R B' U B2 L2 R
F' R B' U B2 R L2
F' R B2 U R B' L2
F' R B2 U B' L2 R
F' R B2 U B' R L2
D R B2 F2 U F B'
D R B2 F2 U B' F
R U' B L2 D R F'
D R' D' L2 R2 F' B
D R' D' L2 R2 B F'
D R' D' R2 L2 F' B
D R' D' R2 L2 B F'
D R' D' R2 F' L2 B
D R' D' R2 F' B L2
D R' D' R2 B L2 F'
D R' D' R2 B F' L2
R U2 L2 D B R F'
R U2 L2 B D R F'
L' U2 R2 D' L' F B'
L' U2 R2 D' L' B' F
U2 R2 L' D' B' L' F
F' R2 L2 U' R' U B
U2 R2 L' B' D' L' F
F' R2 U' R' U L2 B
F' R2 U' R' U B L2
R U2 B L2 D R F'
L2 D R D' F' B R2
L2 D R D' B F' R2
L2 D R F' D' B R2
L2 D R' D' R2 F' B
L2 D R' D' R2 B F'
R D B R D' L2 F'
R D B R D' F' L2
F U' L' U' L' R2 B'
F U' L' U' L' B' R2
F U' L' U' R2 L' B'
F' U' R U L2 R B
F' U' R U R L2 B
F' U' R U R B L2
F U2 L' U' R2 B' L'
F U2 L' U' B' L' R2
F U2 L' U' B' R2 L'
R D2 B R D' F2 L'
U' F L' U' L' R2 B'
U' F L' U' L' B' R2
U' F L' U' R2 L' B'
U2 F L' U' R2 B' L'
U2 F L' U' B' L' R2
U2 F L' U' B' R2 L'
U F L' R U' L' R
U F L' R U' R L'
U F R L' U' L' R
U F R L' U' R L'
F' D R F2 B2 U B'
F' D R B2 F2 U B'
U F' L' R U L' R
U F' L' R U R L'
U' F' R U L2 R B
U' F' R U R L2 B
U' F' R U R B L2
U F' R L' U L' R
U F' R L' U R L'
L F' R U L B R
F D F2 R B2 U B'
L2 F' R2 U' R' U B
R' F' U R U L2 R2
R' F' U R U R2 L2
F D F2 B2 R U B
F' D B2 R F2 U B
L2 F' U' R U R B
R' F' U2 L2 R' D' F2
R' F' U2 R' L2 D' F2
F D B2 F2 R U B
D F2 R B2 U F' B'
D F2 R B2 U B' F'
R' F2 U' L2 R' F' B'
R' F2 U' L2 R' B' F'
R' F2 U' R' L2 F' B'
R' F2 U' R' L2 B' F'
D F2 B2 R U F' B
D F2 B2 R U B F'
R B L D L R F'
R B L D R L F'
R B L D R F' L
R B L' R D' L' F
R B L' D L' R F'
R B L' D R L' F'
R B L' D' L' R F
R B L' D' R L' F
L2 B R D B R F'
L2 B R B D R F'
R B L2 D R D F'
R B L2 D R D' F'
R B L2 D R D2 F'
R B L2 D R F' D
R B L2 D R F' D'
R B L2 D R F' D2
R B R L' D' L' F
F' B R U L2 B R
F' B R U B L2 R
F' B R U B R L2
R B D R D' L2 F'
R B D R D' F' L2
L2 B' R D B R F'
L2 B' R B D R F'
R B' L2 B2 D R F'
B' F' R U L2 B R
B' F' R U B L2 R
B' F' R U B R L2
F' B' R U L2 B R
F' B' R U B L2 R
F' B' R U B R L2
B2 F' R U L2 B R
B2 F' R U B L2 R
B2 F' R U B R L2
B F' R U L2 B R
B F' R U B L2 R
B F' R U B R L2
L2 B2 R D B R F'
L2 B2 R B D R F'
D B2 R F2 U F B
D B2 R F2 U B F
F' B2 R U L2 B R
F' B2 R U B L2 R
F' B2 R U B R L2
D B2 F2 R U F' B
D B2 F2 R U B F'
