B' R' F2 L' B
B' R' F2 B L'
B' R' B F2 L'
B' U2 R' F2 B
B' U2 R' B F2
B' U2 F2 R' B
B' L R' F2 L' B
B' L R' F2 B L'
B' L R' B F2 L'
B' L U2 R' F2 B
B' L U2 R' B F2
B' L U2 F2 R' B
D2 L B2 U2 B R'
B' L' R' F2 L' B
B' L' R' F2 B L'
B' L' R' B F2 L'
B' L' U2 R' F2 B
B' L' U2 R' B F2
B' L' U2 F2 R' B
B' L2 R' F2 L' B
B' L2 R' F2 B L'
B' L2 R' B F2 L'
B' L2 U2 R' F2 B
B' L2 U2 R' B F2
B' L2 U2 F2 R' B
F L2 B' U2 R' B
B' R' L F2 L' B
B' R' L F2 B L'
B' R' L B F2 L'
B' R' L' F2 L' B
B' R' L' F2 B L'
B' R' L' B F2 L'
B' R' L2 F2 L' B
B' R' L2 F2 B L'
B' R' L2 B F2 L'
U2 R' F B R F
B' R' F2 L B L2
B' R' F2 L' D B
B' R' F2 L' D' B
B' R' F2 L' D2 B
B' R' F2 L' B D
B' R' F2 L' B D'
B' R' F2 L' B D2
B2 R' F2 L' B R'
B' R' F2 D L' B
B' R' F2 D B L'
B' R' F2 D' L' B
B' R' F2 D' B L'
B' R' F2 D2 L' B
B' R' F2 D2 B L'
B' R' F2 B L' D
B' R' F2 B L' D'
B' R' F2 B L' D2
B' R' F2 B D L'
B' R' F2 B D' L'
B' R' F2 B D2 L'
B' R' F2 B' L' B2
B' R' B L F2 L'
B2 R' F2 B L' R'
B' R' B L' F2 L'
B2 R' F2 B R' L'
B' R' B L2 F2 L'
U2 R' F2 D2 B R'
B' R' B F2 L' D
B' R' B F2 L' D'
B' R' B F2 L' D2
B' R' B F2 D L'
B' R' B F2 D' L'
B' R' B F2 D2 L'
B2 R' B F2 L' R'
B2 R' B F2 R' L'
U2 R' B F R F
B' R' B' F2 L' B2
U2 R2 F R F B
U2 R2 F R B F
B2 U2 R' F2 B R'
B2 U2 R' B R' F2
B' U2 R' F2 D B
B' U2 R' F2 D' B
B' U2 R' F2 D2 B
B' U2 R' F2 B D
B' U2 R' F2 B D'
B' U2 R' F2 B D2
B2 U2 R' B F2 R'
B' U2 R' B F2 D
B' U2 R' B F2 D'
B' U2 R' B F2 D2
F U2 R' F B R
F U2 R' B F R
F U2 R2 F R B
B' U2 F R' F B
B' U2 F R' B F
F U2 F R' B R2
B2 U2 F2 R' B R'
B' U2 F2 R' D B
B' U2 F2 R' D' B
U2 F R F D2 B2
B' U2 F2 R' D2 B
B' U2 F2 R' B D
B' U2 F2 R' B D'
B' U2 F2 R' B D2
B2 U2 F2 B R' B
B2 U2 F2 B R' B
B2 U2 B R' F2 B
B2 U2 B R' F2 B
B2 U2 B R' B F2
U2 F R' F B R2
U2 F R' B R2 F
U2 F R' B F R2
B2 U2 B F2 R' B
B U2 F2 B2 R' B
B U2 B2 R' F2 B
B U2 B2 R' B F2
B U2 B2 F2 R' B
R' F2 L' B' R' B2
U2 F2 R' D2 B R'
B D2 L B2 U2 B
R' F2 B L' D2 R2
R' F2 B' L' R' B2
R' F2 B' R' L' B2
R' F2 B' R' B2 L'
D2 B L B U2 B2
R' B L2 F2 L' R
R' B L2 F2 R L'
B' D2 B2 L U2 B'
R' B F2 L' D2 R2
B' F U2 R' F B
B' F U2 R' B F
B' F U2 F R' B
L' B' R' F2 L' B
L' B' R' F2 B L'
L' B' R' B F2 L'
L2 B' R' F2 L' B
L2 B' R' F2 B L'
L2 B' R' B F2 L'
L B' R' F2 L' B
L B' R' F2 B L'
L B' R' B F2 L'
L' B' U2 R' F2 B
L' B' U2 R' B F2
L' B' U2 F2 R' B
L2 B' U2 R' F2 B
L2 B' U2 R' B F2
L B' U2 R' F2 B
L B' U2 R' B F2
L2 B' U2 F2 R' B
L B' U2 F2 R' B
R' B' F2 L' R' B2
R' B' F2 R' L' B2
R' B' F2 R' B2 L'
F' B' U2 F' R' B
