F L2 F L' U F
U2 R B' U B2 U2
U2 R B' U' D2 F2
U2 R B' D L2 U'
U2 R B' D2 U' F2
L U2 R B U' F
R2 U2 R' B' U' F'
F' U2 B' R' U' F'
L2 F2 L' F' U F2
U2 B' R U B U2
U2 L R U B U2 L
B L R B2 U' F R
B' L R2 F' R' U' F2
D2 L U2 R B U' F
D' L U2 R B U' F
D L U2 R B U' F
B L B2 R U' F R
F2 L' U D L2 F L'
F2 L' U' D' B' U2 L
F2 L' D U L2 F L'
F2 L' D' U' B' U2 L
F L2 R F L' U F
F L2 R' F L' U F
F L2 R2 F L' U F
F2 L2 F L U' B' U2
F L2 F L' R U F
F L2 F L' R' U F
F L2 F L' R2 U F
F L2 F L' U D F
F L2 F L' U D' F
F L2 F L' U D2 F
F L2 F L' U F D
F L2 F L' U F D'
F L2 F L' U F D2
F L2 F L' D U F
F L2 F L' D' U F
F L2 F L' D2 U F
F L2 F R L' U F
F L2 F R' L' U F
F L2 F R2 L' U F
F' L2 F' L' F2 U F'
D2 L2 F2 L' F' U F2
D' L2 F2 L' F' U F2
D L2 F2 L' F' U F2
U2 R L U B U2 L
B R L B2 U' F R
L U F D' B L B'
L U F B D' L B'
F R L2 F L' U F
U2 R U B U' B2 U'
U2 R U B U2 D L2
U2 R U B D U2 L2
U2 R U B D' R2 U2
B' R U2 R' B U F'
F' R U2 B' R' U' F'
L U B F D' L B'
U2 R D B' U B2 U2
U2 R D B' U' D2 F2
U2 R D B' D L2 U'
U2 R D B' D2 U' F2
U2 R D' B' U B2 U2
U2 R D' B' U' D2 F2
U2 R D' B' D L2 U'
U2 R D' B' D2 U' F2
U2 R D2 B' U B2 U2
U2 R D2 B' U' D2 F2
U2 R D2 B' D L2 U'
U2 R D2 B' D2 U' F2
U2 R B' L U B2 U2
U2 R B' L U' D2 F2
U2 R B' L D L2 U'
U2 R B' L D2 U' F2
U2 R B' L' U B2 U2
U2 R B' L' U' D2 F2
U2 R B' L' D L2 U'
U2 R B' L' D2 U' F2
U2 R B' L2 U B2 U2
U2 R B' L2 U' D2 F2
U2 R B' L2 D L2 U'
U2 R B' L2 D2 U' F2
U2 R B' U B2 U2 D
U2 R B' U B2 U2 D'
U2 R B' U B2 U2 D2
U2 R B' U B2 D U2
U2 R B' U B2 D' U2
U2 R B' U B2 D2 U2
U2 R B' U' D2 F2 D
U2 R B' U' D2 F2 D'
U2 R B' U' D2 F2 D2
U2 R B' U' F D2 F2
U2 R B' U' F' D2 F2
U2 R B' U' F2 D2 F2
U2 R B' U2 D' R2 U
U2 R B' D L2 U' D
U2 R B' D L2 U' D'
U2 R B' D L2 U' D2
U2 R B' D L2 D U'
U2 R B' D L2 D' U'
U2 R B' D L2 D2 U'
U2 R B' D' U2 R2 U
U2 R B' D2 L U' F2
U2 R B' D2 L' U' F2
U2 R B' D2 L2 U' F2
U2 R B' D2 U' F2 D
U2 R B' D2 U' F2 D'
U2 R B' D2 U' F2 D2
U2 R B2 L2 B U' F
F R' L2 F L' U F
F' R' U2 B' R' U' F'
U2 R' D B' U' F' B'
U2 R' D B' U' B' F'
R2 U2 L R' U' F' L'
L U2 R D B U' F
L U2 R D' B U' F
L U2 R D2 B U' F
R2 U2 R' L U' F' L'
L U2 R B U' D F
L U2 R B U' D' F
L U2 R B U' D2 F
L U2 R B U' F D
L U2 R B U' F D'
L U2 R B U' F D2
L U2 R B D U' F
L U2 R B D' U' F
L U2 R B D2 U' F
R2 U2 R' D B' U' F'
R2 U2 R' D' B' U' F'
R2 U2 R' D2 B' U' F'
R' U2 R2 D B' L U'
R2 U2 R' B' L U' F'
R2 U2 R' B' L' U' F'
R2 U2 R' B' L2 U' F'
R2 U2 R' B' U' D F'
R2 U2 R' B' U' D' F'
R2 U2 R' B' U' D2 F'
R2 U2 R' B' U' F' D
R2 U2 R' B' U' F' D'
R2 U2 R' B' U' F' D2
R2 U2 R' B' D U' F'
R2 U2 R' B' D' U' F'
R2 U2 R' B' D2 U' F'
U2 R' B' R2 U B U2
U2 R' B' U' D F' B2
U2 R' B' U' D B2 F'
U2 R' B' U' F' D B2
R2 U2 R2 B' R U' F'
U2 R' B' D U' F' B2
U2 R' B' D U' B2 F'
R2 U2 D R' B' U' F'
L U2 D R B U' F
R2 U2 D' R' B' U' F'
B' R2 L F' R' U' F2
L U2 D' R B U' F
R2 U2 D2 R' B' U' F'
L U2 D2 R B U' F
F R2 L2 F L' U F
U' R2 U' R' B' U' F'
D2 R2 U2 R' B' U' F'
D' R2 U2 R' B' U' F'
L U2 B R B U' F
F' R2 U2 B' R' U' F'
D R2 U2 R' B' U' F'
U2 R2 D R' B' L U'
L U2 B' R B U' F
L U2 B2 R B U' F
B' R2 F' L R' U' F
B' R2 F' R' L U' F
B2 R2 F' B2 L U F
B2 R2 B2 L F' U F2
B2 R2 B2 F' L U F
R2 D U2 R' B' U' F'
L D U2 R B U' F
U2 D R B' U B2 U2
U2 D R B' U' D2 F2
U2 D R B' D L2 U'
U2 D R B' D2 U' F2
U2 D B' R U B U2
R2 D' U2 R' B' U' F'
L D' U2 R B U' F
U2 D' R B' U B2 U2
U2 D' R B' U' D2 F2
U2 D' R B' D L2 U'
U2 D' R B' D2 U' F2
U2 D' B' R U B U2
D' U2 R B' U B2 U2
D' U2 R B' U' D2 F2
D' U2 R B' D L2 U'
D' U2 R B' D2 U' F2
D2 U2 R B' U B2 U2
D2 U2 R B' U' D2 F2
D2 U2 R B' D L2 U'
D2 U2 R B' D2 U' F2
U2 D2 R B' U B2 U2
U2 D2 R B' U' D2 F2
U2 D2 R B' D L2 U'
U2 D2 R B' D2 U' F2
D U2 R B' U B2 U2
D U2 R B' U' D2 F2
D U2 R B' D L2 U'
D U2 R B' D2 U' F2
R2 D2 U2 R' B' U' F'
