U L2 F' U' F2
L2 F L2 D R2
U F' L2 U' F
U F' U B' U2
U2 B' U' F' U'
U2 L U' F' L' U'
U L F' L U' F
U L' F' L' U' F
U2 L2 U' F' U' F2
U L2 U' F D R2
U2 L2 U2 F D R2
U L2 D F' U' F2
U L2 D' F' U' F2
D' L2 F L2 D R2
U L2 D2 F' U' F2
D2 L2 F L2 D R2
D L2 F L2 D R2
U L2 F' L U' F2
U L2 F' L' U' F2
U L2 F' L2 U' F2
U L2 F' U' F2 D
U L2 F' U' F2 D'
U L2 F' U' F2 D2
U L2 F' D' L2 U'
L2 U F' U' L2 F2
L2 U F' U' F2 L2
U' R U' B' U2 R'
R2 U' B U D2 F2
R2 U' B U' B2 U2
R2 U' B D' R2 U
R2 U' B D2 U F2
R' U2 D B' L U2
R2 U2 B' U B2 U
R2 U2 B' U2 D' R2
R2 U2 B' D L2 U2
R2 U2 B' D' U2 R2
U' R2 B U D2 F2
U' R2 B U' B2 U2
U' R2 B D' R2 U
U' R2 B D2 U F2
R' D U2 B' L U2
D2 U L2 F' U' F2
D' U L2 F' U' F2
U D L2 F' U' F2
D U L2 F' U' F2
F U L2 F2 U' F'
D2 U F' L2 U' F
D2 U F' L2 U' F
D' U F' L2 U' F
D' U F' L2 U' F
D2 U F' U B' U2
D' U F' U B' U2
U D F' L2 U' F
U D F' L2 U' F
D U F' L2 U' F
D U F' L2 U' F
U D F' U B' U2
D U F' U B' U2
F2 U F L2 U' F
F2 U F U B' U2
U2 D B' U' F' U'
F U F2 L2 U' F
F U F2 U B' U2
U D' L2 F' U' F2
U D' L2 F' U' F2
L2 D' F D L2 R2
L2 D' F D R2 L2
U D' F' L2 U' F
U D' F' U B' U2
U2 D' B' U' F' U'
U D2 L2 F' U' F2
U D2 F' L2 U' F
U D2 F' U B' U2
D' U2 B' U' F' U'
U2 D2 B' U' F' U'
D2 U2 B' U' F' U'
D U2 B' U' F' U'
L2 F L D L R2
L2 F L D R2 L
F U2 D B' U2 R2
F U2 D' L2 U2 F
L2 F L' D L' R2
L2 F L' D R2 L'
F U2 D' B' L2 U2
L2 F L2 R D R2
L2 F L2 R' D R2
L2 F L2 R2 D R2
L2 F L2 U F2 U'
L2 F L2 D R2 D
L2 F L2 D R2 D'
L2 F L2 D R2 D2
L2 F R L2 D R2
U F L2 F2 U' F'
L2 F R' L2 D R2
F' U2 B' U B U
L2 F R2 L2 D R2
F2 U2 B' U' F U'
L2 F U F2 U' L2
F U2 B' U' F2 U'
F U2 B' U2 D R2
F U2 B' D U2 R2
F U2 B' D' L2 U2
L2 F D R2 D' L2
F D L2 R2 F L2
F D L2 F L2 R2
F D L2 F R2 L2
F D R2 L2 F L2
F D R2 U2 B' U2
L2 F' L2 F2 D R2
F D U2 B' U2 R2
U F' L2 U' D F
U F' L2 U' D' F
U F' L2 U' D2 F
U F' L2 U' F D
U F' L2 U' F D'
U F' L2 U' F D2
U F' L2 D U' F
U F' L2 D' U' F
U F' L2 D2 U' F
U F' U D B' U2
U F' U D' B' U2
U F' U D2 B' U2
U F' U B' U2 D
U F' U B' U2 D'
U F' U B' U2 D2
U F' U B' D U2
U F' U B' D' U2
U F' U B' D2 U2
F D B2 R2 F' B2
F D B2 R2 B2 F'
U F' U' L2 F L2
U F' D L2 U' F
U F' D U B' U2
U F' D' L2 U' F
U F' D' U B' U2
U F' D2 L2 U' F
U F' D2 U B' U2
F D' U2 L2 U2 F
F D' U2 B' L2 U2
U' B D' R2 B U
U2 B' L U' F' U'
U2 B' L' U' F' U'
U2 B' L2 U' F' U'
U2 B' U' D F' U'
U2 B' U' D' F' U'
U2 B' U' D2 F' U'
U2 B' U' F' U' D
U2 B' U' F' U' D'
U2 B' U' F' U' D2
U2 B' U' F' D U'
U2 B' U' F' D' U'
U2 B' U' F' D2 U'
U' B' U2 F' U' F
U2 B' D U' F' U'
U2 B' D' U' F' U'
U2 B' D2 U' F' U'
U' B2 R2 B U F'
U2 L U' L F' L' U'
U2 L U' L' F' L' U'
U2 L U' L2 F' L' U'
U2 L U' D F' L' U'
U2 L U' D' F' L' U'
U2 L U' D2 F' L' U'
U2 L U' F' L' U' D
U2 L U' F' L' U' D'
U2 L U' F' L' U' D2
U2 L U' F' L' D U'
U2 L U' F' L' D' U'
U2 L U' F' L' D2 U'
U2 L U' F' D L' U'
U2 L U' F' D' L' U'
U2 L U' F' D2 L' U'
U2 L U2 R' D' F' R
F L D L R2 F L2
F L D L F L2 R2
F L D L F R2 L2
U L D L F' U' F2
F L D R2 L F L2
U2 L D U' F' L' U'
U L D F' L U' F
U L D' L F' U' F2
U2 L D' U' F' L' U'
U L D' F' L U' F
U L D2 L F' U' F2
U2 L D2 U' F' L' U'
U L D2 F' L U' F
U L F L F2 U' F'
U L F' L U' D F
U L F' L U' D' F
U L F' L U' D2 F
U L F' L U' F D
U L F' L U' F D'
U L F' L U' F D2
U L F' L D U' F
U L F' L D' U' F
U L F' L D2 U' F
U L F' L' U B' U2
U L F' U2 R' U F'
U L F' D L U' F
U L F' D' L U' F
U L F' D2 L U' F
U2 L B U' F' L' U'
U2 L B' U' F' L' U'
U2 L B2 U' F' L' U'
U2 L' U' L' F' U' F2
B' L' U' F' U' L B
U2 L' U' F' L' U' F
L2 R' F2 L2 D' F' R
U L' D F L' F2 U'
U L' D F' U2 R U
U L' F L' F2 U' F'
U L' F' L U B' U2
U L' F' L' U' D F
U L' F' L' U' D' F
U L' F' L' U' D2 F
U L' F' L' U' F D
U L' F' L' U' F D'
U L' F' L' U' F D2
U L' F' L' D U' F
U L' F' L' D' U' F
U L' F' L' D2 U' F
U L' F' U' L' F L
U L' F2 L' U' F R
L2 R2 U' B U F L2
R2 L2 U' B U F L2
U L' F2 D F L' U'
L2 R2 F L2 U' B U
R2 L2 F L2 U' B U
L2 R2 F U' B U L2
R2 L2 F U' B U L2
U2 L2 U R U F R
R' L2 F2 L2 D' F' R
