R U' L' R2 U2 B'
R U' R2 L' U2 B'
R D' F2 U R B
L2 R U' L R2 F U2
L2 R U' L F R2 U2
L2 R U' R2 L F U2
U' L' R' U R2 U B'
U' L' R' U2 D' F2 B'
U' L' R' U2 D' B' F2
U' L' R' U2 B' D' F2
U' L' R' D B2 U2 B
U L' R' U R2 U B
U' L' R' D' U2 F2 B'
U' L' R' D' U2 B' F2
U L' R' D F' B2 U2
U L' R' D B2 F' U2
U L' R' D' F' U2 F'
U L' R' F' U R2 U
U L' R' F' U2 D' F2
U L' R' F' D B2 U2
U L' R' F' D' U2 F2
F2 L' U R' U2 R2 B
F2 L' U R' F' U2 R2
R' L' B U L R2 U
R' L' B U R2 L U
L' R' B U L R2 U
L' R' B U R2 L U
R L2 U' L R2 F U2
R L2 U' L F R2 U2
R L2 U' R2 L F U2
L' U R U D2 L2 B
L' U R U D2 B L2
L' U R U B D2 L2
L' U R U' R2 F' U2
L' U R D' F2 U B
L' U R D2 U L2 B
L' U R D2 U B L2
D2 R U' L' R2 U2 B'
D' R U' L' R2 U2 B'
D2 R U' R2 L' U2 B'
D' R U' R2 L' U2 B'
D R U' L' R2 U2 B'
R U F2 R F2 L' B
R U F2 R F2 B L'
R U F2 R B F2 L'
D R U' R2 L' U2 B'
U R U' L' R2 F' U2
U R U' R2 L' F' U2
D2 R D' F2 U R B
D' R D' F2 U R B
D R D' F2 U R B
R U' L R2 F L2 U2
U R D' F2 U B R
R U' L F L2 R2 U2
R U' L F R2 L2 U2
R U' L' R2 U2 D B'
R U' L' R2 U2 D' B'
R U' L' R2 U2 D2 B'
R U' L' R2 U2 B' D
R U' L' R2 U2 B' D'
R U' L' R2 U2 B' D2
R U' L' R2 D U2 B'
R U' L' R2 D' U2 B'
R U' L' R2 D2 U2 B'
R U' L' R2 F U2 B'
R U' L' R2 F' U2 B'
R U' L' R2 F2 U2 B'
R U' L' U2 D2 B' L2
R U' L' U2 B' D2 L2
R U' L' D2 U2 B' L2
R U' L' F R2 U2 B'
R U' L' F' R2 U2 B'
R U' L' F2 R2 U2 B'
R U' R2 L F L2 U2
R U' R2 L' U2 D B'
R U' R2 L' U2 D' B'
R U' R2 L' U2 D2 B'
R U' R2 L' U2 B' D
R U' R2 L' U2 B' D'
R U' R2 L' U2 B' D2
R U' R2 L' D U2 B'
R U' R2 L' D' U2 B'
R U' R2 L' D2 U2 B'
R U' R2 L' F U2 B'
R U' R2 L' F' U2 B'
R U' R2 L' F2 U2 B'
R U' R2 D L' U2 B'
R U' R2 D' L' U2 B'
R U' R2 D2 L' U2 B'
R U' R2 F2 U2 R B
U' R' L' U R2 U B'
U' R' L' U2 D' F2 B'
U' R' L' U2 D' B' F2
U' R' L' U2 B' D' F2
R U' D2 L' U2 B' L'
U' R' L' D B2 U2 B
U' R' L' D' U2 F2 B'
U' R' L' D' U2 B' F2
U R' L' U R2 U B
U R' L' D F' B2 U2
U R' L' D B2 F' U2
U R' L' D' F' U2 F'
U R' L' F' U R2 U
U R' L' F' U2 D' F2
U R' L' F' D B2 U2
U R' L' F' D' U2 F2
F2 R' U' L' U' R2 B'
F2 R' U' L' U' B' R2
U' R' U2 D' F2 R B
U' R' D L' B2 U2 B
U' R' D B2 L' U2 B'
U R' D L' F' B2 U2
U R' D L' B2 F' U2
U' R' D' L' U2 F2 B'
U' R' D' L' U2 B' F2
U' R' D' U2 F2 R B
U R' D B2 L' F' U2
U R' D' L' F' U2 F'
U R' D' F' U2 F' R
R' D B2 D L' F U2
F' U' R' U2 F' R B
R D' F2 L U R B
R D' F2 L' U R B
R D' F2 L2 U R B
R D' F2 U R D B
R D' F2 U R D' B
R D' F2 U R D2 B
R D' F2 U R B D
R D' F2 U R B D'
R D' F2 U R B D2
R D' F2 U D R B
R D' F2 U D' R B
R D' F2 U D2 R B
R D' F2 U B R B
R D' F2 U B' R B
R D' F2 U B2 R B
R D' F2 D U R B
R D' F2 D' U R B
R D' F2 D2 U R B
R D' F2 B L U R
R D' B F2 L U R
R' D2 L' U' L' U' B'
R D2 U' L' U2 B' L'
R D2 F2 U L2 R B
R D2 F2 U R L2 B
R D2 F2 U R B L2
L' F2 R' U' L' U' B'
R' F2 U R2 U R' B
R F2 U D2 L2 R B
R F2 U D2 R L2 B
R F2 U D2 R B L2
R F2 D2 U L2 R B
R F2 D2 U R L2 B
R F2 D2 U R B L2
R' B L' U L2 R2 U
R' B L' U R2 L2 U
R' B L' U2 D' F2 B2
R' B L' U2 D' B2 F2
R' B L' D F2 B2 U2
R' B L' D B2 F2 U2
R' B L' D' U2 F2 B2
R' B L' D' U2 B2 F2
R B L U D2 L2 R2
R B L U D2 R2 L2
R B L U' L2 R2 U2
R B L U' R2 L2 U2
R B L D' F2 B2 U
R B L D' B2 F2 U
R B L D2 U L2 R2
R B L D2 U R2 L2
R B D' F2 L U R
R' B2 D L' F B2 U2
R' B2 D L' B2 F U2
R' B2 D B2 L' F U2
