L U' F L2 U2 L
D2 L U' L2 U2 B' L
F' L U' R F L' U2
B' L U' F L2 U2 L
B2 L U' F L2 U2 L
B L U' F L2 U2 L
D' L' U F U F' B'
D' L' U F U B' F'
U' L' F U' R U' L'
U' L' F' R U L' U
D2 L2 U B' L B' R'
D2 L2 U' L U2 B' L
F L2 F U L R B'
F L2 F U L B' R
F L2 F U R L B'
L U D2 L2 R2 B' L
L U D2 L2 B' L R2
L U D2 L2 B' R2 L
L U D2 R2 L2 B' L
L2 U D2 B2 R' B L
L' U F U B' L' F'
L U F L2 U2 L F'
L U F L2 U2 F' L
F2 R U' R' F' L' U
L2 U' L U2 D2 B' L
L2 U' L D2 U2 B' L
L2 U' L F U2 B' L'
L2 U' L F' R U2 B'
L2 U' L' F L2 U2 L
L U' L2 U2 D2 B' L
L U' L2 D2 U2 B' L
L U' L2 F U2 B' L'
L U' L2 F' R U2 B'
L U' R F L2 U2 L
L U' R' F L2 U2 L
L U' R2 F L2 U2 L
L2 U' F L U2 B' L2
L U' F L2 R U2 L
L U' F L2 R' U2 L
L U' F L2 R2 U2 L
L U' F L2 U2 L D
L U' F L2 U2 L D'
L U' F L2 U2 L D2
L U' F L2 U2 D L
L U' F L2 U2 D' L
L U' F L2 U2 D2 L
L U' F L2 D U2 L
L U' F L2 D' U2 L
L U' F L2 D2 U2 L
L U' F R L2 U2 L
L U' F R' L2 U2 L
L U' F R2 L2 U2 L
L2 U' F' L R U2 B'
L U' F U2 D2 L' R2
L U' F U2 D2 R2 L'
L2 U' F' R L U2 B'
L U' F D2 U2 L' R2
L U' F D2 U2 R2 L'
L U' F' L2 R F2 U2
L U' F' L2 F2 U2 L'
U2 R' U L' F' R U2
L U' F' R L2 F2 U2
L U' F' R F2 L2 U2
L U' F2 L2 F' U2 L'
L D' L2 B2 U B L
L D2 L2 U R2 B' L
L D2 L2 U B' L R2
L D2 L2 U B' R2 L
L2 D2 U B2 R' B L
L D2 U L2 R2 B' L
L D2 U L2 B' L R2
L D2 U L2 B' R2 L
L D2 U R2 L2 B' L
D' F L' F U R B'
D' F L' F U B' R
L2 F U' L U2 B' L2
R' F D' L' F R B'
R' F D' L' F B' R
R' F D' L' B' F R
L' F' R U R' U B'
L2 F' U' L R U2 B'
L2 F' U' R L U2 B'
L F' U D2 R2 B2 L
L F' U' L2 R F2 U2
L F' U' L2 F2 U2 L'
L F' U' R L2 F2 U2
L F' U' R F2 L2 U2
L F' U' F2 L2 U2 L
L F' D2 U R2 B2 L
D2 F2 L' U R B' L
D2 F2 L' U B' L R
D2 F2 L' U B' R L
L B U' F L2 U2 L
L B' U' F L2 U2 L
L B2 U' F L2 U2 L
