F' R U2 R2 B' U'
F' R U2 B' R2 U'
F' R D2 L2 F U
U2 R' D2 B' L U'
D2 U2 R' B' L U'
U2 D2 R' B' L U'
F U2 R' B' L' U'
L2 F U2 L' R' U'
L2 F U2 R' L' U'
B2 L R2 F' R B2 U
B2 L R2 F' B2 R U
B2 L R2 B2 F' R U
L2 R F U2 L' R2 U'
L2 R F U2 R2 L' U'
L2 R F' R F2 L' U
R2 L' F2 L' F R U
F' L2 R D F U B2
F' L2 R D2 F L2 U
F' L2 R F U D B2
F' L2 R F U2 R2 U'
F' L2 R F D U B2
F' L2 R F D2 L2 U
R L2 F U2 L' R2 U'
R L2 F U2 R2 L' U'
R L2 F' R F2 L' U
L' R2 F2 L' F R U
F2 L2 F R U D B2
F2 L2 F R U2 R2 U'
F2 L2 F R D U B2
F2 L2 F R D2 L2 U
D' L2 F U2 R' U' F'
F L2 F U2 L R' U'
F L2 F U2 R' L U'
F' R L2 D F U B2
F' R L2 D2 F L2 U
F' R L2 F U D B2
F' R L2 F U2 R2 U'
F' R L2 F D U B2
F' R L2 F D2 L2 U
F' R U B D L2 B2
F' R U B D B2 L2
F' R U2 R B' R U'
D2 R U2 R2 B' L U'
F' R U2 R2 D B' U'
F' R U2 R2 D' B' U'
F' R U2 R2 D2 B' U'
F' R U2 R2 B' U' D
F' R U2 R2 B' U' D'
F' R U2 R2 B' U' D2
F' R U2 R2 B' D U'
F' R U2 R2 B' D' U'
F' R U2 R2 B' D2 U'
F' R U2 D B' U' B'
D2 R U2 B' L R2 U'
D2 R U2 B' R2 L U'
F' R U2 B R2 B2 U'
F' R U2 B' R2 U' D
F' R U2 B' R2 U' D'
F' R U2 B' R2 U' D2
F' R U2 B' R2 D U'
F' R U2 B' R2 D' U'
F' R U2 B' R2 D2 U'
F' R U2 B' U' D B2
F' R U2 B' D U' B2
F R U2 R2 B' L' U'
F' R D L2 F U B2
F R U2 B' L' R2 U'
F R U2 B' R2 L' U'
F' R D U2 B' U' B'
F' R D2 L2 D F U
F' R D2 L2 D' F U
F' R D2 L2 D2 F U
F' R D2 L2 F U D
F' R D2 L2 F U D'
F' R D2 L2 F U D2
F' R D2 L2 F D U
F' R D2 L2 F D' U
F' R D2 L2 F D2 U
F2 R D2 L2 F R U
D R D2 L2 F U F2
F' R D2 F L2 F U
F' R D2 F' L2 F U
F' R D2 F2 L2 F U
F' R F U2 R2 B' U'
F' R F U2 B' R2 U'
F' R F D2 L2 F U
F' R F' U2 R2 B' U'
F' R F' U2 B' R2 U'
F' R F' D2 L2 F U
F' R F2 U2 R2 B' U'
F' R F2 U2 B' R2 U'
F' R F2 D2 L2 F U
D2 R B' L R2 F' U'
D2 R B' R2 L F' U'
D2 R B' R2 F' L U'
F2 R B' R2 F' L' U'
F R B' L' R2 F' U'
F R B' R2 L' F' U'
U R' D B' U' R F'
U2 R' D' B' L' U' F
U2 R' D2 B' L U' D
U2 R' D2 B' L U' D'
U2 R' D2 B' L U' D2
U2 R' D2 B' L D U'
U2 R' D2 B' L D' U'
U2 R' D2 B' L D2 U'
U2 R' D2 B' D L U'
U2 R' D2 B' D' L U'
U2 R' D2 B' D2 L U'
U R' D2 B' L U' R
U2 R' F B' L' F' U'
R2 U2 R D2 B' L U'
L U2 R' U2 F' R U
D2 R' B' L U2 B U
F' R' B' U2 B R2 U
F R' B' L' U2 B U
R U2 R2 D2 B' L U'
U2 R' B' D' L' U' F
U2 R' B' F L' F' U'
R2 U2 D R B' U' F'
U R' B' U' D R F'
U R' B' D U' R F'
R2 U2 D B' R U' F'
B2 R2 L F' R B2 U
B2 R2 L F' B2 R U
R2 U2 D2 R B' L U'
B2 R2 L B2 F' R U
R2 U2 D2 B' L R U'
R2 U2 D2 B' R L U'
D2 R2 U2 R B' L U'
D2 R2 U2 B' L R U'
D2 R2 U2 B' R L U'
F R2 U2 R B' L' U'
U2 R2 D R B' U' F'
R2 U2 B' D R U' F'
F R2 U2 B' L' R U'
F R2 U2 B' R L' U'
U2 R2 D B' R U' F'
U2 R2 D2 R B' L U'
U2 R2 D2 B' L R U'
U2 R2 D2 B' R L U'
B2 R2 F' L R B2 U
B2 R2 F' L B2 R U
B2 R2 F' R L B2 U
U2 R2 B' D R U' F'
R2 D U2 R B' U' F'
R2 D U2 B' R U' F'
D2 U R' B' L U' R
U2 D R' B' U B2 U2
U2 D R' B' U' D2 F2
U2 D R' B' D L2 U'
U2 D R' B' D2 U' F2
F U R' B' L' U' R
U2 D' R' D' B' L U'
U2 D' R' B' L' U' F
D2 U2 R B' L R2 U'
D2 U2 R B' R2 L U'
D' U2 R' D' B' L U'
U2 D2 R B' L R2 U'
U2 D2 R B' R2 L U'
D' U2 R' B' L' U' F
D2 U2 R' B' L U' D
D2 U2 R' B' L U' D'
D2 U2 R' B' L U' D2
D2 U2 R' B' L D U'
D2 U2 R' B' L D' U'
D2 U2 R' B' L D2 U'
D2 U2 R' B' D L U'
D2 U2 R' B' D' L U'
D2 U2 R' B' D2 L U'
U2 D2 R' B' L U' D
U2 D2 R' B' L U' D'
U2 D2 R' B' L U' D2
U2 D2 R' B' L D U'
U2 D2 R' B' L D' U'
U2 D2 R' B' L D2 U'
U2 D2 R' B' D L U'
U2 D2 R' B' D' L U'
U2 D2 R' B' D2 L U'
D2 U2 R2 B' L R U'
D2 U2 R2 B' R L U'
D U2 R' B' U B2 U2
D U2 R' B' U' D2 F2
D U2 R' B' D L2 U'
D U2 R' B' D2 U' F2
R2 D2 U2 R B' L U'
U D2 R' B' L U' R
U2 D2 R2 B' L R U'
U2 D2 R2 B' R L U'
R2 D2 U2 B' L R U'
R2 D2 U2 B' R L U'
F U2 L' D2 R' B U'
F' U2 R' D' B' U' F2
F' U2 R' D2 B' L2 U'
R' D2 B' L U2 B U
F' U2 R' B' U' D' F2
F' U2 R' B' U2 R2 U
F' U2 R' B' D' U' F2
F' U2 R' B' D2 L2 U'
F2 U2 R' B L B2 U'
F2 U2 R' B' U2 R' U
F U2 R B' L' R2 U'
F U2 R B' R2 L' U'
D2 U2 B' D L U' B'
F U2 R' D B' L' U'
F U2 R' D' B' L' U'
F U2 R' D2 B' L' U'
U2 D2 B' D L U' B'
F U2 R' B L' B2 U'
F U2 R' B' L' U' D
F U2 R' B' L' U' D'
F U2 R' B' L' U' D2
F U2 R' B' L' D U'
F U2 R' B' L' D' U'
F U2 R' B' L' D2 U'
F U2 R' B' D L' U'
F U2 R' B' D' L' U'
F U2 R' B' D2 L' U'
F U2 R' B2 L' B U'
F U2 R2 B' L' R U'
F U2 R2 B' R L' U'
F U2 D R' B' L' U'
L2 F L U2 L2 R' U'
L2 F L U2 R' L2 U'
F U2 D' R' B' L' U'
F U2 D2 R' B' L' U'
L2 F L2 U2 L R' U'
L2 F L2 U2 R' L U'
L2 F R U2 L' R2 U'
L2 F R U2 R2 L' U'
L2 F R2 U2 L' R U'
L2 F R2 U2 R L' U'
U F R' B' L' U' R
U' F U' R' B' L' U'
U F U R' B' L' U'
D2 F U2 R' B' L U'
L2 F U2 L' R' U' D
L2 F U2 L' R' U' D'
L2 F U2 L' R' U' D2
L2 F U2 L' R' D U'
L2 F U2 L' R' D' U'
L2 F U2 L' R' D2 U'
L2 F U2 L' D R' U'
L2 F U2 L' D' R' U'
L2 F U2 L' D2 R' U'
L2 F U2 R' L' U' D
L2 F U2 R' L' U' D'
L2 F U2 R' L' U' D2
L2 F U2 R' L' D U'
L2 F U2 R' L' D' U'
L2 F U2 R' L' D2 U'
L2 F U2 R' D L' U'
L2 F U2 R' D' L' U'
L2 F U2 R' D2 L' U'
L2 F U2 D L' R' U'
L2 F U2 D R' L' U'
L2 F U2 D' L' R' U'
L2 F U2 D' R' L' U'
L2 F U2 D2 L' R' U'
L2 F U2 D2 R' L' U'
L2 F D U2 L' R' U'
L2 F D U2 R' L' U'
R F U2 R2 B' L' U'
R F U2 B' L' R2 U'
R F U2 B' R2 L' U'
F' D R U2 R2 B' U'
F' D R U2 B' R2 U'
F' D R D2 L2 F U
L2 F D' U2 L' R' U'
L2 F D' U2 R' L' U'
L2 F D2 U2 L' R' U'
L2 F D2 U2 R' L' U'
R' F B' L' U2 B U
R F B' L' R2 F' U'
R F B' R2 L' F' U'
F D U2 R' B' L' U'
R' F' R U2 R' B' U'
R2 F' R U2 B' R' U'
L2 F' R F2 U D B2
L2 F' R F2 U2 R2 U'
L2 F' R F2 D U B2
L2 F' R F2 D2 L2 U
R F' R U2 R B' U'
R F' R U2 B' R U'
L2 F' R2 F2 L' R' U
L2 F' R2 F2 R' L' U
D2 F' U2 R' B' L U'
F' D' R U2 R2 B' U'
F' D' R U2 B' R2 U'
F' D' R D2 L2 F U
R' F' B' U2 B R U
R F' D2 L2 R F U
R F' D2 R L2 F U
F D' U2 R' B' L' U'
R2 F2 L2 F L R U
R2 F2 L2 F R L U
U' F2 U' R' B' U' F'
D2 F2 U2 R' B' L U'
F' D2 R U2 R2 B' U'
F' D2 R U2 B' R2 U'
F' D2 R D2 L2 F U
R F2 D2 L2 F R U
R F2 B' R2 F' L' U'
R' B L2 F L' B2 U'
R' B L2 F B2 L' U'
R' B L2 B2 F L' U'
F D2 U2 R' B' L' U'
R B' R2 F L' F2 U'
R B' R2 F' U2 R U
R' B' U2 D2 B R' U
R' B' D2 U2 B R' U
R' B' F L' U2 B U
R' B' F' U2 B R U
R B' F L' R2 F' U'
R B' F R2 L' F' U'
R B' F2 R2 F' L' U'
