U B R F'
L' U B R F'
L2 U B R F'
L U B R F'
B' U R F' B2
B' U R B2 F'
B2 U R F' B'
B2 U R B' F'
B' U B2 R F'
B2 U B' R F'
U B R D F'
U B R D' F'
U B R D2 F'
U B R F' D
U B R F' D'
U B R F' D2
U B' R F' B2
U B' R B2 F'
U B2 R F' B'
U B2 R B' F'
B' L U R F' B2
B' L U R B2 F'
B' L U B2 R F'
U2 L U' B R F'
U' L U2 B R F'
U L B L' R F'
U L B R L' F'
B' L' U R F' B2
B' L' U R B2 F'
D2 L' U B R F
B' L' U B2 R F'
U2 L' U' B R F'
U' L' U2 B R F'
B' L2 U R F' B2
B' L2 U R B2 F'
B' L2 U B2 R F'
U2 L2 U' B R F'
U' L2 U2 B R F'
U L2 B L2 R F'
U L2 B R L2 F'
U L2 B R F' L2
L' U B R D F'
L' U B R D' F'
L' U B R D2 F'
L' U B R F' D
L' U B R F' D'
L' U B R F' D2
L' U B' R F' B2
L' U B' R B2 F'
L2 U B R D F'
L2 U B R D' F'
L2 U B R D2 F'
L2 U B R F' D
L2 U B R F' D'
L2 U B R F' D2
L U B R D F'
L U B R D' F'
L U B R D2 F'
L U B R F' D
L U B R F' D'
L U B R F' D2
L' U B2 R F' B'
L' U B2 R B' F'
L2 U B' R F' B2
L2 U B' R B2 F'
L U B' R F' B2
L U B' R B2 F'
L2 U B2 R F' B'
L2 U B2 R B' F'
L U B2 R F' B'
L U B2 R B' F'
U R F' R' B R
B R F' U' F U
B R F2 D' F L2
B' R' U R2 F' B2
B' R' U R2 B2 F'
B2 R' U R2 F' B'
B2 R' U R2 B' F'
B2 U R D F' B'
B2 U R D B' F'
B2 U R D' F' B'
B2 U R D' B' F'
B2 U R D2 F' B'
B2 U R D2 B' F'
B' U R F' B2 D
B' U R F' B2 D'
B' U R F' B2 D2
B2 U R F' D B'
B2 U R F' D' B'
B2 U R F' D2 B'
B2 U R F' B' D
B2 U R F' B' D'
B2 U R F' B' D2
B' U R B2 D F'
B' U R B2 D' F'
B' U R B2 D2 F'
B' U R B2 F' D
B' U R B2 F' D'
B' U R B2 F' D2
B2 U R B' D F'
B2 U R B' D' F'
B2 U R B' D2 F'
B2 U R B' F' D
B2 U R B' F' D'
B2 U R B' F' D2
D2 U B D2 R F'
D' U B D R F'
D U B R D' F2
U D B R D' F2
B2 U B R F' B2
B2 U B R B2 F'
B2 U B' R D F'
B2 U B' R D' F'
B2 U B' R D2 F'
B2 U B' R F' D
B2 U B' R F' D'
B2 U B' R F' D2
B' U B' R F' B'
B' U B' R B' F'
B' U B2 R D F'
B' U B2 R D' F'
B' U B2 R D2 F'
B' U B2 R F' D
B' U B2 R F' D'
B' U B2 R F' D2
B' U' R F' B2 L
B' U' R B2 L F'
B' U' R B2 F' L
U D' B D R F'
U D2 B D2 R F'
U F B R F' R
U B L' R F' L
U B L2 R F' L2
U B R L' F' L
U B R L2 F' L2
U B R D F' D
U B R D F' D'
U B R D F' D2
U B R D' F' D
U B R D' F' D'
U B R D' F' D2
U B R D2 F' D
U B R D2 F' D'
U B R D2 F' D2
U B R F2 D F
U B R F2 D' F
U B R F2 D2 F
U B R' F R2 F'
U B R' F' R2 F'
U B R' F2 R2 F'
U B R2 D R' F'
U B R2 D' R' F'
U B R2 D2 R' F'
U B R2 F R' F'
U B R2 F' R' F'
U B R2 F2 R' F'
U B F R F' R
U' B' R F' B2 L
L' B' U R F' B2
L' B' U R B2 F'
U' B' R B2 L F'
U' B' R B2 F' L
L' B' U B2 R F'
U B' R F' B2 D
U B' R F' B2 D'
U B' R F' B2 D2
L2 B' U R F' B2
L2 B' U R B2 F'
U B' R B2 D F'
U B' R B2 D' F'
U B' R B2 D2 F'
U B' R B2 F' D
U B' R B2 F' D'
U B' R B2 F' D2
L B' U R F' B2
L B' U R B2 F'
L2 B' U B2 R F'
L B' U B2 R F'
U' B' U2 R F' B2
U' B' U2 R B2 F'
U' B' U2 B2 R F'
L' B2 U R F' B'
L' B2 U R B' F'
L' B2 U B' R F'
U B2 R D F' B'
U B2 R D B' F'
U B2 R D' F' B'
U B2 R D' B' F'
U B2 R D2 F' B'
U B2 R D2 B' F'
U B2 R F' D B'
U B2 R F' D' B'
U B2 R F' D2 B'
U B2 R F' B' D
U B2 R F' B' D'
U B2 R F' B' D2
U B2 R B' D F'
U B2 R B' D' F'
U B2 R B' D2 F'
U B2 R B' F' D
U B2 R B' F' D'
U B2 R B' F' D2
L2 B2 U R F' B'
L2 B2 U R B' F'
L B2 U R F' B'
L B2 U R B' F'
L2 B2 U B' R F'
L B2 U B' R F'
U' B2 U2 R F' B'
U' B2 U2 R B' F'
U' B2 U2 B' R F'
B L R F' U' F U
B L R F2 D' F L2
B' L R' U R2 F' B2
B' L R' U R2 B2 F'
B' L U R F' B2 D
B' L U R F' B2 D'
B' L U R F' B2 D2
B' L U R B2 D F'
B' L U R B2 D' F'
B' L U R B2 D2 F'
B' L U R B2 F' D
B' L U R B2 F' D'
B' L U R B2 F' D2
U L U L' B R F'
D' L U D B R F'
D L U D' B R F'
D2 L U B R D2 F2
B' L U B' R F' B'
B' L U B' R B' F'
D' L U B D R F'
D2 L U B D2 R F2
B' L U B2 R D F'
B' L U B2 R D' F'
B' L U B2 R D2 F'
B' L U B2 R F' D
B' L U B2 R F' D'
B' L U B2 R F' D2
D L U B R D' F2
U L U B L' R F'
U L U B R L' F'
B' L U' R F' B2 L
B' L U' R B2 L F'
B' L U' R B2 F' L
U L U' L' B R F'
U2 L U' B R D F'
U2 L U' B R D' F'
U2 L U' B R D2 F'
U2 L U' B R F' D
U2 L U' B R F' D'
U2 L U' B R F' D2
D2 L U' B' U2 R B2
D2 L U' B' U2 B2 R
U2 L U' B' R F' B2
U2 L U' B' R B2 F'
U2 L U' B2 R F' B'
U2 L U' B2 R B' F'
U L U' B L' R F'
U L U' B R L' F'
U L U2 L' B R F'
U' L U2 B R D F'
U' L U2 B R D' F'
U' L U2 B R D2 F'
U' L U2 B R F' D
U' L U2 B R F' D'
U' L U2 B R F' D2
U' L U2 B' R F' B2
U' L U2 B' R B2 F'
U' L U2 B2 R F' B'
U' L U2 B2 R B' F'
U L U2 B L' R F'
U L U2 B R L' F'
D' L D U B R F'
D L D' U B R F'
U L D2 L' B R F
U L D2 B L' R F
U L D2 B R L' F
F L F' U B R F'
U L B L R F' L2
U L B L' R D F'
U L B L' R D' F'
U L B L' R D2 F'
U L B L' R F' D
U L B L' R F' D'
U L B L' R F' D2
U L B L2 R F' L
U L B R L F' L2
U L B R L' D F'
U L B R L' D' F'
U L B R L' D2 F'
U L B R L' F' D
U L B R L' F' D'
U L B R L' F' D2
U L B R L2 F' L
U L B R D L' F'
B' L B U B R F'
U L B R D' L' F'
U L B R D2 L' F'
B L B U R F' B'
B L B U R B' F'
B L B U B' R F'
U L B D2 L' R F
U L B D2 R L' F
U' L B' R F' B2 L
U' L B' R B2 L F'
U' L B' R B2 F' L
U L B' L' R F' B2
U L B' L' R B2 F'
U L B' L' B2 R F'
B' L B' U R F' B'
B' L B' U R B' F'
U L B' R L' F' B2
U L B' R L' B2 F'
B' L B' U B' R F'
U L B' R B2 L' F'
U' L B' U2 R F' B2
U' L B' U2 R B2 F'
U' L B' U2 B2 R F'
B L B' U B R F'
U L B2 R B' L' F'
U' L B2 U2 R F' B'
U' L B2 U2 R B' F'
B L B2 U R F' B2
B L B2 U R B2 F'
U' L B2 U2 B' R F'
B L B2 U B2 R F'
U L' R D2 L F' B'
U L' R D2 L B' F'
U L' R D2 F' L B'
B L' R F' U' F U
B L' R F2 D' F L2
U L' R F' D2 L B'
B' L' R' U R2 F' B2
B' L' R' U R2 B2 F'
B' L' U R F' B2 D
B' L' U R F' B2 D'
B' L' U R F' B2 D2
B' L' U R B2 D F'
B' L' U R B2 D' F'
B' L' U R B2 D2 F'
B' L' U R B2 F' D
B' L' U R B2 F' D'
B' L' U R B2 F' D2
D2 L' U D B R F
D2 L' U D' B R F
D' L' U D B R F'
U L' U L B R F'
D2 L' U D2 B R F
D2 L' U F D2 B R'
D L' U D' B R F'
D2 L' U B R D F
D2 L' U B R D' F
D2 L' U B R D2 F
D2 L' U B R F D
D2 L' U B R F D'
D2 L' U B R F D2
D2 L' U B R' F R2
D2 L' U B R2 F R'
D2 L' U B D R F
D2 L' U B D' R F
D2 L' U B D2 R F
D2 L' U B' R F B2
D2 L' U B' R B2 F
D' L' U B D R F'
D2 L' U B2 R F B'
D2 L' U B2 R B' F
B' L' U B' R F' B'
B' L' U B' R B' F'
D L' U B R D' F2
B' L' U B2 R D F'
B' L' U B2 R D' F'
B' L' U B2 R D2 F'
B' L' U B2 R F' D
B' L' U B2 R F' D'
B' L' U B2 R F' D2
B' L' U' R F' B2 L
B' L' U' R B2 L F'
B' L' U' R B2 F' L
U L' U' L B R F'
U2 L' U' B R D F'
U2 L' U' B R D' F'
U2 L' U' B R D2 F'
U2 L' U' B R F' D
U2 L' U' B R F' D'
U2 L' U' B R F' D2
U2 L' U' B' R F' B2
U2 L' U' B' R B2 F'
U2 L' U' B2 R F' B'
U2 L' U' B2 R B' F'
U L' U2 L B R F'
U' L' U2 B R D F'
U' L' U2 B R D' F'
U' L' U2 B R D2 F'
U' L' U2 B R F' D
U' L' U2 B R F' D'
U' L' U2 B R F' D2
U' L' U2 B' R F' B2
U' L' U2 B' R B2 F'
U' L' U2 B2 R F' B'
U' L' U2 B2 R B' F'
D2 L' D U B R F
D' L' D U B R F'
D2 L' D' U B R F
D L' D' U B R F'
D2 L' D2 U B R F
F L' F' U B R F'
B' L' B U B R F'
B L' B U R F' B'
B L' B U R B' F'
B L' B U B' R F'
U' L' B' R F' B2 L
U' L' B' R B2 L F'
U' L' B' R B2 F' L
D2 L' B' U R F B2
D2 L' B' U R B2 F
D2 L' B' U B2 R F
B' L' B' U R F' B'
B' L' B' U R B' F'
B' L' B' U B' R F'
U' L' B' U2 R F' B2
U' L' B' U2 R B2 F'
U' L' B' U2 B2 R F'
B L' B' U B R F'
D2 L' B2 U R F B'
D2 L' B2 U R B' F
D2 L' B2 U B' R F
U' L' B2 U2 R F' B'
U' L' B2 U2 R B' F'
U' L' B2 U2 B' R F'
B L' B2 U R F' B2
B L' B2 U R B2 F'
B L' B2 U B2 R F'
B L2 R F' U' F U
B' L2 R' U R2 F' B2
B' L2 R' U R2 B2 F'
B L2 R F2 D' F L2
B' L2 U R F' B2 D
B' L2 U R F' B2 D'
B' L2 U R F' B2 D2
B' L2 U R B2 D F'
B' L2 U R B2 D' F'
B' L2 U R B2 D2 F'
B' L2 U R B2 F' D
B' L2 U R B2 F' D'
B' L2 U R B2 F' D2
D' L2 U D B R F'
B2 L2 U R F' D2 B2
U L2 U L2 B R F'
D' L2 U B D R F'
D L2 U D' B R F'
B' L2 U B' R F' B'
B' L2 U B' R B' F'
B' L2 U B2 R D F'
B' L2 U B2 R D' F'
B' L2 U B2 R D2 F'
B' L2 U B2 R F' D
B' L2 U B2 R F' D'
B' L2 U B2 R F' D2
D L2 U B R D' F2
B' L2 U' R F' B2 L
B' L2 U' R B2 L F'
B' L2 U' R B2 F' L
U L2 U B L2 R F'
U L2 U B R L2 F'
U L2 U B R F' L2
U L2 U' L2 B R F'
U2 L2 U' B R D F'
U2 L2 U' B R D' F'
U2 L2 U' B R D2 F'
U2 L2 U' B R F' D
U2 L2 U' B R F' D'
U2 L2 U' B R F' D2
U2 L2 U' B' R F' B2
U2 L2 U' B' R B2 F'
U2 L2 U' B2 R F' B'
U2 L2 U' B2 R B' F'
U L2 U' B L2 R F'
U L2 U' B R L2 F'
U L2 U' B R F' L2
U L2 U2 L2 B R F'
U' L2 U2 B R D F'
U' L2 U2 B R D' F'
U' L2 U2 B R D2 F'
U' L2 U2 B R F' D
U' L2 U2 B R F' D'
U' L2 U2 B R F' D2
U' L2 U2 B' R F' B2
U' L2 U2 B' R B2 F'
U' L2 U2 B2 R F' B'
U' L2 U2 B2 R B' F'
D' L2 D U B R F'
U L2 U2 B L2 R F'
U L2 U2 B R L2 F'
U L2 U2 B R F' L2
D L2 D' U B R F'
L' U L B L' R F'
L' U L B R L' F'
L2 U L B L' R F'
L2 U L B R L' F'
L U L B L' R F'
L U L B R L' F'
L' U L2 B L2 R F'
L' U L2 B R L2 F'
L' U L2 B R F' L2
L2 U L2 B L2 R F'
L2 U L2 B R L2 F'
L2 U L2 B R F' L2
L U L2 B L2 R F'
L U L2 B R L2 F'
L U L2 B R F' L2
F L2 F' U B R F'
L' U R F' R' B R
L2 U R F' R' B R
L U R F' R' B R
B' L2 B U B R F'
U L2 B L R F' L
B L2 B U R F' B'
B L2 B U R B' F'
U L2 B L2 R D F'
U L2 B L2 R D' F'
U L2 B L2 R D2 F'
U L2 B L2 R F' D
U L2 B L2 R F' D'
U L2 B L2 R F' D2
B L2 B U B' R F'
U L2 B R L F' L
U L2 B R L2 D F'
U L2 B R L2 D' F'
U L2 B R L2 D2 F'
U L2 B R L2 F' D
U L2 B R L2 F' D'
U L2 B R L2 F' D2
U L2 B R F L2 F2
U L2 B R F' L2 D
U L2 B R F' L2 D'
U L2 B R F' L2 D2
R' U R2 F' U' L' U
U' L2 B' R F' B2 L
U' L2 B' R B2 L F'
U' L2 B' R B2 F' L
B' L2 B' U R F' B'
B' L2 B' U R B' F'
B' L2 B' U B' R F'
U' L2 B' U2 R F' B2
U' L2 B' U2 R B2 F'
U' L2 B' U2 B2 R F'
U L2 B' L2 R F' B2
U L2 B' L2 R B2 F'
B L2 B' U B R F'
U L2 B' L2 B2 R F'
U L2 B' R L2 F' B2
U L2 B' R L2 B2 F'
U L2 B' R F' L2 B2
U L2 B' R F' B2 L2
U L2 B' R B2 L2 F'
U L2 B' R B2 F' L2
L' U D B R D' F2
L2 U D B R D' F2
U' L2 B2 U2 R F' B'
U' L2 B2 U2 R B' F'
U' L2 B2 U2 B' R F'
L U D B R D' F2
B L2 B2 U R F' B2
B L2 B2 U R B2 F'
