F' U B R' U R
D2 F' U R U R'
F' B U R' B' U
B F' U R' B' U
F' L U B R' U R
D2 L F' U R U R'
D L F' B' U B U
F' L B U R' B' U
D L B' F' U B U
F' L' U B R' U R
D2 L' F' U R U R'
D L' F' U2 F2 D R2
F' L' B U R' B' U
F' L2 U B R' U R
D2 L2 F' U R U R'
F' L2 B U R' B' U
D' R' U' B R F' U2
U R' B R' U B R2
B R' B' U' R F' U2
U2 R2 B U' R' U R
U2 R2 B' L U' L' B2
U2 R2 B' L U' B2 L'
F' U R' U D' R F'
F' U R' D' U R F'
F' U R' B R' U R2
B U R' D B' L U
F' U R2 B R' U R'
B U R2 B' R U B2
F' U D' R U F' R'
F' U B R' U R D
F' U B R' U R D'
F' U B R' U R D2
F' U B R' U D R
F' U B R' U D' R
F' U B R' U D2 R
F' U B R' D U R
F' U B R' D' U R
F' U B R' D2 U R
F' U B R' B U R
F' U B R' B' U R
F' U B R' B2 U R
F' U B D R' U R
F' U B D' R' U R
F' U B D2 R' U R
F' U B2 R U R' F'
B' U' L R2 F' U' B
B' U' R2 L F' U' B
B' U' R2 F' L U' B
L' D2 F' U R U R'
L2 D2 F' U R U R'
L D2 F' U R U R'
F' U2 B' L U' L' B
F' U2 B' L U' B L'
F' D L B' U B U
D2 F' L U R U R'
D2 F' L' U R U R'
D2 F' L2 U R U R'
D F' L B' U B U
B D F' U R' B' U
D2 F' U R U R' D
D2 F' U R U R' D'
D2 F' U R U R' D2
D2 F' U R U D R'
D2 F' U R U D' R'
D2 F' U R U D2 R'
D' F' U R U F' R'
D2 F' U R D U R'
D2 F' U R D' U R'
D2 F' U R D2 U R'
D2 F' U D R U R'
D2 F' U D' R U R'
D2 F' U D2 R U R'
D2 F' U B R U R'
D2 F' U B' R U R'
D2 F' U B2 R U R'
L' F' U B R' U R
L2 F' U B R' U R
U' F' U' B' L U' L'
L F' U B R' U R
D2 F' D U R U R'
D2 F' D' U R U R'
D2 F' D2 U R U R'
D2 F' B U R B' U
D2 F' B U B' R U
L' F' B U R' B' U
U' F' B' U' L B U'
L2 F' B U R' B' U
D2 F' B' U B R U
F' D' U R U F' R'
D2 F' B2 U R B2 U
D2 F' B2 U B2 R U
L F' B U R' B' U
B D' F' U R' B' U
B D2 F' U R' B' U
F D2 F' R U B2 L
U B R' U R' B R2
D2 B F' U R B' U
D2 B F' U B' R U
L' B F' U R' B' U
F' B U R B' R2 U
F' B U R' D B' U
F' B U R' D' B' U
F' B U R' D2 B' U
F' B U R' B' U D
F' B U R' B' U D'
F' B U R' B' U D2
F' B U R' B' D U
F' B U R' B' D' U
F' B U R' B' D2 U
L2 B F' U R' B' U
F' B U R2 B' R U
F' B U D R' B' U
F' B U D' R' B' U
F' B U D2 R' B' U
L B F' U R' B' U
U2 B' L R2 U' L' B
U2 B' L R2 U' B L'
F' B D U R' B' U
F' B D' U R' B' U
F' B D2 U R' B' U
U2 B' R2 L U' L' B
U2 B' R2 L U' B L'
B' F' U B2 R' B' U
B2 F' U R' B2 U F'
B' F' U' L U2 B U
F' B' U B2 R' B' U
F' B' U' L U2 B U
B2 F' U B2 R' U F'
B F' U R B' R2 U
B F' U R' D B' U
B F' U R' D' B' U
B F' U R' D2 B' U
B F' U R' B' U D
B F' U R' B' U D'
B F' U R' B' U D2
B F' U R' B' D U
B F' U R' B' D' U
B F' U R' B' D2 U
B F' U R2 B' R U
B F' U D R' B' U
U' B' F' U' L B U'
B F' U D' R' B' U
B F' U D2 R' B' U
D2 B' F' U B R U
B F' D U R' B' U
B F' D' U R' B' U
B F' D2 U R' B' U
F' B2 U R' B2 U F'
F' B2 U B2 R' U F'
D2 B2 F' U R B2 U
D2 B2 F' U B2 R U
