L2 U' L R U2 F
L2 U' R L U2 F
L' R U L' R' U F'
L' R U R' L' U F'
L' R B' U L' R' U
L' R B' U R' L' U
R L' U L' R' U F'
R L' U R' L' U F'
L2 R' U' L R2 U2 F
L2 R' U' R2 L U2 F
B' L' R U L' R2 U
B' L' R U R2 L' U
U' L' R B' U L' U
U L' R B U L' U
R L' B' U L' R' U
R L' B' U R' L' U
R' L2 U' L R2 U2 F
L2 R2 U' L R' U2 F
R' L2 U' R2 L U2 F
R2 L2 U' L R' U2 F
L2 R2 U' R' L U2 F
R2 L2 U' R' L U2 F
U' L' B' R U L' U
B' L2 R' U' L R2 U2
B' L2 R' U' R2 L U2
F2 L2 R2 U L R' F'
F2 L2 R2 U R' L F'
F2 L2 R2 U R' F' L
F2 L2 U L R' F' R2
F2 L2 U R' L F' R2
F2 L2 U R' F' L R2
F2 L2 U R' F' R2 L
U' L2 U' L R B' U2
U' L2 U' L B' R U2
U2 L2 U' L R B U2
U' L2 U' R L B' U2
U2 L2 U' R L B U2
L2 U L R B U2 B'
L2 U R L B U2 B'
B' R L' U L' R2 U
B' R L' U R2 L' U
U' R L' B' U L' U
U R L' B U L' U
B' R U2 D' F2 R B2
B' R U2 D' F2 B2 R
B' R U2 D' B2 F2 R
B' R D L' F2 B2 U2
B' R D L' B2 F2 U2
U' R D L' F2 B' U2
U' R D L' B' F2 U2
B2 R D L' F2 U2 F'
B' R D F2 B2 U2 R
U R D L' F2 B U2
U R D L' B F2 U2
B' R D B2 L' F2 U2
B' R D B2 F2 U2 R
B' R D' L' U2 F2 B2
B' R D' L' U2 B2 F2
U' R D' L' B' U2 B'
B' R D' U2 F2 R B2
B' R D' U2 F2 B2 R
U R D F2 B U2 R
B' R D' U2 B2 F2 R
U R D B L' F2 U2
U R D B F2 U2 R
B' R D' F2 R B2 L
L2 U' L R U2 D F
L2 U' L R U2 D' F
L2 U' L R U2 D2 F
L2 U' L R U2 F D
L2 U' L R U2 F D'
L2 U' L R U2 F D2
L2 U' L R D U2 F
L2 U' L R D' U2 F
L2 U' L R D2 U2 F
L2 U' L R B U2 F
L2 U' L R B' U2 F
L2 U' L R B2 U2 F
U R D' L' B U2 B
L2 U' L U2 F2 L' F'
L2 U' L D R U2 F
F2 R D' B2 D L' F
L2 U' L D' R U2 F
L2 U' L D2 R U2 F
U R D' B L' U2 B
L2 U' L B R U2 F
L2 U' L B' R U2 F
L2 U' L B2 R U2 F
L2 U' L' R B' L2 U2
L2 U' L' B' L2 R U2
L2 U' L' B' R L2 U2
L2 U' R L U2 D F
L2 U' R L U2 D' F
L2 U' R L U2 D2 F
L2 U' R L U2 F D
L2 U' R L U2 F D'
L2 U' R L U2 F D2
L2 U' R L D U2 F
L2 U' R L D' U2 F
L2 U' R L D2 U2 F
L2 U' R L B U2 F
L2 U' R L B' U2 F
L2 U' R L B2 U2 F
L2 U' R L' B' L2 U2
L2 U' R D L U2 F
L2 U' R D' L U2 F
L2 U' R D2 L U2 F
L2 U' R B2 U2 R' F'
U R B L' U L' U
U R B D L' F2 U2
U R B D F2 U2 R
U R B D' L' U2 B2
L2 U' D L R U2 F
L2 U' D R L U2 F
L2 U' D' L R U2 F
L2 U' D' R L U2 F
L2 U' D2 L R U2 F
L2 U' D2 R L U2 F
B' R' L2 U' L R2 U2
B' R' L2 U' R2 L U2
B' R' D' F2 U R B2
B' R' D' F2 U B2 R
F2 R2 L2 U L R' F'
F2 R2 L2 U R' L F'
F2 R2 L2 U R' F' L
D2 R2 U L' R' U2 F'
D2 R2 U R' L' U2 F'
L2 D U' L R U2 F
L2 D U' R L U2 F
D' U L' R B U2 B
U' D L' R F2 B' U2
U' D L' R B' F2 U2
U' D L' F2 B' U2 L'
U' D L' B' R F2 U2
D U L' R F2 B U2
D U L' R B F2 U2
U' D L' B' F2 U2 L'
U D L' R F2 B U2
U D L' R B F2 U2
D' U R L' B U2 B
U' D R L' F2 B' U2
U' D R L' B' F2 U2
D' U R B L' U2 B
D U R L' F2 B U2
D U R L' B F2 U2
U D R L' F2 B U2
U D R L' B F2 U2
D U R F2 B U2 R
D U R B L' F2 U2
D U R B F2 U2 R
U D R F2 B U2 R
U D R B L' F2 U2
U D R B F2 U2 R
U' D' L' R B' U2 B'
D' U' L' R B' U2 B'
U' D' L' B' R U2 B'
D' U' L' B' R U2 B'
D U' L' R F2 B' U2
D U' L' R B' F2 U2
L2 D' U' L R U2 F
U D' L' R B U2 B
L2 D' U' R L U2 F
D U' L' F2 B' U2 L'
D U' L' B' R F2 U2
D U' L' B' F2 U2 L'
U' D' R L' B' U2 B'
D' U' R L' B' U2 B'
D U' R L' F2 B' U2
D U' R L' B' F2 U2
U D' R L' B U2 B
U D' R B L' U2 B
L2 D2 U' L R U2 F
L2 D2 U' R L U2 F
F2 U2 L2 U L R F
F2 U2 L2 U R L F
L2 F U' L U2 F L'
B2 D L' R F2 U2 F'
B2 D L' F2 U2 L' F'
B2 D R L' F2 U2 F'
B2 D F2 U2 L' R F
B2 D F2 U2 R L' F
B2 D' L' R U2 F' B2
B2 D' L' R U2 B2 F'
F2 D' L' B2 D' R F'
B2 D' R L' U2 F' B2
