R' U F L B R
D2 F L B' D' R2
F D2 L B' D' R2
F L R D R2 B R'
F L B' R D' R2 B
F L B' R' D' B R2
F L B2 R' B D' R2
R' U R' F L R B
R' U R' F R L B
R' U D F L B R
R' U D' F L B R
R' U D2 F L B R
F R L D R2 B R'
R' U F L D B R
R' U F L D' B R
R' U F L D2 B R
R' U F L B R D
R' U F L B R D'
R' U F L B R D2
R' U F L B D R
R' U F L B D' R
R' U F L B D2 R
R' U F L B' R B2
R' U F L B2 R B'
R' U F L' B L2 R
R' U F L' B R L2
R' U F L2 B L' R
R' U F L2 B R L'
R' U F R D2 L B'
R' U F D L B R
R' U F D' L B R
R' U F D2 L B R
R' U F2 L F' B R
R' U F2 L B F' R
R' U B D2 F L' R
R' U B D2 F R L'
F R D L R2 B R'
F R D R2 L B R'
B' R D' R2 F B L
B' R D' R2 B F L
R' U' F L B' R' B2
D2 R' U F L R B'
D2 R' U F L B' R
D2 R' U F R L B'
U' R' U F L B R
U2 R' U F L B R
B2 R' U B' U F B2
B2 R' U B' U B2 F
B R' U D2 F L' B
B R' U D2 F B L'
B R' U D2 B F L'
B R' U F B' L B2
U R' U F L B R
D2 R' U' F L B' R'
B R' U B' F L B2
B2 R' U2 F B D' R2
B2 R' U2 B D' R2 F
B2 R' U2 B D' F R2
B2 R' U2 B F D' R2
B' R' D' F B L R2
B' R' D' F B R2 L
B' R' D' B R2 F L
B' R' D' B F L R2
B' R' D' B F R2 L
B R' D2 U F L' B
B R' D2 U F B L'
B R' D2 U B F L'
B' R' F D' B L R2
B' R' F D' B R2 L
B' R' B2 U F B' L
B' R' B2 U B' F L
D2 R2 F L D R2 B'
D2 R2 F L D B' R2
D2 R2 F L B' D R2
D' R2 F' R U' L F2
D' R2 F' R U' F2 L
D R2 F D L R2 B'
D R2 F D L B' R2
D R2 F D R2 L B'
D2 R2 F' U' L F2 B'
D2 R2 F' U' L B' F2
D2 R2 F' U' F2 L B'
R' D U F L B R
R D R2 F L B R'
D2 U F L B' D' R2
B U D2 F L B' L2
B U F B' D2 L B'
R' D' U F L B R
B U B' D2 F L B'
B U B' F D2 L B'
R D' F L D2 R2 B2
R D' F L D2 B2 R2
D2 U' F L B' D' R2
R D' F' U2 L R F2
R D' F' U2 R L F2
R D' F' U2 R F2 L
B U' B R' U2 F B
B U' B R' U2 B F
R' D2 U F L B R
U' D2 F L B' D' R2
D2 U2 F L B' D' R2
U2 D2 F L B' D' R2
U D2 F L B' D' R2
D' F L U' L2 B U
D' F L U' B L2 U
D2 F L U' B U B2
D2 F L D B' D' R2
D2 F L D' B' D' R2
D2 F L D2 B' D' R2
D' F L B' D' R2 B2
D' F L B' D' B2 R2
D2 F L B' R D' R2
D2 F L B' R' D' R2
D2 F L B' R2 D' R2
D2 F L B' U' B2 U
D2 F L B' D' R2 D
D2 F L B' D' R2 D'
D2 F L B' D' R2 D2
R2 F L R D B R2
R2 F L R B D R2
R2 F L R' D R2 B
R2 F L D R B R
R2 F R L D B R2
R2 F R L B D R2
R2 F R D L B R2
R2 F R' L D R2 B
R2 F R' D L R2 B
R2 F R' D R2 L B
D' F U' L' B U L2
R2 F D L R B R
R2 F D R L B R
D F D L B' D' R2
R2 F D R2 D2 L B'
U' F D2 L B' D' R2
U2 F D2 L B' D' R2
U F D2 L B' D' R2
D2 F' L F2 B' D' R2
D2 F' L B' F2 D' R2
R2 F' R U' L F2 B
R2 F' R U' L B F2
R2 F' R U' F2 L B
D2 F2 L F' B' D' R2
D2 F2 L B' D' F' R2
D2 F2 L B' F' D' R2
R2 F2 L D F' R B
F2 D2 L F' B' D' R2
F2 D2 L B' D' F' R2
F2 D2 L B' F' D' R2
F D2 L U' B U B2
F D2 L D B' D' R2
F D2 L D' B' D' R2
F D2 L D2 B' D' R2
F D2 L B' R D' R2
F D2 L B' R' D' R2
F D2 L B' R2 D' R2
F D2 L B' U' B2 U
F D2 L B' D' R2 D
F D2 L B' D' R2 D'
F D2 L B' D' R2 D2
B D2 U F L B' L2
F2 D2 F' L B' D' R2
D2 B U F L B' L
D2 B U F B' L B'
D2 B U B' F L B'
B' F R D' R2 B L
B' F R' D' B L R2
B' F R' D' B R2 L
F B' R D' R2 B L
F B' R' D' B L R2
F B' R' D' B R2 L
