D' L2 F B' R' U
D' L2 B' R' F U
D' L2 B' F R' U
D' L2 R F B' R' U
D' L2 R B' R' F U
D' L2 R B' F R' U
D' L2 R' F B' R' U
D' L2 R' B' R' F U
D' L2 R' B' F R' U
D' L2 R2 F B' R' U
D' L2 R2 B' R' F U
D' L2 R2 B' F R' U
F L2 U2 F R U B'
D' L2 D F B' R' U
D' L2 D B' R' F U
D' L2 D B' F R' U
D' L2 D' F B' R' U
D' L2 D' B' R' F U
D' L2 D' B' F R' U
D' L2 D2 F B' R' U
D' L2 D2 B' R' F U
D' L2 D2 B' F R' U
D' L2 F R B' R' U
D' L2 F R' B' R' U
D' L2 F R2 B' R' U
D' L2 F D B' R' U
D' L2 F D' B' R' U
D' L2 F D2 B' R' U
D2 L2 F B' R' U B'
D' L2 F B' R' U D
D' L2 F B' R' U D'
D' L2 F B' R' U D2
D' L2 F B' R' D U
D' L2 F B' R' D' U
D' L2 F B' R' D2 U
D' L2 F B' D R' U
D' L2 F B' D' R' U
D' L2 F B' D2 R' U
D' L2 F' B' R' F2 U
D2 L2 B' R' F U B'
D' L2 B' R F R2 U
D' L2 B' R' D F U
D' L2 B' R' D' F U
D' L2 B' R' D2 F U
D' L2 B' R' F U D
D' L2 B' R' F U D'
D' L2 B' R' F U D2
D' L2 B' R' F D U
D' L2 B' R' F D' U
D' L2 B' R' F D2 U
D' L2 B' D R' F U
D' L2 B' D F R' U
D' L2 B' D' R' F U
D' L2 B' D' F R' U
D2 L2 B' F R' U B'
D' L2 B' D2 R' F U
D' L2 B' D2 F R' U
D' L2 B' F R' U D
D' L2 B' F R' U D'
D' L2 B' F R' U D2
D' L2 B' F R' D U
D' L2 B' F R' D' U
D' L2 B' F R' D2 U
D' L2 B' F D R' U
D' L2 B' F D' R' U
D' L2 B' F D2 R' U
D' L2 B' F' R' F2 U
D' R L2 F B' R' U
D' R L2 B' R' F U
D' R L2 B' F R' U
B' R D2 F L2 U' B2
B' R F D2 L2 U' B'
D' R' L2 F B' R' U
D' R' L2 B' R' F U
D' R' L2 B' F R' U
B' R' F U F U2 F'
D' R2 L2 F B' R' U
D' R2 L2 B' R' F U
D' R2 L2 B' F R' U
D R2 F B L B2 U'
D R2 F B' U2 R' U
D R2 B F L B2 U'
D R2 B' F U2 R' U
R' D' L2 F B' R' U
R' D' L2 B' R' F U
R' D' L2 B' F R' U
R2 D' L2 F B' R' U
R2 D' L2 B' R' F U
R2 D' L2 B' F R' U
R D' L2 F B' R' U
R D' L2 B' R' F U
R D' L2 B' F R' U
U2 D' L2 F R B' U
U2 D' L2 F B' R U
U2 D' L2 B' F R U
L2 D' F B' L2 R' U
L2 D' F B' R' L2 U
L2 D' B' R' F L2 U
L2 D' B' F L2 R' U
L2 D' B' F R' L2 U
F2 U' F' B' L U' F
D' U2 L2 F R B' U
D' U2 L2 F B' R U
D' U2 L2 B' F R U
F2 U' B' L F' U' F2
F2 U' B' F' L U' F
L2 D2 F B' R' U B'
F U2 L2 F R U B'
B' U2 R' D' L2 B' U
L2 D2 B' R' F U B'
L2 D2 B' F R' U B'
B' U2 D' L2 R' B' U
B' U2 D' R' L2 B' U
F2 U2 F' B' L' U' B
F2 U2 B' F' L' U' B
D F R2 B L B2 U'
D F R2 B' U2 R' U
D' F U2 L2 F R U
D' F B L B2 R' U'
D2 F B L B2 U' B'
B' D R2 F2 L' F' U'
D F B L R2 B2 U'
D' F B' U2 L2 R' U
D' F B' U2 R' L2 U
D2 F B' U2 R' U B'
D F B L B2 R2 U'
D F B R2 L B2 U'
L2 F B' L2 R' U B'
L2 F B' R' L2 U B'
L2 F B' R' U' F U2
B D R2 F L U' L
D F B' R2 U2 R U
B' D F R2 U2 R U
B D F L R2 U' L
B' D F' R2 F2 L' U'
B D F R2 L U' L
D F' B' R2 F2 L' U'
B' D' U2 L2 R' B' U
B' D' U2 R' L2 B' U
B' D' F U2 L2 R' U
B' D' F U2 R' L2 U
U' F2 U' F' B' L' U'
U' F2 U' B' F' L' U'
B' D2 F U2 R' U B2
B2 D2 F L' B U' B
B2 D2 F B L' U' B
B2 D2 B F L' U' B
D B R2 F L B2 U'
B' F L2 U2 R' U B'
B' F R D2 L2 U' B'
B' F R' U F U2 F'
B F L2 B2 L' U' B
D2 B F L B2 U' B'
D' B F L B2 R' U'
F B L2 B2 L' U' B
D B F L R2 B2 U'
D B F L B2 R2 U'
D B F R2 L B2 U'
B' F U F U R' U
F2 B U' L F' B2 U'
F2 B U' L B2 F' U'
B' F U2 L2 R' U B'
B' F U2 R' L2 U B'
B' F U2 R' U' F U2
F2 B U' F' L B2 U'
B F D L U' L B'
F B D L U' L B'
L2 B' R' D' F L2 U
L2 B' R' D2 F U B2
L2 B' R' F L2 U B'
L2 B' R' F U' F U2
D B' R2 F2 L' F' U'
D' B' U2 L2 R' B' U
D' B' U2 R' L2 B' U
F B' L2 U2 R' U B'
