L2 U L F
L2 R U L F
L2 R' U L F
R' L2 U L F
L2 R2 U L F
R2 L2 U L F
R L2 U L F
L2 U L D F
L2 U L D' F
L2 U L D2 F
L2 U L F D
L2 U L F D'
L2 U L F D2
L2 U D L F
L2 U D' L F
L2 U D2 L F
L2 U F L F
L2 U F' L F
L2 U F2 L F
L2 D U L F
L2 D' U L F
L2 D2 U L F
L2 F R U L
L2 R U L D F
L2 R U L D' F
L2 R U L D2 F
L2 R U L F D
L2 R U L F D'
L2 R U L F D2
L2 R U D L F
L2 R U D' L F
L2 R U D2 L F
L2 R U F L F
L2 R U F' L F
L2 R U F2 L F
L2 R D U L F
L2 R D' U L F
L2 R D2 U L F
L2 R F R U L
L2 R' U L D F
L2 R' U L D' F
L2 R' U L D2 F
L2 R' U L F D
L2 R' U L F D'
L2 R' U L F D2
L2 R' U D L F
L2 R' U D' L F
L2 R' U D2 L F
L2 R' U F L F
L2 R' U F' L F
L2 R' U F2 L F
L2 R' D U L F
L2 R' D' U L F
L2 R' D2 U L F
L2 R' F R U L
R' L2 U L D F
R' L2 U L D' F
R' L2 U L D2 F
R' L2 U L F D
R' L2 U L F D'
R' L2 U L F D2
R' L2 U D L F
R' L2 U D' L F
R' L2 U D2 L F
R' L2 U F L F
R' L2 U F' L F
L2 R2 U L D F
L2 R2 U L D' F
L2 R2 U L D2 F
L2 R2 U L F D
L2 R2 U L F D'
L2 R2 U L F D2
R' L2 U F2 L F
R2 L2 U L D F
R2 L2 U L D' F
R2 L2 U L D2 F
R2 L2 U L F D
R2 L2 U L F D'
R2 L2 U L F D2
L2 R2 U D L F
R L2 U L D F
R L2 U L D' F
R L2 U L D2 F
R L2 U L F D
R L2 U L F D'
R L2 U L F D2
L2 R2 U D' L F
R2 L2 U D L F
L2 R2 U D2 L F
R2 L2 U D' L F
L2 R2 U F L F
R2 L2 U D2 L F
L2 R2 U F' L F
R2 L2 U F L F
L2 R2 U F2 L F
R2 L2 U F' L F
R L2 U D L F
R2 L2 U F2 L F
R L2 U D' L F
R L2 U D2 L F
R L2 U F L F
R L2 U F' L F
R L2 U F2 L F
R' L2 D U L F
L2 R2 D U L F
R2 L2 D U L F
R' L2 D' U L F
R L2 D U L F
L2 R2 D' U L F
R2 L2 D' U L F
R' L2 D2 U L F
R L2 D' U L F
L2 R2 D2 U L F
R2 L2 D2 U L F
R' L2 F R U L
R L2 D2 U L F
F L2 R F' U L'
L2 R2 F R U L
R2 L2 F R U L
R L2 F R U L
D' L2 U L F B2
D' L2 U L B2 F
L2 U L R F R'
L2 U L R2 F R2
L2 U L D F D
L2 U L D F D'
L2 U L D F D2
L2 U L D' F D
L2 U L D' F D'
L2 U L D' F D2
L2 U L D2 F D
L2 U L D2 F D'
L2 U L D2 F D2
L2 U L F2 D F'
L2 U L F2 D' F'
L2 U L F2 D2 F'
L2 U L' F L2 F
L2 U L' F' L2 F
L2 U L' F2 L2 F
L2 U R L F R'
L2 U R2 L F R2
L2 U D L D F
L2 U D L D' F
L2 U D L D2 F
L2 U D L F D
L2 U D L F D'
L2 U D L F D2
L2 U D F L F
L2 U D F' L F
L2 U D F2 L F
L2 U D' L D F
L2 U D' L D' F
L2 U D' L D2 F
L2 U D' L F D
L2 U D' L F D'
L2 U D' L F D2
L2 U D' F L F
L2 U D' F' L F
L2 U D' F2 L F
L2 U D2 L D F
L2 U D2 L D' F
L2 U D2 L D2 F
L2 U D2 L F D
L2 U D2 L F D'
L2 U D2 L F D2
L2 U D2 F L F
L2 U D2 F' L F
L2 U D2 F2 L F
L2 U F L D F
L2 U F L D' F
L2 U F L D2 F
L2 U F L F D
L2 U F L F D'
L2 U F L F D2
L2 U F D L F
L2 U F D' L F
L2 U F D2 L F
L2 U F' L D F
L2 U F' L D' F
L2 U F' L D2 F
L2 U F' L F D
L2 U F' L F D
L2 U F' L F D'
L2 U F' L F D2
L2 U F' D L F
L2 U F' D' L F
L2 U F' D2 L F
L2 U F2 L D F
L2 U F2 L D' F
L2 U F2 L D2 F
L2 U F2 L F D
L2 U F2 L F D'
L2 U F2 L F D2
F R L2 F' U L'
L2 U F2 D L F
L2 U F2 D' L F
L2 U F2 D2 L F
F R F' L2 U L
L2 U' R' U2 L F'
L2 U' R' U2 F' L
L2 U' B2 R' U2 F'
L' D L' U L F
L2 D R U L F
L2 D R' U L F
L2 D R2 U L F
L2 D U L D F
L2 D U L D' F
L2 D U L D2 F
L2 D U L F D
L2 D U L F D'
L2 D U L F D2
L2 D U F L F
L2 D U F' L F
L2 D U F2 L F
D' U L F L2 B2
D' U L F B2 L2
D' U L B2 F L2
U D L F L2 B'
D U L F L2 B'
L2 D F R U L
L' D' L' U L F
U' D F2 R B U2
L2 D' R U L F
D' U B2 L F L2
L2 D' R' U L F
L2 D' R2 U L F
U' D' L' B2 R' F'
U D' L F L2 B2
L2 D' U L D F
L2 D' U L D' F
L2 D' U L D2 F
L2 D' U L F D
L2 D' U L F D'
L2 D' U L F D2
U D' L F B2 L2
D' U' L' B2 R' F'
U D' L B2 F L2
L2 D' U F L F
L2 D' U F' L F
L2 D' U F2 L F
L2 D' F R U L
L' D2 L' U L F
D U' F2 R B U2
U D' B2 L F L2
L2 D2 R U L F
L2 D2 R' U L F
L2 D2 R2 U L F
L2 D2 U L D F
L2 D2 U L D' F
L2 D2 U L D2 F
L2 D2 U L F D
L2 D2 U L F D'
L2 D2 U L F D2
L2 D2 U F L F
L2 D2 U F' L F
L2 D2 U F2 L F
L2 D2 F R U L
L F L R U L
L2 F R U L D
L2 F R U L D'
L2 F R U L D2
L2 F R U D L
L2 F R U D' L
L2 F R U D2 L
L F R L U L
L2 F R D U L
L2 F R D' U L
L2 F R D2 U L
L2 F R F U L
L2 F R F' U L
L2 F R F2 U L
L2 F D R U L
L2 F D' R U L
L2 F D2 R U L
L2 F' U L D F2
L2 F' U2 L' U' L2
L2 R U L R F R'
L2 R U L R2 F R2
L2 R U L D F D
L2 R U L D F D'
L2 R U L D F D2
L2 R U L D' F D
L2 R U L D' F D'
L2 R U L D' F D2
L2 R U L D2 F D
L2 R U L D2 F D'
L2 R U L D2 F D2
L2 R U L F2 D F'
L2 R U L F2 D' F'
L2 R U L F2 D2 F'
L2 R U L' F L2 F
L2 R U L' F' L2 F
L2 R U L' F2 L2 F
L2 R U R L F R'
L2 R U R2 L F R2
L2 R U D L D F
L2 R U D L D' F
L2 R U D L D2 F
L2 R U D L F D
L2 R U D L F D'
L2 R U D L F D2
L2 R U D F L F
L2 R U D F' L F
L2 R U D F2 L F
L2 R U D' L D F
L2 R U D' L D' F
L2 R U D' L D2 F
L2 R U D' L F D
L2 R U D' L F D'
L2 R U D' L F D2
L2 R U D' F L F
L2 R U D' F' L F
L2 R U D' F2 L F
L2 R U D2 L D F
L2 R U D2 L D' F
L2 R U D2 L D2 F
L2 R U D2 L F D
L2 R U D2 L F D'
L2 R U D2 L F D2
L2 R U D2 F L F
L2 R U D2 F' L F
L2 R U D2 F2 L F
F L R F' L U L2
L2 R U F L D F
L2 R U F L D' F
L2 R U F L D2 F
L2 R U F L F D
L2 R U F L F D'
L2 R U F L F D2
L2 R U F D L F
L2 R U F D' L F
L2 R U F D2 L F
L2 R U F' L D F
L2 R U F' L D' F
L2 R U F' L D2 F
L2 R U F' L F D
L2 R U F' L F D'
L2 R U F' L F D2
L2 R U F' D L F
L2 R U F' D' L F
L2 R U F' D2 L F
L2 R U F2 L D F
L2 R U F2 L D' F
L2 R U F2 L D2 F
L2 R U F2 L F D
L2 R U F2 L F D'
L2 R U F2 L F D2
L2 R U F2 D L F
L2 R U F2 D' L F
L2 R U F2 D2 L F
L2 R U' R' U2 L F'
L2 R U' R' U2 F' L
L2 R U' B2 R' U2 F'
D' L U L F L B2
L' R D L' U L F
L2 R D R U L F
L2 R D R' U L F
L2 R D R2 U L F
D' L U B2 L F L
L2 R D U L D F
L2 R D U L D' F
L2 R D U L D2 F
L2 R D U L F D
L2 R D U L F D'
L2 R D U L F D2
L2 R D U F L F
L2 R D U F' L F
L2 R D U F2 L F
L2 R D F R U L
L' R D' L' U L F
L2 R D' R U L F
L2 R D' R' U L F
L2 R D' R2 U L F
L2 R D' U L D F
L2 R D' U L D' F
L2 R D' U L D2 F
L2 R D' U L F D
L2 R D' U L F D'
L2 R D' U L F D2
L2 R D' U F L F
L2 R D' U F' L F
L2 R D' U F2 L F
U2 L U2 L U L F
L2 R D' F R U L
L' R D2 L' U L F
L2 R D2 R U L F
L2 R D2 R' U L F
L2 R D2 R2 U L F
L2 R D2 U L D F
L2 R D2 U L D' F
L2 R D2 U L D2 F
L2 R D2 U L F D
L2 R D2 U L F D'
L2 R D2 U L F D2
L2 R D2 U F L F
L2 R D2 U F' L F
L2 R D2 U F2 L F
L2 R D2 F R U L
R' L F L R U L
R2 L F L R U L
L R F L R U L
R' L F R L U L
R L F L R U L
R2 L F R L U L
L R F R L U L
L2 R F R U L D
L2 R F R U L D'
L2 R F R U L D2
L2 R F R U D L
L2 R F R U D' L
L2 R F R U D2 L
L2 R F R D U L
L2 R F R D' U L
L2 R F R D2 U L
L2 R F R F U L
L2 R F R F' U L
L2 R F R F2 U L
R L F R L U L
L2 R F D R U L
L2 R F D' R U L
L2 R F D2 R U L
L2 R F' U L D F2
L2 R F' U2 L' U' L2
D' L F R U L2 B2
D' L F R U B2 L2
D L F R U L2 B'
U L F L' D' L' B2
U L F L' D' B2 L'
U L F L2 U' L' U
U L F U' L U L
L2 R' U L R F R'
L2 R' U L R2 F R2
L2 R' U L D F D
L2 R' U L D F D'
L2 R' U L D F D2
L2 R' U L D' F D
L2 R' U L D' F D'
L2 R' U L D' F D2
L2 R' U L D2 F D
L2 R' U L D2 F D'
L2 R' U L D2 F D2
L2 R' U L F2 D F'
L2 R' U L F2 D' F'
L2 R' U L F2 D2 F'
L2 R' U L' F L2 F
L2 R' U L' F' L2 F
L2 R' U L' F2 L2 F
L2 R' U R L F R'
L2 R' U R2 L F R2
L2 R' U D L D F
L2 R' U D L D' F
L2 R' U D L D2 F
L2 R' U D L F D
L2 R' U D L F D'
L2 R' U D L F D2
L2 R' U D F L F
L2 R' U D F' L F
L2 R' U D F2 L F
L2 R' U D' L D F
L2 R' U D' L D' F
L2 R' U D' L D2 F
L2 R' U D' L F D
L2 R' U D' L F D'
L2 R' U D' L F D2
L2 R' U D' F L F
L2 R' U D' F' L F
L2 R' U D' F2 L F
L2 R' U D2 L D F
L2 R' U D2 L D' F
L2 R' U D2 L D2 F
L2 R' U D2 L F D
L2 R' U D2 L F D'
L2 R' U D2 L F D2
L2 R' U D2 F L F
L2 R' U D2 F' L F
L2 R' U D2 F2 L F
L2 R' U F L D F
L2 R' U F L D' F
L2 R' U F L D2 F
L2 R' U F L F D
L2 R' U F L F D'
L2 R' U F L F D2
L2 R' U F D L F
L2 R' U F D' L F
L2 R' U F D2 L F
L2 R' U F' L D F
L2 R' U F' L D' F
L2 R' U F' L D2 F
L2 R' U F' L F D
L2 R' U F' L F D'
L2 R' U F' L F D2
L2 R' U F' D L F
L2 R' U F' D' L F
L2 R' U F' D2 L F
L2 R' U F2 L D F
L2 R' U F2 L D' F
L2 R' U F2 L D2 F
L2 R' U F2 L F D
L2 R' U F2 L F D'
L2 R' U F2 L F D2
L2 R' U F2 D L F
L2 R' U F2 D' L F
L2 R' U F2 D2 L F
L2 R' U' R' U2 L F'
L2 R' U' R' U2 F' L
L2 R' U' B2 R' U2 F'
R' L' D L' U L F
L' R' D L' U L F
R2 L' D L' U L F
R L' D L' U L F
L2 R' D R U L F
L2 R' D R' U L F
L2 R' D R2 U L F
L2 R' D U L D F
L2 R' D U L D' F
L2 R' D U L D2 F
L2 R' D U L F D
L2 R' D U L F D'
L2 R' D U L F D2
L2 R' D U F L F
L2 R' D U F' L F
L2 R' D U F2 L F
L2 R' D F R U L
R' L' D' L' U L F
L' R' D' L' U L F
R2 L' D' L' U L F
R L' D' L' U L F
L2 R' D' R U L F
L2 R' D' R' U L F
L2 R' D' R2 U L F
L2 R' D' U L D F
L2 R' D' U L D' F
L2 R' D' U L D2 F
L2 R' D' U L F D
L2 R' D' U L F D'
L2 R' D' U L F D2
L2 R' D' U F L F
L2 R' D' U F' L F
L2 R' D' U F2 L F
L2 R' D' F R U L
R' L' D2 L' U L F
L' R' D2 L' U L F
R2 L' D2 L' U L F
R L' D2 L' U L F
L2 R' D2 R U L F
L2 R' D2 R' U L F
L2 R' D2 R2 U L F
L2 R' D2 U L D F
L2 R' D2 U L D' F
L2 R' D2 U L D2 F
L2 R' D2 U L F D
L2 R' D2 U L F D'
L2 R' D2 U L F D2
L2 R' D2 U F L F
L2 R' D2 U F' L F
L2 R' D2 U F2 L F
L2 R' D2 F R U L
L R' F L R U L
L R' F R L U L
L2 R' F R U L D
L2 R' F R U L D'
L2 R' F R U L D2
L2 R' F R U D L
L2 R' F R U D' L
L2 R' F R U D2 L
L2 R' F R D U L
L2 R' F R D' U L
L2 R' F R D2 U L
L2 R' F R F U L
L2 R' F R F' U L
L2 R' F R F2 U L
L2 R' F D R U L
L2 R' F D' R U L
L2 R' F D2 R U L
L2 R' F' U L D F2
L2 R' F' U2 L' U' L2
U L' U2 B' U L' U
R' L2 U L R F R'
R' L2 U L R2 F R2
R' L2 U L D F D
R' L2 U L D F D'
R' L2 U L D F D2
R' L2 U L D' F D
R' L2 U L D' F D'
R' L2 U L D' F D2
R' L2 U L D2 F D
R' L2 U L D2 F D'
R' L2 U L D2 F D2
R' L2 U L F2 D F'
R' L2 U L F2 D' F'
R' L2 U L F2 D2 F'
R' L2 U L' F L2 F
R' L2 U L' F' L2 F
R' L2 U L' F2 L2 F
R' L2 U R L F R'
R2 L2 U L R F R'
L2 R2 U L R F R'
R2 L2 U L R2 F R2
L2 R2 U L R2 F R2
R' L2 U R2 L F R2
L2 R2 U L D F D
L2 R2 U L D F D'
R2 L2 U L D F D
R2 L2 U L D F D'
L2 R2 U L D F D2
R2 L2 U L D F D2
R2 L2 U L D' F D
R2 L2 U L D' F D'
R2 L2 U L D' F D2
L2 R2 U L D' F D
L2 R2 U L D' F D'
L2 R2 U L D' F D2
R2 L2 U L D2 F D
R2 L2 U L D2 F D'
R2 L2 U L D2 F D2
L2 R2 U L D2 F D
L2 R2 U L D2 F D'
L2 R2 U L D2 F D2
R2 L2 U L F2 D F'
