U L2 F L' U' L'
L2 U F L' U' L
L2 U F L' U' L
F' R F B' U B
F' R B' F U B
D R B' U F' B
D R B' U B F'
F' U' R F B' U
F' U' R B' F U
F' U' B' R F U
B' D' L' U F B
B' D' L' U B F
D2 B R' B2 U B
D' B' L' U F B
D' B' L' U B F
D2 B' U2 L U' B
L2 R U F L' U' L
U L U' D' L' F R
B' L D' L' U F B
B' L D' L' U B F
U L D' U' L' F R
D2 L B R' U B' R'
L2 R' U F L' U' L
B' L' D' L' U F B
B' L' D' L' U B F
U L' F L' F U' L2
R' L2 U F L' U' L
L2 R2 U F L' U' L
R2 L2 U F L' U' L
R L2 U F L' U' L
U2 L2 U' F L' U' L
B' L2 D' L' U F B
B' L2 D' L' U B F
L' U L' F L' U' L2
U2 L2 F L' R2 U' B
U2 L2 F L' U F' U2
U2 L2 F R2 L' U' B
U L2 F L' U' L' D
U L2 F L' U' L' D'
U L2 F L' U' L' D2
U L2 F L' U' D L'
U L2 F L' U' D' L'
U L2 F L' U' D2 L'
U L2 F L' D U' L'
U L2 F L' D' U' L'
U L2 F L' D2 U' L'
U L2 F L' B U' L'
U L2 F L' B' U' L'
U L2 F L' B2 U' L'
R' U L2 F L' U' L'
U L2 F D' L' B2 U'
U L2 F D' B2 L' U'
R2 U L2 F L' U' L'
U L2 F B L' U' L'
U L2 F B' L' U' L'
U L2 F B2 L' U' L'
R U L2 F L' U' L'
U L2 B F L' U' L'
U L2 B' F L' U' L'
U L2 B2 F L' U' L'
L' U F L' F U' L
L2 U F L' U' L D
L2 U F L' U' L D'
L2 U F L' U' L D2
L2 U F L' U' D L
L2 U F L' U' D' L
L2 U F L' U' D2 L
L2 U F L' D U' L
L2 U F L' D' U' L
L2 U F L' D2 U' L
L2 U F D L' U' L
L2 U F D' L' U' L
L2 U F D2 L' U' L
L2 U F B L' U' L
L2 U F B' L' U' L
L2 U F B2 L' U' L
L2 U B F L' U' L
F' R D F B' U B
L2 U B' F L' U' L
F' R D B' F U B
D R D B' U F' B
D R D B' U B F'
L2 U B2 F L' U' L
F' R D' F B' U B
F' R D' B' F U B
D R D' B' U F' B
D R D' B' U B F'
F' R D2 F B' U B
F' R D2 B' F U B
D R D2 B' U F' B
D R D2 B' U B F'
F' R F D B' U B
F' R F D' B' U B
F' R F D2 B' U B
F' R F B' L U B
F' R F B' L' U B
F' R F B' L2 U B
F' R F B' U D B
F' R F B' U D' B
F' R F B' U D2 B
F' R F B' U B D
F' R F B' U B D'
F' R F B' U B D2
F' R F B' D U B
F' R F B' D' U B
F' R F B' D2 U B
D R F' U' F B' U
D R F' U' B' F U
D2 R B R' B2 U B
D' R B' L' U F B
D' R B' L' U B F
F' R B' L' U B L
D R B' L U F' B
D R B' L U B F'
D2 R B' U2 L U' B
D R B' L' U F' B
D R B' L' U B F'
D R B' L2 U F' B
D R B' L2 U B F'
F' R B' D F U B
F' R B' D' F U B
F' R B' D2 F U B
F' R B' F L U B
F' R B' F L' U B
D R B' U D F' B
D R B' U D B F'
F' R B' F L2 U B
D R B' U D' F' B
D R B' U D' B F'
D R B' U D2 F' B
D R B' U D2 B F'
D R B' U F' D B
D R B' U F' D' B
D R B' U F' D2 B
D R B' U F' B D
D R B' U F' B D'
D R B' U F' B D2
F' R B' F U D B
F' R B' F U D' B
F' R B' F U D2 B
F' R B' F U B D
F' R B' F U B D'
F' R B' F U B D2
D R B' U B D F'
D R B' U B D' F'
D R B' U B D2 F'
D R B' U B F' D
D R B' U B F' D'
D R B' U B F' D2
F' R B' F D U B
F' R B' F D' U B
F' R B' F D2 U B
D R B' D U F' B
D R B' D U B F'
D R B' D' U F' B
D R B' D' U B F'
D R B' D2 U F' B
D R B' D2 U B F'
F' R' U' R2 F B' U
F' R' U' R2 B' F U
F' R' U' F R2 B' U
F' R' U' F B' R2 U
F' R' U' B' R2 F U
F' R' U' B' F R2 U
B' R' D R U F' B
B' R' D R U B F'
F' R' F R2 B' U B
B' R' F' R F U B
D2 R' B R' B2 U B
D' R' B' L' U F B
D' R' B' L' U B F
D2 R' B' U2 L U' B
D R' B' U D2 F2 B
D R' B' U D2 B F2
D R' B' U' B2 U2 B'
D R' B' D2 U F2 B
D R' B' D2 U B F2
L2 U2 F L' R2 U' B
L2 U2 F L' U F' U2
L2 U2 F R2 L' U' B
F' R2 U' R' F B' U
F' R2 U' R' B' F U
F' R2 U' F R' B' U
B' R2 U' F' U R U
F' R2 F R' B' U B
R' D R B' U F' B
R' D R B' U B F'
R2 D R B' U F' B
R2 D R B' U B F'
D2 R2 B R' B2 U B
R D R B' U F' B
R D R B' U B F'
D' R2 B' L' U F B
D' R2 B' L' U B F
D2 R2 B' U2 L U' B
B' U L D' L' F B
B' U L D' L' B F
B' U L D' B L' F
B' U L B D' L' F
L' D F' R F' D' L2
B' U R' D R F' B
B' U R' D R B F'
B' U D R F' R' B
B' U D B R F' R'
B' U D' L' F L B
B' U D' B L' F L
B' U D2 B U' R' U
B' U F U L' U' B
B' U F B U L' U'
L D' L' B' U F B
L D' L' B' U B F
B' U F' B U' R U
B' U B L D' L' F
B' U B R' D R F'
B' U B D R F' R'
B' U B D' L' F L
B' U B F U L' U'
B' U B F' U' R U
F' U' R D F B' U
F' U' R D B' F U
F' U' R D' F B' U
F' U' R D' B' F U
F' U' R D2 F B' U
F' U' R D2 B' F U
F' U' R F D B' U
F' U' R F D' B' U
F' U' R F D2 B' U
F' U' R F B' U D
F' U' R F B' U D'
F' U' R F B' U D2
F' U' R F B' D U
F' U' R F B' D' U
F' U' R F B' D2 U
F' U' R B' D F U
F' U' R B' D' F U
F' U' R B' D2 F U
F' U' R B' F U D
F' U' R B' F U D'
F' U' R B' F U D2
F' U' R B' F D U
F' U' R B' F D' U
F' U' R B' F D2 U
F' U' R' F R2 B' U
F' U' R' F B' R2 U
R' D' B' L' U F B
R' D' B' L' U B F
F' U' R' B' R2 F U
F' U' R' B' F R2 U
F2 U' R' F2 B' U F
F2 U' R' B' F2 U F
