L' U F' B2 U B
L' U B2 F' U B
L F U F2 B2 U
L F U B2 F2 U
L F U2 D' L2 R2
L F U2 D' R2 L2
L F D L2 R2 U2
L F D R2 L2 U2
L F D' U2 L2 R2
L F D' U2 R2 L2
U' F' L' B2 R' U
U F' B L B U
U B L F' B U
U B L B F' U
U B F' L B U
R' L D L2 U2 B' L
R' L D' F U2 L' R2
R' L D' F U2 R2 L'
F L U2 D' L2 R2 B'
F L U2 D' L2 B' R2
F L U2 D' R2 L2 B'
F L D L2 R2 U2 B'
F L D R2 L2 U2 B'
F L D R2 F L2 U2
F2 L D F L2 U2 L
F L D F L2 R2 U2
F L D F R2 L2 U2
F L D' L2 B' R2 F'
F L D' U2 L2 R2 B'
F L D' U2 L2 B' R2
F L D' U2 R2 L2 B'
F L D' F U2 L2 R2
F L D' F U2 R2 L2
D L F L U F2 U
D L F L U2 D' L2
D L F L D R2 U2
D L F L D' U2 L2
D' L F U F2 U R2
F' L F U F' B2 U
F' L F U B2 F' U
D' L F U2 R2 D' L2
F L F U F B2 U
F L F U B2 F U
D L F D L R2 U2
D L F D R2 L U2
D L F D' L U2 L
B2 L F' U D2 F2 B2
B2 L F' U D2 B2 F2
B2 L F' U' F2 B2 U2
B2 L F' U' B2 F2 U2
B2 L F' D' L2 R2 U
B2 L F' D' R2 L2 U
B2 L F' D2 U F2 B2
B2 L F' D2 U B2 F2
U L F' B L B U
U L B L F' B U
U L B L B F' U
U L B F' L B U
F' L B2 U' F B2 U2
F' L B2 U' B2 F U2
L R' D L2 U2 B' L
L R' D' F U2 L' R2
L R' D' F U2 R2 L'
D' L' U F' U R2 B'
D' L' U F' U B' R2
F L' U F2 B2 U B
F L' U B2 F2 U B
D' L' U2 R2 B' D L2
F L' U2 D' R2 B' L2
F L' U2 D' B' L2 R2
F L' U2 D' B' R2 L2
F L' D L2 R2 F U2
F L' D L2 F R2 U2
F L' D R2 L2 F U2
B2 L' D' F' R2 U B'
F L' D' U2 R2 B' L2
F L' D' U2 B' L2 R2
F L' D' U2 B' R2 L2
F L' D' B' L2 R2 F'
F L' D' B' R2 L2 F'
F L' D' B' R2 F' L2
B2 L' D2 F' U F' B'
B2 L' D2 F' U B' F'
B2 L' F' U D2 F2 B'
B2 L' F' U D2 B' F2
B2 L' F' U' B2 U2 B
B2 L' F' D' R2 U B'
B2 L' F' D2 U F2 B'
B2 L' F' D2 U B' F2
U' L' F' B2 L' R' U
U' L' F' B2 R' L' U
U L' F' B L B U
U L' B L F' B U
U L' B L B F' U
U L' B F' L B U
F' L' B2 U D2 F2 B
F' L' B2 U D2 B F2
F' L' B2 U' B2 U2 B'
F' L' B2 D2 U F2 B
F' L' B2 D2 U B F2
U' L' B2 F' L' R' U
U' L' B2 F' R' L' U
D L2 U L F' U B'
D L2 U F' L U B'
L2 U L F' B2 U B
L2 U L B2 F' U B
L U L2 F' B2 U B
L U L2 B2 F' U B
U L2 F' B L B U
U L2 B L F' B U
U L2 B L B F' U
U L2 B F' L B U
L' U D' F' U R2 B'
L' U D' F' U B' R2
L2 U F' L B2 U B
L' U F' U D' R2 B'
L' U F' U D' B' R2
L' U F' D' U R2 B'
L' U F' D' U B' R2
L' U F' B2 L U B
L' U F' B2 L' U B
L' U F' B2 L2 U B
L' U F' B2 U D B
L' U F' B2 U D' B
L' U F' B2 U D2 B
L' U F' B2 U B D
L' U F' B2 U B D'
L' U F' B2 U B D2
L' U F' B2 D U B
L' U F' B2 D' U B
L' U F' B2 D2 U B
L2 U F' B2 L U B'
L U F' D' L2 U R2
L U F' B2 U D2 B2
L U F' B2 U' F2 U2
L U F' B2 D' L2 U
L U F' B2 D2 U B2
U2 R U' B2 U B' L
L' U B2 L F' U B
L' U B2 L' F' U B
L' U B2 L2 F' U B
L2 U B2 L F' U B'
L' U B2 D F' U B
L' U B2 D' F' U B
L' U B2 D2 F' U B
L U B2 L2 F' U B'
L' U B2 F' L U B
L' U B2 F' L' U B
L' U B2 F' L2 U B
L' U B2 F' U D B
L' U B2 F' U D' B
L' U B2 F' U D2 B
L' U B2 F' U B D
L' U B2 F' U B D'
L' U B2 F' U B D2
L' U B2 F' D U B
L' U B2 F' D' U B
L' U B2 F' D2 U B
L2 U B2 F' L U B'
L U B2 F' U D2 B2
L U B2 F' U' F2 U2
L U B2 F' D' L2 U
L U B2 F' D2 U B2
U2 R B U' B U L
R2 U' B U2 B L U
L' U2 D' R2 B' D L2
L' U2 F' B2 U F B
L' U2 F' B2 U B F
L' U2 B' U' F' B' U
L' U2 B' U' B' F' U
L' U2 B2 F' U F B
L' U2 B2 F' U B F
R' D L2 U2 L B' L
R' D L2 U2 B' L B'
L' D L2 F U F2 U
L' D L2 F U2 D' L2
L' D L2 F D R2 U2
L' D L2 F D' U2 L2
L D L2 U F' U B'
U' R2 B U2 B L U
L D F L2 U F2 U
L D F L2 U2 D' L2
L D F L2 D R2 U2
L D F L2 D' U2 L2
D' U F' U R B R
R' D' L F U2 L' R2
R' D' L F U2 R2 L'
D' U F' B L U R2
D' U B L F' U R2
F2 U F B L B U
D' U B F' L U R2
F' U B L B U L'
F U F2 B L B U
F2 U B F L B U
F U B L F2 B U
F U B L B F2 U
L' D' U F' U R2 B'
L' D' U F' U B' R2
F U B F2 L B U
F2 U B2 D2 F L' U
L' D' U2 R2 B' D L2
U' D' R U' R B L
D' U' R U' R B L
R' D' F L' B' R2 F'
R' D' F' R U2 R B
L D' F U F2 U R2
L D' F U2 R2 D' L2
D2 U' F2 U2 F L' U
U D' F' U R B R
U D' F' B L U R2
U D' B L F' U R2
U D' B F' L U R2
U' D2 F2 U2 F L' U
F U2 R D' L2 B R2
F U2 R D' B L2 R2
F U2 R D' B R2 L2
F U2 R' D' L2 R2 B
F U2 R' D' R2 L2 B
F U2 R' D' R2 B L2
F U2 D' L2 R B R
F U2 D' R L2 B R
F U2 D' R B L2 R
F U2 D' R B R L2
L F L U F2 B2 U
L F L U B2 F2 U
L F L U2 D' L2 R2
L F L U2 D' R2 L2
L F L D L2 R2 U2
L F L D R2 L2 U2
L F L D' U2 L2 R2
L F L D' U2 R2 L2
L F L' U F2 B2 U
L F L' U B2 F2 U
U' F R U' D' L2 R2
U' F R U' D' R2 L2
L F L' U2 D' L2 R2
L F L' U2 D' R2 L2
L F L' D L2 R2 U2
U' F R U2 F2 B2 U
L F L' D R2 L2 U2
U' F R U2 B2 F2 U
L F L' D' U2 L2 R2
L F L' D' U2 R2 L2
U' F R D' U' L2 R2
U' F R D' U' R2 L2
U' F R D2 F2 B2 U'
U' F R D2 B2 F2 U'
L F L2 U F2 B2 U
L F L2 U B2 F2 U
L F L2 U2 D' L2 R2
L F L2 U2 D' R2 L2
L F L2 D L2 R2 U2
L F L2 D R2 L2 U2
L F L2 D' U2 L2 R2
L F L2 D' U2 R2 L2
L F R U F2 B2 U
L F R U B2 F2 U
L F R U2 D' L2 R2
L F R U2 D' R2 L2
L F R D L2 R2 U2
L F R D R2 L2 U2
L F R D' U2 L2 R2
L F R D' U2 R2 L2
L F R' U F2 B2 U
L F R' U B2 F2 U
L F R' U2 D' L2 R2
L F R' U2 D' R2 L2
L F R' D L2 R2 U2
L F R' D R2 L2 U2
L F R' D' U2 L2 R2
L F R' D' U2 R2 L2
L' F U F2 B2 U B
L F R2 U F2 B2 U
L F R2 U B2 F2 U
L F R2 U2 D' L2 R2
L F R2 U2 D' R2 L2
L' F U B2 F2 U B
L F R2 D L2 R2 U2
L F R2 D R2 L2 U2
L F R2 D' U2 L2 R2
L F R2 D' U2 R2 L2
U' F U2 F2 L' B2 U
L F U F2 U D' R2
U' F U2 F2 B2 L' U
L F U F2 D' U R2
L F U F2 B2 U D
L F U F2 B2 U D'
L F U F2 B2 U D2
L F U F2 B2 D U
L F U F2 B2 D' U
L F U F2 B2 D2 U
L' F U2 D' R2 B' L2
L' F U2 D' B' L2 R2
