B' R' U D R2 B
B' R' D U R2 B
U2 F' L' F' U' B'
B' L R' U D R2 B
B' L R' D U R2 B
B' L' R' U D R2 B
B' L' R' D U R2 B
U' L' B' U' R' F2 U'
U' L' B' U' F2 R' U'
B' L2 R' U D R2 B
B' L2 R' D U R2 B
B L2 U2 L' F2 U' B'
R2 U R D R2 F' B
R2 U R D R2 B F'
R2 U R' D F' B R2
R2 U R' D B F' R2
R2 U R' B D F' R2
R' U D R' F' R' B
R U D B R' F' R'
B' R U D B R2 F'
D R U B R' F' R2
B R U2 L F2 U' B
R U B R D R2 F'
R U B R' D F' R2
R U B D R' F' R'
B R U2 F2 L U' B
B' R D U B R2 F'
B R D2 B2 R' U B'
F R F U' B L F
U2 R F' L' F' U' B'
D2 R B' R' B' U B'
D R B' R' U R2 B2
D R B' R' U B2 R2
B' R' L U D R2 B
B' R' L D U R2 B
B' R' L' U D R2 B
B' R' L' D U R2 B
B' R' L2 U D R2 B
B' R' L2 D U R2 B
R' U' F' U' F' L' U'
B' R' U R2 D B R2
B' R' U R2 B D R2
B' R' U D R2 D B
B' R' U D R2 D' B
B' R' U D R2 D2 B
B' R' U D R2 B D
B' R' U D R2 B D'
B' R' U D R2 B D2
B' R' U D B R2 B
B' R' U D B' R2 B
B' R' U D B2 R2 B
B' R' U B D R2 B
D R' U R2 B R F'
B' R' U B' D R2 B
B' R' U B2 D R2 B
B' R' U' D F' U2 R2
B' R' U' D' L2 F' U2
B' R' U' D' F' L2 U2
B' R' U' F' U' F' U'
D R' U' F' U2 R' F'
B' R' U2 R2 F2 U' B
B' R' U2 F2 U F U2
B' R' D L U R2 B
B' R' D L' U R2 B
B' R' D L2 U R2 B
B' R' D U R2 D B
B' R' D U R2 D' B
B' R' D U R2 D2 B
B' R' D U R2 B D
B' R' D U R2 B D'
B' R' D U R2 B D2
B' R' D U B R2 B
B' R' D U B' R2 B
B' R' D U B2 R2 B
B' R' D U' F' U2 R2
B' R' D B U R2 B
B' R' D B' U R2 B
B' R' D B2 U R2 B
B' R' D' U' L2 F' U2
B' R' D' U' F' L2 U2
B' R' D2 B2 U' F' U2
U2 R' F' L' F' U' B'
B' R' B U D R2 B
B' R' B D U R2 B
B' R' B' U D R2 B
B' R' B' D U R2 B
B' R' B2 U D R2 B
B' R' B2 D U R2 B
L' U2 F' L' F' U' B'
L2 U2 F' L' F' U' B'
L U2 F' L' F' U' B'
R U2 F' L' F' U' B
U2 R2 F' L' F' U' B'
R' D R' U R' F' B
R' D R' U R' B F'
D2 R2 B' R' B' U B2
R' D U R' F' R' B
D R2 B' R' U B R
R D U B R' F' R'
R' D B' R' U R' B
R2 D B' L R' U R'
R2 D B' R' L U R'
R D B' R' U R' B2
U2 D F' L' U' R2 B'
U2 D F' L' U' B' R2
B U2 L F2 R2 U' B
B U2 L F2 U F' U2
D U2 F' L' U' R2 B'
D U2 F' L' U' B' R2
B' U2 R2 F2 L' U' B'
R D2 B' R' B' U B'
B U2 F2 L U F U2
U F R' F' D R2 B2
U F R' F' D B2 R2
B' D R' U R2 B R
B' D R' U' F' U2 R'
U2 F' L' R U' B' R'
U2 F' L' D F' U' B'
U2 F' L' D' F' U' B'
U2 F' L' D2 F' U' B'
U2 F' L' F' R U' B'
U2 F' L' F' R' U' B'
U2 F' L' F' R2 U' B'
U2 F' L' F' U' D B'
U2 F' L' F' U' D' B'
U2 F' L' F' U' D2 B'
U2 F' L' F' U' B' D
U2 F' L' F' U' B' D'
U2 F' L' F' U' B' D2
U2 F' L' F' D U' B'
U2 F' L' F' D' U' B'
U2 F' L' F' D2 U' B'
U2 F' L2 F' L U' B'
U2 F' R L' U' B' R'
U' F' U' F' L' U' B'
U2 F' D L' F' U' B'
U2 F' D' L' F' U' B'
B' D' R' U D2 R2 B
B' D' R' U' L2 F' U2
B' D' R' U' F' L2 U2
U2 F' D2 L' F' U' B'
B' D' R' D2 U R2 B
U2 F2 D' L' U' F B'
U2 F2 D' L' U' B' F
B' D2 R B2 R2 U B'
B' D2 R' U D' R2 B
B' D2 R' D' U R2 B
B' D2 R' B2 U' F' U2
B D2 R B2 R' U B'
B D2 R2 B2 R' U B
B D2 B2 R' U' F' U2
R B U F2 L U' L'
R B D2 B2 R' U B2
D2 B' R B' R2 U B2
D' B' R' U D2 R2 B
D' B' R' U' L2 F' U2
D' B' R' U' F' L2 U2
L' B' R' U D R2 B
L' B' R' D U R2 B
D' B' R' D2 U R2 B
D2 B' R' B' U' F' U2
L2 B' R' U D R2 B
L2 B' R' D U R2 B
R2 B' R' U D B R2
R2 B' R' U B D R2
R2 B' R' U2 F2 U' B
D B' R' U R2 B R
R2 B' R' D U B R2
D B' R' U' F' U2 R'
R2 B' R' D2 B2 U B'
L B' R' U D R2 B
L B' R' D U R2 B
R B' R' U B2 D R2
R B' R' U2 F2 U' B2
R B' R' D L2 U R2
R' B' D R' U R' B
R B' D L2 R' U R'
R B' D R' L2 U R'
D2 B2 D' R U F' B
D2 B2 D' R U B F'
