U' R' B2 U' R2 B
B2 U B2 U2 R B
B2 U' R D2 F2 B
B2 U' R D2 B F2
B2 U' D2 R F2 B
B2 U' D2 R B F2
B2 D L2 U' R B
F2 D' L' R2 F U2
F2 D' L' F R2 U2
F2 D' R2 L' F U2
B2 D2 U' R F2 B
B2 D2 U' R B F2
U' B2 R' U' R2 B
U' B2 R2 U' R' B
U L U R D L2 B'
U L U D L2 R B'
U L U D L2 B' R
U L U D R L2 B'
B2 L U B2 U2 R B
B2 L U' R D2 F2 B
B2 L U' R D2 B F2
B2 L U' D2 R F2 B
B2 L U' D2 R B F2
B2 L D L2 U' R B
U L D U L2 R B'
U L D U L2 B' R
U L D U R L2 B'
B2 L D2 U' R F2 B
B2 L D2 U' R B F2
U L' U R D B' L2
U L' U D R B' L2
U L' U D B' L2 R
U L' U D B' R L2
B2 L' U B2 U2 R B
B2 L' U' R D2 F2 B
B2 L' U' R D2 B F2
B2 L' U' D2 R F2 B
B2 L' U' D2 R B F2
B2 L' D L2 U' R B
F2 L' D R F' U2 L2
U L' U2 B2 U' B R
F2 L' D R' U2 L2 B
F2 L' D R' U2 B L2
U L' D U R B' L2
U L' D U B' L2 R
U L' D U B' R L2
B2 L' D2 U' R F2 B
B2 L' D2 U' R B F2
F2 L' F' U' R B2 U'
F2 L' F' U' B2 R U'
U' L2 R D L2 F2 B
U' L2 R D L2 B F2
U' L2 R D F2 L2 B
U' L2 R D F2 B L2
U' L2 R D B L2 F2
U' L2 R D B F2 L2
B2 L2 U B2 U2 R B
B2 L2 U' R D2 F2 B
B2 L2 U' R D2 B F2
B2 L2 U' D2 R F2 B
B2 L2 U' D2 R B F2
F' L2 U' B2 R' F' U'
U' L2 D L2 R F2 B
U' L2 D L2 R B F2
U' L2 D R L2 F2 B
U' L2 D R L2 B F2
U' L2 D R F2 L2 B
U' L2 D R F2 B L2
U' L2 D R B L2 F2
U' L2 D R B F2 L2
B2 L2 D L2 U' R B
F2 L2 D' L R2 U2 B'
F2 L2 D' R2 L U2 B'
B2 L2 D2 U' R F2 B
B2 L2 D2 U' R B F2
B L2 B U' R F B
B L2 B U' R B F
U' R L2 D L2 F2 B
U' R L2 D L2 B F2
U' R L2 D F2 L2 B
U' R L2 D F2 B L2
U' R L2 D B L2 F2
U' R L2 D B F2 L2
U2 R U R B2 U' B'
U2 R U B2 R U' B
U' R D L2 D F2 B
U' R D L2 D B F2
U' R D L2 B D F2
U' R D B L2 D F2
F2 R D' L' R2 F U2
F2 R D' L' F R2 U2
F2 R D' R2 L' F U2
R' U' R B2 U' R B'
R' U' R B2 U' B' R
R2 U' R B2 U' R2 B'
R2 U' R B2 U' B' R2
L' U' R' B2 U' R2 B
L2 U' R' B2 U' R2 B
L U' R' B2 U' R2 B
U2 R B' U R' B' U'
U' R B2 R U' R' B'
U' R B2 R' U' R B'
U' R B2 R' U' B' R
U' R B2 R2 U' R2 B'
U' R B2 R2 U' B' R2
U' R' U' R2 D L2 B
U' R' U' R2 D B L2
R' U' B2 R U' B R
L' U' B2 R' U' R2 B
L' U' B2 R2 U' R' B
L2 U' B2 R' U' R2 B
L2 U' B2 R2 U' R' B
F2 R' D' L' R2 F U2
F2 R' D' L' F R2 U2
L U' B2 R' U' R2 B
L U' B2 R2 U' R' B
F2 R' D' R2 L' F U2
U' R' B2 R' U' R' B
U' R' B2 U F' U2 R2
U' R' B2 U' R2 D B
U' R' B2 U' R2 D' B
U' R' B2 U' R2 D2 B
U' R' B2 U' R2 B D
U' R' B2 U' R2 B D'
U' R' B2 U' R2 B D2
U' R' B2 U' B R2 B
U' R' B2 U' B' R2 B
U' R' B2 U' B2 R2 B
D' R2 U L' U R' B'
B2 R2 U B2 L F U2
D' R2 U' R U' B R2
U' R2 U' R' D L2 B
U' R2 U' R' D B L2
B2 R2 U' R B R2 F'
F2 R2 D' L' R2 F U2
F2 R2 D' L' F R2 U2
F2 R2 D' R2 L' F U2
D' R2 F U' R U' R2
D' R2 F U2 R' D B2
D' R2 F' U L' U R'
D' R2 F2 U2 D R' B
D' R2 F2 D U2 R' B
U' R2 B2 U' B2 R' B
F' U L' D B' U L2
F' U L' D2 F2 B' U
F' U L' D2 B' F2 U
F' U L' B' U2 B' U'
U' D L2 R D F2 B
U' D L2 R D B F2
U' D L2 R B D F2
D U L' U R B' L'
D U L' U B' L' R
D U L' U B' R L'
B2 U L' B2 U2 B R
U' D L2 D R F2 B
U' D L2 D R B F2
U D L' U R B' L'
U D L' U B' L' R
U D L' U B' R L'
U' D R L2 D F2 B
U' D R L2 D B F2
U' D R L2 B D F2
U2 D L2 B' R D B2
U' D R B L2 D F2
U' D R' U' L2 R2 B
U' D R' U' R2 L2 B
U' D R' U' R2 B L2
U' D R2 U' L2 R' B
U' D R2 U' R' L2 B
U' D R2 U' R' B L2
F' U D L' B' U L'
F' U D2 L' F2 B' U
F' U D2 L' B' F2 U
U2 D B' L2 R D B2
U2 D B' R L2 D B2
B2 U F2 L' B2 U2 B
B2 U F2 B2 L' U2 B'
B2 U B2 L' U2 R B'
B2 U B2 L' U2 B' R
B2 U B2 U2 R D B
B2 U B2 U2 R D' B
B2 U B2 U2 R D2 B
B2 U B2 U2 R B D
B2 U B2 U2 R B D'
B2 U B2 U2 R B D2
B2 U B2 U2 D R B
B2 U B2 U2 D' R B
B2 U B2 U2 D2 R B
B2 U B2 U2 B R B
B2 U B2 U2 B' R B
B2 U B2 U2 B2 R B
B2 U B2 D U2 R B
B2 U B2 D' U2 R B
B2 U B2 D2 U2 R B
B2 U B2 F2 L' U2 B'
D U' L2 R D F2 B
D U' L2 R D B F2
D U' L2 R B D F2
D U' L2 D R F2 B
D U' L2 D R B F2
D U' R L2 D F2 B
D U' R L2 D B F2
D U' R L2 B D F2
D U' R B L2 D F2
D U' R' U' L2 R2 B
D U' R' U' R2 L2 B
D U' R' U' R2 B L2
B2 U' R U2 B2 U2 B'
