B2 L R' U' R F
D2 L' D' L2 F B2
D2 L' D' L2 B2 F
D L2 U' L' U F
L U B2 U' F B2
L U B2 U' B2 F
B2 R' L U' R F
L' D L2 D2 F B2
L' D L2 D2 B2 F
L' D F L2 F B'
L' D F L2 B' F
U' D L U L F
L D F L2 D' B2
B U B L R' U'
B U B R' L U'
D U' L U L F
L F U B2 U' B2
L F D L2 D' B2
U B L B R' U'
D L R U R' F L
D L R U F L R'
D L R U F R' L
R' L U R D F L2
R' L U R F D L2
R' L U D R F L2
L R U R' D F L2
L R U R' F D L2
R2 L U R2 D F L2
R2 L U R2 F D L2
L R U D R' F L2
L R U D F L2 R'
L R U D F R' L2
R L U R' D F L2
R L U R' F D L2
D2 L R F2 U F' R'
R2 L U F R2 D L2
L R U F R' D L2
R L U D R' F L2
R L U D F L2 R'
R L U D F R' L2
L R U F D L2 R'
L R U F D R' L2
R L U F R' D L2
R L U F D L2 R'
R L U F D R' L2
B2 L R' U' R D F
B2 L R' U' R D' F
B2 L R' U' R D2 F
B2 L R' U' R F D
B2 L R' U' R F D'
B2 L R' U' R F D2
D L R' U R F L
B2 L R' U' R' F R2
B2 L R' U' R2 F R'
B2 L R' U' D R F
B2 L R' U' D' R F
B2 L R' U' D2 R F
B2 L R' D U' R F
B2 L R' D' U' R F
B2 L R' D2 U' R F
D L R2 U R2 F L
D L R2 U F L R2
D L R2 U F R2 L
D2 L R2 F2 U F' R2
U' L U L D F L2
U' L U L F D L2
U' L U L' D L2 F
R' L U2 B2 U' R F
U' L U D L F L
R2 L U2 B2 U' R2 F
R2 L U2 B2 U' F R2
R' L D U R F L2
F' L U B2 U' F B2
F' L U B2 U' B2 F
B L U B R' U' F
L R D U R' F L2
L R D U F L2 R'
L R D U F R' L2
F2 L U B2 U' F B2
F2 L U B2 U' B2 F
F L U B2 U' F B2
F L U B2 U' B2 F
R L D U R' F L2
R L D U F L2 R'
R L D U F R' L2
R2 L D B2 U F L2
U' L U2 B L B U'
L R D2 F2 U F' R'
B2 L D R' U' R F
U' L D U L F L
R L D2 F2 U F' R'
F' L D F L2 D' B2
U' L D F R U L2
F2 L D F L2 D' B2
