L U R2 F U2 R
L U F R2 U2 R'
L U' D2 L2 B' R'
L D2 U' L2 B' R'
F' L U R2 F U2 R
F2 L U R2 F U2 R
F L U R2 F U2 R
F' L U F R2 U2 R'
D2 L U F U2 L R
D2 L U F U2 R L
F2 L U F R2 U2 R'
F L U F R2 U2 R'
D2 L U' L2 B' L' R'
D2 L U' L2 B' R' L'
D' L U' D' L2 B' R'
F' L U' D2 L2 B' R'
D L U' D L2 B' R'
F2 L U' D2 L2 B' R'
F L U' D2 L2 B' R'
D L D U' L2 B' R'
D' L D' U' L2 B' R'
R' L F' U R' F2 U2
R' L F' U F2 R' U2
R' L F' U' D2 B2 L
R' L F' D2 U' B2 L
F' L D2 U' L2 B' R'
F2 L D2 U' L2 B' R'
F L D2 U' L2 B' R'
D L B2 U F U2 R
L R' F' U R' F2 U2
L R' F' U F2 R' U2
L R' F' U' D2 B2 L
L R' F' D2 U' B2 L
L U L2 R2 U2 B' R'
L U R' F R' U2 R2
L U R2 L2 U2 B' R'
L U R2 D F U2 R
L U R2 D' F U2 R
L U R2 D2 F U2 R
L U R2 F L U2 R
L U R2 F L' U2 R
L U R2 F L2 U2 R
L U R2 F U2 R D
L U R2 F U2 R D'
L U R2 F U2 R D2
L U R2 F U2 D R
L U R2 F U2 D' R
L U R2 F U2 D2 R
L U R2 F D U2 R
L U R2 F D' U2 R
L U R2 F D2 U2 R
L U R2 F' L' F2 U2
L U D2 F U2 L2 R
L U D2 F U2 R L2
L U F L R2 U2 R'
L U F L' R2 U2 R'
L U F L2 R2 U2 R'
L U F R2 L U2 R'
L U F R2 L' U2 R'
L U F R2 L2 U2 R'
L U F R2 U2 R' D
L U F R2 U2 R' D'
L U F R2 U2 R' D2
L U F R2 U2 D R'
L U F R2 U2 D' R'
L U F R2 U2 D2 R'
L U F R2 D U2 R'
L U F R2 D' U2 R'
L U F R2 D2 U2 R'
L U F U2 D2 L2 R
L U F U2 D2 R L2
L U F D2 U2 L2 R
L U F D2 U2 R L2
L U F' L' R2 F2 U2
L U F' L' F2 R2 U2
L U F' R2 L' F2 U2
L U F' R2 F2 U2 R
R2 U' L F R F' U'
L U' L2 D2 B' L2 R'
L U' L2 D2 B' R' L2
L U' L2 B' D2 L2 R'
L U' L2 B' D2 R' L2
L U' D2 L2 R B' R'
L U' D2 L2 R' B' R'
L U' D2 L2 R2 B' R'
L U' D2 L2 D B' R'
L U' D2 L2 D' B' R'
L U' D2 L2 D2 B' R'
L U' D2 L2 B' R' D
L U' D2 L2 B' R' D'
L U' D2 L2 B' R' D2
L U' D2 L2 B' D R'
L U' D2 L2 B' D' R'
L U' D2 L2 B' D2 R'
L U' D2 R L2 B' R'
L U' D2 R' L2 B' R'
L U' D2 R2 L2 B' R'
R2 U' F L R F' U'
L U' D2 B' L2 R' B'
L U' D2 B' R' L2 B'
R2 U' F R L F' U'
R2 U' F R F' L U'
L U' F R2 B L U2
L U' B' D2 L2 R' B'
L U' B' D2 R' L2 B'
L D B2 U F U2 R
L D2 U F U2 L2 R
L D2 U F U2 R L2
L D2 U' L2 R B' R'
L D2 U' L2 R' B' R'
L D2 U' L2 R2 B' R'
L D2 U' L2 D B' R'
L D2 U' L2 D' B' R'
L D2 U' L2 D2 B' R'
L D2 U' L2 B' R' D
L D2 U' L2 B' R' D'
L D2 U' L2 B' R' D2
L D2 U' L2 B' D R'
L D2 U' L2 B' D' R'
L D2 U' L2 B' D2 R'
L D2 U' R L2 B' R'
L D2 U' R' L2 B' R'
L D2 U' R2 L2 B' R'
L D2 U' B' L2 R' B'
L D2 U' B' R' L2 B'
L D2 B U' L2 B' R'
L D2 B' U' L2 B' R'
L D2 B2 U' L2 B' R'
R' F' L U R' F U2
R' F' L U F R' U2
L F2 U F' L' R2 U2
L F2 U F' R2 L' U2
L B U R2 F U2 R
L B U F R2 U2 R'
L B U' D2 L2 B' R'
L B D2 U' L2 B' R'
L B' U R2 F U2 R
L B' U F R2 U2 R'
L B' U' D2 L2 B' R'
L B' D2 U' L2 B' R'
R2 B2 U R' B L U
L B2 U R2 F U2 R
L B2 U F R2 U2 R'
L B2 U' D2 L2 B' R'
L B2 D2 U' L2 B' R'
