B2 R F' U B' R'
R F' U B' R' B
L' B' R F' U B2
L' R D F' B' L U
L' R D B' L F' U
L' R D B' F' L U
L' R F' D B' L U
B' L' R F' B' U B'
B L' R F' B' U B
B' L' R B' F' U B'
B L' R B' F' U B
R L' D F' B' L U
R L' D B' L F' U
R L' D B' F' L U
B L' U' R F' B' U
B L' U' R B' F' U
B L' U' B' R F' U
R L' F' D B' L U
D2 L' B' R F U B2
B' L' B' R F' U B'
D L' B' R U L B2
B' R L' F' B' U B'
B' R L' B' F' U B'
B R L' F' B' U B
B R L' B' F' U B
D R U B' L R' B
D R U B' R' L B
L' U B' R F' U B2
B2 R D F' U B' R'
B2 R D' F' U B' R'
B2 R D2 F' U B' R'
B' R F' L' B' U B'
B' R F' U B' R' B'
B2 R F' U R B' R'
B2 R F' U R' B' R'
B R F' L' B' U B
B2 R F' U R2 B' R'
B2 R F' U D B' R'
B2 R F' U D' B' R'
B2 R F' U D2 B' R'
B2 R F' U B' R' D
B2 R F' U B' R' D'
B2 R F' U B' R' D2
B2 R F' U B' D R'
B2 R F' U B' D' R'
B2 R F' U B' D2 R'
B2 R F' D U B' R'
B' R F' B' U B' R'
B2 R F' D' U B' R'
B2 R F' D2 U B' R'
B R F' B U B' R'
U R F' B' U R' B
B R B F' U B' R'
B' R B' F' U B' R'
U R B' F' U R' B
L' U' B' R F' U B2
L' U2 B' R F' U B2
R D L' F' B' L U
R D L' B' L F' U
R D L' B' F' L U
R D F' L' B' L U
L' D B' R U L B2
R D' F L' F2 B' U
R D' F L' B' F2 U
B U' R F' U' L' U2
B' U2 R F' B U B
B' U2 R B F' U B
B2 U2 R F' B U B2
B2 U2 R B F' U B2
B2 D R U B' L R'
B2 D R U B' R' L
R F' L' D B' L U
R F' U R' B' R' B2
R F' U B' R' D B
R F' U B' R' D' B
R F' U B' R' D2 B
R F' U B' R' B D
R F' U B' R' B D'
R F' U B' R' B D2
R F' U B2 R' B R'
R F' U2 R' F' U' B
R F' D L' B' L U
R F' B U B' R' B
R F' B' U B' R' B
R F' B2 U B' R' B
R F2 D' F L' B' U
L' B R F' B2 U B2
L' B R B2 F' U B2
U2 B R F' B U B'
U2 B R B F' U B'
U' B U' R F' B U
U' B U' R B F' U
L' B U' R F' B2 U
L' B U' R B2 F' U
L' B U' B2 R F' U
L' B' L R F' U B2
L' B' L' R F' U B2
R B F' U B' R' B
L' B' L2 R F' U B2
L' B' R L F' U B2
L' B' R L' F' U B2
L' B' R L2 F' U B2
L' B' R D L2 F' U
L' B' R D F' L2 U
L' B' R F' L U B2
L' B' R F' L' U B2
L' B' R F' L2 U B2
L' B' R F' U B2 D
L' B' R F' U B2 D'
L' B' R F' U B2 D2
L' B' R F' D L2 U
U2 B' R F' B U B
U2 B' R B F' U B
U B' R F' U R2 B2
U B' R F' U B2 R2
R B' F' U B' R' B
U2 B2 R F' B U B2
U2 B2 R B F' U B2
R B2 F' U B' R' B
