L U' B R F
D' L U' B R F
D L U' B R F
D2 L U' B R F
L' U B' U2 R B2
L' U B' U2 B2 R
L U' D B R F
L U' D' B R F
L2 U' D2 B R F'
L2 U' D2 B R F'
L U' D2 B R F
L U' F D2 B R'
L' U' B R D2 F2
L' U' B D2 R F2
L U' B R D F
L U' B R D' F
L U' B R D2 F
L U' B R F D
L U' B R F D'
L U' B R F D2
L U' B R' F R2
L U' B R2 F R'
L2 U' B D2 R F'
L U' B D R F
L U' B D' R F
L U' B D2 R F
L U' B' R F B2
L U' B' R B2 F
L U' B2 R F B'
L U' B2 R B' F
L D U' B R F
L D' U' B R F
L2 D2 U' B R F'
L D2 U' B R F
R2 L U F' U2 R' F2
R2 L U F' U2 F2 R'
B' L R B2 D' F L'
R2 L U' R2 B R F
R2 L U' F R' D2 B2
R2 L U' F D2 R' B2
F2 L U L2 B' U2 B2
D2 L U' D B R F
D' L U' D B R F
D' L U' D' B R F
D2 L U' D' B R F
D2 L U' D2 B R F
D' L U' D2 B R F
D L U' D B R F
F2 L U' D2 F B R2
D' L U' F D2 B R'
D2 L U' F D2 B R'
D L U' D' B R F
F2 L U' D2 B R2 F
F2 L U' D2 B F R2
D L U' D2 B R F
F2 L U' F D2 B R2
F2 L U' F B D2 R2
F L U' D2 F B R'
F L U' D2 B R' F
F L U' D2 B F R'
D L U' F D2 B R'
D' L U' B R D F
D' L U' B R D' F
D' L U' B R D2 F
D' L U' B R F D
D' L U' B R F D'
D' L U' B R F D2
D2 L U' B R D F
D2 L U' B R D' F
D2 L U' B R D2 F
D2 L U' B R F D
D2 L U' B R F D'
D2 L U' B R F D2
D' L U' B R' F R2
D2 L U' B R' F R2
D2 L U' B R2 F R'
D' L U' B R2 F R'
D2 L U' B D R F
D' L U' B D R F
D2 L U' B D' R F
D' L U' B D' R F
D2 L U' B D2 R F
D' L U' B D2 R F
F L U' F' B R F2
D' L U' B' R F B2
D2 L U' B' R F B2
D' L U' B' R B2 F
D2 L U' B' R B2 F
F2 L U' B D2 R2 F
F2 L U' B D2 F R2
F2 L U' B F D2 R2
D L U' B R D F
D L U' B R D' F
D L U' B R D2 F
D L U' B R F D
D L U' B R F D'
D L U' B R F D2
D L U' B R' F R2
D2 L U' B2 R F B'
D2 L U' B2 R B' F
D L U' B R2 F R'
D' L U' B2 R F B'
D' L U' B2 R B' F
D L U' B D R F
D L U' B D' R F
D L U' B D2 R F
D L U' B' R F B2
D L U' B' R B2 F
F L U' B F' R F2
D L U' B2 R F B'
D L U' B2 R B' F
D2 L D U' B R F
D' L D U' B R F
D L D U' B R F
F2 L D F2 U' F' B
F2 L D F2 U' B F'
D' L D' U' B R F
D2 L D' U' B R F
D L D' U' B R F
D' L D2 U' B R F
D2 L D2 U' B R F
F2 L D2 U' F B R2
F2 L D2 U' B R2 F
F2 L D2 U' B F R2
D L D2 U' B R F
F L D2 U' F B R'
F L D2 U' B R' F
F L D2 U' B F R'
F' L F' U' F2 B R
F' L F' U' B F2 R
F L F' U' B R F2
F' L F2 U' F' B R
F' L F2 U' B F' R
B' L B U' B R F
B L' R D L2 F L'
U' L' U L B R F
D2 L' U B' U2 R B2
D2 L' U B' U2 B2 R
D' L' U B' U2 R B2
D' L' U B' U2 B2 R
D L' U B' U2 R B2
D L' U B' U2 B2 R
D2 L' U' B R D2 F2
D2 L' U' B D2 R F2
D' L' U' B R D2 F2
D' L' U' B D2 R F2
D L' U' B R D2 F2
D L' U' B D2 R F2
B L' D L2 R F L'
B L' D R L2 F L'
L R2 U F' U2 R' F2
L R2 U F' U2 F2 R'
L R2 U' R2 B R F
L R2 U' F R' D2 B2
L R2 U' F D2 R' B2
F2 L' B' U' B U' B
F2 L2 U L B' U2 B2
D2 L2 U' D2 B R F'
D' L2 U' D2 B R F'
D2 L2 U' B D2 R F'
D' L2 U' B D2 R F'
D L2 U' D2 B R F'
D L2 U' B D2 R F'
D2 L2 D2 U' B R F'
D' L2 D2 U' B R F'
B L2 D2 R F' D' L2
L2 U L B' U2 R B2
L2 U L B' U2 B2 R
D L2 D2 U' B R F'
L2 U L' U2 B R F
L' U L2 U2 B R F
L U L2 B' U2 R B2
L U L2 B' U2 B2 R
L' U D B' U2 R B2
L' U D B' U2 B2 R
L' U D' B' U2 R B2
L' U D' B' U2 B2 R
L' U D2 B' U2 R B2
L' U D2 B' U2 B2 R
B' R L B2 D' F L'
B R L' D L2 F L'
L2 U F2 L' U2 F B
L2 U F2 L' U2 B F
B R U B L B2 U'
L U F2 L' U2 F' B
L U F2 L' U2 B F'
U' R U' R' U F' B
U' R U' R' U B F'
B R U B' U2 R' U
L' U F2 B' L' U2 B2
L' U B' L U2 R B2
L' U B' L U2 B2 R
L' U B' L' U2 R B2
L' U B' L' U2 B2 R
L' U B' L2 U2 R B2
L' U B' L2 U2 B2 R
L' U B' U2 R B2 D
L' U B' U2 R B2 D'
L' U B' U2 R B2 D2
L' U B' U2 R' B2 R2
L' U B' U2 B' R B'
L' U B' U2 B2 R D
L' U B' U2 B2 R D'
L' U B' U2 B2 R D2
L' U B' U2 B2 D R
L' U B' U2 B2 D' R
L' U B' U2 B2 D2 R
L' U B' D2 F2 L' U2
L U B' R F B2 L
L' U B' F2 L' U2 B2
L U B' R B2 F L
L U B' U2 R F B2
L U B' U2 R B2 F
L U B' U2 B2 R F
B2 R D B' L F L
L U B2 U2 R F B'
L U B2 U2 R B' F
L U B2 U2 B' R F
L U' L B L' R F
L U' L B R L' F
L' U' L2 B R F L2
L U' R F R' B R
L U' R' F R B R
B' R B' D B' L F
L U' R2 F R' D2 B2
L U' R2 F D2 R' B2
B' R B2 L D' F L'
L' U' D B R D2 F2
L' U' D B D2 R F2
L2 U' D B D R F'
L U' D F D2 B R'
B' R B2 D' L F L'
L U' D B R D F
L U' D B R D' F
L U' D B R D2 F
L U' D B R F D
L U' D B R F D'
L U' D B R F D2
L U' D B R' F R2
L U' D B R2 F R'
L U' D B D R F
L U' D B D' R F
L U' D B D2 R F
L' U' D' B R D2 F2
L U' D B' R F B2
L U' D B' R B2 F
L' U' D' B D2 R F2
L U' D B2 R F B'
L U' D B2 R B' F
L2 U' D' B R D' F2
L U' D' F D2 B R'
L U' D' B R D F
L U' D' B R D' F
L U' D' B R D2 F
L U' D' B R F D
L U' D' B R F D'
L U' D' B R F D2
L U' D' B R' F R2
L U' D' B R2 F R'
L U' D' B D R F
L U' D' B D' R F
L U' D' B D2 R F
L' U' D2 B R D2 F2
L U' D' B' R F B2
L U' D' B' R B2 F
L' U' D2 B D2 R F2
L U' D' B2 R F B'
L U' D' B2 R B' F
L2 U' D2 B R D F'
L2 U' D2 B R D' F'
L2 U' D2 B R D2 F'
L2 U' D2 B R F' D
L2 U' D2 B R F' D'
L2 U' D2 B R F' D2
L2 U' D2 B' R F' B2
L2 U' D2 B' R B2 F'
L2 U' D2 B2 R F' B'
L2 U' D2 B2 R B' F'
L U' D2 F D2 B R'
