U' R' U B U B'
U' L R' U L' B U
U' L R' U B L' U
D2 L B' U B' L B2
U' L' R' U L B U
U' L2 R' U L2 B U
U' L2 R' U B L2 U
R U D F' B2 L U'
R U D B2 L F' U'
R U D B2 F' L U'
R U F' D B2 L U'
R' U B R U2 R' U'
R' U B' R B2 L U
U2 R D2 F' U' L2 B'
D' R F' R D' F2 L'
U2 R F' U R2 F U2
U2 R F' U F R2 U2
U2 R F' U' D2 L2 B'
U2 R F' D2 U' L2 B'
L' U' R' U B U B'
L2 U' R' U B U B'
L U' R' U B U B'
U' R' L U L' B U
U' R' L U B L' U
U' R' L' U L B U
U' R' L2 U L2 B U
U' R' L2 U B L2 U
U' R' U L B U B'
U' R' U L' B U B'
U' R' U L2 B U B'
U' R' U D B U B'
U' R' U D' B U B'
U' R' U D2 B U B'
U' R' U B U D B'
U' R' U B U D' B'
U' R' U B U D2 B'
U' R' U B U B' D
U' R' U B U B' D'
U' R' U B U B' D2
U' R' U B D U B'
U' R' U B D' U B'
U' R' U B D2 U B'
U2 R' U B U' B' U2
R' U' B R U2 B' U'
U' R' D U B U B'
U' R' D' U B U B'
U' R' D2 U B U B'
U' R' F U B U B'
U' R' F' U B U B'
U' R' F2 U B U B'
B R' B R U L B2
R U2 R2 U B R U
R D U F' B2 L U'
R D U B2 L F' U'
R D U B2 F' L U'
B2 U L B D B R'
R D F' B2 L U' B2
R D B2 L F' U' B2
R D B2 F' L U' B2
F' U' R' U B U B'
F2 U' R' U B U B'
F U' R' U B U B'
B2 U2 R F' U' L B2
B U2 R F' U' B' L'
U' F R' U B U B'
D' F R2 D' F2 L' R
D' F R2 D' F2 R L'
B' D L' F U B R'
B' D L2 U B L R'
B' D L2 U B R' L
B2 D L2 B U L' R'
B2 D L2 B U R' L'
U' F' R' U B U B'
D' F' R2 D' F2 L' R'
D' F' R2 D' F2 R' L'
B D B U L R' B2
B D B U R' L B2
R F' D B2 L U' B2
D' F' B2 U L R B2
D' F' B2 U L B2 R
D' F' B2 U R L B2
U' F2 R' U B U B'
R' B R U B2 L B
R' B R U' R' U2 B'
R' B U R U R' B'
D2 B' L B' U L B2
R' B' U B2 R U B'
R' B2 R B' U B' L
R' B2 U R B' U B'
R' B2 U B' R U B'
D' B2 F' U L R B2
D' B2 F' U L B2 R
D' B2 F' U R L B2
