D' L B' D2 L2 F2
D' L B' D2 F2 L2
D' L R2 U2 F' R2 B'
D' L R2 U2 F' B' R2
D' L R2 U2 B' F' R2
D' L U2 R2 U2 F' B'
D' L U2 R2 U2 B' F'
D' L U2 B R2 U2 B2
D L D2 L B' D2 F2
F L D' B2 D2 L2 F
D' L D2 B' L2 D2 F2
D' L D2 B2 L2 F B
D' L D2 B2 L2 B F
D' L F B' D2 L2 F2
D' L F B' D2 F2 L2
D' L F' B' D2 L2 F2
D' L F' B' D2 F2 L2
D' L F2 B' D2 L2 F2
D' L F2 B' D2 F2 L2
D' L B R2 U2 R2 B2
D' L B R2 U2 B2 R2
D' L B' L D2 L2 F2
D' L B' L D2 F2 L2
D' L B' L' D2 L2 F2
D' L B' L' D2 F2 L2
D' L B' L2 D2 L2 F2
D' L B' L2 D2 F2 L2
D' L B' U2 R2 B2 U2
D' L B' U2 B2 R2 U2
D' L B' D2 L F2 L
D' L B' D2 L2 F2 D
D' L B' D2 L2 F2 D'
D' L B' D2 L2 F2 D2
D' L B' D2 F' L2 F'
D' L B' D2 F2 L2 D
D' L B' D2 F2 L2 D'
D' L B' D2 F2 L2 D2
D' L B' F D2 L2 F2
D' L B' F D2 F2 L2
D' L B' F' D2 L2 F2
D' L B' F' D2 F2 L2
D' L B' F2 D2 L2 F2
D' L B' F2 D2 F2 L2
D' L B2 D2 L2 F B
D' L B2 D2 L2 B F
D' L' R2 F U2 R2 F2
D' L' R2 F U2 F2 R2
D' L' U2 R2 F U2 F2
D' L' U2 F R2 U2 F'
D' L' U2 F B R2 U2
D' L' U2 B R2 F U2
D' L' U2 B F R2 U2
D' L' D2 L2 B' D2 F2
D' L' D2 B2 L2 F B'
D' L' D2 B2 L2 B' F
D' L' F R2 U2 F' R2
D' L' F B R2 U2 R2
D' L' F' D2 B2 L2 F
D' L' B R2 F U2 R2
D' L' B F R2 U2 R2
D' L' B' D2 L2 F2 B'
D' L' B' D2 L2 B' F2
D' L' B2 D2 L2 F B'
D' L' B2 D2 L2 B' F
D L2 R' B R' F' R2
D L2 R2 F' R B R
B2 L2 F U' L' U L
B2 L2 F' R U' R' F2
B2 L2 F' R U' F2 R'
D R' L2 B R' F' R2
F' R' D R B2 L2 F
D R' B L2 R' F' R2
D R' B R' L2 F' R2
D R' B R' F' L2 R2
D R' B R' F' R2 L2
D R' B' R B2 L2 F
D' R2 L U2 F' R2 B'
D' R2 L U2 F' B' R2
D' R2 L U2 B' F' R2
D' R2 L' F U2 R2 F2
D' R2 L' F U2 F2 R2
D R2 L2 F' R B R
R' D L2 R' F' B R2
R' D L2 R' B F' R2
D R2 F' L2 R B R
D R2 F' R L2 B R
D R2 F' R B L2 R
D R2 F' R B R L2
R' D R' L2 F' B R2
R' D R' L2 B F' R2
R' D R' F' L2 B R2
R' D R' F' B L2 R2
R' D R' F' B R2 L2
R' D R' B L2 F' R2
R' D R' B F' L2 R2
R' D R' B F' R2 L2
L' D' L B' D2 L2 F2
L' D' L B' D2 F2 L2
L2 D' L B' D2 L2 F2
L2 D' L B' D2 F2 L2
L D' L B' D2 L2 F2
L D' L B' D2 F2 L2
U2 D B R F' U2 L2
U2 D B R' U2 L2 B
U2 D B R' U2 B L2
F' U B2 L2 R U' F
F' U B2 R L2 U' F
F' U B2 R U B' U2
D U2 B R F' U2 L2
D U2 B R' U2 L2 B
D U2 B R' U2 B L2
D' F L B' D2 L2 F2
D' F L B' D2 F2 L2
F' U2 B U' B R U'
D' F' L B' D2 L2 F2
D' F' L B' D2 F2 L2
R2 F' R' D L2 R' B2
R2 F' R' D R' L2 B2
R2 F' R' D R' B2 L2
R F' R B2 U' F' R2
R2 F' R2 U R' B2 U'
R F' R' D B2 L2 F
R2 F' U R B2 U' R
R2 F' U B2 R U' R
U2 F' B U' B R U'
D' F2 L B' D2 L2 F2
D' F2 L B' D2 F2 L2
F D2 L D' B2 L2 F
D' B L R2 U2 R2 B'
D' B L R2 U2 B' R2
D' B L' R2 F U2 R2
D' B L' F R2 U2 R2
D' B R2 L U2 R2 B'
D' B R2 L U2 B' R2
D' B R2 L' F U2 R2
D B R F' U2 L2 R'
D B R F' U2 R' L2
D B R' U2 L2 B R
D B R' U2 B L2 R
D B R' U2 B R L2
D B R' B L2 R F
D B R' B R L2 F
U2 B U' D2 B R' U'
U2 B D2 U' B R' U'
U2 B F' U' B R U'
D' B' L D2 F2 B' L2
D' B' L D2 B' L2 F2
D' B' L D2 B' F2 L2
D' B' L B' D2 L2 F
D' B' L' D2 L2 F2 B'
D' B' L' D2 L2 B' F2
D B' L D2 L F2 B'
D B' L D2 L B' F2
D B' L D2 F2 L B'
B2 F' L2 R U' R' F
B2 F' L2 R U' F R'
B2 F' R L2 U' R' F
B2 F' R L2 U' F R'
D B2 L D2 L F B'
D B2 L D2 L B' F
D B2 L2 R' B R F
D B2 L2 F R' B R
F' B2 L2 R U' R' F
F' B2 L2 R U' F R'
D B2 R' L2 B R F
F' B2 R L2 U' R' F
F' B2 R L2 U' F R'
