B2 U' R' F' R B
B2 U' D2 B R' F'
B2 U' B R' F' R
B2 D2 U' B R' F'
B2 F' L' U' B R
F' B2 L' U' B R
B2 L U' R' F' R B
B2 L U' D2 B R' F'
B2 L U' B R' F' R
B2 L D2 U' B R' F'
B2 L F' L' U' B R
B2 L' U' R' F' R B
B2 L' U' D2 B R' F'
B2 L' U' B R' F' R
B2 L' D2 U' B R' F'
B2 L' F' L' U' B R
B2 L2 U' R' F' R B
B2 L2 U' D2 B R' F'
B2 L2 U' B R' F' R
B2 L2 D2 U' B R' F'
B2 L2 F' L' U' B R
F' R U B2 L' U' B
B2 R U' R' F' B R
B2 R U' R' B F' R
F R D2 F2 U R B'
F R D2 F2 U B' R
F' R B' U B' L' U'
U' R' F' R D B' L2
U' R' F' D R B' L2
U' R' F' D B' L2 R
U' R' F' D B' R L2
F' R' B2 L' U' B R2
U' R' B2 U' F' B R
U' R' B2 U' B F' R
D R2 U' B' L2 R' F'
D R2 U' B' R' L2 F'
D R2 U' B' R' F' L2
B2 U F L' B' U2 B2
F' U B2 L' U' B R
B2 U' R' F' R D B
B2 U' R' F' R D' B
B2 U' R' F' R D2 B
B2 U' R' F' R B D
B2 U' R' F' R B D'
B2 U' R' F' R B D2
B2 U' R' F' D R B
B2 U' R' F' D' R B
B2 U' R' F' D2 R B
B2 U' R' F' B R B
B2 U' R' F' B' R B
B2 U' R' F' B2 R B
B2 U' R' B F' R B
B2 U' R' B' F' R B
B2 U' R' B2 F' R B
B2 U' D2 F B R' F'
B2 U' D2 F' B R' F'
B2 U' D2 F2 B R' F'
B2 U' D2 B R' D F'
B2 U' D2 B R' D' F'
B2 U' D2 B R' D2 F'
B2 U' D2 B R' F' D
B2 U' D2 B R' F' D'
B2 U' D2 B R' F' D2
B2 U' D2 B D R' F'
B2 U' D2 B D' R' F'
B2 U' D2 B D2 R' F'
B2 U' D2 B F R' F'
B2 U' D2 B F' R' F'
B2 U' D2 B F2 R' F'
B2 U' F' B R' F' R2
B2 U' B R' F' R D
B2 U' B R' F' R D'
B2 U' B R' F' R D2
B2 U' B R' F' D R
B2 U' B R' F' D' R
B2 U' B R' F' D2 R
B2 U' B R2 F' R F'
B2 U' B F' R' F' R2
B2 U' B' R' F' R B2
B2 U' B' R' F' B2 R
B2 U' B' R' B2 F' R
F' U' B2 L' U' B R
B2 U' B2 R' F' R B'
B2 U' B2 R' F' B' R
B2 U' B2 R' B' F' R
F' U2 B2 L' U' B R
F2 D F R F' B' L2
F2 D F R B' L2 F'
F2 D F R B' F' L2
F2 D F B' L2 R F'
F2 D F B' R L2 F'
F2 D F B' R F' L2
L F' L' B2 U' B R
F2 D B' L2 F R F'
F2 D B' F L2 R F'
F2 D B' F R L2 F'
F2 D B' F R F' L2
R' F' B2 L' U' B R
R2 F' B2 L' U' B R
L F' B2 L' U' R B'
L F' B2 L' U' B' R
R F' B2 L' U' B R
B2 D' F' L' F U' B
B2 D2 L U' B R' F'
B2 D2 L' U' B R' F'
B2 D2 L2 U' B R' F'
F D2 R F2 U R B'
F D2 R F2 U B' R
B2 D2 U' F B R' F'
B2 D2 U' F' B R' F'
B2 D2 U' F2 B R' F'
B2 D2 U' B R' D F'
B2 D2 U' B R' D' F'
B2 D2 U' B R' D2 F'
B2 D2 U' B R' F' D
B2 D2 U' B R' F' D'
B2 D2 U' B R' F' D2
B2 D2 U' B D R' F'
B2 D2 U' B D' R' F'
B2 D2 U' B D2 R' F'
B2 D2 U' B F R' F'
B2 D2 U' B F' R' F'
B2 D2 U' B F2 R' F'
B2 D2 F' L' U' B R'
F' B L' B U' B R
B2 F' L' U' D B R
B2 F' L' U' D' B R
B2 F' L' U' D2 B R
B2 F' L' U' B R D
B2 F' L' U' B R D'
B2 F' L' U' B R D2
B2 F' L' U' B D R
B2 F' L' U' B D' R
B2 F' L' U' B D2 R
B2 F' L' U' B' R B2
B2 F' L' U' B2 R B'
B2 F' L' D U' B R
B2 F' L' D' U' B R
B2 F' L' D2 U' B R
B' F' R U B' L' U'
B F' L' B U' B R
F' B' R U B' L' U'
B' F' U B' L' U' R
F' B' U B' L' U' R
B2 F' D L' U' B R
B2 F' D' L' U' B R
B2 F' D2 L' U' B R
F' B2 L' U' D B R
F' B2 L' U' D' B R
F' B2 L' U' D2 B R
F' B2 L' U' B R D
F' B2 L' U' B R D'
F' B2 L' U' B R D2
F' B2 L' U' B D R
F' B2 L' U' B D' R
F' B2 L' U' B D2 R
F' B2 L' U' B' R B2
F' B2 L' U' B2 R B'
F' B2 L' D U' B R
F' B2 L' D' U' B R
F' B2 L' D2 U' B R
R' B2 U' R' F' R B
L2 B2 U F L' B' U2
R' B2 U' D2 B R' F'
R' B2 U' B R' F' R
R2 B2 U' R' F' R B
R2 B2 U' D2 B R' F'
R2 B2 U' B R' F' R
R B2 U' R' F' R B
R B2 U' D2 B R' F'
R B2 U' B R' F' R
R' B2 D2 U' B R' F'
F' B2 D L' U' B R
R' B2 F' L' U' B R
F' B2 D' L' U' B R
R2 B2 D2 U' B R' F'
F' B2 D2 L' U' B R
R2 B2 F' L' U' B R
R B2 D2 U' B R' F'
L B2 F' L' U' R B'
L B2 F' L' U' B' R
R B2 F' L' U' B R
