L2 R2 F U' L' U2
R2 L2 F U' L' U2
F' L2 R2 F U R'
F2 L2 R2 F U R
B2 L2 R2 F' U R
F2 L2 F R2 U R'
F' R2 L2 F U R'
F2 R2 L2 F U R
B2 R2 L2 F' U R
B2 R2 F' L2 U R
L2 F R2 U' L' U2
L2 F U D' F2 R
L2 F D' U F2 R
L2 F' R2 F2 U R'
R2 F2 L2 F U R
B2 L R2 F' L U R
R2 L D' L F B' U
R2 L D' L B' F U
R2 L F2 L F U R
L2 R' D R' F B U
L2 R' D R' B F U
L2 R' D F R' B U
F L' U L' R2 F U
F L' U L' F R2 U
F L' U R2 L' F U
L2 R' F R' U' L' U2
L2 R' F' R' F2 U R2
R' L2 D R' F B U
R' L2 D R' B F U
R' L2 D F R' B U
L R2 D' L F B' U
L R2 D' L B' F U
L2 R2 D2 F B U R'
R2 L2 D2 F B U R'
L2 R2 D2 B F U R'
R' L2 F R' U' L' U2
R2 L2 D2 B F U R'
F' L2 R' F R' U R'
F2 L2 R' F R' U R2
L2 R2 F U F2 R F2
L2 R2 F U' L' U2 D
L2 R2 F U' L' U2 D'
L2 R2 F U' L' U2 D2
L2 R2 F U' L' D U2
L2 R2 F U' L' D' U2
L2 R2 F U' L' D2 U2
L2 R2 F U' D L' U2
L2 R2 F U' D' L' U2
L2 R2 F U' D2 L' U2
R2 L2 F U F2 R F2
R2 L2 F U' L' U2 D
R2 L2 F U' L' U2 D'
R2 L2 F U' L' U2 D2
R2 L2 F U' L' D U2
R2 L2 F U' L' D' U2
R2 L2 F U' L' D2 U2
R2 L2 F U' D L' U2
R2 L2 F U' D' L' U2
R2 L2 F U' D2 L' U2
L2 R2 F U2 F2 U' R
L2 R2 F D U' L' U2
R2 L2 F U2 F2 U' R
F' L2 R2 D F U R'
R2 L2 F D U' L' U2
L2 R2 F D' U' L' U2
F' L2 R2 D' F U R'
R2 L2 F D' U' L' U2
L2 R2 F D2 U' L' U2
F' L2 R2 D2 F U R'
R2 L2 F D2 U' L' U2
F2 L2 R2 D F U R
L2 R2 F B U' L' U2
F' L2 R2 F U R' D
F' L2 R2 F U R' D'
F' L2 R2 F U R' D2
F' L2 R2 F U D R'
F' L2 R2 F U D' R'
F' L2 R2 F U D2 R'
F' L2 R2 F D U R'
F' L2 R2 F D' U R'
R2 L2 F B U' L' U2
F' L2 R2 F D2 U R'
L2 R2 F B' U' L' U2
F2 L2 R2 D' F U R
R' L2 F' R' F2 U R2
U' L2 R2 F U' L' U2
R2 L2 F B' U' L' U2
L2 R2 F B2 U' L' U2
F2 L2 R2 D2 F U R
R2 L2 F B2 U' L' U2
F2 L2 R2 F U R D
F2 L2 R2 F U R D'
F2 L2 R2 F U R D2
F2 L2 R2 F U D R
F2 L2 R2 F U D' R
F2 L2 R2 F U D2 R
F2 L2 R2 F D U R
F2 L2 R2 F D' U R
F2 L2 R2 F D2 U R
F2 L2 R2 F B U R
F2 L2 R2 F B' U R
F2 L2 R2 F B2 U R
U2 L2 R2 F U' L' U2
B2 L2 R2 F' U R D
B2 L2 R2 F' U R D'
B2 L2 R2 F' U R D2
B2 L2 R2 F' U D R
B2 L2 R2 F' U D' R
B2 L2 R2 F' U D2 R
B2 L2 R2 F' D U R
B2 L2 R2 F' D' U R
B2 L2 R2 F' D2 U R
B2 L2 R2 F' B U R
B2 L2 R2 F' B' U R
B2 L2 R2 F' B2 U R
F2 L2 R2 B F U R
B2 L2 R2 B F' U R
F2 L2 R2 B' F U R
F L2 R2 F U' L U2
F L2 R2 F B2 U R'
B2 L2 R2 B' F' U R
F2 L2 R2 B2 F U R
L2 R2 F' U R D' L2
L2 R2 F' U D' L2 R
L2 R2 F' U D' R L2
B2 L2 R2 B2 F' U R
R2 L2 F' U R D' L2
U L2 R2 F U' L' U2
R2 L2 F' U D' L2 R
R2 L2 F' U D' R L2
L2 R2 F' D' U L2 R
L2 R2 F' D' U R L2
F L2 R2 B2 F U R'
R2 L2 F' D' U L2 R
R2 L2 F' D' U R L2
L R2 F2 L F U R
L2 R2 B F U' L' U2
R2 L2 B F U' L' U2
L2 R2 B' F U' L' U2
R2 L2 B' F U' L' U2
L2 R2 B2 F U' L' U2
R2 L2 B2 F U' L' U2
F2 L2 D' F U R F
U' L2 F R2 U' L' U2
U' L2 F U D' F2 R
F2 L2 F R2 U R' D
F2 L2 F R2 U R' D'
F2 L2 F R2 U R' D2
U2 L2 F R2 U' L' U2
F2 L2 F R2 U D R'
F2 L2 F R2 U D' R'
F2 L2 F R2 U D2 R'
F2 L2 F R2 D U R'
F2 L2 F R2 D' U R'
F2 L2 F R2 D2 U R'
U2 L2 F U D' F2 R
F2 L2 F U D' R F2
U' L2 F D' U F2 R
F L2 F R2 U' L U2
F L2 F R2 B2 U R'
U2 L2 F D' U F2 R
F2 L2 F D' U R F2
U L2 F R2 U' L' U2
F2 L2 F B R2 U R'
F2 L2 F B' R2 U R'
U L2 F U D' F2 R
F2 L2 F B2 R2 U R'
U L2 F D' U F2 R
U' L2 F' R2 F2 U R'
F L2 F B2 R2 U R
B2 L2 F' R2 F' U R'
F2 L2 F' R2 F2 U R
U2 L2 F' R2 F2 U R'
U L2 F' R2 F2 U R'
D2 L2 F2 R2 B U' R'
F' L2 B R2 F U R'
F2 L2 B R2 F U R
B L2 B R2 F' U R
F2 L2 B F R2 U R'
F' L2 B' R2 F U R'
B' L2 B' R2 F' U R
F2 L2 B' R2 F U R
F2 L2 B' F R2 U R'
F' L2 B2 R2 F U R'
F2 L2 B2 R2 F U R
F2 L2 B2 F R2 U R'
F L2 B2 F R2 U R
L2 U F' D' L2 R F2
L2 U F' D' R L2 F2
L2 U F' D' R F2 L2
F' R U' L2 R F U
F' R U' R L2 F U
F' R' L2 F R' U R'
F2 R' L2 F R' U R2
B2 R2 L F' L U R
F' R2 L2 D F U R'
F' R2 L2 D' F U R'
F' R2 L2 D2 F U R'
F' R2 L2 F U R' D
F' R2 L2 F U R' D'
F' R2 L2 F U R' D2
F' R2 L2 F U D R'
F' R2 L2 F U D' R'
F' R2 L2 F U D2 R'
U' R2 L2 F U' L' U2
F' R2 L2 F D U R'
F' R2 L2 F D' U R'
F' R2 L2 F D2 U R'
F2 R2 L2 D F U R
F2 R2 L2 D' F U R
F2 R2 L2 D2 F U R
F2 R2 L2 F U R D
F2 R2 L2 F U R D'
F2 R2 L2 F U R D2
F2 R2 L2 F U D R
F2 R2 L2 F U D' R
F2 R2 L2 F U D2 R
B2 R2 L2 F' U R D
B2 R2 L2 F' U R D'
B2 R2 L2 F' U R D2
B2 R2 L2 F' U D R
B2 R2 L2 F' U D' R
B2 R2 L2 F' U D2 R
F2 R2 L2 F D U R
F2 R2 L2 F D' U R
F2 R2 L2 F D2 U R
B2 R2 L2 F' D U R
F2 R2 L2 F B U R
B2 R2 L2 F' D' U R
F2 R2 L2 F B' U R
B2 R2 L2 F' D2 U R
F2 R2 L2 F B2 U R
B2 R2 L2 F' B U R
B2 R2 L2 F' B' U R
B2 R2 L2 F' B2 U R
U2 R2 L2 F U' L' U2
B2 R2 L2 B F' U R
F2 R2 L2 B F U R
B2 R2 L2 B' F' U R
F2 R2 L2 B' F U R
B2 R2 L2 B2 F' U R
F2 R2 L2 B2 F U R
F R2 L2 F U' L U2
F R2 L2 F B2 U R'
U R2 L2 F U' L' U2
F R2 L2 B2 F U R'
F' R2 F L2 F U R'
F R2 F L2 F U R
F' R2 F' L2 F U R'
B2 R2 F' L2 U R D
B2 R2 F' L2 U R D'
B2 R2 F' L2 U R D2
B2 R2 F' L2 U D R
B2 R2 F' L2 U D' R
B2 R2 F' L2 U D2 R
B2 R2 F' L2 D U R
B2 R2 F' L2 D' U R
B2 R2 F' L2 D2 U R
B2 R2 F' L2 B U R
B2 R2 F' L2 B' U R
B2 R2 F' L2 B2 U R
B2 R2 F' U R D' B2
B2 R2 F' U D' R B2
B2 R2 F' U D' B2 R
B2 R2 F' D' U R B2
B2 R2 F' D' U B2 R
B2 R2 F' B L2 U R
B2 R2 F' B' L2 U R
U' R2 F2 L2 F U R
B2 R2 F' B2 L2 U R
F' R2 F2 L2 F U R'
U2 R2 F2 L2 F U R
U R2 F2 L2 F U R
B2 R2 B L2 F' U R
D2 R2 B' L2 U L' U2
D2 R2 B' L2 F2 U' R
B2 R2 B F' L2 U R
B2 R2 B' L2 F' U R
B2 R2 B' F' L2 U R
B2 R2 B2 L2 F' U R
B2 R2 B2 F' L2 U R
F' U L2 R2 F U R'
B2 U L2 R2 F' U R
F' U R2 L2 F U R'
B2 U R2 L2 F' U R
B2 U R2 F' L2 U R
L D' L F B' U F
L D' L B' F U F
F' U' L2 R2 F U R'
B2 U' L2 R2 F' U R
F' U' R2 L2 F U R'
B2 U' R2 L2 F' U R
B2 U' R2 F' L2 U R
B' U' F D' F2 R B2
B' U' F D' F2 B2 R
B' U' F D' B2 F2 R
B' U' F' D' R F2 B2
B' U' F' D' R B2 F2
B' U' F' D' B2 R F2
F' U2 L2 R2 F U R'
B2 U2 L2 R2 F' U R
F' U2 R2 L2 F U R'
B2 U2 R2 L2 F' U R
B2 U2 R2 F' L2 U R
R2 F L2 F U' L U2
R2 F L2 F B2 U R'
R2 F L2 B2 F U R'
L2 F R2 U F2 R F2
L2 F R2 U' L' U2 D
L2 F R2 U' L' U2 D'
L2 F R2 U' L' U2 D2
L2 F R2 U' L' D U2
L2 F R2 U' L' D' U2
L2 F R2 U' L' D2 U2
L2 F R2 U' D L' U2
L2 F R2 U' D' L' U2
L2 F R2 U' D2 L' U2
L2 F R2 U2 F2 U' R
L2 F R2 D U' L' U2
L2 F R2 D' U' L' U2
L2 F R2 D2 U' L' U2
L2 F R2 B U' L' U2
L2 F R2 B' U' L' U2
L2 F R2 B2 U' L' U2
L2 F U D' R F2 R
L2 F U D' R' F2 R
L2 F U D' R2 F2 R
L2 F U D' F2 R D
L2 F U D' F2 R D'
L2 F U D' F2 R D2
L2 F U D' F2 D R
L2 F U D' F2 D' R
L2 F U D' F2 D2 R
L2 F U F2 D' R F2
L2 F U' L' U R2 U
L2 F U' L' U2 D' F2
L2 F U' L' D B2 U2
L2 F U' L' D' U2 F2
L2 F U' D L' B2 U2
L2 F U' D B2 L' U2
L2 F U' D' L' U2 F2
L2 F D U' L' B2 U2
L2 F D U' B2 L' U2
L2 F D' R U F2 R
L2 F D' R' U F2 R
L2 F D' R2 U F2 R
L2 F D' U R F2 R
L2 F D' U R' F2 R
L2 F D' U R2 F2 R
L2 F D' U F2 R D
L2 F D' U F2 R D'
L2 F D' U F2 R D2
L2 F D' U F2 D R
L2 F D' U F2 D' R
L2 F D' U F2 D2 R
L2 F D' U' L' U2 F2
L2 F D' B U F2 R
L2 F D' B' U F2 R
L2 F D' B2 U F2 R
L2 F B R2 U' L' U2
L2 F B U D' F2 R
L2 F B D' U F2 R
L2 F B' R2 U' L' U2
L2 F B' U D' F2 R
L2 F B' D' U F2 R
L2 F B2 R2 U' L' U2
L2 F B2 U D' F2 R
L2 F B2 D' U F2 R
U' F' L2 R2 F U R'
R' F' L2 R' F U R2
L F' L R2 F U R'
U2 F' L2 R2 F U R'
U F' L2 R2 F U R'
R' F' R' L2 F U R2
U' F' R2 L2 F U R'
L2 F' R' F2 R' U R'
U2 F' R2 L2 F U R'
L2 F' R2 U R' D' L2
L2 F' R2 U D' L2 R'
L2 F' R2 U D' R' L2
L2 F' R2 D' U L2 R'
L2 F' R2 D' U R' L2
L2 F' R2 F2 U R' D
L2 F' R2 F2 U R' D'
L2 F' R2 F2 U R' D2
L2 F' R2 F2 U D R'
L2 F' R2 F2 U D' R'
L2 F' R2 F2 U D2 R'
L2 F' R2 F2 D U R'
L2 F' R2 F2 D' U R'
L2 F' R2 F2 D2 U R'
L F' R2 L F U R'
U F' R2 L2 F U R'
L2 F' U D' L2 R F2
L2 F' U D' R L2 F2
L2 F' U D' R F2 L2
B' D' L' F U' F B2
B' D' L' F U' B2 F
L2 F' D' U L2 R F2
L2 F' D' U R L2 F2
L2 F' D' U R F2 L2
L2 F' B R2 F2 U R'
L2 F' B' R2 F2 U R'
L2 F' B2 R2 F2 U R'
U' F2 L2 R2 F U R
R' F2 L2 R' F U R
L F2 L R2 F U R
U' F2 L2 F R2 U R'
R' F2 L2 F R' U R2
L F2 L F R2 U R'
U2 F2 L2 R2 F U R
U2 F2 L2 F R2 U R'
R2 F2 L2 D F U R
R2 F2 L2 D' F U R
R2 F2 L2 D2 F U R
R2 F2 L2 F U R D
R2 F2 L2 F U R D'
R2 F2 L2 F U R D2
R2 F2 L2 F U D R
R2 F2 L2 F U D' R
R2 F2 L2 F U D2 R
R2 F2 L2 F D U R
R2 F2 L2 F D' U R
R2 F2 L2 F D2 U R
R2 F2 L2 F B U R
R2 F2 L2 F B' U R
R2 F2 L2 F B2 U R
R2 F2 L2 B F U R
R' F2 R' L2 F U R
U F2 L2 R2 F U R
R2 F2 L2 B' F U R
R2 F2 L2 B2 F U R
U F2 L2 F R2 U R'
U' F2 R2 L2 F U R
U2 F2 R2 L2 F U R
F' D' B' U' R F2 B'
F' D' B' U' R B' F2
F' D' B' U' B' R F2
L F2 R2 L F U R
U F2 R2 L2 F U R
F D' B' U' F2 R B'
F D' B' U' F2 B' R
F D' B' U' B' F2 R
B2 D2 L2 B R2 U' R
D2 B L2 R2 B2 U' R
B2 D2 B L2 R2 U' R
D2 B R2 L2 B2 U' R
B2 D2 B R2 L2 U' R
F' D2 B' L2 R2 U' R'
D2 B R2 B2 L2 U' R
F' D2 B' R2 L2 U' R'
L2 B R2 F U' L' U2
D2 B D L2 R' F2 B2
D2 B D L2 R' B2 F2
D2 B D L2 F2 R' B2
D2 B D R' L2 F2 B2
D2 B D R' L2 B2 F2
D2 B D R' F2 L2 B2
