D L2 U R2 F U'
D L2 U F R2 U'
D2 U' F2 B' U B'
D2 U' B' F2 U B'
U' D2 F2 B' U B'
U' D2 B' F2 U B'
B2 D R2 F' U' F
B' D' L2 F U F'
D2 F2 B' U F2 B'
D2 F2 B' U B' F2
D2 B D' L2 B R2
D2 B D' B L2 R2
D2 B D' B R2 L2
U' B' D' L2 F U
D2 B' F2 U F2 B'
D2 B' F2 U B' F2
D2 B2 U' F2 B U
D2 B2 U' B F2 U
U B2 D R2 F' U'
B2 L D R2 F' U' F
B2 L' D R2 F' U' F
D2 L' B D' L2 B R'
D2 L' B D' B L2 R'
D2 L' B D' B R' L2
D L2 R U R F U'
D L2 R' U R' F U'
D L2 R' U F R' U'
D L2 U R' F R' U'
D L2 U R2 D F U'
D L2 U R2 D' F U'
D L2 U R2 D2 F U'
D L2 U R2 F U' D
D L2 U R2 F U' D'
D L2 U R2 F U' D2
D L2 U R2 F D U'
D L2 U R2 F D' U'
D L2 U R2 F D2 U'
D L2 U D F U' B2
D L2 U F R2 U' D
D L2 U F R2 U' D'
D L2 U F R2 U' D2
D L2 U F R2 D U'
D L2 U F R2 D' U'
D L2 U F R2 D2 U'
D L2 U F U' D B2
D L2 U F D U' B2
D L2 U F' R2 F2 U'
F2 L2 U' F B2 U' F
D L2 U' D2 L2 B' U
F2 L2 U' B2 F U' F
B2 L2 D R2 F' U' F
D L2 D U F U' B2
D L2 D B2 U F U'
B' L2 D' F L2 U F'
B' L2 D2 F U F' B2
B' L2 D2 F U B2 F'
D L2 D2 U' L2 B' U
B' L2 F L2 U F' B'
B' L2 F L2 U B' F'
B' L2 F U F' D2 B2
B' L2 F U' F U2 F2
U L2 F L2 B2 U' B
F L2 F B2 U' F2 B
F L2 F B2 U' B F2
U L2 F B2 L2 U' B'
D L2 F' D R2 F B2
D L2 F' D R2 B2 F
D L2 F' D F R2 B2
D L2 F' D F B2 R2
D L2 F' D B2 R2 F
D L2 F' D B2 F R2
F L2 F' D R2 B' L2
F L2 F' D B' L2 R2
F L2 F' D B' R2 L2
U2 L2 F2 U' F' B2 U'
U2 L2 F2 U' B2 F' U'
D L2 B U R2 F U'
D L2 B U F R2 U'
D L2 B' U R2 F U'
D L2 B' U F R2 U'
L2 U D R2 F U' L2
L2 U D F R2 U' L2
D L2 B2 U R2 F U'
D L2 B2 U F R2 U'
F L2 B2 F U' F2 B
F L2 B2 F U' B F2
U L2 B2 F L2 U' B'
L2 U F U' D L2 B'
L2 U F D U' L2 B'
D R L2 U R F U'
L2 U F B2 U F U2
D2 R U' F2 B' U B'
D2 R U' B' F2 U B'
R' U B2 D R2 F' U'
B' R D' L2 F U F'
L2 U B2 D R2 F U'
L2 U B2 D F R2 U'
L2 U B2 D2 F U' B2
R2 U B2 D R2 F' U'
L2 U B2 F U F U2
R U B2 D R2 F' U'
D2 R F2 B' U F2 B'
D2 R F2 B' U B' F2
D2 R B D' L2 B R2
D' R B D' R2 B2 L
D2 R B D' B L2 R2
D2 R B D' B R2 L2
D2 R B' F2 U F2 B'
D2 R B' F2 U B' F2
D2 R B2 U' F2 B U
D2 R B2 U' B F2 U
U R B2 D R2 F' U'
R' U' D2 F2 B' U B'
R' U' D2 B' F2 U B'
R2 U' D2 F2 B' U B'
R2 U' D2 B' F2 U B'
R U' D2 F2 B' U B'
