B' U' R U' L
U' R U B' U2 L
U' R U B' U2 L
B' R' U' R2 U' L
B' R' U2 L D B2
B' R' U2 D L B2
B' R' D U2 L B2
B' R' D' F2 U2 L
B R' B2 U' R2 U'
B R' B2 U2 D B2
B R' B2 D U2 B2
B R' B2 D' F2 U2
B' R2 U' R' U' L
B' U F2 L' U L2
B' U' R U' L D
B' U' R U' L D'
B' U' R U' L D2
B' U' R U' D L
B' U' R U' D' L
B' U' R U' D2 L
B' U' R D U' L
B' U' R D' U' L
B' U' R D2 U' L
B' U' D R U' L
B' U' D' R U' L
B' U' D2 R U' L
B' U2 L U R U'
B' D U' R U' L
B' D' U' R U' L
B' D2 U' R U' L
B' F U2 D' L B'
B' F D' U2 L B'
R' B' U' R2 U' L
R' B' U2 L D B2
R' B' U2 D L B2
R' B' D U2 L B2
R2 B' U2 D L B'
R' B' D' F2 U2 L
R2 B' D U2 L B'
F2 B' U L' U L2
F2 B' U2 L D' B2
F B' U2 D' L B'
F B' D' U2 L B'
B' F2 U L' U L2
B' F2 U2 L D' B2
L' R U L B' U2 L
L2 R U L2 B' U2 L
L2 R U' D2 R2 F L'
L2 R U' D2 F L' R2
L2 R U' D2 F R2 L'
L2 R D2 U' R2 F L'
L2 R D2 U' F L' R2
L2 R D2 U' F R2 L'
R L' U L B' U2 L
F2 L' U' L B' U2 L
R L2 U L2 B' U2 L
R L2 U' D2 R2 F L'
R L2 U' D2 F L' R2
R L2 U' D2 F R2 L'
U' L2 R U' D2 F L'
U' L2 R D2 U' F L'
U' L2 R B' U' F L
R L2 D2 U' R2 F L'
R L2 D2 U' F L' R2
R L2 D2 U' F R2 L'
U' L2 D2 R U' F L'
U2 L2 F B' D' L B'
U' L2 B' R U' F L
U2 L2 B' F D' L B'
R' U D2 L2 U F L'
U' R L2 U' D2 F L'
U' R L2 D2 U' F L'
U' R L2 B' U' F L
U' R U R B' U2 L
U' R U R' B' U2 L
U' R U R2 B' U2 L
U' R U B R' B2 U2
U' R U B' R U2 L
U' R U B' R' U2 L
U' R U B' R2 U2 L
U' R U B' U2 L D
U' R U B' U2 L D'
U' R U B' U2 L D2
U' R U B' U2 D L
U' R U B' U2 D' L
U' R U B' U2 D2 L
U' R U B' D U2 L
U' R U B' D' U2 L
U' R U B' D2 U2 L
U' R U' L2 D2 F L'
U' R U' D2 L2 F L'
B' R U' B U' B' L
B' R U' B2 U' B2 L
B' R U2 L U' L' U
B' R U2 L2 D' L' B2
B' R U2 L2 D' B2 L'
U R U' B' U2 L B
U' R D2 L2 U' F L'
U' R D2 U' L2 F L'
R2 U' R' U B' U2 L
U' R B U R' B2 U2
U' R B U B2 U2 L
R' U' R2 U B' U2 L
F2 R B' U L' U L2
F2 R B' U2 L D' B2
F R B' U2 D' L B'
F R B' D' U2 L B'
B R B2 R2 U' R2 U'
B R B2 R2 U2 D B2
B R B2 R2 D U2 B2
B R B2 R2 D' F2 U2
B' R' U D2 L2 U L'
B R' U D2 L2 U F2
B' R' U' R2 U' L D
B' R' U' R2 U' L D'
B' R' U' R2 U' L D2
B' R' U' R2 U' D L
B' R' U' R2 U' D' L
B' R' U' R2 U' D2 L
B' R' U' R2 D U' L
B' R' U' R2 D' U' L
B' R' U' R2 D2 U' L
B R' U' R2 U B2 U2
B R' U' R2 U' D2 F2
B R' U' R2 D L2 U'
B R' U' R2 D2 U' F2
B' R' U2 L U R2 U'
B R' U' D L2 U' B2
B' R' U2 L D B2 D
B' R' U2 L D B2 D'
B' R' U2 L D B2 D2
B' R' U2 L B D B2
B' R' U2 L B' D B2
B' R' U2 L B2 D B2
B' R' U2 L2 D L' B2
B' R' U2 L2 D B2 L'
B' R' U2 D L B2 D
B' R' U2 D L B2 D'
B' R' U2 D L B2 D2
B' R' U2 D L' B2 L2
B' R' U2 D L2 B2 L'
B' R' U2 D' L D2 B2
B' R' U2 B2 D B2 L
B R' U2 D B2 D F2
B R' U2 D2 F2 D' B2
B' R' D R U2 L B2
B' R' D R' U2 L B2
B' R' D R2 U2 L B2
B' R' D U2 L B2 D
B' R' D U2 L B2 D'
B' R' D U2 L B2 D2
B' R' D U2 L' B2 L2
B' R' D U2 L2 B2 L'
B' R' D F U2 L B2
B' R' D F' U2 L B2
B' R' D F2 U2 L B2
B R' D U' L2 U' B2
B R' D U2 B2 D F2
B' R' D' R F2 U2 L
B' R' D' R' F2 U2 L
B' R' D' R2 F2 U2 L
B' R' D' U2 L D2 B2
B' R' D' F2 R U2 L
B' R' D' F2 R' U2 L
B' R' D' F2 R2 U2 L
B' R' D' F2 U2 L D
B' R' D' F2 U2 L D'
B' R' D' F2 U2 L D2
B' R' D' F2 U2 D L
B' R' D' F2 U2 D' L
B' R' D' F2 U2 D2 L
B' R' D' F2 D U2 L
B' R' D' F2 D' U2 L
B' R' D' F2 D2 U2 L
D R' D' F2 B' U2 L
B R' D' F2 U R2 U
B R' D' F2 U2 D' F2
B R' D' F2 D B2 U2
B R' D' F2 D' U2 F2
B' R' D2 U L2 U L'
D R' D' B' F2 U2 L
B R' D2 U L2 U F2
U R' D2 L2 U F L'
B R' D2 U2 F2 D' B2
B' R' F U' R2 U' L
B' R' F U2 L D B2
B' R' F U2 D L B2
B' R' F D U2 L B2
B' R' F D' F2 U2 L
B' R' F' U' R2 U' L
B' R' F' U2 L D B2
B R' F B2 U' R2 U'
B' R' F' U2 D L B2
B R' F B2 U2 D B2
B R' F B2 D U2 B2
B R' F B2 D' F2 U2
B' R' F' D U2 L B2
B' R' F' D' F2 U2 L
B' R' F2 U' R2 U' L
B' R' F2 U2 L D B2
B R' F' B2 U' R2 U'
B R' F' B2 U2 D B2
B' R' F2 U2 D L B2
B R' F' B2 D U2 B2
B R' F' B2 D' F2 U2
B' R' F2 D U2 L B2
B' R' F2 D' F2 U2 L
B R' F2 B2 U' R2 U'
B R' F2 B2 U2 D B2
B R' F2 B2 D U2 B2
B R' F2 B2 D' F2 U2
B R' B U' R2 U' F'
B R' B D B U2 B
B R' B D' F2 B U2
B R' B D' B F2 U2
D' R' B' U' R2 B2 U'
D' R' B' U' B2 R2 U'
D' R' B' U2 D L2 B2
D' R' B' U2 D B2 L2
D' R' B' D U2 L2 B2
D' R' B' D U2 B2 L2
D' R' B' D' R2 F2 U2
D' R' B' D' F2 R2 U2
F2 R' B' U L' U L2
F2 R' B' U2 L D' B2
B R' B' D B' U2 B'
B R' B' D' F2 B' U2
B R' B' D' B' F2 U2
F R' B' U2 D' L B'
F R' B' D' U2 L B'
B R' B2 U D2 L2 U
B R' B2 U' R2 U' D
B R' B2 U' R2 U' D'
B R' B2 U' R2 U' D2
B R' B2 U' R2 D U'
B R' B2 U' R2 D' U'
B R' B2 U' R2 D2 U'
B R' B2 U2 D B2 D
B R' B2 U2 D B2 D'
B R' B2 U2 D B2 D2
B R' B2 U2 B D B2
B R' B2 U2 B' D B2
B R' B2 U2 B2 D B2
B R' B2 D U2 B2 D
B R' B2 D U2 B2 D'
B R' B2 D U2 B2 D2
B R' B2 D F U2 B2
B R' B2 D F' U2 B2
B R' B2 D F2 U2 B2
B R' B2 D' F2 U2 D
B R' B2 D' F2 U2 D'
B R' B2 D' F2 U2 D2
B R' B2 D' F2 D U2
B R' B2 D' F2 D' U2
B R' B2 D' F2 D2 U2
B R' B2 D2 U L2 U
B R' B2 F U' R2 U'
B R' B2 F U2 D B2
B R' B2 F D U2 B2
B R' B2 F D' F2 U2
B R' B2 F' U' R2 U'
B R' B2 F' U2 D B2
B R' B2 F' D U2 B2
B R' B2 F' D' F2 U2
B R' B2 F2 U' R2 U'
B R' B2 F2 U2 D B2
B R' B2 F2 D U2 B2
B R' B2 F2 D' F2 U2
B' R2 U' R' U' L D
B' R2 U' R' U' L D'
B' R2 U' R' U' L D2
B' R2 U' R' U' D L
B' R2 U' R' U' D' L
B' R2 U' R' U' D2 L
B' R2 U' R' D U' L
B' R2 U' R' D' U' L
B' R2 U' R' D2 U' L
B' R2 U' D R' U' L
B' R2 U' D' R' U' L
B' R2 U' D2 R' U' L
B' R2 U2 L U R' U'
B' R2 D U' R' U' L
B' R2 D' U' R' U' L
B' R2 D2 U' R' U' L
B' R2 D2 U' R' U' L
B' R2 F U' R' U' L
B' R2 F' U' R' U' L
B' R2 F2 U' R' U' L
F2 R2 B' U L' U L2
F2 R2 B' U2 L D' B2
F R2 B' U2 D' L B'
F R2 B' D' U2 L B'
B R2 B2 R U L U
B' U L F2 L' U L
B' U L' U2 R U' L2
B' U L' D F2 L' U
B' U L' F2 L' U L'
B' U L2 U2 R U' L'
R' D B' U2 D' B' L
R' D B' D' U2 B' L
B' U D F2 L' U L2
B' U D' F2 L' U L2
B' U D2 F2 L' U L2
B' U F U D' L B'
B' U F D' U L B'
B' U F' L2 U L' B'
B' U F' U L' B' L2
B' U F2 L' U L2 D
B' U F2 L' U L2 D'
B' U F2 L' U L2 D2
B' U F2 L' D F2 U
B' U F2 L' F U L2
B' U F2 L' F' U L2
B' U F2 L' F2 U L2
B' U F2 U L D' B2
B' U F2 D L' U L2
B' U F2 D' L' U L2
B' U F2 D2 L' U L2
D2 U' L2 R U' F L'
D2 U' R L2 U' F L'
D2 U' R U' L2 F L'
B' U' R U R U2 L
B' U' R U R' U2 L
B' U' R U R2 U2 L
B' U' R U' L2 D L'
B' U' R U' L2 D' L'
B' U' R U' L2 D2 L'
B' U' R U' D L D
B' U' R U' D L D'
B' U' R U' D L D2
B' U' R U' D' L D
B' U' R U' D' L D'
B' U' R U' D' L D2
B' U' R U' D2 L D
B' U' R U' D2 L D'
B' U' R U' D2 L D2
B' U' R U' F L F'
B' U' R U' F2 L F2
B' U' R U2 F U L
B' U' R U2 F' U L
B' U' R U2 F2 U L
B' U' R D U' L D
B' U' R D U' L D'
B' U' R D U' L D2
R' D' F2 D B' U2 L
B' U' R D' U' L D
B' U' R D' U' L D'
B' U' R D' U' L D2
B' U' R D2 U' L D
B' U' R D2 U' L D'
B' U' R D2 U' L D2
B' U' R B2 U R' U2
B' U' R' U' L D B2
B U' R U R2 B2 U2
B' U' R' U' D L B2
B U' R U B2 R2 U2
B U' R U' D2 L2 F2
B U' R U' D2 F2 L2
B' U' R' D U' L B2
B U' R D L2 B2 U'
B U' R D B2 L2 U'
B U' R D2 U' L2 F2
B U' R D2 U' F2 L2
B' U' R2 D R' U' L
B' U' R2 D' R' U' L
B' U' R2 D2 R' U' L
B' U' D R U' L D
B' U' D R U' L D'
B' U' D R U' L D2
B' U' D R U' D L
B' U' D R U' D' L
B' U' D R U' D2 L
B' U' D R D U' L
B' U' D R D' U' L
B' U' D R D2 U' L
B' U' D' R U' L D
B' U' D' R U' L D'
B' U' D' R U' L D2
B' U' D' R U' D L
B' U' D' R U' D' L
B' U' D' R U' D2 L
B' U' D' R D U' L
B' U' D' R D' U' L
B' U' D' R D2 U' L
