L2 R F U L R
L2 R F U R L
R L2 F U L R
R L2 F U R L
L' U' L' R B U
L' U' R L' B U
L' U' R B L' U
U' R B L2 U L
L2 R U L U F U'
L2 R D F U L R
L2 R D F U R L
L2 R D' F U L R
L2 R D' F U R L
L2 R D2 F U L R
L2 R D2 F U R L
L R F L U L R
L R F L U R L
R L F L U L R
R L F L U R L
L2 R F U L R D
L2 R F U L R D'
L2 R F U L R D2
L2 R F U L D R
L2 R F U L D' R
L2 R F U L D2 R
L2 R F U R L D
L2 R F U R L D'
L2 R F U R L D2
L2 R F U R D L
L2 R F U R D' L
L2 R F U R D2 L
L2 R F U D L R
L2 R F U D R L
L2 R F U D' L R
L2 R F U D' R L
L2 R F U D2 L R
L2 R F U D2 R L
L2 R F D U L R
L2 R F D U R L
L2 R F D' U L R
L2 R F D' U R L
L2 R F D2 U L R
L2 R F D2 U R L
L2 R F' U L D2 R2
L2 R F' U' L' U2 L2
U' L' R B L' U L
U L' R B' L' U L
B' L' U' L' R B U
U2 L' U' L' R B' U
D' L' U' R B U B
B2 L' U' L' R B U
U2 L' U' L' B' R U
B' L' U' R L' B U
B' L' U' R B L' U
U2 L' U' R L' B' U
B L' U' L' R B U
B2 L' U' R L' B U
B2 L' U' R B L' U
L2 R' F R2 U L R'
L2 R' F R2 U R' L
B L' U' R L' B U
B L' U' R B L' U
U L' U' R B' L' U
U L' U' B' L' R U
U L' U' B' R L' U
D2 L' F D R F' B2
D2 L' F D R B2 F'
D2 L' F D B2 R F'
D' L' F B2 D R F'
R L2 U L U F U'
U L' B' L' R U L
U L' B' R L' U L
R L2 D F U L R
R L2 D F U R L
D' L' B2 U' R B U
D' L' B2 F D R F'
R L2 D' F U L R
R L2 D' F U R L
B' L2 R F U L R
B' L2 R F U R L
B2 L2 R F U L R
B2 L2 R F U R L
B L2 R F U L R
B L2 R F U R L
R L2 D2 F U L R
R L2 D2 F U R L
R' L2 F R2 U L R'
R' L2 F R2 U R' L
L2 R2 F R' U L R2
L2 R2 F R' U R2 L
R2 L2 F R' U L R2
R2 L2 F R' U R2 L
R L2 F U L R D
R L2 F U L R D'
R L2 F U L R D2
R L2 F U L D R
R L2 F U L D' R
R L2 F U L D2 R
R L2 F U R L D
R L2 F U R L D'
R L2 F U R L D2
R L2 F U R D L
R L2 F U R D' L
R L2 F U R D2 L
R L2 F U D L R
R L2 F U D R L
R L2 F U D' L R
R L2 F U D' R L
R L2 F U D2 L R
R L2 F U D2 R L
R L2 F D U L R
R L2 F D U R L
R L2 F D' U L R
R L2 F D' U R L
R L2 F D2 U L R
R L2 F D2 U R L
R L2 F' U L D2 R2
R L2 F' U' L' U2 L2
R U L' U' B' L' U
U' L2 F' U L F R
U' L2 B' R B U L
U' R L' B L' U L
B' R L2 F U L R
B' R L2 F U R L
U R L' B' L' U L
B2 R L2 F U L R
B2 R L2 F U R L
B R L2 F U L R
B R L2 F U R L
L' U' L R B L2 U
U' R D' B U L' B
U' R D' B U B L'
F R D' F' L' F B2
F R D' F' L' B2 F
F R D' F' B2 L' F
L' U' L' R D B U
L' U' L' R D' B U
L' U' L' R D2 B U
L' U' L' R B U D
L' U' L' R B U D'
L' U' L' R B U D2
L' U' L' R B D U
L' U' L' R B D' U
L' U' L' R B D2 U
F R D' B2 F' L' F
L' U' L' D R B U
L' U' L' D' R B U
L' U' L' D2 R B U
L' U' L' B R B U
L' U' L' B' R B U
L' U' L' B2 R B U
L' U' R L B L2 U
L' U' R L' D B U
L' U' R L' D' B U
L' U' R L' D2 B U
L' U' R L' B U D
L' U' R L' B U D'
L' U' R L' B U D2
L' U' R L' B D U
L' U' R L' B D' U
L' U' R L' B D2 U
L' U' R D L' B U
L' U' R D B L' U
L' U' R D' L' B U
L' U' R D' B L' U
L' U' R D2 L' B U
L' U' R D2 B L' U
L' U' R B L' U D
L' U' R B L' U D'
L' U' R B L' U D2
L' U' R B L' D U
L' U' R B L' D' U
L' U' R B L' D2 U
L' U' R B D L' U
L' U' R B D' L' U
L' U' R B D2 L' U
L' U' R B' L' B2 U
U' R B L2 U L D
U' R B L2 U L D'
U' R B L2 U L D2
U' R B L2 U D L
U' R B L2 U D' L
U' R B L2 U D2 L
U' R B L2 D U L
U' R B L2 D' U L
U' R B L2 D2 U L
U' R B L2 F U L
U' R B L2 F' U L
U' R B L2 F2 U L
U' R B U D' L' B2
U' R B U D' B2 L'
U' R B D' U L' B2
U' R B D' U B2 L'
U2 R B' L2 U L R'
U2 R B' L2 U R' L
L' U' D L' R B U
L' U' D R L' B U
L' U' D R B L' U
L' U' D' L' R B U
L' U' D' R L' B U
L' U' D' R B L' U
L' U' D2 L' R B U
L' U' D2 R L' B U
L' U' D2 R B L' U
L' U' B L' R B U
L' U' B R L' B U
L' U' B R B L' U
L' U' B' L' R B U
L' U' B' R L' B U
L' U' B' R B L' U
L' U' B2 L' R B U
L' U' B2 R L' B U
L' U' B2 R B L' U
L2 D R F U L R
L2 D R F U R L
L' D U' L' R B U
L' D U' R L' B U
L' D U' R B L' U
R' D' L' F R F B2
R' D' L' F R B2 F
R' D' L' F B2 R F
R' D' L' B2 F R F
L2 D' R F U L R
L2 D' R F U R L
L' D' U' L' R B U
L' D' U' R L' B U
L' D' U' R B L' U
U' D' R B U L' B
D' U' R B U L' B
U' D' R B U B L'
D' U' R B U B L'
B' U' R B L2 U L
B2 U' R B L2 U L
B U' R B L2 U L
R' D' B2 L' F R F
L2 D2 R F U L R
L2 D2 R F U R L
L' D2 U' L' R B U
L' D2 U' R L' B U
L' D2 U' R B L' U
L2 F U L D R F'
L2 F U D L R F'
L2 F U D R L F'
L2 F U D R F' L
D2 F D R F' L' B2
D2 F D R F' B2 L'
D2 F D R B2 F' L'
D2 F D B2 R F' L'
L2 F D U L R F'
L2 F D U R L F'
L2 F D U R F' L
F D R D2 F' L' B2
F D R D2 F' B2 L'
F D R D2 B2 F' L'
D' F B2 D R F' L'
L2 F' U L D2 R2 F
L2 F' U L D2 F R2
L2 F' U L F D2 R2
L2 F' U F L F R
L2 F' U F2 L R F
L2 F' U F2 R L F
F D' R F' L' F B2
F D' R F' L' B2 F
F D' R F' B2 L' F
F D' R B2 F' L' F
F D' F' L' F R B2
F D' F' L' F B2 R
F D' F' L' B2 F R
F D' F' B2 L' F R
F D' B2 R F' L' F
F D' B2 D2 R F' L'
F D' B2 F' L' F R
U' B R B L2 U L
R B L2 F U L R
R B L2 F U R L
L' B U' L' R B U
L' B U' R L' B U
L' B U' R B L' U
U2 B' L2 R U L R2
U2 B' L2 R U R2 L
U' B' R B L2 U L
U2 B' R L2 U L R2
U2 B' R L2 U R2 L
R B' L2 F U L R
R B' L2 F U R L
U2 B' R' D' L' F2 B2
U2 B' R' D' L' B2 F2
U2 B' R' D' B2 L' F2
L' B' U' L' R B U
L' B' U' R L' B U
L' B' U' R B L' U
D' B2 L' U' R B U
D' B2 L' F D R F'
U' B2 R B L2 U L
R B2 L2 F U L R
R B2 L2 F U R L
L' B2 U' L' R B U
D' B2 U' R B U L'
L' B2 U' R L' B U
L' B2 U' R B L' U
D' B2 F D R F' L'
