D' F' R2 B' U
D' F' B' R2 U
F' D' R2 B' U
D2 F' B' U F'
F' D' B' R2 U
F' D2 B' U F2
B' F' U' B' U2
D' B' F' R2 U
F' B' U' B' U2
D2 B' F' U F'
B' L2 F' L2 U F2
B' R U' B' R' U2
F' R D' R2 B' U
F' R D' B' R2 U
F' R D2 B' U F2
F' R B' U' B' U2
F' R' D' R2 B' U
F' R' D' B' R2 U
F' R' D2 B' U F2
F' R' B' U' B' U2
F' R2 D' R2 B' U
F' R2 D' R2 B' U
F' R2 D' B' R2 U
F' R2 D2 B' U F2
F' R2 B' U' B' U2
D' R2 B' U D L2
D' R2 B' U2 B2 U'
D' R2 B' D U L2
D' R2 B' D2 F2 U
B' U L2 F D' L2
B' U F D' L2 F
B2 U F' B U B'
B2 U B F' U B'
R2 D' R2 F' B' U
R2 D' R2 B' F' U
B' U' B' U F' U
F' U' B2 U B U
F' U2 D L2 F U'
D' F R2 F2 B' U
D' F R2 B' F2 U
D' F B' R2 F2 U
F' D U2 L2 F U'
B' D F' U' B' U2
D' F' R B' R U
F' D B' U D F2
F' D B' U2 L2 U'
D' F' R2 D B' U
F' D B' D U F2
D' F' R2 D' B' U
D' F' R2 D2 B' U
F' D B' D2 R2 U
D' F' R2 B' U D
D' F' R2 B' U D'
D' F' R2 B' U D2
D' F' R2 B' D U
D' F' R2 B' D' U
D' F' R2 B' D2 U
D F' U2 L2 F U'
D2 F' D B' U F'
F' D' R B' R U
D2 F' D' B' U F'
D' F' D' B' U F2
D F' D B' U F2
D2 F' D2 B' U F'
F' D' R2 D B' U
F' D' R2 D' B' U
F' D' R2 D2 B' U
D' F' B R2 B2 U
F' D' R2 B' U D
F' D' R2 B' U D'
F' D' R2 B' U D2
F' D' R2 B' D U
F' D' R2 B' D' U
F' D' R2 B' D2 U
D F' D2 R2 B' U
D' F' B' R2 U D
D' F' B' R2 U D'
D' F' B' R2 U D2
D' F' B' R2 D U
D' F' B' R2 D' U
D' F' B' R2 D2 U
D2 F' B' U D F'
D2 F' B' U D' F'
D2 F' B' U D2 F'
D' F' B' U D' F2
D2 F' B' U F' D
D2 F' B' U F' D'
D2 F' B' U F' D2
D F' D2 B' R2 U
D2 F' B' D U F'
D2 F' B' D' U F'
D' F' B' D' U F2
D2 F' B' D2 U F'
F2 D' R2 F B' U
F2 D' R2 B' F U
D F' B' U D F2
D F' B' U2 L2 U'
D F' B' D U F2
D F' B' D2 R2 U
F D' R2 B' U L2
F2 D' F R2 B' U
F2 D' F B' R2 U
B' D' F' U' B' U2
F' D' B R2 B2 U
B D' F' U R2 F'
F' D' B' R2 U D
F' D' B' R2 U D'
F' D' B' R2 U D2
F' D' B' R2 D U
F' D' B' R2 D' U
F' D' B' R2 D2 U
F' D' B' U D' F2
F' D' B' D' U F2
D' F2 R2 F B' U
D' F2 R2 B' F U
F2 D' B' R2 F U
F2 D' B' F R2 U
F D' B' R2 U L2
F' D2 R B' U F2
F' D2 R' B' U F2
F' D2 R2 B' U F2
D' F2 B' R2 F U
B' D2 F' U' B' U2
F2 D2 F B' U F
F' D2 B' R U F2
F' D2 B' R' U F2
F' D2 B' R2 U F2
F' D2 B' U F2 D
F' D2 B' U F2 D'
F' D2 B' U F2 D2
F' D2 B' D R2 U
F2 D2 B' F U F
F' B R2 B2 U F'
F' B U D' R2 F'
D' B F' R2 B2 U
B' F U D' L2 F
F' B D' U R2 F'
B' F D' U L2 F
D' B' R2 U2 B U'
R2 B' U D L2 F
F' B' R U' B' U2
B' F' R U' B' U2
F' B' R' U' B' U2
B' F' R' U' B' U2
F' B' R2 U' B' U2
D2 B' D F' R2 U
R2 B' D U L2 F
B' F' R2 U' B' U2
F' B' U L2 F L2
D' B' D' F' U F'
B' F' U L2 F L2
D B' D F' U F'
R B' U' B' R' U2
F' B' U' D B' U2
F' B' U' D' B' U2
F' B' U' D2 B' U2
B' F' U' D B' U2
F' B' U' B' U2 D
F' B' U' B' U2 D'
F' B' U' B' U2 D2
B' F' U' D' B' U2
F' B' U' B' D U2
F' B' U' B' D' U2
F' B' U' B' D2 U2
B' F' U' D2 B' U2
F' B' U2 L2 U' F
D' B' F R2 F2 U
B' F' U' B' U2 D
B' F' U' B' U2 D'
B' F' U' B' U2 D2
B' F' U' B' D U2
B' F' U' B' D' U2
B' F' U' B' D2 U2
B F' R2 B2 U F'
B' F' U2 L2 U' F
D2 B' F' U D F'
D2 B' F' U D' F'
D2 B' F' U D2 F'
D2 B' F' U F' D
D2 B' F' U F' D'
D2 B' F' U F' D2
D2 B' F' U F' D2
D B' D2 F' R2 U
B F' U D' R2 F'
D' B' F' R2 U D
D' B' F' R2 U D'
D' B' F' R2 U D2
D' B' F' R2 D U
D' B' F' R2 D' U
D' B' F' R2 D2 U
D2 B' F' D U F'
D' B' F' U D' F2
D2 B' F' D' U F'
F B' U D' L2 F
D2 B' F' D2 U F'
D' B' F' D' U F2
F' B' D U' B' U2
B' F' D U' B' U2
D' B' F2 R2 F U
D B' F' U D F2
F' B' D' U' B' U2
D B' F' U2 L2 U'
D B' F' D U F2
B' F' D' U' B' U2
D B' F' D2 R2 U
F' B' D2 U' B' U2
B' F' D2 U' B' U2
B F' D' U R2 F'
F B' D' U L2 F
U' B2 U F' B U
U' B2 U B F' U
B2 L U L' F' B U
B2 L U L' B F' U
B2 L U B L' F' U
F' L D' L' R2 B' U
F' L D' L' B' R2 U
F' L D' R2 L' B' U
F' L D2 L' B' U F2
B2 L' U L F' B U
B2 L' U L B F' U
B2 L' U F' L B U
B' L' D L F' R U
B' L' D F' L R U
B' L' D F' R L U
D' L' F' L R2 B' U
D' L' F' L B' R2 U
D2 L' F' L B' U F'
B' L' F' L U' B' U2
D' L' F' R2 L B' U
B2 L2 U L2 F' B U
B2 L2 U L2 B F' U
B' L2 U F D' L2 B2
B' L2 U F D' B2 L2
B2 L2 U F' L2 B U
B2 L2 U F' B L2 U
B2 L2 U B L2 F' U
B2 L2 U B F' L2 U
D L2 U2 L2 F' B' U
D L2 U2 L2 B' F' U
B' L2 D' F' U F2 B2
B' L2 D' F' U B2 F2
D L2 D2 R2 F B U'
D L2 D2 R2 B F U'
B' L2 F L2 F2 U F2
D L2 F U' D' L2 B2
D L2 F U' D' B2 L2
D L2 F U2 L2 F2 U
D L2 F U2 F2 L2 U
U2 L2 F D2 B2 U' F2
D L2 F D' U' L2 B2
D L2 F D' U' B2 L2
B' L2 F' L2 R U F2
B' L2 F' L2 R' U F2
