R2 U2 L' F B' L
R2 U2 L' B' F L
R D2 F' R U2 F'
L' F B2 R' B L
L' B2 R' F B L
L' B2 R' B F L
L' B2 F R' B L
B' L R' B D2 F2 R
B L R' B' L' U2 B2
U2 L D2 L2 F L' B'
R' L B' L' U2 L2 B2
R' L B' L' U2 B2 L2
L R B' L' F' U2 L2
R L B' L' F' U2 L2
D2 L F2 R F' B' L'
D2 L F2 R B' F' L'
D2 L F2 B' R F' L'
B2 L B' L' R' U2 B
B2 L B' R' L' U2 B
D2 L B' F2 R F' L'
L2 R' B' L F B2 R'
L2 R' B' L B2 R' F
L2 R' B' L B2 F R'
L R' B' L' U2 L2 B2
L R' B' L' U2 B2 L2
U2 L' D2 F L B' L2
F' L' F B2 R' B L
B' L' F B2 L2 R' B
B' L' F B2 R' L2 B
B' L' F B2 R' B L2
F2 L' F B2 R' B L
U2 L' F B' D2 L B'
B L' F B2 L R' B
B L' F B2 R' L B
F L' F B2 R' B L
U2 L' B' D2 F L B'
U2 L' B' F D2 L B'
F' L' B2 R' F B L
B' L' B2 R' F L2 B
B' L' B2 R' F B L2
F' L' B2 R' B F L
B' L' B2 R' B F L2
F2 L' B2 R' F B L
F2 L' B2 R' B F L
B L' B2 R' F L B
F L' B2 R' F B L
F L' B2 R' B F L
F' L' B2 F R' B L
B' L' B2 F L2 R' B
B' L' B2 F R' L2 B
B' L' B2 F R' B L2
F2 L' B2 F R' B L
B L' B2 F L R' B
B L' B2 F R' L B
F L' B2 F R' B L
R' L2 B' L F B2 R'
R' L2 B' L B2 R' F
R' L2 B' L B2 F R'
U2 L2 D2 L F B' L'
U2 L2 D2 L B' F L'
U2 L2 B' D2 L F B'
U2 L2 B' D2 L B' F
L' U F B2 R' B L
L' U B2 R' F B L
L' U B2 R' B F L
L' U B2 F R' B L
F' R D2 F' R U2 F'
F2 R D2 F' R U2 F'
F R D2 F' R U2 F'
B' R F' U2 L' F L2
B2 R F' U2 F' L' F
B' R' L B D2 F2 R
B R' L B' L' U2 B2
L' U' F B2 R' B L
B R' U L' U F B
B R' U L' U B F
B R' U' L' U' F B
B R' U' L' U' B F
B' R' U2 L B D2 F2
B' R' U2 L' F L2 B
B' R' U2 L' F B L2
B' R' U2 L' B F L2
B R' U2 L' F L B
B2 R' U2 F' L' F B
B2 R' U2 F' L' B F
B2 R' U2 F' B L' F
B2 R' U2 B F' L' F
B R' U2 B L' F L
L' U' B2 R' F B L
L' U' B2 R' B F L
L' U' B2 F R' B L
D2 R' D2 B R' U2 B
R' U2 L' D2 F L' B
R' U2 L' D2 F B L'
R' U2 L' D2 B F L'
R' U2 L' F B' L B2
R' U2 L' B' F L B2
R2 U2 L' D2 F B' L'
R2 U2 L' D2 B' F L'
R2 U2 L' F B' L D
R2 U2 L' F B' L D'
R2 U2 L' F B' L D2
R2 U2 L' F B' D L
R2 U2 L' F B' D' L
R2 U2 L' F B' D2 L
R2 U2 L' F' B' L F2
R2 U2 L' F2 B' L F'
R2 U2 L' B' D F L
R2 U2 L' B' D' F L
R2 U2 L' B' D2 F L
R2 U2 L' B' F L D
R2 U2 L' B' F L D'
R2 U2 L' B' F L D2
R2 U2 L' B' F D L
R2 U2 L' B' F D' L
R2 U2 L' B' F D2 L
R2 U2 L' B' F' L F2
