D2 L U2 F B'
D2 L U2 B' F
B2 U2 R' F' B
B2 U2 R' B F'
U2 B2 R' F' B
U2 B2 R' B F'
B2 L U2 R' F B
B2 L U2 R' B F
D2 L U2 D F B'
D2 L U2 D B' F
D2 L U2 D' F B'
D2 L U2 D' B' F
D2 L U2 D2 F B'
D2 L U2 D2 B' F
B2 L U2 F R' B
D2 L U2 F D B'
D2 L U2 F D' B'
D2 L U2 F D2 B'
D2 L U2 F B' D
D2 L U2 F B' D'
D2 L U2 F B' D2
D2 L U2 B' D F
D2 L U2 B' D' F
D2 L U2 B' D2 F
D2 L U2 B' F D
D2 L U2 B' F D'
D2 L U2 B' F D2
D2 L D U2 F B'
D2 L D U2 B' F
D2 L D' U2 F B'
D2 L D' U2 B' F
L R F' R' U2 F2
R L F' R' U2 F2
D2 L D2 U2 F B'
D2 L D2 U2 B' F
D2 L F' U2 F2 B'
D2 L F' U2 B' F2
D2 L F2 U2 F' B'
D2 L F2 U2 B' F'
D2 L B U2 F B2
D2 L B U2 B2 F
D2 L B2 U2 F B
D2 L B2 U2 B F
D2 L' F L2 U2 F
D2 L' F B' L2 U2
D2 L' B' L2 U2 B'
B' L' B' U2 R' B
D2 L' B' F L2 U2
L U R' U F B
L U R' U B F
L U' R' U' F B
L U' R' U' B F
U2 R' F' B2 R' B'
L U2 R' B R F
U2 R' B D2 F' R
U2 R' B2 F' R' B'
L U2 F R' B R
B2 U2 R' D F' B
B2 U2 R' D B F'
B2 U2 R' D' F' B
B2 U2 R' D' B F'
B2 U2 R' D2 F' B
B2 U2 R' D2 B F'
B2 U2 R' F' D B
B2 U2 R' F' D' B
B2 U2 R' F' D2 B
B2 U2 R' F' B D
B2 U2 R' F' B D'
B2 U2 R' F' B D2
B2 U2 R' B D F'
B2 U2 R' B D' F'
B2 U2 R' B D2 F'
B2 U2 R' B F' D
B2 U2 R' B F' D'
B2 U2 R' B F' D2
B U2 R' F' B R'
B U2 R' B F' R'
D2 F L U2 F B'
D2 F L U2 B' F
B2 U2 F R' F' B
B2 U2 F R' B F'
B2 U2 F' R' F' B
B2 U2 F' R' B F'
B2 U2 F2 R' F' B
B2 U2 F2 R' B F'
