R' F' U' F U2 R
L' R U R2 F' B' U
L' R U R2 B' F' U
B2 L F U F' U2 L'
R2 L' U R F' B' U
R2 L' U R B' F' U
R L' U R2 F' B' U
R L' U R2 B' F' U
L' R' U F' B' U F
R' L' U F' B' U F
L' R' U B' F' U F
R' L' U B' F' U F
R2 L' U B' R F' U
L2 R' F' L2 U B' R'
R' L' F' B' L2 U B'
R' L' F' B' U' F U2
L' R' F' B' L2 U B'
L' R' F' B' U' F U2
R' L' B' F' L2 U B'
R' L' B' F' U' F U2
L' R' B' F' L2 U B'
L' R' B' F' U' F U2
L' R2 U R F' B' U
L' R2 U R B' F' U
L' R2 U B' R F' U
R' L2 F' L2 U B' R'
R2 U R F' B' U R'
R2 U R B' F' U R'
L' U R' F' B' U L'
L' U R' B' F' U L'
R U R2 F' B' U R'
R U R2 B' F' U R'
L' U F' R' B' U L'
R' U F' B' U R' F
R' U F' B' U F R'
R2 U B' R F' U R2
R' U B' F' U R' F
R' U B' F' U F R'
L U' F B U' L F
L U' B F U' L F
D2 R' F' U' F U2 R
D' R' F' U' F U2 R
F2 R' F' U' F' L' U2
D R' F' U' F U2 R
F R' F' U B' R' B
R2 U2 R F' B U B'
U R' F' B' U L' R'
U R' F' B' U R' L'
R2 U2 R B F' U B'
L' U2 R' B' U B L
U R' B' F' U L' R'
U R' B' F' U R' L'
R' D F' U' F U2 R
R' D' F' U' F U2 R
R' D2 F' U' F U2 R
U' F B U' L R F
U' F B U' R L F
R' F' L' B' L' U B'
R' F' U L2 B' L2 R'
R' F' U L2 B' R' L2
U F' R' B' U L' R'
U F' R' B' U R' L'
R' F' U' L2 U2 B' R'
R' F' U' D F U2 R
R' F' U' D' F U2 R
R' F' U' D2 F U2 R
R' F' U' F L U2 R
R' F' U' F L' U2 R
R' F' U' F L2 U2 R
R' F' U' F U2 R D
R' F' U' F U2 R D'
R' F' U' F U2 R D2
R' F' U' F U2 D R
R' F' U' F U2 D' R
R' F' U' F U2 D2 R
R' F' U' F D U2 R
R' F' U' F D' U2 R
R' F' U' F D2 U2 R
R' F' U' F' L' F2 U2
R' F' D U' F U2 R
R' F' D' U' F U2 R
R' F' D2 U' F U2 R
R' F' B U' F U2 R
R' F' B' U' F U2 R
R' F' B2 U' F U2 R
U' B F U' L R F
U' B F U' R L F
R' B F' U' F U2 R
R' B' F' U' F U2 R
R' B2 F' U' F U2 R
