L F D' L' U2 F
F D' L' U2 F B'
F D' L' U2 B' F
L R U' R' F L' U2
R L U' R' F L' U2
L R U' F L' R' U2
L R U' F R' L' U2
R L U' F L' R' U2
R L U' F R' L' U2
F2 L U' L2 U' B' R'
F2 L D F U2 R F
F2 L D' F B2 U2 R
F2 L D' B2 F U2 R
F L F L2 U' L U'
F2 L F U' L2 U' R
F2 L F U2 R D F2
F2 L F U2 D R F2
F2 L F D U2 R F2
B' L F D' L' U2 F
B2 L F D' L' U2 F
F2 L F D' B2 U2 R
B L F D' L' U2 F
F' L' U2 B' R D' F2
F L' F' U R U B'
F2 L2 U' L U' B' R'
L U R U' F L' U2
U R U R D2 B R'
U R U D2 R B R'
U R U F' R F B
U R U F' R B F
U R U' L F L' U2
U R U' F L' U2 B'
U R U' F' U2 R B
U R D' B L B' U
U R D2 U R B R'
U R D2 B L U R'
U R B D' L B' U
U R2 D R' B L U
F' U L U R F B
F' U L U R B F
D2 U R U R B R'
D' U R B L B' U
D2 U R B L U R'
D U R' B L R2 U
D U R' B R2 L U
U D R' B L R2 U
U D R' B R2 L U
D' U B L R B' U
D' U B L B' R U
D2 U B L R U R2
D' U B R L B' U
D2 U B R L U R2
F' U B L U R F
U D' R B L B' U
U D' B L R B' U
U D' B L B' R U
U D' B R L B' U
U D2 R U R B R'
U D2 R B L U R'
F' U2 R B U L U'
U D2 B L R U R2
U D2 B R L U R2
F U2 D F2 R F' B
F U2 D F2 R B F'
L2 F L' F U' L' U'
L F L2 D' L B' U2
F' U2 B' R D' F2 B
F' U2 B' R D' B F2
F' U2 B' R B D' F2
F' U2 B2 D' R F' B
F' U2 B2 D' R B F'
L F U2 D F2 R F'
U2 F D F2 R F' B
U2 F D F2 R B F'
L F D U2 F2 R F'
L F D' L B' L2 U2
L F D' L' U2 D F
L F D' L' U2 D' F
L F D' L' U2 D2 F
L F D' L' U2 F D
L F D' L' U2 F D'
L F D' L' U2 F D2
L F D' L' D U2 F
L F D' L' D' U2 F
L F D' L' D2 U2 F
L F D' L' B U2 F
L F D' L' B' U2 F
L F D' L' B2 U2 F
L F D' B L' U2 F
L F D' B' L' U2 F
L F D' B2 L' U2 F
L F B D' L' U2 F
L F B' D' L' U2 F
L F B2 D' L' U2 F
F D U2 F2 R F' B
F D U2 F2 R B F'
R2 F' R D' F2 L' B'
F D F2 U2 R F' B
F D F2 U2 R B F'
L' F' U2 B' R D' F2
F D' L F L2 U2 F
F D' L F B' L2 U2
F D' L B' L2 U2 B'
F D' L B' F L2 U2
F D' L' U2 D F B'
F D' L' U2 D B' F
F D' L' U2 D' F B'
F D' L' U2 D' B' F
F D' L' U2 D2 F B'
F D' L' U2 D2 B' F
F D' L' U2 F D B'
F D' L' U2 F D' B'
F D' L' U2 F D2 B'
F D' L' U2 F B' D
F D' L' U2 F B' D'
F D' L' U2 F B' D2
F D' L' U2 B' D F
F D' L' U2 B' D' F
F D' L' U2 B' D2 F
F D' L' U2 B' F D
F D' L' U2 B' F D'
F D' L' U2 B' F D2
F D' L' D U2 F B'
F D' L' D U2 B' F
F D' L' D' U2 F B'
F D' L' D' U2 B' F
F D' L' D2 U2 F B'
F D' L' D2 U2 B' F
F D' L' F' U2 F2 B'
F D' L' F' U2 B' F2
F D' L' F2 U2 F' B'
F D' L' F2 U2 B' F'
F D' L' B U2 F B2
F D' L' B U2 B2 F
F D' L' B2 U2 F B
F D' L' B2 U2 B F
F D' B L' U2 F B'
F D' B L' U2 B' F
D' F2 U' L' F R U'
F D' B' L' U2 F B'
F D' B' L' U2 B' F
F D' B2 L' U2 F B'
F D' B2 L' U2 B' F
D2 B R' D' F2 L' B'
U B R D' L B' U
U B D' L R B' U
U B D' L B' R U
U B D' R L B' U
L B F D' L' U2 F
B' F D' L' U2 F B'
B' F D' L' U2 B' F
B2 F D' L' U2 F B'
B2 F D' L' U2 B' F
B F D' L' U2 F B'
B F D' L' U2 B' F
F B D' L' U2 F B'
F B D' L' U2 B' F
L B' F D' L' U2 F
F B' D' L' U2 F B'
F B' D' L' U2 B' F
D2 B2 U R B L U
F B2 D' L' U2 F B'
F B2 D' L' U2 B' F
L B2 F D' L' U2 F
