F L D F2 L' R
F L D F2 R L'
D L R F2 R F L'
D' L U2 B' L' R' U2
D' L U2 B' R' L' U2
F L D F2 L' R D
F L D F2 L' R D'
F L D F2 L' R D2
F L D F2 L' D R
F L D F2 L' D' R
F L D F2 L' D2 R
F L D F2 R L' D
F L D F2 R L' D'
F L D F2 R L' D2
F L D F2 R D L'
F L D F2 R D' L'
F L D F2 R D2 L'
F L D F2 D L' R
F L D F2 D R L'
F L D F2 D' L' R
F L D F2 D' R L'
F L D F2 D2 L' R
F L D F2 D2 R L'
D L F' L' R F' R
D L F' L' F' R F'
D L F' R L' F' R
D' L F2 L2 R F L'
D' L F2 R L2 F L'
D L F2 R F L' F2
F L F2 R D L' F2
F2 L F2 D R F' L'
F L F2 D L' R F2
F L F2 D R L' F2
D' L B' L' U2 B L
D L' R F' L' D2 R2
F' L' U' R U' L U2
F' L' U' R B2 U R'
F' L' U' B2 R U R2
F' L' U2 L U R U
D' L' F U2 L R U2
D' L' F U2 R L U2
D' L' F' L' F2 D2 R2
D' L' F' L2 F2 L R
D' L' F' L2 F2 R L
F' L' B2 R' B2 D' F2
D L2 R D2 F' L' R2
D L2 R D2 F' R2 L'
D L2 R F' D2 L' R2
D L2 R F' D2 R2 L'
D L2 R' D2 R2 F' L'
D L2 D2 R2 F' L' F
D L2 D2 F' L' R2 F
D L2 D2 F' L' F R2
D L2 D2 F' R2 L' F
D L2 F' L' F2 R F'
D L2 F' D2 L' R2 F
D L2 F' D2 L' F R2
D L2 F' D2 R2 L' F
F L2 F2 L' D F2 R
D R L F2 R F L'
D R L' F' L' D2 R2
D R L2 D2 F' L' R2
D R L2 D2 F' R2 L'
D R L2 F' D2 L' R2
D R L2 F' D2 R2 L'
F R U' L' U2 L U
D R F L F2 L' R
D R F L F2 R L'
D R F' L' U2 L U2
D R F' L' B2 R' B2
D R F' L2 D2 L R2
D R F' L2 D2 R2 L
D R F' B2 L' B2 R'
D R B' U2 F' B L
D R B' U2 B L F'
D R B' U2 B F' L
F R B' U' L' U' B
F R B2 U' L' U' B2
D R B2 F' L' B2 R'
D R' L2 D2 R2 F' L'
U2 R' U2 D R F' L'
U2 R' D U2 R F' L'
F' R' D B2 U2 L' B2
F' R' D B2 U2 B2 L'
F' R' D' L F2 L2 R
F' R' D' L F2 R L2
U' R' F' R U2 F U'
D R' F B R U2 B'
D R' F' B U2 B' L'
D R' B U2 B L B2
D R' B F R U2 B'
D R' B F' U2 B' L'
L' U2 D' L B' R' U2
B' R2 D' F' U2 L' F
D R2 F R B U2 B'
B' R2 F' U R U L'
L' D R F' L' D2 R2
L2 D R D F' L' R2
L2 D R D F' R2 L'
L D R F2 R F L'
L2 D R' D R2 F' L'
D R2 B' U2 B L F
F U L' U R U2 R'
F' U R U2 R' U' L'
L D F' L' R F' R
L D F' L' F' R F'
L D F' R L' F' R
U2 D R U2 F' L' R'
U2 D R U2 F' R' L'
L D F2 R F L' F2
U2 D R' B U2 L R
U2 D R' B U2 R L
L' D' L B' U2 B L
L' D' L' F' L' F2 R
U2 D B' R' B U2 R
B' U F2 U B L F
U2 D' L B' R' U2 R
L' D' U2 L B' R' U2
L' D' F' L' D2 R2 F
L' D' F' L' D2 F R2
L' D' F' L' F D2 R2
L2 D' F' L' D' R2 F
L2 D' F' L' D' F R2
L2 D' F' L' F D' R2
L D' F' L' F' R F2
L D' F2 L' R F L'
L D' F2 R L' F L'
L D' F2 R F L' F
D' U2 L B' R' U2 R
L2 D2 R D' R F' L'
L2 D2 R2 D F' L' F
L2 D2 R2 F' D L' F
D U2 R U2 F' L' R'
D U2 R U2 F' R' L'
D U2 R' B U2 L R
D U2 R' B U2 R L
L2 D2 F' R2 D L' F
F U2 R U' L' U' R'
D U2 B' R' B U2 R
B' U2 D' L' F B L
B' U2 D' L' B F L
B' U2 D' L2 B L F
R' F L D F2 L' R
R' F L D F2 R L'
B' U2 D' B L' F L2
R2 F L D F2 L' R
R2 F L D F2 R L'
D F L F2 L' R F'
D F L F2 R L' F'
B' U2 F B L D F2
R F L D F2 L' R
R F L D F2 R L'
U F L' B' U2 B U
B' U2 B L2 D' L' F
D F R B U2 F' B'
D F R B U2 B' F'
D F R B' U2 F' B
D F R B' U2 B F'
B' U2 B D' L' F L2
D F R B2 U2 F' B2
D F R B2 U2 B2 F'
B' U2 B F L D F2
D F R' B R2 U2 B'
U' F U2 L' F' B' U'
U' F U2 L' B' F' U'
D F U2 R U2 F' R'
F D L D F2 L' R
F D L D F2 R L'
D F B R U2 F' B'
D F B R U2 B' F'
D' F' L F L2 F R
D' F' L F2 L2 R F
D' F' L F2 R L2 F
D F B2 R U2 F' B2
D F B2 R U2 B2 F'
D' F' L' F U2 L U2
D' F' L' F B2 R' B2
L2 F' L' R' D' F2 R
D' F' L' B2 R' F B2
D' F' L' B2 R' B2 F
D' F' L' B2 F R' B2
D F' L F2 L2 R F'
D F' L F2 R L2 F'
D F' L F2 R F' L2
D' F' L2 D2 L R2 F
D' F' L2 D2 L F R2
D' F' L2 D2 R2 L F
B D F R U2 F' B'
B D F R U2 B' F'
U' F' R U2 F B U'
U' F' R U2 B F U'
L2 F' R' L' D' F2 R
D F' R' B U2 B' L'
F D' L D F2 L' R
F D' L D F2 R L'
D' F' B U2 B' L' F
B' D' R2 F' U2 L' F
D' F' B' U2 L' F B
D' F' B' U2 L' B F
D' F' B' U2 B L' F
D' F' B2 L' F B2 R'
D' F' B2 L' B2 R' F
D' F' B2 L' B2 F R'
D' F' B2 U2 L' F B2
D' F' B2 U2 L' B2 F
D' F' B2 U2 B2 L' F
B' D' U2 L' F B L
B' D' U2 L' B F L
B' D' U2 L2 B L F
B' D' U2 B L' F L2
D' F2 L' F L' D2 R2
D F2 L F2 R F' L'
B' D' F' U2 L' F B
B' D' F' U2 L' B F
B' D' F' U2 B L' F
B D' F' U2 B' L' F
F D2 L D F2 L' R
F D2 L D F2 R L'
B2 F R U' L' U' B2
D' B F' U2 B' L' F
D B F R U2 F' B'
D B F R U2 B' F'
F' B U R U B' L'
U2 B' R' U2 D R F'
U2 B' R' D U2 R F'
D' B' R2 F' U2 L' F
D2 B' U' L U' B L
B2 F' L' B2 R' D' F2
D' B' U2 L' F B L
D' B' U2 L' B F L
D' B' U2 L2 B L F
D' B' U2 B L' F L2
U2 B' D R' B U2 R
B2 F' U R U L' B2
B2 F' U R U B2 L'
B F' U R U B' L'
D' B' F' U2 L' F B
D' B' F' U2 L' B F
D' B' F' U2 B L' F
F' B2 L' B2 R' D' F2
D B2 R F' L' B2 R'
D B2 R' B U2 B L
F B2 R U' L' U' B2
F' B2 U R U L' B2
F' B2 U R U B2 L'
D' B2 F' L' F B2 R'
D' B2 F' L' B2 R' F
D' B2 F' L' B2 F R'
D' B2 F' U2 L' F B2
D' B2 F' U2 L' B2 F
D' B2 F' U2 B2 L' F
D B2 F R U2 F' B2
D B2 F R U2 B2 F'
