B L' U F L U
U' L' B U F U
U' D' L' B R' U2
D' U' L' B R' U2
U' D' B L' R' U2
U' D' B R' L' U2
D' U' B L' R' U2
D' U' B R' L' U2
U' B L' U F U
U' L B L2 U' B2 U'
U' L B L2 U2 D L2
U' L B L2 D U2 L2
U' L B L2 D' R2 U2
L' R' U F L R U
R' L' U F L R U
L' R' U F R L U
R' L' U F R L U
R2 L' U F L U F2
U2 L B' U L2 B2 U2
U2 L B' U B2 L2 U2
U2 L B' U' D2 R2 F2
U2 L B' U' D2 F2 R2
U2 L B' D L2 F2 U'
U2 L B' D F2 L2 U'
U2 L B' D2 U' R2 F2
U2 L B' D2 U' F2 R2
B L' R U F L U
U' L' R' U F R U
B L' R' U F L U
U' L' R2 U F U F2
U' L' R2 U2 F' D' L2
B L' R2 U F L U
U' L' U R2 F U F2
U' L' U F R2 U F'
U' L' U F U' B U2
B L' U D F L U
B L' U D' F L U
B L' U D2 F L U
B L' U F L U D
B L' U F L U D'
B L' U F L U D2
B L' U F L D U
B L' U F L D' U
B L' U F L D2 U
B L' U F D L U
B L' U F D' L U
B L' U F D2 L U
B L' U F' L F2 U
B L' U F2 L F' U
R2 L' F L U F2 R
B L' D U F L U
U' L' D B U F U
B L' D' U F L U
U' L' D' B U F U
B L' D2 U F L U
U' L' D2 B U F U
B L' F U L U L'
L' R2 U F L U F2
B L' F' U L F2 U
B L' F' U F2 L U
B L' F2 U L F' U
B L' F2 U F' L U
U' L' B R U F U
U' L' B R' U F U
U' L' B R2 U F U
U' L' B U D F U
U' L' B U D' F U
U' L' B U D2 F U
U' L' B U F U D
U' L' B U F U D'
U' L' B U F U D2
U' L' B U F D U
U' L' B U F D' U
U' L' B U F D2 U
D' L' B D' R' U2 B
U' L' B D U F U
U' L' B D' U F U
U' L' B D2 U F U
U L' B U F U B'
L' R2 F L U F2 R
U2 L2 U L B U2 L
L' U R2 F L U F2
L' U F L R2 U F'
L' U F L U' B U2
L' U F R2 L U F'
B R L' U F L U
D R U F2 R F' L'
R2 U F2 R D F L'
R2 U F2 D R F L'
R2 U' L' U F U F2
R2 U' L' U2 F' D' L2
D2 R F' R U F' R
D2 R F' U R F' R
D2 R F' U F' R F'
U' R' L' U F R U
B R' L' U F L U
U' R2 L' U F U F2
U' R2 L' U2 F' D' L2
B R2 L' U F L U
D2 R2 U F2 R F L'
D2 R2 U' L' U2 F' L'
U R2 F2 R D F L'
U R2 F2 D R F L'
U' D L' D2 B R' U2
D' U L' B R' U2 B'
D U R F2 R F' L'
U D R F2 R F' L'
D U F2 R2 F' L' R'
D U F2 R2 F' R' L'
U D F2 R2 F' L' R'
U D F2 R2 F' R' L'
D' U' L B L2 R' U2
U' D' L B L2 R' U2
D' U' L B R' L2 U2
U' D' L B R' L2 U2
D2 U' L' D B R' U2
U' D' L' B R' U2 D
U' D' L' B R' U2 D'
D' U' L' B R' U2 D
D' U' L' B R' U2 D'
U' D' L' B R' U2 D2
D' U' L' B R' U2 D2
D' U' L' B R' D U2
U' D' L' B R' D U2
D' U' L' B R' D' U2
U' D' L' B R' D' U2
D' U' L' B R' D2 U2
U' D' L' B R' D2 U2
U' D' L' B D R' U2
D' U' L' B D R' U2
D' U' L' B D' R' U2
U' D' L' B D' R' U2
D' U' L' B D2 R' U2
U' D' L' B D2 R' U2
D U' L' D2 B R' U2
U D' L' B R' U2 B'
B' U' L' B2 U F U
D' U' B L' R' U2 D
D' U' B L' R' U2 D'
D' U' B L' R' U2 D2
D' U' B L' R' D U2
D' U' B L' R' D' U2
D' U' B L' R' D2 U2
U' D' B L' R' U2 D
U' D' B L' R' U2 D'
U' D' B L' R' U2 D2
U' D' B L' R' D U2
U' D' B L' R' D' U2
U' D' B L' R' D2 U2
D' U' B L' D R' U2
U' D' B L' D R' U2
D' U' B L' D' R' U2
U' D' B L' D' R' U2
D' U' B L' D2 R' U2
U' D' B L' D2 R' U2
D' U' B R' L' U2 D
D' U' B R' L' U2 D'
D' U' B R' L' U2 D2
D' U' B R' L' D U2
D' U' B R' L' D' U2
D' U' B R' L' D2 U2
U' D' B R' L' U2 D
U' D' B R' L' U2 D'
U' D' B R' L' U2 D2
U' D' B R' L' D U2
U' D' B R' L' D' U2
U' D' B R' L' D2 U2
D' U' B R' D L' U2
U' D' B R' D L' U2
D' U' B R' D' L' U2
U' D' B R' D' L' U2
D' U' B R' D2 L' U2
U' D' B R' D2 L' U2
U' D' B D L' R' U2
D' U' B D L' R' U2
U' D' B D R' L' U2
D' U' B D R' L' U2
U' D' B D' L' R' U2
D' U' B D' L' R' U2
U' D' B D' R' L' U2
D' U' B D' R' L' U2
U' D' B D2 L' R' U2
D' U' B D2 L' R' U2
U' D' B D2 R' L' U2
D' U' B D2 R' L' U2
U' D' B' L' B2 U2 L2
D' U' B' L' B2 U2 L2
B2 U' D' B' L' U2 L2
F2 U' D' B R' U2 R2
U' D2 L' D B R' U2
B2 U' B' L' U F U
B' U' B2 L' U F U
L' F L U' L' B U2
L' F L U' B L' U2
D2 F' R F' U R F'
D2 F' R2 U F' L' R
D2 F' R2 U F' R L'
B2 D' U' B' L' U2 L2
F2 D' U' B R' U2 R2
D2 F2 R2 U F' L' R'
D2 F2 R2 U F' R' L'
R2 F2 U R D F L'
R2 F2 U D R F L'
D' F2 U' B R' U2 R2
R2 F2 D U R F L'
B' D2 R F' U F' R
F2 D2 R2 U F' L' R'
F2 D2 R2 U F' R' L'
U' B L' R U F U
U' B L' R' U F U
U' B L' R2 U F U
U' B L' U D F U
U' B L' U D' F U
U' B L' U D2 F U
U' B L' U F U D
U' B L' U F U D'
U' B L' U F U D2
U' B L' U F D U
U' B L' U F D' U
U' B L' U F D2 U
D' B L' R' U L U
U' B L' D U F U
U' B L' D' U F U
U' B L' D2 U F U
U' B R L' U F U
U' B R' L' U F U
D' B R' L' U L U
L B L2 U' B2 R' U'
U' B R2 L' U F U
L' B U D2 F L' U
L' B D2 U F L' U
U' B' L' B2 U F U
D' B' U L D2 R2 F2
D' B' U L D2 F2 R2
D' B' U D2 F2 L R
D' B' U D2 F2 R L
D' B' U' L' B2 U2 L2
D' B' U' B2 L' R' U2
D' B' U' B2 R' L' U2
D' B' D2 U F2 L R
D' B' D2 U F2 R L
L B' D F2 L2 R U'
L B' D F2 R L2 U'
U' B2 D' B' L' U2 L2
